=== Run information ===
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
1st_Road_Class <= 4.499237 AND
1st_Road_Class <= 3.498171 AND
?Accident_Index > 55254620: Serious (6.0)

Light_Conditions <= 1.006259 AND
1st_Road_Class > 5.998598 AND
Time > 17.121646 AND
Number_of_Casualties <= 2.499945 AND
Day_of_Week <= 2.498841: Serious (18.0/1.0)

Light_Conditions <= 1.006259 AND
?Accident_Index > 9102428 AND
?Accident_Index <= 20003202 AND
Pedestrian_Crossing-Physical_Facilities > 4.736535 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Special_Conditions_at_Site <= 2.445316 AND
Time > 8.985927 AND
1st_Road_Class <= 5.499728: Slight (25.0/3.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
Month > 1.820898 AND
Month <= 6.074353 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Time <= 11.057834: Slight (9.0/1.0)

Light_Conditions > 5.997592 AND
Location_Northing_OSGR > 409800 AND
Location_Northing_OSGR <= 609840 AND
Carriageway_Hazards <= 0.617263 AND
?Accident_Index <= 130509299.6 AND
Light_Conditions > 6.876391: Serious (38.0/1.0)

Light_Conditions <= 1.006259 AND
Month > 8.977145 AND
Pedestrian_Crossing-Physical_Facilities > 3.870661 AND
Weather_Conditions > 1.980011 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 210 AND
Day_of_Week <= 3.499208: Serious (6.0/1.0)

Light_Conditions <= 1.006259 AND
Month > 8.977145 AND
Pedestrian_Crossing-Physical_Facilities > 3.870661 AND
Weather_Conditions > 1.980011 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 210 AND
Day_of_Week <= 4.499531: Slight (4.0)

Light_Conditions <= 1.006259 AND
Month > 8.977145 AND
Pedestrian_Crossing-Physical_Facilities > 3.870661 AND
Pedestrian_Crossing-Physical_Facilities <= 4.059766 AND
Time > 11.970737 AND
2nd_Road_Number <= 91 AND
Month > 9.497837: Serious (16.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
Location_Northing_OSGR > 167311 AND
1st_Road_Class <= 5.499728 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 32210671.51 AND
1st_Road_Class > 2.489654 AND
Date > 5.497352: Slight (11.0/1.0)

Light_Conditions <= 1.006259 AND
1st_Road_Class > 5.998598 AND
Weather_Conditions <= 1.068013 AND
Time > 17.121646 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties <= 1.499974 AND
Date > 16.499324 AND
Time <= 19.117228: Serious (20.0/2.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 5.002599 AND
1st_Road_Class > 2.941941 AND
Day_of_Week > 3.985058 AND
Day_of_Week <= 4.000212 AND
Location_Northing_OSGR <= 346685 AND
1st_Road_Class <= 5.208749 AND
Date > 28.491133 AND
Date <= 29.473047: Serious (6.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 5.002599 AND
1st_Road_Class > 2.941941 AND
Day_of_Week > 3.985058 AND
Day_of_Week <= 4.000212 AND
Location_Northing_OSGR <= 346685 AND
1st_Road_Class <= 5.208749: Slight (332.0/145.0)

Light_Conditions > 5.997592 AND
1st_Road_Class > 3.987961 AND
Number_of_Casualties > 1.499974 AND
Day_of_Week > 1.498314 AND
Light_Conditions <= 6.459418 AND
Month > 1.499283 AND
Time <= 5.701685: Serious (16.0)

Light_Conditions > 5.997592 AND
Weather_Conditions > 1.941126 AND
Day_of_Week <= 6.499485 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Date <= 27.497862 AND
Special_Conditions_at_Site <= 2 AND
Carriageway_Hazards <= 1 AND
1st_Road_Class <= 2: Serious (6.0)

Light_Conditions > 5.997592 AND
1st_Road_Class > 3.987961 AND
2nd_Road_Number <= 489 AND
Weather_Conditions > 6.893329 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions <= 6.459418 AND
LSOA_of_Accident_Location <= 1026505: Slight (13.0/1.0)

Light_Conditions > 5.997592 AND
1st_Road_Class > 3.987961 AND
2nd_Road_Number <= 489 AND
Light_Conditions <= 6.414813 AND
Month <= 1.499283 AND
Special_Conditions_at_Site <= 3.498814 AND
Number_of_Casualties <= 2.499945 AND
Carriageway_Hazards <= 1 AND
1st_Road_Class <= 5.499728 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Number <= 2130: Slight (6.0)

1st_Road_Class > 5.998598 AND
Weather_Conditions <= 1.016547 AND
Light_Conditions > 3.984581 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Light_Conditions <= 4.499376 AND
Month > 10.496683: Slight (6.0)

Light_Conditions > 5.997592 AND
1st_Road_Class > 3.987961 AND
2nd_Road_Number <= 787.015868 AND
Light_Conditions <= 6.414813 AND
Weather_Conditions > 6.893329: Serious (10.0/1.0)

Day_of_Week > 6.999653 AND
?Accident_Index <= 212004596.1 AND
?Accident_Index > 60213856 AND
1st_Road_Number <= 6299 AND
1st_Road_Class <= 3.183132: Serious (34.0/1.0)

1st_Road_Class > 5.998598 AND
Weather_Conditions <= 1.016547 AND
Light_Conditions > 3.984581 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 10.477767 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Carriageway_Hazards > 1 AND
Day_of_Week > 3.499208: Slight (4.0/1.0)

1st_Road_Class > 5.998598 AND
Weather_Conditions <= 1.016547 AND
Light_Conditions > 3.984581 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
2nd_Road_Number <= 10.477767 AND
?Accident_Index <= 14126412 AND
1st_Road_Number <= 168 AND
Light_Conditions <= 5 AND
Month > 7.488802: Slight (10.0)

Light_Conditions > 5.997592 AND
Light_Conditions > 6.876391 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535: Slight (6.0)

Light_Conditions > 5.997592 AND
1st_Road_Class > 3.987961 AND
2nd_Road_Number > 787.015868 AND
Time > 14.020318: Serious (8.0/1.0)

Day_of_Week <= 1.007436 AND
Date > 24.956939 AND
1st_Road_Class <= 3.020654 AND
Light_Conditions > 5.499393 AND
Number_of_Casualties <= 2.499945: Serious (12.0/1.0)

Day_of_Week <= 1.007436 AND
Date > 24.956939 AND
Weather_Conditions > 1.498365 AND
1st_Road_Class <= 4.499237: Slight (9.0/1.0)

Light_Conditions > 5.997592 AND
2nd_Road_Number <= 38.799486 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions > 6.876391 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Date > 24.498078: Slight (11.0/1.0)

1st_Road_Class > 5.998598 AND
Weather_Conditions <= 1.016547 AND
Light_Conditions > 3.984581 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
2nd_Road_Number <= 10.477767 AND
Location_Northing_OSGR > 407895 AND
Date > 9.586838: Serious (21.0/3.0)

Light_Conditions > 5.997592 AND
2nd_Road_Number <= 38.799486 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions > 6.876391 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Date > 1.49541 AND
Number_of_Casualties > 1.499974 AND
Time <= 20.833333 AND
Day_of_Week > 2.498841: Serious (6.0)

Light_Conditions > 5.997592 AND
2nd_Road_Number <= 38.799486 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions > 6.876391 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Date > 2.494629 AND
Month > 1.499283 AND
Weather_Conditions <= 6.473413 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Number <= 8: Slight (8.0)

Day_of_Week <= 1.007436 AND
Month > 11.729898 AND
1st_Road_Class <= 3.039249 AND
Carriageway_Hazards <= 0.495169 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions > 1.498365: Slight (8.0/1.0)

Day_of_Week <= 1.007436 AND
Weather_Conditions <= 1.09395 AND
?Accident_Index > 130507032 AND
LSOA_of_Accident_Location <= 1029772 AND
Time > 21.705597: Slight (9.0)

Day_of_Week <= 1.007436 AND
Weather_Conditions <= 1.09395 AND
Number_of_Casualties <= 1.499974 AND
Date > 27.497862: Serious (14.0/2.0)

Light_Conditions > 5.997592 AND
2nd_Road_Number <= 38.799486 AND
Number_of_Casualties <= 2.499945 AND
Location_Northing_OSGR <= 409818 AND
Weather_Conditions <= 5 AND
Number_of_Casualties > 1.499974 AND
Day_of_Week > 2.498841 AND
Location_Northing_OSGR > 83730: Slight (88.0/41.0)

Location_Northing_OSGR > 651202.0223 AND
?Accident_Index > 9103394 AND
?Accident_Index <= 9770909 AND
Carriageway_Hazards <= 1 AND
?Accident_Index > 9704705 AND
1st_Road_Number > 83.123298: Serious (15.0)

Light_Conditions <= 1.006259 AND
1st_Road_Class > 5.998598 AND
Time > 17.191116 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
LSOA_of_Accident_Location > 1000779 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 1.498365 AND
2nd_Road_Number <= 667 AND
1st_Road_Number <= 3581.267823 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Time <= 20.257806 AND
Day_of_Week <= 6.499485 AND
Number_of_Casualties <= 2 AND
Time > 17.666054: Slight (14.0)

Light_Conditions <= 1.006259 AND
1st_Road_Class > 5.998598 AND
Weather_Conditions <= 1.068013 AND
Number_of_Casualties > 2.499945 AND
Time > 14.808843: Slight (15.0/1.0)

Light_Conditions <= 1.006259 AND
1st_Road_Class > 5.998598 AND
Weather_Conditions <= 1.068013 AND
Date > 22.034084 AND
Location_Northing_OSGR > 232639: Slight (42.0/15.0)

Day_of_Week <= 1.007436 AND
Number_of_Casualties > 2.499945 AND
Light_Conditions > 5 AND
Location_Northing_OSGR <= 372650: Slight (7.0/1.0)

Day_of_Week > 6.999653 AND
?Accident_Index <= 120081249 AND
Month <= 11.045847 AND
?Accident_Index <= 8571699.827 AND
Month > 8.608506: Serious (13.0)

Day_of_Week <= 1.007436 AND
Weather_Conditions <= 1.09395 AND
Number_of_Casualties > 2.499945 AND
Number_of_Casualties <= 5.462126 AND
Light_Conditions <= 5 AND
1st_Road_Class <= 4.499237 AND
Date > 8 AND
1st_Road_Class <= 3.498171 AND
?Accident_Index <= 20013372: Serious (7.0)

Light_Conditions > 1.006259 AND
Light_Conditions <= 3.999029: Fatal (710.0)

Light_Conditions <= 4.000573 AND
Time > 17.156517 AND
Carriageway_Hazards > 1 AND
2nd_Road_Number <= 2056 AND
Day_of_Week <= 5.49957 AND
?Accident_Index > 10084399.3: Serious (12.0/1.0)

Light_Conditions <= 4.000573 AND
Time > 17.156517 AND
Day_of_Week <= 6.020354 AND
Light_Conditions > 2.497929 AND
Location_Northing_OSGR > 346080 AND
?Accident_Index > 60180679 AND
?Accident_Index <= 130536312: Serious (65.0/4.0)

Light_Conditions <= 4.000573 AND
Time > 17.156517 AND
Day_of_Week <= 6.020354 AND
Light_Conditions > 2.497929 AND
1st_Road_Class <= 4.015007 AND
1st_Road_Class > 3.968344 AND
Day_of_Week <= 2.498841 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
2nd_Road_Number <= 32 AND
Weather_Conditions <= 4.49241 AND
Weather_Conditions <= 1.498365 AND
Day_of_Week > 1.498314 AND
LSOA_of_Accident_Location > 1009902.501: Slight (5.0)

Light_Conditions <= 4.000573 AND
Time > 17.156517 AND
Day_of_Week <= 6.020354 AND
Light_Conditions > 2.497929 AND
1st_Road_Class <= 4.015007 AND
1st_Road_Class > 3.968344 AND
Weather_Conditions <= 6 AND
Day_of_Week <= 2.498841 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
2nd_Road_Number <= 32 AND
Weather_Conditions > 1.498365: Slight (4.0/1.0)

Light_Conditions <= 4.000573 AND
Time > 17.156517 AND
Day_of_Week <= 6.020354 AND
Light_Conditions > 2.497929 AND
2nd_Road_Number > 1006 AND
2nd_Road_Number <= 7303 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class <= 4.499237 AND
Day_of_Week > 3.499208 AND
1st_Road_Class <= 3.498171: Slight (27.0/9.0)

Light_Conditions <= 4.000573 AND
Time > 17.156517 AND
Day_of_Week <= 6.020354 AND
Day_of_Week > 5.977181 AND
Weather_Conditions > 3.49837: Serious (9.0/1.0)

Light_Conditions <= 4.000573 AND
Time > 17.156517 AND
Day_of_Week <= 6.020354 AND
Light_Conditions > 2.497929 AND
Weather_Conditions <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.468495 AND
1st_Road_Class <= 3.05878 AND
1st_Road_Class <= 2 AND
1st_Road_Number > 14.406741: Slight (7.0)

Light_Conditions <= 4.000573 AND
Time > 17.156517 AND
Day_of_Week <= 6.020354 AND
Light_Conditions > 2.497929 AND
Weather_Conditions <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.468495 AND
1st_Road_Class <= 3.05878 AND
Day_of_Week > 2.498841: Serious (114.0/54.0)

Light_Conditions <= 4.000573 AND
?Accident_Index > 9102428 AND
?Accident_Index <= 17033272 AND
1st_Road_Class > 2.489654 AND
Light_Conditions <= 2.497929 AND
Pedestrian_Crossing-Physical_Facilities > 2.678022 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
1st_Road_Class <= 3.498171 AND
Special_Conditions_at_Site <= 2.445316 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Month > 2.498459 AND
2nd_Road_Number <= 3.342109: Serious (16.0/2.0)

Day_of_Week > 6.982879 AND
Month <= 11.006486 AND
?Accident_Index <= 120083074 AND
?Accident_Index > 60213856: Serious (14.0/1.0)

Light_Conditions <= 4.000573 AND
?Accident_Index > 9102428 AND
?Accident_Index <= 17031922 AND
LSOA_of_Accident_Location > 1007700.787 AND
Weather_Conditions > 1.894559 AND
Number_of_Casualties <= 3.494974 AND
2nd_Road_Number <= 775 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499945 AND
Location_Northing_OSGR <= 678810: Slight (16.0/1.0)

Light_Conditions <= 4.000573 AND
?Accident_Index > 9102428 AND
?Accident_Index <= 17033272 AND
Light_Conditions <= 2.497929 AND
1st_Road_Class > 2.489654 AND
Weather_Conditions > 1.894559 AND
2nd_Road_Number <= 214 AND
Month <= 10.496683 AND
Weather_Conditions <= 7.45692 AND
Day_of_Week <= 4.499531 AND
Date > 4.498902: Serious (8.0)

1st_Road_Class > 5.998598 AND
Weather_Conditions <= 1.068013 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 10.477767 AND
Light_Conditions > 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525: Serious (121.0/44.0)

Day_of_Week > 6.982879 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class > 5.259892 AND
Light_Conditions <= 2.526543: Serious (3.0)

Day_of_Week > 6.982879 AND
Number_of_Casualties > 1.499974 AND
Special_Conditions_at_Site <= 2.445316 AND
Weather_Conditions <= 6.473413 AND
Light_Conditions <= 4.025882 AND
Time <= 9.65462 AND
1st_Road_Class <= 3.498171 AND
Light_Conditions > 2.497929 AND
?Accident_Index <= 42025001: Serious (9.0)

1st_Road_Number > 3991.779616 AND
1st_Road_Class <= 4.078722 AND
Special_Conditions_at_Site <= 0.182434 AND
1st_Road_Class > 3.942969 AND
?Accident_Index <= 6303912.744 AND
Light_Conditions <= 4.968414: Serious (18.0/1.0)

Day_of_Week > 6.982879 AND
Number_of_Casualties > 1.499974 AND
Special_Conditions_at_Site <= 2.445316 AND
Light_Conditions <= 4.025882 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Weather_Conditions <= 6.473413 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions <= 2.497929 AND
1st_Road_Class <= 3.498171 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Time <= 12.783333: Slight (7.0)

1st_Road_Number > 3991.779616 AND
1st_Road_Class <= 4.078722 AND
Special_Conditions_at_Site <= 0.182434 AND
Weather_Conditions > 6.51521 AND
Time > 16.683333: Slight (11.0)

1st_Road_Number > 3991.779616 AND
1st_Road_Class <= 4.078722 AND
Special_Conditions_at_Site <= 0.182434 AND
1st_Road_Class > 3.942969 AND
1st_Road_Number <= 4061: Serious (11.0)

Light_Conditions <= 4.000573 AND
?Accident_Index > 9102428 AND
?Accident_Index <= 17033272 AND
LSOA_of_Accident_Location > 1007700.787 AND
Light_Conditions > 2.497929 AND
1st_Road_Class <= 5.290094 AND
Number_of_Casualties > 2.499945: Serious (6.0)

Light_Conditions <= 4.000573 AND
?Accident_Index > 9102428 AND
?Accident_Index <= 17031922 AND
Weather_Conditions <= 1.029101 AND
Day_of_Week <= 5.075678 AND
Pedestrian_Crossing-Physical_Facilities > 0.737279 AND
Number_of_Casualties <= 1.499974 AND
Time > 9.8 AND
Location_Northing_OSGR <= 474806: Slight (14.0/1.0)

Light_Conditions <= 4.000573 AND
?Accident_Index > 9102428 AND
?Accident_Index <= 17033272 AND
LSOA_of_Accident_Location > 1007700.787 AND
Number_of_Casualties > 2.499945 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Date <= 26.496196 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class > 3.498171: Slight (9.0/1.0)

Light_Conditions <= 4.000573 AND
?Accident_Index > 9102428 AND
?Accident_Index <= 17033272 AND
LSOA_of_Accident_Location > 1007700.787 AND
Weather_Conditions > 1.894559 AND
2nd_Road_Number <= 30.415873 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties <= 2.499945 AND
Date <= 13 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
?Accident_Index > 9701112: Slight (7.0)

Day_of_Week > 6.982879 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Special_Conditions_at_Site <= 3 AND
Light_Conditions <= 4.025882 AND
Light_Conditions > 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498967 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
2nd_Road_Number > 22: Serious (5.0/1.0)

Light_Conditions <= 4.000573 AND
?Accident_Index > 9102428 AND
?Accident_Index <= 17033272 AND
Weather_Conditions <= 1.029101 AND
Day_of_Week <= 5.075678 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class <= 4.499237 AND
Carriageway_Hazards <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525: Slight (9.0/1.0)

Light_Conditions <= 4.000573 AND
?Accident_Index > 9102428 AND
Day_of_Week > 6.982879 AND
?Accident_Index <= 89207466.93 AND
Month <= 10.496683 AND
Date <= 27.497862 AND
Time > 19.183333 AND
2nd_Road_Number <= 5610.594276 AND
Weather_Conditions <= 1.498365 AND
LSOA_of_Accident_Location <= 1019433: Serious (18.0)

Light_Conditions <= 4.000573 AND
?Accident_Index > 9102428 AND
Day_of_Week > 6.982879 AND
?Accident_Index <= 89207466.93 AND
Month <= 10.496683 AND
Number_of_Casualties <= 2.499945 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
2nd_Road_Number <= 640 AND
Light_Conditions > 2.497929: Serious (6.0)

Light_Conditions <= 4.000573 AND
?Accident_Index > 9102428 AND
Day_of_Week > 6.982879 AND
1st_Road_Class > 3.801731 AND
Special_Conditions_at_Site <= 3 AND
Date > 3.489155 AND
1st_Road_Number > 5233: Serious (12.0/2.0)

Day_of_Week <= 1.017331 AND
Light_Conditions <= 4.032884 AND
2nd_Road_Number > 522 AND
1st_Road_Class <= 5.499728 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties <= 1.499974 AND
Location_Northing_OSGR <= 392019.7127 AND
1st_Road_Number <= 3114.008697 AND
1st_Road_Number > 232.261999: Serious (9.0)

Light_Conditions <= 4.000573 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
LSOA_of_Accident_Location <= 1027954 AND
Number_of_Casualties <= 1.499974 AND
Month > 1.820898 AND
Pedestrian_Crossing-Physical_Facilities > 7.498967 AND
Special_Conditions_at_Site <= 1.434047 AND
Light_Conditions <= 2.497929 AND
Weather_Conditions <= 1.498365 AND
Date > 15.485587: Serious (6.0)

Light_Conditions <= 4.000573 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
LSOA_of_Accident_Location <= 1027954 AND
Pedestrian_Crossing-Physical_Facilities <= 4.059766 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions > 1.722014 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
2nd_Road_Number <= 313 AND
2nd_Road_Number <= 51 AND
2nd_Road_Number <= 10 AND
LSOA_of_Accident_Location <= 1015616: Serious (9.0)

Light_Conditions <= 4.000573 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
Time > 15.370328 AND
Date > 3.489155 AND
Light_Conditions > 2.497929 AND
?Accident_Index > 17051432 AND
?Accident_Index > 30001919 AND
Weather_Conditions <= 3.49837 AND
?Accident_Index > 460215660: Slight (13.0/2.0)

Light_Conditions <= 4.000573 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
LSOA_of_Accident_Location <= 1027954 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 1.071904 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
1st_Road_Class <= 4.499237: Slight (6.0/1.0)

Light_Conditions <= 4.000573 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
LSOA_of_Accident_Location <= 1027954 AND
Pedestrian_Crossing-Physical_Facilities <= 4.059766 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 5.218756 AND
Light_Conditions <= 2.497929 AND
Month > 2.498459: Slight (194.0/96.0)

Light_Conditions > 5.997592 AND
Number_of_Casualties > 1.499974 AND
Carriageway_Hazards > 2 AND
1st_Road_Number > 91.850876: Serious (5.0)

Light_Conditions > 5.997592 AND
Number_of_Casualties > 1.499974 AND
Carriageway_Hazards <= 1 AND
2nd_Road_Number > 347 AND
Time > 18.658335: Slight (6.0)

Light_Conditions > 5.997592 AND
Number_of_Casualties > 1.499974 AND
Carriageway_Hazards <= 1 AND
Month > 6.49751 AND
Light_Conditions <= 6.459418 AND
Weather_Conditions > 1.498365 AND
2nd_Road_Number <= 55.047202 AND
Month <= 10.496683: Serious (9.0/1.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities > 2.894199 AND
Location_Northing_OSGR > 382580 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262: Serious (15.0)

Light_Conditions > 5.997592 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 38.799486 AND
Carriageway_Hazards > 1.994043 AND
Month <= 10.496683 AND
Weather_Conditions <= 1.498365 AND
Day_of_Week > 3.499208: Slight (10.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities > 2.894199 AND
Light_Conditions > 2.497929 AND
1st_Road_Class <= 5 AND
1st_Road_Class <= 3.498171 AND
?Accident_Index > 325297404.5: Slight (6.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities > 2.894199 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
Special_Conditions_at_Site <= 2 AND
Month <= 11.489919 AND
Location_Northing_OSGR <= 412766.7171 AND
Light_Conditions <= 2.497929 AND
1st_Road_Class <= 5.499728 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class <= 3.498171 AND
2nd_Road_Number <= 51 AND
Time <= 16.585447: Serious (9.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities > 2.894199 AND
1st_Road_Class > 5.499728 AND
Light_Conditions <= 2.497929: Serious (9.0/1.0)

Light_Conditions > 5.997592 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 38.799486 AND
Carriageway_Hazards > 1.994043 AND
Day_of_Week <= 3.499208 AND
Carriageway_Hazards > 4.287166 AND
Month > 3 AND
?Accident_Index <= 950007402 AND
Date > 5.497352: Slight (6.0)

1st_Road_Number > 3991.779616 AND
1st_Road_Class <= 4.078722 AND
Special_Conditions_at_Site <= 0.182434 AND
1st_Road_Class > 3.942969 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number > 3500.265801: Slight (8.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities > 2.894199 AND
Special_Conditions_at_Site <= 2 AND
Date <= 30 AND
1st_Road_Class > 4.499237 AND
Time <= 13.75: Slight (7.0)

Light_Conditions > 5.997592 AND
Weather_Conditions > 1.941126 AND
Day_of_Week <= 6.499485 AND
Carriageway_Hazards <= 0.495169 AND
1st_Road_Class > 4.910984 AND
Number_of_Casualties <= 1.499974 AND
Month > 2.498459: Slight (12.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities > 2.894199 AND
Special_Conditions_at_Site <= 2 AND
Date > 30: Slight (6.0)

1st_Road_Number > 3991.779616 AND
1st_Road_Class <= 4.078722 AND
Special_Conditions_at_Site <= 0.182434 AND
1st_Road_Class > 3.942969 AND
Number_of_Casualties > 1.499974 AND
Carriageway_Hazards <= 1 AND
Month <= 11.489919 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties <= 2.499945 AND
Weather_Conditions <= 5 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.497929 AND
Date <= 18.493481: Serious (7.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities > 2.894199 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions > 2.497929 AND
1st_Road_Class <= 3.498171 AND
Number_of_Casualties <= 1.499974 AND
Date > 14.475267 AND
2nd_Road_Number <= 3: Serious (3.0)

1st_Road_Number > 3991.779616 AND
1st_Road_Class <= 4.078722 AND
Special_Conditions_at_Site <= 0.182434 AND
1st_Road_Class > 3.942969 AND
Date > 19.812775 AND
Weather_Conditions > 3 AND
Light_Conditions > 2.497929 AND
1st_Road_Number <= 4443: Slight (4.0)

1st_Road_Number > 3991.779616 AND
1st_Road_Class <= 4.078722 AND
Special_Conditions_at_Site <= 0.182434 AND
1st_Road_Class > 3.942969 AND
Date > 19.812775: Serious (97.0/45.0)

Light_Conditions > 5.997592 AND
Number_of_Casualties > 1.499974 AND
Carriageway_Hazards <= 1 AND
