=== Run information ===
Number_of_Vehicles > 2.967761 AND
Road_Type <= 1.471669 AND
?Accident_Index > 2504110.197: Slight (17.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
Road_Type > 5.839478 AND
Number_of_Vehicles > 2.938906 AND
Date <= 27.49928 AND
Number_of_Vehicles > 3.495454 AND
Weather_Conditions <= 8.491761 AND
Number_of_Vehicles <= 4.457323 AND
Weather_Conditions <= 1.499887 AND
Number_of_Casualties > 1.498145 AND
?Accident_Index > 31083592: Slight (7.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
Road_Type > 5.839478 AND
Number_of_Vehicles > 2.938906 AND
Date <= 27.49928 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Vehicles > 3.495454 AND
Number_of_Vehicles <= 4.457323 AND
Weather_Conditions <= 1.499887 AND
Number_of_Casualties <= 1.498145: Slight (27.0/5.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.975177 AND
Junction_Control <= 0.12698 AND
Road_Type <= 4.4984 AND
Weather_Conditions <= 5 AND
Junction_Control <= -0.501238 AND
Month > 6: Slight (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.975177 AND
Junction_Control <= 0.12698 AND
Road_Type <= 4.4984 AND
Time > 14.937826: Slight (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.975177 AND
Junction_Control <= 0.12698 AND
Junction_Control <= -0.501238 AND
LSOA_of_Accident_Location > 1027859: Slight (20.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.941752 AND
?Accident_Index > 3401208 AND
Road_Type <= 6.027819 AND
Number_of_Casualties <= 1.498145 AND
Day_of_Week > 5.942369 AND
Weather_Conditions > 1.499887 AND
Day_of_Week <= 6.497351 AND
Pedestrian_Crossing-Physical_Facilities <= 2.999154: Slight (29.0/10.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.975177 AND
Month <= 1.496929: Slight (12.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.941752 AND
?Accident_Index > 3401208 AND
Road_Type <= 6.027819 AND
Day_of_Week > 5.942369 AND
Special_Conditions_at_Site > 0.48455 AND
Date > 17.486701: Serious (13.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
LSOA_of_Accident_Location <= 1013122.531 AND
?Accident_Index <= 6300908 AND
LSOA_of_Accident_Location > 1000210 AND
Weather_Conditions <= 1.499887 AND
Road_Type > 5.910715 AND
Month <= 9.00947 AND
LSOA_of_Accident_Location > 1004815.212: Serious (79.0)

Number_of_Vehicles > 1.999984 AND
Junction_Control > 3.99627 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 5.016664 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Light_Conditions <= 2.499915 AND
LSOA_of_Accident_Location > 1016307: Serious (6.0/1.0)

Number_of_Vehicles > 1.999984 AND
Junction_Control > 3.99627 AND
Number_of_Casualties > 3.498641 AND
Weather_Conditions > 4.486905 AND
Number_of_Vehicles <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Day_of_Week <= 5.499758 AND
Month <= 6: Serious (3.0)

Number_of_Vehicles > 1.999984 AND
Junction_Control > 3.99627 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 5.016664 AND
Number_of_Casualties > 3.498641 AND
Weather_Conditions <= 4.486905 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Day_of_Week <= 4.499166 AND
Weather_Conditions <= 1.499887 AND
Light_Conditions <= 2.499915 AND
LSOA_of_Accident_Location > 1009567: Serious (33.0/4.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Road_Type <= 1.119438 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 6.499607 AND
Weather_Conditions <= 6 AND
Light_Conditions > 2.499915: Slight (81.0/21.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
Road_Type > 5.839478 AND
Time > 17.016667 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Month > 7: Serious (8.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
Road_Type > 5.839478 AND
Time > 17.016667 AND
Number_of_Vehicles <= 2.499651 AND
Day_of_Week > 5.499758 AND
Day_of_Week <= 6.497351 AND
?Accident_Index > 41009999: Serious (17.0/3.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.941752 AND
?Accident_Index > 3401208 AND
Road_Type <= 6.027819 AND
Number_of_Casualties <= 1.498145 AND
Day_of_Week > 5.942369 AND
Month <= 10.498795 AND
Month > 4.499532 AND
Month > 9.499874 AND
Day_of_Week > 6.497351: Slight (21.0/6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
Road_Type > 5.839478 AND
Day_of_Week > 1.768578 AND
Number_of_Vehicles > 2.938906 AND
Date <= 27.49928 AND
Number_of_Vehicles <= 3.495454 AND
Date > 3.489841 AND
Day_of_Week <= 4.499166 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Road_Type <= 6.492196 AND
Day_of_Week > 2.499774 AND
Day_of_Week > 3.499545 AND
Date <= 24.4938: Slight (24.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3359584.403 AND
Carriageway_Hazards > 1 AND
Time > 15.889086: Slight (9.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Carriageway_Hazards > 1.845123 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
LSOA_of_Accident_Location > 1027906: Slight (14.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3359584.403 AND
Road_Type > 5.941752 AND
Day_of_Week > 5.942369 AND
Month <= 10.498795 AND
Month > 4.499532 AND
Day_of_Week > 6.497351 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Month <= 6.499043: Serious (69.0/24.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Pedestrian_Crossing-Physical_Facilities <= 1.009436 AND
Special_Conditions_at_Site > 3.822482 AND
Day_of_Week > 1.498338 AND
Time > 18.040706: Serious (8.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Pedestrian_Crossing-Physical_Facilities <= 1.009436 AND
Special_Conditions_at_Site > 3.822482 AND
Day_of_Week <= 1.498338: Serious (7.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Special_Conditions_at_Site > 3.822482 AND
Pedestrian_Crossing-Physical_Facilities <= 5.625052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Date <= 4.488372 AND
?Accident_Index > 11381641.16: Serious (8.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Special_Conditions_at_Site > 3.822482 AND
Pedestrian_Crossing-Physical_Facilities <= 5.625052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 1.498145: Slight (63.0/22.0)

Number_of_Vehicles > 1.999984 AND
Junction_Control > 3.99627 AND
Road_Type > 5.983956 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions > 3.847169 AND
Date > 27.49928 AND
LSOA_of_Accident_Location <= 1030370 AND
Date <= 30.464926 AND
Number_of_Vehicles <= 3 AND
LSOA_of_Accident_Location > 1028261: Slight (9.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
Road_Type > 5.839478 AND
Day_of_Week > 1.768578 AND
Time > 17.016667 AND
Number_of_Vehicles <= 2.499651 AND
Weather_Conditions <= 1.499887 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399: Serious (3.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
Road_Type > 5.839478 AND
Day_of_Week > 1.768578 AND
Time > 17.016667 AND
Number_of_Vehicles <= 2.499651 AND
Weather_Conditions <= 1.499887: Slight (183.0/72.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Pedestrian_Crossing-Physical_Facilities <= 1.009436 AND
Special_Conditions_at_Site <= 0.48455 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.975177 AND
Carriageway_Hazards <= 0.137818 AND
?Accident_Index > 3405988 AND
Junction_Control > -0.501238 AND
Day_of_Week <= 3.499545: Serious (8.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.975177 AND
Carriageway_Hazards <= 0.137818 AND
Junction_Control <= 2.497515: Slight (135.0/58.0)

Number_of_Vehicles > 1.999984 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Road_Type > 5.983956 AND
LSOA_of_Accident_Location <= 1002306.963 AND
Number_of_Casualties <= 4.497078 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Date <= 22.493432: Slight (7.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Number_of_Vehicles > 2.967761 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Day_of_Week <= 6.497351 AND
Number_of_Vehicles <= 3.495454 AND
Time > 8 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484: Slight (19.0/1.0)

Number_of_Vehicles > 1.999984 AND
Junction_Control > 3.99627 AND
Road_Type > 5.983956 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 5.18916 AND
LSOA_of_Accident_Location <= 1030551 AND
Number_of_Casualties <= 3.498641 AND
Weather_Conditions > 4.486905: Serious (12.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Number_of_Vehicles > 2.967761 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
?Accident_Index > 31021802: Slight (7.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Number_of_Vehicles > 2.967761 AND
Light_Conditions > 5.499609 AND
Road_Type > 4.4984 AND
Date <= 26.493838 AND
Number_of_Casualties <= 2.498759: Serious (16.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties > 2.498759 AND
Light_Conditions > 5.154614 AND
Weather_Conditions <= 6.49668 AND
Junction_Control <= 3 AND
Light_Conditions > 5.901956 AND
LSOA_of_Accident_Location <= 1021697 AND
Road_Type > 4.4984 AND
Day_of_Week > 5.499758: Serious (14.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Weather_Conditions > 6.420471 AND
Light_Conditions > 4.497065 AND
Day_of_Week <= 4: Serious (6.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Weather_Conditions > 6.420471 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Time > 11.870764 AND
?Accident_Index <= 43162222.32 AND
?Accident_Index > 20012203: Slight (25.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3297428.028 AND
Month > 11.925652 AND
?Accident_Index > 171764105.3 AND
Day_of_Week <= 6.497351 AND
Junction_Control <= -0.501238: Slight (37.0/6.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Number_of_Vehicles > 2.967761 AND
Weather_Conditions <= 4.486905 AND
Light_Conditions > 2.499915 AND
Number_of_Vehicles <= 4.457323 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Number_of_Vehicles > 3.495454 AND
Light_Conditions <= 5 AND
Date <= 15: Slight (5.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Number_of_Vehicles > 2.967761 AND
Weather_Conditions <= 4.486905 AND
Light_Conditions > 2.499915 AND
Number_of_Vehicles > 4.457323: Serious (5.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties > 3.498641 AND
Weather_Conditions > 4.486905 AND
Number_of_Casualties <= 4.497078: Slight (11.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Number_of_Vehicles > 2.967761 AND
Weather_Conditions <= 4.486905 AND
Number_of_Vehicles > 3.495454 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499915: Serious (5.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties > 3.498641 AND
Month <= 6.499043 AND
Weather_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484: Serious (7.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties > 3.498641 AND
Month <= 6.499043 AND
Road_Type > 1.471669 AND
Special_Conditions_at_Site <= 1.478111 AND
Weather_Conditions > 1.499887 AND
Number_of_Casualties > 4.497078: Serious (8.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3297428.028 AND
Month > 11.925652 AND
?Accident_Index > 520813305: Slight (14.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Road_Type <= 3.004929 AND
Carriageway_Hazards > 1.809525 AND
Number_of_Casualties <= 3.498641 AND
Junction_Control <= 2 AND
Special_Conditions_at_Site <= 5 AND
Number_of_Casualties <= 1.498145: Serious (10.0/2.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Number_of_Vehicles > 2.967761 AND
Weather_Conditions <= 4.486905 AND
Number_of_Vehicles > 3.495454 AND
Light_Conditions <= 3.499928 AND
Special_Conditions_at_Site <= 2 AND
Month <= 6.499043 AND
Road_Type > 4.4984 AND
Number_of_Vehicles <= 4.457323 AND
Time > 11.683333 AND
Number_of_Casualties > 2.498759 AND
Month > 4.499532: Slight (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.009436 AND
Junction_Control > 3.90518 AND
LSOA_of_Accident_Location <= 1021647 AND
Number_of_Casualties > 1.498145 AND
?Accident_Index > 1363623.607 AND
Road_Type > 1.471669 AND
Date > 11.492758: Serious (32.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Number_of_Vehicles <= 2.003304 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Number_of_Casualties <= 1.498145 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Road_Type > 4.4984: Serious (12.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3401208 AND
Month > 11.925652 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Weather_Conditions <= 2.492927 AND
Light_Conditions > 2.499915 AND
Junction_Control <= 3: Slight (9.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Road_Type <= 3.004929 AND
Junction_Control <= 3.499717 AND
Number_of_Casualties <= 2.498759 AND
Road_Type <= 2.49173 AND
Time <= 16.85 AND
Day_of_Week > 2.499774 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Month > 2.499626: Slight (35.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 1.498145 AND
Month > 11.925652 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.4984: Serious (54.0/23.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.009436 AND
Carriageway_Hazards > 0.498716 AND
Weather_Conditions > 1.499887 AND
Carriageway_Hazards > 2.484147: Slight (6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.009436 AND
Carriageway_Hazards > 0.498716 AND
Carriageway_Hazards > 2.484147 AND
Date > 4.488372: Serious (15.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.009436 AND
Carriageway_Hazards > 0.498716: Slight (34.0/15.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.99627 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 4.060205 AND
Number_of_Casualties > 1.498145 AND
Number_of_Casualties > 3.498641 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Road_Type <= 4.4984 AND
Day_of_Week > 3.499545 AND
Month > 4: Serious (10.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.99627 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 4.060205 AND
Number_of_Casualties > 1.498145 AND
Road_Type <= 1.471669 AND
Day_of_Week > 3.499545 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Light_Conditions > 2.499915: Slight (17.0/2.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.99627 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 4.060205 AND
Number_of_Casualties > 1.498145 AND
