=== Run information ===
LOAS_of_Accidnt_Location <= 1005615.892: Serious (26.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1005867 AND
Light_Conditions > 2.497314 AND
1st_Road_Number > 5129: Slight (25.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
?Accident_Index > 4450033.496 AND
Number_of_Casualties > 3.497301 AND
?Accident_Index > 42039407 AND
?Accident_Index <= 230590725 AND
Road_Type > 5.781681: Serious (31.0/1.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions <= 1.05925 AND
Carriageway_Hazards > 0.497773 AND
Number_of_Casualties <= 2.499939 AND
Road_Type <= 7.422772 AND
LOAS_of_Accidnt_Location > 1020490: Slight (11.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
?Accident_Index > 4450033.496 AND
Junction_Detail <= 3.028907 AND
Weather_Conditions > 1.865318 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Weather_Conditions <= 2.497769 AND
Road_Type <= 4.499189 AND
2nd_Road_Number <= 77 AND
Time <= 15.121622 AND
Time > 8.95122: Serious (3.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
?Accident_Index > 4450033.496 AND
Junction_Detail <= 3.028907 AND
Weather_Conditions > 1.865318 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Road_Type <= 4.499189 AND
Weather_Conditions <= 6.498132: Slight (13.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions <= 1.05925 AND
?Accident_Index > 350650405 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
?Accident_Index > 520091901 AND
Road_Type > 6.498499 AND
Light_Conditions <= 2.497314 AND
Time > 11.67: Slight (9.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions <= 1.05925 AND
?Accident_Index > 6006058 AND
?Accident_Index > 350167605 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
?Accident_Index > 520091901 AND
2nd_Road_Number > 2 AND
Number_of_Casualties <= 1.499974 AND
Time <= 18.459656: Slight (9.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Weather_Conditions <= 1.05925 AND
?Accident_Index > 6006058 AND
?Accident_Index > 350167605 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
?Accident_Index > 520091901 AND
Junction_Detail > 4.494924 AND
Light_Conditions > 2.497314: Slight (13.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
?Accident_Index > 4450033.496 AND
Junction_Detail <= 3.028907 AND
Weather_Conditions > 1.865318 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 2.497769 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409: Slight (144.0/40.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1005867 AND
Light_Conditions <= 6.495581 AND
Light_Conditions > 2.497314 AND
LOAS_of_Accidnt_Location <= 1008867 AND
LOAS_of_Accidnt_Location > 1007971: Serious (10.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1005867 AND
Weather_Conditions > 1.499926 AND
Light_Conditions <= 6.495581 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions <= 8.489457 AND
Junction_Detail <= 4.494924 AND
Pedestrian_Crossing-Human_Control <= 0.423169 AND
Carriageway_Hazards <= 0.497773 AND
Special_Conditions_at_Site <= 1.489092 AND
Number_of_Casualties <= 1.499974: Slight (69.0/15.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
?Accident_Index > 4450033.496 AND
Junction_Detail <= 3.028907 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Type > 4.499189 AND
Weather_Conditions <= 5: Serious (43.0/19.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index > 4450033.496 AND
Junction_Detail <= 3.028907 AND
?Accident_Index <= 6009142 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Time <= 12.58 AND
Number_of_Casualties <= 2.499939 AND
Time > 11.508279: Slight (16.0/2.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Weather_Conditions <= 1.05925 AND
?Accident_Index > 6006058 AND
?Accident_Index > 350650405 AND
?Accident_Index > 520091901: Serious (285.0/132.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index > 4450033.496 AND
Junction_Detail <= 3.028907 AND
?Accident_Index <= 215126961 AND
?Accident_Index > 62648009.25 AND
?Accident_Index <= 170569926.1: Serious (176.0/3.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index > 4450033.496 AND
?Accident_Index <= 620146146 AND
Junction_Detail <= 3.028907 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions > 1.865318 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Number_of_Casualties > 1.499974: Slight (70.0/21.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index > 4450033.496 AND
?Accident_Index <= 620146146 AND
Junction_Detail <= 3.028907 AND
Weather_Conditions > 2.497769 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Weather_Conditions <= 3.495673: Slight (9.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index > 4450033.496 AND
?Accident_Index <= 620146146 AND
Junction_Detail <= 3.028907 AND
Weather_Conditions > 4.496499 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 2 AND
Weather_Conditions > 6.498132 AND
Weather_Conditions > 7.888282 AND
Weather_Conditions <= 8.489457: Slight (41.0/9.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index > 4450033.496 AND
?Accident_Index <= 620146146 AND
Junction_Detail <= 3.028907 AND
Number_of_Casualties <= 2.499939 AND
Month > 10.942408 AND
Date <= 1.475254: Slight (10.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index > 4450033.496 AND
?Accident_Index <= 620146146 AND
Junction_Detail <= 3.028907 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Time > 12.134917 AND
Time <= 19.859346 AND
Road_Type <= 4.499189 AND
Weather_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Road_Type > 2.476576 AND
Time > 16.663074: Slight (6.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index > 4450033.496 AND
?Accident_Index <= 620146146 AND
Junction_Detail <= 3.028907 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.810315 AND
Time <= 12.07413 AND
1st_Road_Number <= 4393.371163 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188: Slight (105.0/25.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index > 4450033.496 AND
?Accident_Index <= 620146146 AND
Junction_Detail <= 3.028907 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 3.129097 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 2.476576: Slight (115.0/37.0)

Light_Conditions <= 1.000026 AND
Month > 11.944914 AND
Road_Type > 5.88072 AND
Number_of_Casualties <= 2.499939 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Pedestrian_Crossing-Human_Control <= 0.423169 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 2071.128872 AND
1st_Road_Number <= 258.325192: Slight (7.0/1.0)

Light_Conditions <= 1.000026 AND
Month > 11.944914 AND
Road_Type > 5.88072 AND
Number_of_Casualties <= 2.499939 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Pedestrian_Crossing-Human_Control <= 0.423169 AND
Junction_Detail <= 0.499461 AND
Weather_Conditions <= 1.499926 AND
?Accident_Index <= 30010219: Serious (6.0)

Light_Conditions <= 1.000026 AND
Month > 11.944914 AND
Road_Type > 5.88072 AND
Number_of_Casualties <= 2.499939 AND
LOAS_of_Accidnt_Location <= 1023374 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 4.496499 AND
?Accident_Index <= 210377046.3 AND
Weather_Conditions <= 1.499926 AND
Date > 10.496094 AND
Junction_Detail <= 4.494924: Serious (16.0/4.0)

Light_Conditions <= 1.000026 AND
Month > 11.944914 AND
Road_Type > 5.88072 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
LOAS_of_Accidnt_Location > 1023374 AND
Junction_Detail > 7.483232: Slight (16.0/2.0)

Light_Conditions <= 1.000026 AND
Month > 11.944914 AND
Road_Type > 5.88072 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
Junction_Detail > 6.492266 AND
LOAS_of_Accidnt_Location > 1000935 AND
Date <= 27 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
1st_Road_Number <= 1318.657169 AND
Date > 11: Serious (11.0)

Light_Conditions <= 1.000026 AND
Month > 11.944914 AND
Road_Type > 5.88072 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
1st_Road_Number <= 3342 AND
Time > 10.123109: Slight (7.0)

Light_Conditions <= 1.000026 AND
Month > 11.944914 AND
Pedestrian_Crossing-Physical_Facilities <= 4.125012 AND
Road_Type <= 5.700643 AND
Road_Type <= 3.086145 AND
Special_Conditions_at_Site <= 1.489092 AND
Number_of_Casualties <= 1.499974 AND
Date > 9.497698 AND
?Accident_Index > 2251336 AND
Road_Type > 2.476576 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Date > 17: Slight (18.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Special_Conditions_at_Site <= 1.070775 AND
Carriageway_Hazards > 1 AND
Road_Type <= 7.422772 AND
Number_of_Casualties <= 2.499939 AND
Date > 3.477982 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 1.499974 AND
LOAS_of_Accidnt_Location > 1007665 AND
Light_Conditions <= 2.497314 AND
Junction_Detail > 0.499461: Slight (6.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
?Accident_Index > 440441326 AND
Road_Type <= 4.499189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Light_Conditions > 2.497314 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 5 AND
Date > 8.497642: Slight (8.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index > 4450033.496 AND
?Accident_Index <= 620143650 AND
Road_Type > 5.990025 AND
Junction_Detail <= 3.028907 AND
Weather_Conditions > 3.495673 AND
Number_of_Casualties > 2 AND
Date <= 12.497193: Serious (2.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index > 4450033.496 AND
?Accident_Index <= 620143650 AND
Road_Type > 5.990025 AND
Junction_Detail <= 3.028907 AND
Weather_Conditions > 3.495673 AND
Month <= 9.496156 AND
Month <= 8.496346 AND
Date > 2.960544 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Time > 7.663131: Slight (32.0/4.0)

1st_Road_Number <= 0.000817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Special_Conditions_at_Site <= 1.070775 AND
Carriageway_Hazards > 1 AND
Road_Type <= 7.422772 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
LOAS_of_Accidnt_Location <= 1014662.265: Serious (11.0/1.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 2.004986 AND
Junction_Detail <= 0.017928 AND
Number_of_Casualties <= 3.497301 AND
?Accident_Index > 440452581 AND
Number_of_Casualties > 2.499939 AND
?Accident_Index <= 470507307: Slight (5.0/1.0)

Light_Conditions <= 1.000026 AND
1st_Road_Number <= 2.004986 AND
Junction_Detail <= 0.017928 AND
Number_of_Casualties <= 3.497301 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
1st_Road_Number <= 0.000817 AND
?Accident_Index > 440452581 AND
Number_of_Casualties <= 1.499974 AND
Month > 1.781105 AND
Road_Type <= 6.498499: Slight (166.0/52.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index > 4450033.496 AND
?Accident_Index <= 620143650 AND
Road_Type > 5.990025 AND
Junction_Detail <= 3.028907 AND
Weather_Conditions <= 3.495673 AND
Weather_Conditions > 1.499926 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
2nd_Road_Number <= 125 AND
Month <= 9.496156: Slight (11.0/3.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 2.992947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index > 4450033.496 AND
?Accident_Index <= 620143650 AND
Road_Type > 5.990025 AND
Junction_Detail <= 3.028907 AND
Weather_Conditions <= 3.495673 AND
Number_of_Casualties <= 1.499974 AND
Date <= 7.484503 AND
Date > 2.827367: Slight (245.0/109.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
LOAS_of_Accidnt_Location > 1005867 AND
Light_Conditions <= 6.495581 AND
Date > 23.499429 AND
2nd_Road_Number > 20.324248: Slight (13.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Special_Conditions_at_Site > 0.496651 AND
Light_Conditions <= 2.497314 AND
Road_Type > 4.499189 AND
Weather_Conditions <= 2.497769 AND
Weather_Conditions <= 1.499926 AND
Time > 8.573097 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Time <= 15.623497: Slight (5.0/1.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Number_of_Casualties <= 3.497301 AND
LOAS_of_Accidnt_Location <= 1008829 AND
LOAS_of_Accidnt_Location > 1001701.457 AND
?Accident_Index <= 14001805 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
LOAS_of_Accidnt_Location <= 1005670: Serious (17.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Number_of_Casualties <= 3.497301 AND
Light_Conditions <= 5.49911 AND
Month > 2.964073 AND
Light_Conditions > 2.497314 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Weather_Conditions <= 3.495673 AND
Month > 5.499958: Slight (16.0/2.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Junction_Detail <= 0.017928 AND
Weather_Conditions <= 1.467369 AND
?Accident_Index > 5427105 AND
?Accident_Index <= 440774015 AND
?Accident_Index > 62648009.25 AND
?Accident_Index <= 240469911.6: Serious (101.0)

?Accident_Index > 917760822.3 AND
Number_of_Casualties > 2.499939 AND
Special_Conditions_at_Site <= 5 AND
Number_of_Casualties <= 6.461405 AND
Number_of_Casualties <= 3.497301 AND
Time <= 22.788661 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.497314 AND
Date > 16: Serious (15.0/1.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Number_of_Casualties <= 3.497301 AND
Month > 4.678473 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions > 2.497314 AND
Road_Type <= 4.499189 AND
Weather_Conditions <= 1.499926 AND
Pedestrian_Crossing-Physical_Facilities > 1.995015 AND
Pedestrian_Crossing-Physical_Facilities > 4.482188 AND
?Accident_Index > 20145801: Slight (11.0/2.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 5.988931 AND
Number_of_Casualties > 3.497301 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Road_Type > 4.499189: Serious (50.0/19.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 5.988931 AND
Special_Conditions_at_Site <= 0.164605 AND
Junction_Detail > 7.952186 AND
?Accident_Index > 6029653 AND
Road_Type > 4.876482 AND
Number_of_Casualties <= 2.499939 AND
Pedestrian_Crossing-Physical_Facilities > 2.499409 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 450451854.7: Slight (11.0)

Light_Conditions <= 1.000026 AND
Date > 29.876624 AND
Number_of_Casualties > 3.497301 AND
?Accident_Index <= 242899615.9: Serious (14.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 5.988931 AND
Special_Conditions_at_Site <= 0.164605 AND
Junction_Detail > 7.952186 AND
?Accident_Index > 6029653 AND
Road_Type > 4.876482 AND
Number_of_Casualties <= 2.499939 AND
Junction_Detail <= 8.466655 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= -0.523024 AND
Time <= 16.959674: Slight (15.0)

Light_Conditions <= 1.000026 AND
Junction_Detail > 5.988931 AND
Special_Conditions_at_Site <= 0.164605 AND
Junction_Detail > 7.952186 AND
?Accident_Index > 6029653 AND
Road_Type > 4.876482 AND
Number_of_Casualties <= 2.499939 AND
Junction_Detail <= 8.466655 AND
Number_of_Casualties <= 1.499974 AND
Date > 7.498656: Slight (205.0/80.0)

?Accident_Index > 917760822.3 AND
Number_of_Casualties > 2.499939 AND
Special_Conditions_at_Site <= 3 AND
Date <= 3.477982: Serious (7.0/1.0)

?Accident_Index > 917760822.3 AND
Carriageway_Hazards > 0.497773 AND
2nd_Road_Number <= 502 AND
Weather_Conditions <= 3.495673 AND
Time <= 21.25 AND
Junction_Detail <= 1.498791 AND
Weather_Conditions <= 1.499926 AND
Date > 11.497449: Serious (6.0)

?Accident_Index > 917760822.3 AND
Number_of_Casualties > 2.499939 AND
Special_Conditions_at_Site <= 3 AND
Month > 11.498231: Serious (7.0)

?Accident_Index > 917760822.3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.162056 AND
Month > 11.498231 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Number > 148: Slight (8.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Junction_Detail > 5.863981 AND
Light_Conditions <= 4.49835 AND
Date <= 19.497803 AND
Month <= 2.499842 AND
Road_Type > 4.499189 AND
Month > 1.496954 AND
Light_Conditions <= 2.497314: Slight (5.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Junction_Detail > 5.863981 AND
Light_Conditions <= 4.49835 AND
Date <= 19.497803 AND
Road_Type <= 2.476576 AND
LOAS_of_Accidnt_Location > 1015338: Slight (6.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Junction_Detail > 5.863981 AND
Light_Conditions <= 4.49835 AND
Date <= 19.497803 AND
Junction_Detail > 6.492266 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Junction_Detail <= 7.483232 AND
Light_Conditions <= 2.497314 AND
?Accident_Index > 14904896.1: Serious (5.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Junction_Detail > 5.863981 AND
Light_Conditions <= 4.49835 AND
Date <= 19.497803 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 4.499189 AND
Time <= 16.709692: Serious (5.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
