=== Run information ===
LSOA_of_Accident_Location <= 1029098 AND
1st_Road_Number <= 5527.311531: Serious (24.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles <= 1.004288 AND
Weather_Conditions > 1.98186 AND
LSOA_of_Accident_Location <= 1030557.551 AND
LSOA_of_Accident_Location > 1007396 AND
Pedestrian_Crossing-Physical_Facilities > 1.564255 AND
?Accident_Index <= 210968431.8 AND
Date > 3.495157 AND
Time <= 19.416667 AND
?Accident_Index > 20029930: Serious (24.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Number <= 0.212826 AND
Weather_Conditions > 1.499871 AND
Road_Type <= 7.054189 AND
Latitude > 51.205594: Slight (27.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Day_of_Week <= 4 AND
Date <= 23.491407: Serious (16.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Light_Conditions <= 2.499294 AND
Time > 14.486709 AND
Time <= 14.924917 AND
?Accident_Index > 55056697: Serious (16.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
Day_of_Week <= 1.021578 AND
Month <= 4.499721: Slight (41.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
Road_Type > 4.499885 AND
Light_Conditions <= 4.497549 AND
Light_Conditions > 2.499294 AND
Month <= 11.497689 AND
?Accident_Index > 502002: Slight (45.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Light_Conditions <= 2.499294 AND
Time > 15.790649 AND
Month > 8.493947 AND
LSOA_of_Accident_Location > 1010210: Slight (15.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
1st_Road_Number <= 0.212826 AND
Time > 15.790649 AND
Weather_Conditions <= 1.499871 AND
Light_Conditions <= 2.499294 AND
Time <= 16.358077 AND
LSOA_of_Accident_Location > 1001233 AND
?Accident_Index > 440305005: Serious (24.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 4.119251 AND
Month > 9.839096 AND
Weather_Conditions <= 2.498622 AND
Time <= 7.583333: Slight (14.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Month > 9.839096 AND
Weather_Conditions <= 2.498622 AND
LSOA_of_Accident_Location <= 1023425 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Time > 11.152239: Slight (36.0)

Junction_Control > 3.999041 AND
Latitude <= 53.332749 AND
Light_Conditions <= 1.063049 AND
Number_of_Vehicles <= 1.01267 AND
Pedestrian_Crossing-Physical_Facilities <= 1.564255 AND
Month <= 3.498202 AND
Day_of_Week > 2.496062 AND
Road_Type > 5.989717: Slight (32.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
Time > 18.474704 AND
Month <= 9.495062 AND
LSOA_of_Accident_Location > 1030404: Serious (24.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
Time > 22.25 AND
Latitude > 51.832179: Serious (21.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
Road_Type > 2.499862 AND
1st_Road_Number <= 517 AND
1st_Road_Number > 315.407228: Slight (37.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Month > 9.839096 AND
Weather_Conditions <= 2.498622 AND
Weather_Conditions <= 1.499871 AND
1st_Road_Number > 4634.170443 AND
Month <= 11.497689: Slight (11.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.332749 AND
Number_of_Vehicles <= 2.015732 AND
Month > 9.839096 AND
Weather_Conditions <= 2.498622 AND
Weather_Conditions <= 1.499871 AND
Month <= 10.498381 AND
Road_Type > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Latitude > 51.577155 AND
LSOA_of_Accident_Location <= 1032101 AND
Road_Type > 4.499885 AND
Date > 13.496492: Serious (25.0/1.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 53.106956 AND
Latitude > 53.033348: Slight (25.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 52.760916 AND
Light_Conditions <= 1.118421 AND
Latitude > 52.682726: Slight (34.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
1st_Road_Number <= 265.315389 AND
Month > 11.497689 AND
?Accident_Index <= 37356958.12 AND
Road_Type > 4.499885: Serious (16.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Number_of_Vehicles <= 2.091022 AND
Carriageway_Hazards <= 0.104045 AND
1st_Road_Number <= 265.315389 AND
Date > 14.499811 AND
Latitude <= 55.869214 AND
Time > 7.783333 AND
Road_Type > 4.499885 AND
?Accident_Index <= 352226410: Slight (118.0)

Junction_Control > 3.999041 AND
Day_of_Week > 6.987102 AND
1st_Road_Number > 4550 AND
Road_Type > 2.499862: Slight (19.0/1.0)

Junction_Control > 3.999041 AND
Day_of_Week > 6.987102 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Light_Conditions <= 4.127869 AND
Number_of_Vehicles > 2.499897 AND
Month > 2.499065 AND
Road_Type <= 6.485393 AND
Month <= 9.495062: Slight (23.0)

Junction_Control > 3.999041 AND
Day_of_Week > 6.987102 AND
Carriageway_Hazards > 1 AND
?Accident_Index <= 460095384: Serious (17.0/1.0)

Junction_Control > 3.999041 AND
Day_of_Week > 6.987102 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Light_Conditions <= 4.127869 AND
Time > 13.866667 AND
Road_Type > 4.499885 AND
1st_Road_Number > 43 AND
Road_Type <= 6.485393 AND
Special_Conditions_at_Site <= 1.496108 AND
?Accident_Index <= 169158750.8 AND
?Accident_Index > 37356958.12: Serious (52.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Latitude <= 52.680533 AND
LSOA_of_Accident_Location <= 1026625 AND
LSOA_of_Accident_Location > 1025807 AND
Road_Type > 5.764504: Slight (20.0/1.0)

Junction_Control > 3.999041 AND
Light_Conditions <= 1.000332 AND
Day_of_Week > 6.956904 AND
Weather_Conditions <= 2.498622 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
1st_Road_Number <= 480.209689: Slight (15.0)

1st_Road_Number <= 0 AND
?Accident_Index <= 424863.8206 AND
Day_of_Week > 3.902834 AND
Light_Conditions <= 4.420086 AND
Junction_Control <= 2.189159 AND
Month <= 4.372449: Serious (28.0)

Junction_Control > 3.999041 AND
Day_of_Week > 6.987102 AND
Weather_Conditions > 1.926108 AND
Latitude <= 51.563005: Slight (21.0)

Junction_Control > 3.999041 AND
Day_of_Week > 6.987102 AND
Special_Conditions_at_Site > 1.496108 AND
Date > 12.49662 AND
Time <= 11.833333: Serious (12.0)

Junction_Control > 3.999041 AND
Day_of_Week > 6.987102 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Light_Conditions <= 4.127869 AND
Weather_Conditions > 2.498622 AND
Light_Conditions <= 2.499294: Slight (11.0)

Junction_Control > 3.999041 AND
Day_of_Week > 6.987102 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Light_Conditions <= 4.127869 AND
Weather_Conditions > 1.499871 AND
1st_Road_Number > 6.388102 AND
LSOA_of_Accident_Location > 1008390 AND
Light_Conditions <= 2.499294 AND
LSOA_of_Accident_Location <= 1028403 AND
Date <= 22: Serious (16.0)

1st_Road_Number <= 0 AND
?Accident_Index <= 424863.8206 AND
Day_of_Week > 3.902834 AND
Junction_Control <= 2.189159 AND
Light_Conditions <= 4.420086 AND
Month > 7.731719 AND
Month <= 9.204194: Serious (20.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Latitude > 52.680533 AND
?Accident_Index <= 7700115.373 AND
1st_Road_Number <= 960 AND
Day_of_Week > 1.496373 AND
Day_of_Week <= 6.233704: Serious (61.0/1.0)

1st_Road_Number <= 0 AND
?Accident_Index <= 410235.9858 AND
Month <= 11.497689 AND
Day_of_Week <= 6.676343: Fatal (30.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Month > 10.609825 AND
Road_Type <= 4.499885: Slight (12.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Month > 10.609825 AND
Number_of_Vehicles <= 2.499897 AND
Day_of_Week <= 1.496373: Slight (12.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1005109.165 AND
LSOA_of_Accident_Location <= 1007257 AND
Latitude <= 53.530058: Serious (36.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007359 AND
Number_of_Vehicles <= 1.066396 AND
Latitude > 52.470296 AND
LSOA_of_Accident_Location <= 1019544.371 AND
?Accident_Index > 20006080 AND
Date > 25.482685 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355: Serious (36.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Latitude > 56.468981: Slight (28.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007359 AND
Month > 10.498381 AND
Number_of_Vehicles > 2.499897: Slight (10.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007359 AND
Day_of_Week > 6.903616 AND
Weather_Conditions > 1.499871 AND
Weather_Conditions <= 8.463754: Slight (9.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007359 AND
Day_of_Week > 6.903616 AND
Time > 7.415706 AND
Time > 13.884899 AND
Time <= 14.205955: Serious (20.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007901 AND
Time > 14.23887 AND
Latitude > 53.012921 AND
LSOA_of_Accident_Location <= 1011850.062 AND
Latitude > 53.425034 AND
Month <= 10.498381: Serious (53.0/1.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007359 AND
Day_of_Week > 6.903616 AND
Time > 7.415706 AND
Latitude <= 55.915544 AND
?Accident_Index > 440219388 AND
?Accident_Index <= 950004004: Slight (16.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007359 AND
Day_of_Week > 6.903616 AND
Latitude <= 55.915544 AND
Time > 7.415706 AND
?Accident_Index > 440122404: Serious (16.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007359 AND
Day_of_Week > 6.903616 AND
Time <= 7.415706: Serious (13.0/1.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007359 AND
Road_Type > 5.525067 AND
Day_of_Week > 6.903616 AND
Latitude <= 55.915544 AND
Month > 1.49808 AND
LSOA_of_Accident_Location > 1020074 AND
Date > 3.495157 AND
Month <= 4.499721: Serious (16.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007359 AND
Road_Type > 5.525067 AND
Number_of_Vehicles <= 1.068378 AND
Date > 11.497041 AND
Latitude <= 52.417168 AND
Carriageway_Hazards <= 1 AND
?Accident_Index <= 40002846.91: Slight (42.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.98645 AND
Number_of_Vehicles <= 2.022514 AND
Weather_Conditions > 1.525988 AND
Latitude <= 55.920664 AND
Latitude > 51.711041: Slight (72.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
LSOA_of_Accident_Location <= 1026200.696 AND
Day_of_Week > 6.987102 AND
Date <= 29.481879 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Latitude > 50.860315 AND
Number_of_Vehicles > 2.499897 AND
Date > 8: Serious (21.0/1.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
LSOA_of_Accident_Location <= 1026200.696 AND
Date > 28.496274 AND
Light_Conditions <= 6.456373 AND
Day_of_Week <= 2.496062: Slight (28.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Month > 9.839096 AND
Pedestrian_Crossing-Physical_Facilities <= 2.276491 AND
Day_of_Week <= 1.496373 AND
Time <= 14.691533: Serious (21.0/1.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007359 AND
Weather_Conditions <= 3.394673 AND
Road_Type > 5.525067 AND
Number_of_Vehicles > 1.670966 AND
Pedestrian_Crossing-Physical_Facilities > 2.498355 AND
Weather_Conditions <= 1.499871 AND
LSOA_of_Accident_Location <= 1020580: Slight (22.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles <= 1.004288 AND
Weather_Conditions > 1.98186 AND
Month <= 11.070515 AND
LSOA_of_Accident_Location <= 1029279 AND
Weather_Conditions <= 8.463754 AND
Date > 18.491248 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Road_Type <= 6.485393 AND
Latitude <= 54.98987: Slight (35.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007359 AND
Weather_Conditions <= 3.394673 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Weather_Conditions > 1.525988 AND
Day_of_Week <= 3.497426: Slight (25.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Latitude <= 52.804087 AND
Month > 8.87475 AND
Day_of_Week > 6.499857 AND
Light_Conditions <= 3.495331: Serious (18.0/2.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Latitude <= 52.804087 AND
LSOA_of_Accident_Location <= 1026855 AND
Light_Conditions <= 4.119251 AND
Latitude <= 51.427692 AND
Weather_Conditions > 1.499871 AND
1st_Road_Number > 236: Slight (19.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
?Accident_Index > 9700105 AND
LSOA_of_Accident_Location <= 1008141 AND
Weather_Conditions > 1.499871: Slight (18.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 1.118421 AND
LSOA_of_Accident_Location > 1007595.346 AND
Weather_Conditions > 4.483073 AND
Road_Type > 4.499885 AND
?Accident_Index <= 123815591 AND
Time > 10.283333: Serious (17.0/1.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
Weather_Conditions <= 3.394673 AND
LSOA_of_Accident_Location > 1007354 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Time > 15.541539 AND
Time > 20.866839: Serious (17.0/1.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 1.118421 AND
Weather_Conditions > 2.239266 AND
Day_of_Week > 1.496373 AND
Weather_Conditions > 2.827509: Slight (24.0/1.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
Weather_Conditions <= 3.394673 AND
LSOA_of_Accident_Location > 1007354 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Time > 15.541539 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Day_of_Week > 4.499911 AND
Road_Type > 4.499885 AND
Number_of_Vehicles > 1.498012 AND
LSOA_of_Accident_Location <= 1022370.77: Serious (12.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles <= 1.004288 AND
Latitude > 53.749739 AND
LSOA_of_Accident_Location <= 1018890 AND
LSOA_of_Accident_Location <= 1011788 AND
?Accident_Index <= 130426423.3: Serious (44.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
Weather_Conditions <= 3.394673 AND
LSOA_of_Accident_Location > 1007901 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Time > 15.541539 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799: Slight (17.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
?Accident_Index > 9700105 AND
Weather_Conditions <= 2.219906 AND
Special_Conditions_at_Site > 3.469288 AND
Time > 12.868318 AND
LSOA_of_Accident_Location > 1020494: Serious (16.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 1.118421 AND
LSOA_of_Accident_Location > 1007595.346 AND
?Accident_Index <= 43269454.12 AND
Date > 20.920744 AND
?Accident_Index <= 4548921 AND
Date <= 28.496274 AND
Day_of_Week <= 6.499857 AND
Weather_Conditions <= 1.499871 AND
Day_of_Week > 3.497426 AND
1st_Road_Number > 276.38114: Serious (17.0/1.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
?Accident_Index > 9700105 AND
Weather_Conditions <= 2.219906 AND
Time <= 14.25167 AND
LSOA_of_Accident_Location <= 1001581: Slight (33.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Light_Conditions <= 1.083171 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
LSOA_of_Accident_Location <= 1027865 AND
Latitude > 51.149991: Slight (30.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 52.680533 AND
Number_of_Vehicles <= 2.015732 AND
Month > 8.87475 AND
Pedestrian_Crossing-Physical_Facilities > 4.494999 AND
Date <= 22: Serious (13.0/1.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
Weather_Conditions <= 3.394673 AND
LSOA_of_Accident_Location > 1007341.694 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Time > 15.541539 AND
LSOA_of_Accident_Location <= 1008141: Slight (16.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
Weather_Conditions <= 3.394673 AND
LSOA_of_Accident_Location > 1007351 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Time > 15.541539 AND
Carriageway_Hazards > 1 AND
Road_Type > 3.997344: Serious (12.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Latitude <= 52.680533 AND
Light_Conditions <= 1.118421 AND
LSOA_of_Accident_Location <= 1025679 AND
1st_Road_Number > 3086 AND
Date > 12.49662: Slight (68.0/1.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
Weather_Conditions <= 3.394673 AND
LSOA_of_Accident_Location > 1007351 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Time > 15.541539 AND
Day_of_Week <= 6.403032 AND
Time <= 17.522701 AND
Date > 27.498876 AND
Time > 15.7: Slight (10.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Special_Conditions_at_Site <= 0.037529 AND
Weather_Conditions <= 3.394673 AND
LSOA_of_Accident_Location > 1007351 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Time > 15.541539 AND
Time <= 17.522701 AND
Latitude > 53.002779 AND
?Accident_Index <= 942879416.9 AND
Weather_Conditions <= 1.499871 AND
Day_of_Week <= 4.499911 AND
Day_of_Week > 2.496062: Serious (28.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles <= 1.004288 AND
Weather_Conditions > 6.874507 AND
Month <= 10.498381: Slight (17.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Weather_Conditions > 3.394673 AND
LSOA_of_Accident_Location > 1022964 AND
Weather_Conditions > 7.927093: Slight (5.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Weather_Conditions > 3.394673 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Number_of_Vehicles <= 2.050954 AND
LSOA_of_Accident_Location <= 1027235 AND
Number_of_Vehicles <= 1.116136 AND
Month <= 3: Serious (16.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Month > 10.734799 AND
Carriageway_Hazards <= 1 AND
Latitude <= 55.266721 AND
Month > 11.497689 AND
1st_Road_Number > 9.499412 AND
?Accident_Index <= 460194484: Slight (20.0)

Junction_Control > 3.999041 AND
