=== Run information ===
Number_of_Casualties > 1.498422 AND
Number_of_Casualties > 2.499878 AND
Date <= 10.499955: Serious (5.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Road_Type > 4.496845 AND
1st_Road_Number <= 659.629367 AND
1st_Road_Number > 528.422591 AND
?Accident_Index > 41002289 AND
?Accident_Index <= 173414016.9 AND
Longitude <= -1.977114: Serious (13.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Road_Type > 4.496845 AND
Month <= 5.00308 AND
Month > 4.966626 AND
Number_of_Casualties <= 1.498422: Slight (107.0/49.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Number_of_Casualties > 3.499103 AND
Month > 5.980116 AND
Number_of_Casualties <= 4.499301 AND
2nd_Road_Number <= 2.415322 AND
Month <= 11.498497: Serious (11.0/1.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Number_of_Casualties <= 3.499103 AND
?Accident_Index > 5041300 AND
Carriageway_Hazards <= 0.490844 AND
Road_Type <= 4.496845 AND
Number_of_Casualties <= 1.498422 AND
Date <= 27.498206: Serious (75.0/32.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 4.005077 AND
Pedestrian_Crossing-Physical_Facilities > 3.603643 AND
Road_Type <= 4.496845 AND
Time > 10.036045: Slight (11.0/1.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 4.005077 AND
Road_Type > 4.496845 AND
Pedestrian_Crossing-Physical_Facilities > 3.603643: Slight (88.0/43.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type <= 4.496845 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Longitude <= 0.57306: Serious (7.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 2.100397 AND
Date <= 18.265556 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
2nd_Road_Number <= 390.247705: Serious (3.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 2.100397 AND
Date <= 18.265556 AND
LSOA_of_Accident_Location <= 1015884.458: Slight (16.0/1.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1012876.508 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 2.100397 AND
Date <= 18.265556 AND
Number_of_Casualties <= 4.499301 AND
Road_Type <= 2.49145 AND
2nd_Road_Number <= 2057 AND
Month > 7.499391: Slight (9.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 4.005077 AND
Road_Type > 4.496845 AND
Month > 3.996188 AND
1st_Road_Number > 1080 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Number <= 5047.969639 AND
Date > 14.499932: Slight (26.0/3.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
Number_of_Casualties > 4.499301 AND
Weather_Conditions <= 1.499715 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Month > 6.499858: Serious (14.0/1.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 3.013907 AND
Number_of_Casualties > 2.499878 AND
Date <= 16.495186: Slight (7.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type <= 4.496845 AND
Road_Type <= 2.49145 AND
Weather_Conditions <= 3.480126 AND
1st_Road_Number > 575: Serious (9.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Carriageway_Hazards <= 0.084048 AND
Road_Type > 4.496845 AND
1st_Road_Number <= 659.629367 AND
2nd_Road_Number > 960 AND
Month <= 10.497798 AND
Time <= 17.906666: Slight (26.0/10.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 4.496845 AND
Weather_Conditions <= 1.034878 AND
Carriageway_Hazards > 0.490844 AND
Date > 6.499387 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Number > 371.472184: Slight (8.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 2.100397 AND
Date <= 18.265556 AND
Time <= 17.04066 AND
Road_Type > 2.49145 AND
LSOA_of_Accident_Location > 1027280: Serious (9.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 4.496845 AND
Weather_Conditions <= 1.034878 AND
Month <= 2.042063 AND
Number_of_Casualties <= 1.498422 AND
Time <= 21.161615 AND
2nd_Road_Number <= 98.299128 AND
Special_Conditions_at_Site <= 3.484872 AND
Month > 1.497615: Serious (31.0/13.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Carriageway_Hazards <= 0.084048 AND
2nd_Road_Number <= 0.496767 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Number <= 3.45222 AND
Number_of_Casualties <= 2.499878 AND
Month <= 10.138002: Slight (88.0/43.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 2.100397 AND
Date <= 18.265556 AND
Road_Type > 2.49145 AND
Weather_Conditions > 3 AND
Longitude <= 0.051663: Serious (7.0/1.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 2.100397 AND
Month <= 3.499532 AND
Road_Type > 2.49145 AND
Number_of_Casualties <= 1.498422: Slight (32.0/6.0)

Light_Conditions <= 1.003657 AND
Month > 11.94605 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Special_Conditions_at_Site <= 0.58201 AND
Weather_Conditions <= 7.467211 AND
Weather_Conditions <= 6 AND
Carriageway_Hazards <= 1 AND
2nd_Road_Number > -0.500488 AND
2nd_Road_Number <= 481 AND
2nd_Road_Number <= 45 AND
Longitude > -3.012972: Serious (42.0/19.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type <= 4.496845 AND
Road_Type <= 2.49145 AND
Number_of_Casualties <= 1.498422 AND
?Accident_Index <= 36070304: Slight (8.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 4.496845 AND
Number_of_Casualties > 1.498422 AND
Date > 8.498507 AND
Month > 11.498497 AND
Number_of_Casualties <= 2.499878 AND
Weather_Conditions <= 1.499715 AND
1st_Road_Number <= 497.144062: Serious (7.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Carriageway_Hazards > 0.490844 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Road_Type > 4.496845 AND
Carriageway_Hazards > 4.787169: Serious (6.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 3.013907 AND
Month > 1.985058 AND
Month <= 2.03216 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Time <= 10: Slight (4.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 3.013907 AND
Month > 1.985058 AND
Month <= 2.03216 AND
LSOA_of_Accident_Location <= 1013687: Serious (7.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type <= 4.496845 AND
Road_Type <= 2.49145 AND
Month > 3: Serious (9.0/1.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 4.496845 AND
?Accident_Index > 173414016.9 AND
Number_of_Casualties > 2.499878 AND
1st_Road_Number > 899: Serious (10.0/1.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 3.013907 AND
Month > 2.945483 AND
LSOA_of_Accident_Location > 1018300.698 AND
Number_of_Casualties <= 1.498422: Serious (69.0/30.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type <= 4.496845 AND
Weather_Conditions > 1.981513 AND
Pedestrian_Crossing-Physical_Facilities > 1.995055 AND
Time <= 17.85: Serious (7.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type <= 4.496845 AND
Weather_Conditions > 1.981513 AND
Time > 10.906317 AND
Date > 7 AND
Time <= 22.133333: Slight (20.0/2.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 4.496845 AND
?Accident_Index > 173414016.9 AND
Number_of_Casualties > 2.499878 AND
Time > 16.457508 AND
Time <= 22.116667: Slight (7.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 4.496845 AND
LSOA_of_Accident_Location <= 1026252 AND
Road_Type <= 6.197836 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number <= 188.50446 AND
Time > 17.317067 AND
Weather_Conditions <= 6 AND
Weather_Conditions <= 3.480126 AND
Month > 1.497615 AND
2nd_Road_Number > -0.500488 AND
Carriageway_Hazards <= 1 AND
Month <= 11.498497 AND
1st_Road_Number <= 611.470525 AND
1st_Road_Number <= 100 AND
Date > 4.499199: Slight (14.0/1.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type <= 2.973771 AND
Road_Type > 2.031898: Fatal (17.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Carriageway_Hazards <= 0.084048 AND
Month > 6.984985 AND
Month <= 7 AND
Road_Type > 4.496845 AND
?Accident_Index <= 350287344.1: Serious (151.0/63.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type <= 4.496845 AND
Weather_Conditions > 1.102489 AND
Weather_Conditions > 1.981513: Serious (10.0/1.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type <= 4.496845 AND
Number_of_Casualties > 1.498422 AND
Date <= 12.498637 AND
2nd_Road_Number <= 615 AND
2nd_Road_Number <= 241.387267 AND
Date <= 9.498577 AND
Date > 5.499688: Slight (5.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type <= 4.496845 AND
Date <= 16.495186 AND
Pedestrian_Crossing-Physical_Facilities <= 1.604556: Slight (43.0/21.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 4.496845 AND
?Accident_Index <= 173414016.9 AND
?Accident_Index > 61299117.07 AND
Number_of_Casualties <= 1.498422 AND
Time <= 21.383333: Serious (18.0)

Light_Conditions > 5.999082 AND
Light_Conditions > 6.833183 AND
1st_Road_Number <= 3088 AND
LSOA_of_Accident_Location > 1028210.362: Slight (15.0/1.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Month > 7.944933 AND
Month <= 8.01082 AND
2nd_Road_Number <= 0.614153 AND
Road_Type <= 4.496845 AND
1st_Road_Number <= 26 AND
Number_of_Casualties <= 3.499103 AND
?Accident_Index <= 460045296: Serious (9.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Month > 7.944933 AND
Month <= 8.011229 AND
Road_Type <= 4.496845 AND
Road_Type > 1.988125 AND
LSOA_of_Accident_Location <= 1023990: Slight (7.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Month > 7.944933 AND
Month <= 8.011229 AND
2nd_Road_Number <= 0.614153 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422 AND
Date > 15.495835 AND
Carriageway_Hazards <= 0.490844: Serious (65.0/20.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type > 4.496845 AND
Longitude > 0.162374 AND
Weather_Conditions > 2.483824: Slight (8.0/1.0)

Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
LSOA_of_Accident_Location > 1013415 AND
Road_Type > 4.496845: Serious (440.0/230.0)

Light_Conditions > 1.003657 AND
Light_Conditions <= 3.994927: Fatal (502.0)

Light_Conditions > 5.999082 AND
Road_Type <= 6.197836 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Number > 718 AND
Special_Conditions_at_Site <= 1.689881 AND
Road_Type > 4.496845 AND
Weather_Conditions > 1.499715 AND
Month <= 11.498497 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Date <= 21.489378: Slight (12.0)

Light_Conditions > 5.999082 AND
Weather_Conditions <= 1.034878 AND
Number_of_Casualties > 3.499103 AND
Date <= 26.495806 AND
Carriageway_Hazards <= 1.484172 AND
Road_Type <= 4.496845 AND
?Accident_Index <= 27901871.34: Serious (6.0)

Light_Conditions > 5.999082 AND
Weather_Conditions <= 1.034878 AND
1st_Road_Number > 4123 AND
Number_of_Casualties <= 2.499878 AND
2nd_Road_Number <= 13: Serious (38.0/7.0)

LSOA_of_Accident_Location <= 1013501 AND
?Accident_Index > 30000962 AND
Special_Conditions_at_Site <= 0.550046 AND
Pedestrian_Crossing-Physical_Facilities > 3.796559 AND
Number_of_Casualties <= 2: Serious (29.0/2.0)

Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities > 7 AND
Pedestrian_Crossing-Physical_Facilities <= 7.996525: Fatal (16.0)

Pedestrian_Crossing-Physical_Facilities > 3.984679 AND
Light_Conditions <= 4.20467 AND
LSOA_of_Accident_Location <= 1010396 AND
Special_Conditions_at_Site <= 0.426893 AND
Number_of_Casualties <= 1.498422 AND
Weather_Conditions <= 4.48845 AND
Date > 21.489378: Serious (10.0)

Pedestrian_Crossing-Physical_Facilities > 3.984679 AND
Light_Conditions <= 4.20467 AND
Weather_Conditions > 1.829054 AND
Special_Conditions_at_Site <= 0.63715 AND
1st_Road_Number > 917.329451: Slight (11.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 3.984679 AND
Light_Conditions <= 4.20467 AND
Weather_Conditions > 1.829054 AND
Special_Conditions_at_Site <= 0.63715 AND
Number_of_Casualties > 1.498422 AND
Month <= 6: Serious (7.0)

Pedestrian_Crossing-Physical_Facilities > 3.984679 AND
Light_Conditions <= 4.20467 AND
Weather_Conditions > 1.829054 AND
Special_Conditions_at_Site <= 0.63715 AND
Weather_Conditions <= 6.496334 AND
Pedestrian_Crossing-Physical_Facilities <= 5.994077 AND
Weather_Conditions <= 4.48845 AND
Weather_Conditions <= 3 AND
?Accident_Index <= 418365803.8 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Month <= 7.499391: Slight (4.0/1.0)

Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities > 3.963342 AND
Light_Conditions <= 4.20467 AND
Light_Conditions > 2.499812 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Number <= 29.492743: Slight (11.0/2.0)

Weather_Conditions <= 1.000204 AND
Light_Conditions > 5.999082 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Number <= 5.494305 AND
LSOA_of_Accident_Location > 1024857: Slight (9.0)

Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities > 3.963342 AND
Light_Conditions <= 4.20467 AND
Light_Conditions > 2.499812 AND
Number_of_Casualties <= 2.499878 AND
2nd_Road_Number > 983.252819: Serious (8.0)

Weather_Conditions <= 1.000204 AND
Light_Conditions > 5.999082 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number > 4196: Slight (6.0/1.0)

Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities > 3.963342 AND
Pedestrian_Crossing-Physical_Facilities <= 4.017314 AND
Time > 21.1 AND
Time > 22.211389: Serious (5.0)

Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities > 3.963342 AND
Pedestrian_Crossing-Human_Control > 0.466709 AND
1st_Road_Number > 10: Slight (7.0/1.0)

Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities > 4.944846 AND
Pedestrian_Crossing-Physical_Facilities <= 7.490164 AND
Time > 16.156808 AND
Pedestrian_Crossing-Physical_Facilities <= 5.994077 AND
Road_Type > 4.496845: Slight (23.0/2.0)

Weather_Conditions <= 1.000204 AND
Light_Conditions > 5.999082 AND
Number_of_Casualties > 1.498422 AND
Date <= 5.617828 AND
2nd_Road_Number <= 9.475436 AND
Carriageway_Hazards <= 1 AND
Date > 2.495128 AND
Longitude <= -1.60489 AND
Road_Type > 4.496845 AND
?Accident_Index <= 42543911: Serious (5.0)

Weather_Conditions <= 1.000204 AND
Light_Conditions > 5.999082 AND
Number_of_Casualties > 1.498422 AND
Date > 5.617828 AND
Carriageway_Hazards <= 0.490844 AND
Month <= 4.1734 AND
2nd_Road_Number <= 37 AND
LSOA_of_Accident_Location <= 1031955.084 AND
2nd_Road_Number > -0.500488 AND
Road_Type > 4.496845 AND
1st_Road_Number <= 491.216582: Serious (18.0/3.0)

Weather_Conditions <= 1.000204 AND
LSOA_of_Accident_Location <= 1013267 AND
?Accident_Index > 20502602 AND
Light_Conditions > 4.083646 AND
Road_Type > 4.496845: Fatal (7.0)

Weather_Conditions <= 1.000204 AND
LSOA_of_Accident_Location <= 1013267 AND
?Accident_Index > 20502602 AND
Light_Conditions > 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 1.94964 AND
Time > 16.705564 AND
Road_Type > 4.496845: Serious (44.0/2.0)

Weather_Conditions <= 1.000204 AND
Light_Conditions > 5.999082 AND
Number_of_Casualties <= 1.498422 AND
Month <= 2.042063 AND
2nd_Road_Number <= 98.299128 AND
Month <= 1.497615 AND
1st_Road_Number > 33.439941 AND
Time <= 20.739974: Serious (16.0/6.0)

Weather_Conditions > 1.000204 AND
Weather_Conditions <= 1.996423: Fatal (136.0)

Weather_Conditions > 7.862968 AND
Time <= 11.766052: Serious (10.0)

Light_Conditions > 5.999082 AND
Number_of_Casualties > 1.498422 AND
Date > 5.617828 AND
Month > 11.498497 AND
Carriageway_Hazards <= 1.484172 AND
Longitude > -3.916332 AND
Road_Type > 4.496845 AND
1st_Road_Number <= 1086: Serious (14.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
Road_Type <= 4.496845 AND
Weather_Conditions <= 3 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions > 1.499715 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
LSOA_of_Accident_Location > 1008926: Slight (8.0/1.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
Road_Type <= 4.496845 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499715 AND
Date <= 8.498507: Serious (11.0/2.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
Road_Type <= 4.496845 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499715 AND
Longitude > -0.970122 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
2nd_Road_Number <= 6 AND
Time <= 21.983333 AND
Number_of_Casualties > 1.498422 AND
Longitude <= -0.233338: Slight (8.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
Road_Type <= 4.496845 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499715 AND
?Accident_Index > 440517875 AND
LSOA_of_Accident_Location <= 1026673.47: Slight (17.0/1.0)

Light_Conditions > 5.999082 AND
Number_of_Casualties > 1.498422 AND
Date > 5.617828 AND
Month > 11.498497 AND
?Accident_Index <= 342064861.8 AND
Weather_Conditions <= 1.499715: Slight (7.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
?Accident_Index > 55704001 AND
?Accident_Index > 130914207 AND
Road_Type <= 4.496845 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number <= 0.496767: Serious (7.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Month > 10.95749 AND
Number_of_Casualties > 2.499878 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499715 AND
2nd_Road_Number > 408: Serious (6.0/1.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
?Accident_Index <= 55704001 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
2nd_Road_Number <= 20.482173: Serious (5.0)

Special_Conditions_at_Site > 3.788614 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location <= 1019730: Slight (5.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Month > 10.95749 AND
Month <= 11.225397 AND
Road_Type > 4.496845 AND
1st_Road_Number <= 4755.345614 AND
Light_Conditions <= 2.499812 AND
Time <= 14.683333 AND
Longitude <= -1.437923: Slight (11.0)

Light_Conditions > 5.999082 AND
Number_of_Casualties > 1.498422 AND
Date > 5.617828 AND
Month <= 4.1734 AND
Time > 0.333333 AND
Carriageway_Hazards <= 0.490844 AND
Date > 12.498637 AND
Weather_Conditions <= 3.480126 AND
2nd_Road_Number <= 37 AND
?Accident_Index > 33489090.41 AND
Number_of_Casualties <= 2.499878 AND
Longitude <= 0.208511: Serious (9.0/1.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
LSOA_of_Accident_Location > 1029989 AND
Light_Conditions <= 2.499812 AND
Month <= 3.499532 AND
Longitude <= -0.340885: Serious (8.0/1.0)

Light_Conditions <= 4.021445 AND
Time > 14.565495 AND
Road_Type <= 4.496845 AND
Carriageway_Hazards > 1 AND
Month <= 6: Slight (4.0)

Light_Conditions <= 4.021445 AND
Time > 14.565495 AND
Carriageway_Hazards <= 0.084048 AND
Month > 6.988435 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number > 1293 AND
Longitude <= -1.250017: Fatal (4.0)

Light_Conditions <= 4.021445 AND
Time > 14.565495 AND
Carriageway_Hazards <= 0.084048 AND
Longitude <= -1.953294 AND
Light_Conditions > 2.499812 AND
Time <= 20.440453: Slight (12.0/1.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
LSOA_of_Accident_Location > 1029989 AND
Light_Conditions <= 2.499812 AND
Month > 3.244534 AND
Road_Type > 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 2.334246 AND
Weather_Conditions <= 3.480126 AND
2nd_Road_Number <= 1866.219428 AND
2nd_Road_Number <= 14.37278 AND
Number_of_Casualties > 2.499878 AND
Month <= 6.499858: Slight (4.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 3.499103 AND
Road_Type <= 4.496845 AND
Weather_Conditions <= 6 AND
Weather_Conditions <= 3 AND
Light_Conditions <= 2.499812 AND
Road_Type > 2.49145 AND
Longitude > -3.452635 AND
Weather_Conditions > 1.499715 AND
LSOA_of_Accident_Location > 1016965: Slight (7.0/1.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 3.499103 AND
Road_Type <= 4.496845 AND
Carriageway_Hazards <= 2.478891 AND
2nd_Road_Number <= 245 AND
2nd_Road_Number <= 58.421396 AND
2nd_Road_Number > 2: Slight (5.0/1.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 3.499103 AND
Light_Conditions <= 2.499812 AND
Number_of_Casualties > 2.499878 AND
1st_Road_Number > 3057 AND
Month <= 4.499771: Slight (4.0)

Light_Conditions > 5.999082 AND
Month <= 3.181584 AND
Light_Conditions > 6.010181 AND
2nd_Road_Number <= 158: Fatal (3.0)

Light_Conditions > 5.999082 AND
Month <= 3.181584 AND
Weather_Conditions <= 1.499715 AND
Number_of_Casualties > 2.499878 AND
?Accident_Index <= 255844020.5: Serious (3.0)

Light_Conditions > 5.999082 AND
Month <= 3.181584 AND
Weather_Conditions <= 1.499715 AND
1st_Road_Number <= 33.439941: Slight (17.0/1.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 2.499878 AND
Weather_Conditions > 4.162881 AND
Road_Type > 4.279718 AND
1st_Road_Number <= 1155 AND
Weather_Conditions > 4.979402 AND
Month > 6.499858: Slight (7.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Casualties > 2.499878 AND
Weather_Conditions > 4.48845: Serious (10.0/1.0)

Light_Conditions <= 4.021445 AND
Time > 14.565495 AND
Carriageway_Hazards <= 0.084048 AND
Month > 6.988435 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number > 322 AND
Month > 9.499493: Slight (5.0)

Light_Conditions <= 4.021445 AND
Time > 14.565495 AND
Carriageway_Hazards <= 0.084048 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 1.264352 AND
Road_Type > 4.496845 AND
?Accident_Index <= 5062732.159 AND
Number_of_Casualties > 2.499878 AND
Month <= 9 AND
Month > 7.499391: Serious (4.0/1.0)

