=== Run information ===
Weather_Conditions <= 1.499805 AND
Day_of_Week > 4.499517 AND
?Accident_Index <= 733614307.5: Slight (12.0/1.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
Road_Type > 5.990089 AND
Number_of_Vehicles <= 1.022049 AND
LSOA_of_Accident_Location > 1013088 AND
?Accident_Index > 9100873 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Weather_Conditions <= 7.490444 AND
Day_of_Week <= 6.499406 AND
2nd_Road_Number <= 2.498566 AND
LSOA_of_Accident_Location > 1016158 AND
LSOA_of_Accident_Location > 1017842 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Month > 2: Serious (11.0/1.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
Road_Type > 5.990089 AND
Number_of_Vehicles > 1.978589 AND
Number_of_Vehicles <= 2 AND
Weather_Conditions > 7.490444 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Date <= 12: Slight (7.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
Road_Type > 5.990089 AND
Number_of_Vehicles > 1.978589 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 4.153914 AND
Day_of_Week <= 4.174579 AND
Day_of_Week > 1.860065 AND
Light_Conditions > 2.499744 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Day_of_Week <= 3.498525: Slight (3.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
Road_Type > 5.990089 AND
Number_of_Vehicles > 1.978589 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 4.153914 AND
Day_of_Week <= 4.174579 AND
Day_of_Week > 1.860065 AND
Pedestrian_Crossing-Physical_Facilities > 2.499769 AND
Road_Type <= 6.497716 AND
Weather_Conditions <= 3 AND
2nd_Road_Number <= 12 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Day_of_Week <= 3.498525: Serious (6.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
Road_Type > 5.990089 AND
Number_of_Vehicles <= 1.022049 AND
LSOA_of_Accident_Location > 1013088 AND
?Accident_Index > 9100873 AND
Day_of_Week > 5.499801 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Day_of_Week > 6.499406: Serious (12.0/1.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
Road_Type > 5.990089 AND
Number_of_Vehicles > 1.978589 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 4.153914 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
2nd_Road_Number <= 13 AND
Pedestrian_Crossing-Physical_Facilities <= 7.488378 AND
Weather_Conditions <= 3 AND
Weather_Conditions > 1.499805 AND
?Accident_Index > 9374753.475: Slight (11.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
Road_Type > 5.990089 AND
Number_of_Vehicles <= 1.022049 AND
LSOA_of_Accident_Location > 1013088 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Weather_Conditions <= 7.490444 AND
2nd_Road_Number <= 2.498566 AND
LSOA_of_Accident_Location <= 1015527: Serious (12.0/1.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Month <= 3.49923 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526: Slight (3.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Month <= 3.49923 AND
Number_of_Vehicles <= 1.49997 AND
Carriageway_Hazards <= 1 AND
Pedestrian_Crossing-Human_Control <= 1 AND
1st_Road_Number <= 87.453197 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.499805 AND
1st_Road_Number <= 7: Serious (9.0/1.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
Road_Type > 5.990089 AND
LSOA_of_Accident_Location > 1013039.754 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.369356 AND
Number_of_Vehicles <= 1.213288 AND
2nd_Road_Number <= 2.498566 AND
Month > 1.491569: Slight (19.0/1.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
Road_Type > 5.990089 AND
Number_of_Vehicles > 1.978589 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 4.153914 AND
Pedestrian_Crossing-Physical_Facilities > 2.499769 AND
Weather_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 5.984393 AND
2nd_Road_Number <= 19 AND
Weather_Conditions <= 1.499805 AND
Time <= 13.565875: Slight (9.0/1.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
Road_Type > 5.990089 AND
Number_of_Vehicles > 1.978589 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 2.499769 AND
Weather_Conditions <= 3 AND
Road_Type <= 6.497716 AND
2nd_Road_Number <= 12 AND
?Accident_Index > 36433547.38: Serious (9.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
Road_Type > 5.990089 AND
Number_of_Vehicles > 1.978589 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 4.153914 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Road_Type <= 6.497716 AND
2nd_Road_Number <= 12 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499805 AND
Date > 8.496828 AND
?Accident_Index <= 36433547.38: Slight (17.0/1.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
Road_Type > 5.990089 AND
Number_of_Vehicles > 1.978589 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Weather_Conditions <= 3: Serious (22.0/3.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
LSOA_of_Accident_Location > 1013090.586 AND
Pedestrian_Crossing-Physical_Facilities > 3.976269 AND
Special_Conditions_at_Site <= 0.492434 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Pedestrian_Crossing-Physical_Facilities > 7.488378 AND
Light_Conditions <= 2.499744 AND
Day_of_Week <= 4.499517: Serious (7.0/1.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
LSOA_of_Accident_Location > 1013090.586 AND
?Accident_Index > 9100873 AND
Light_Conditions <= 5.013549 AND
Number_of_Vehicles <= 1.106611 AND
Road_Type > 5.901524 AND
Light_Conditions > 2.499744 AND
Light_Conditions > 4.497912 AND
Time <= 18.956868: Slight (4.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 62.070831 AND
Road_Type > 5.990089 AND
Number_of_Vehicles <= 1.022049 AND
LSOA_of_Accident_Location > 1013088 AND
?Accident_Index > 9100873 AND
Light_Conditions > 2.499744 AND
Date > 10.497358: Serious (199.0/80.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.014616 AND
Light_Conditions <= 4.050319 AND
LSOA_of_Accident_Location > 1012850 AND
2nd_Road_Number > 358 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499805 AND
Road_Type > 3.998725 AND
Carriageway_Hazards <= 3 AND
Light_Conditions <= 2.499744 AND
Time <= 15.233333: Slight (8.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.014616 AND
Light_Conditions <= 4.050319 AND
LSOA_of_Accident_Location > 1012850 AND
Number_of_Vehicles > 1.93303 AND
Number_of_Vehicles <= 2.046773 AND
Weather_Conditions <= 1.499805 AND
Light_Conditions > 2.499744: Slight (146.0/62.0)

?Accident_Index <= 2065741.875 AND
Month <= 4.008872 AND
LSOA_of_Accident_Location > 1000921 AND
Month > 3.939192: Serious (13.0)

Day_of_Week <= 1 AND
Road_Type > 5.973974 AND
Road_Type > 6.497716 AND
Number_of_Vehicles > 1.49997 AND
Road_Type <= 7.986877 AND
Weather_Conditions <= 1.499805 AND
LSOA_of_Accident_Location > 1018684: Slight (6.0)

Day_of_Week <= 1 AND
Road_Type > 5.973974 AND
Road_Type > 6.497716 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
?Accident_Index <= 447553385.9 AND
Weather_Conditions <= 1.499805: Serious (9.0/1.0)

Day_of_Week <= 1 AND
Road_Type > 5.973974 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Weather_Conditions <= 2.49878 AND
Number_of_Vehicles <= 1.49997 AND
Pedestrian_Crossing-Physical_Facilities > 6.48342 AND
?Accident_Index <= 171765022.8: Serious (10.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.014616 AND
Number_of_Vehicles > 1.978589 AND
Number_of_Vehicles <= 2.044998 AND
Special_Conditions_at_Site > 0.492434 AND
Day_of_Week > 2.618432 AND
Light_Conditions <= 2.499744 AND
Carriageway_Hazards <= 0.49682 AND
LSOA_of_Accident_Location <= 1024096.398 AND
LSOA_of_Accident_Location > 1004614.217: Serious (7.0/1.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.014616 AND
Number_of_Vehicles > 1.978589 AND
Number_of_Vehicles <= 2.044998 AND
Road_Type > 5.333582 AND
Light_Conditions <= 4.153914 AND
Light_Conditions > 2.499744 AND
?Accident_Index > 30002100.94 AND
?Accident_Index <= 231884932.9: Serious (21.0/1.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.014616 AND
Number_of_Vehicles > 1.978589 AND
Number_of_Vehicles <= 2.044998 AND
Weather_Conditions > 1.982726 AND
Road_Type <= 4.499356 AND
Day_of_Week > 3.498525: Serious (4.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.014616 AND
Number_of_Vehicles > 1.978589 AND
Number_of_Vehicles <= 2.044998 AND
Weather_Conditions > 1.982726: Slight (160.0/65.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Road_Type <= 2 AND
Month > 5.498698 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Month <= 8.499734: Slight (6.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Road_Type > 4.499356 AND
Pedestrian_Crossing-Human_Control > 0.491465 AND
2nd_Road_Number <= 46 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868: Serious (5.0)

Light_Conditions <= 4.022944 AND
?Accident_Index <= 2095154.233 AND
Road_Type <= 2.075008 AND
Number_of_Vehicles <= 1.49997 AND
Pedestrian_Crossing-Physical_Facilities > 1.997377: Serious (5.0)

Light_Conditions <= 4.022944 AND
?Accident_Index <= 2095154.233 AND
Light_Conditions <= 2.499744 AND
1st_Road_Number > 942.225377: Fatal (16.0/1.0)

Day_of_Week <= 1 AND
Road_Type > 5.973974 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Weather_Conditions > 1.499805: Slight (11.0/1.0)

Number_of_Vehicles <= 1 AND
?Accident_Index <= 2234659 AND
Pedestrian_Crossing-Physical_Facilities > 4.982173 AND
Time > 16.606271: Serious (17.0)

?Accident_Index > 915411286.4 AND
Weather_Conditions > 4.491389 AND
2nd_Road_Number <= 3848 AND
Weather_Conditions > 7.490444: Serious (8.0)

Light_Conditions <= 4.022944 AND
?Accident_Index <= 2095154.233 AND
Pedestrian_Crossing-Physical_Facilities > 0.028093 AND
Pedestrian_Crossing-Physical_Facilities <= 3.930855 AND
Number_of_Vehicles <= 1.49997 AND
Pedestrian_Crossing-Physical_Facilities > 1.06893: Fatal (18.0)

Day_of_Week <= 1 AND
Road_Type > 5.973974 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Number_of_Vehicles <= 2.498841 AND
Pedestrian_Crossing-Physical_Facilities > 5.984393 AND
Pedestrian_Crossing-Physical_Facilities > 7.488378 AND
Date <= 26: Slight (9.0/2.0)

Day_of_Week <= 1 AND
Road_Type > 5.973974 AND
2nd_Road_Number > 74 AND
Road_Type > 6.497716: Slight (6.0)

Day_of_Week <= 1 AND
Road_Type > 5.973974 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Weather_Conditions > 3: Serious (7.0)

Number_of_Vehicles <= 1 AND
?Accident_Index <= 2234659 AND
2nd_Road_Number > 0.100167 AND
2nd_Road_Number <= 242: Fatal (18.0)

Number_of_Vehicles <= 1 AND
?Accident_Index <= 2234659 AND
Road_Type <= 2.930295 AND
2nd_Road_Number <= 854.511534 AND
Road_Type <= 2.09076: Serious (3.0/1.0)

Number_of_Vehicles <= 1 AND
?Accident_Index <= 2234659 AND
Road_Type > 2.930295 AND
Road_Type <= 4.499356 AND
Weather_Conditions <= 1.151911 AND
?Accident_Index <= 406434: Serious (17.0)

Number_of_Vehicles <= 1 AND
?Accident_Index <= 2234659 AND
Road_Type > 4.499356 AND
LSOA_of_Accident_Location > 1000851 AND
Light_Conditions > 2.499744: Serious (28.0/7.0)

Number_of_Vehicles <= 1 AND
?Accident_Index <= 1673234.595 AND
Light_Conditions <= 2.499744 AND
Road_Type > 4.499356: Serious (46.0/19.0)

Number_of_Vehicles <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Carriageway_Hazards <= 3.994307 AND
Light_Conditions <= 4.497912 AND
Time > 16.540466 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Special_Conditions_at_Site <= 1 AND
Day_of_Week <= 4.499517 AND
Day_of_Week <= 3.498525: Slight (25.0/2.0)

Number_of_Vehicles <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Carriageway_Hazards <= 3.994307 AND
Light_Conditions > 4.497912 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Road_Type <= 7.986877 AND
2nd_Road_Number <= 1611.805969 AND
Day_of_Week > 3.498525: Serious (13.0)

Number_of_Vehicles <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Carriageway_Hazards <= 3.994307 AND
Day_of_Week > 2.49923 AND
Light_Conditions <= 4.497912 AND
Light_Conditions > 2.499744 AND
Day_of_Week > 4.499517 AND
Time > 7.624991 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769: Slight (22.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.030623 AND
LSOA_of_Accident_Location <= 1012851 AND
LSOA_of_Accident_Location > 1010470 AND
Special_Conditions_at_Site <= 0.478685 AND
?Accident_Index > 20077602 AND
Weather_Conditions <= 2.130644 AND
Month > 2.499686 AND
Pedestrian_Crossing-Physical_Facilities > 0.699389: Serious (43.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Month <= 3.49923 AND
Light_Conditions > 2.499744 AND
2nd_Road_Number <= 80.302953 AND
Road_Type > 4.499356 AND
Weather_Conditions <= 1.499805 AND
Number_of_Vehicles <= 1.49997 AND
?Accident_Index <= 950000499 AND
Date <= 8.496828: Serious (3.0/1.0)

Light_Conditions <= 4.022944 AND
Number_of_Vehicles <= 1.000156 AND
LSOA_of_Accident_Location > 1012851 AND
Day_of_Week <= 1.002339 AND
Road_Type > 5.307029 AND
Light_Conditions <= 2.499744 AND
Carriageway_Hazards > 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Weather_Conditions <= 4 AND
Month > 7: Serious (3.0/1.0)

Light_Conditions <= 4.022944 AND
Number_of_Vehicles <= 1.000156 AND
LSOA_of_Accident_Location > 1012851 AND
Day_of_Week <= 1.002339 AND
Road_Type > 5.307029 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Light_Conditions > 2.499744 AND
Pedestrian_Crossing-Physical_Facilities > 2.499769 AND
LSOA_of_Accident_Location > 1017745: Serious (6.0)

Light_Conditions <= 4.022944 AND
Number_of_Vehicles <= 1.000156 AND
LSOA_of_Accident_Location > 1012851 AND
Day_of_Week <= 1.002339 AND
Road_Type > 5.307029 AND
Light_Conditions <= 2.499744: Serious (233.0/85.0)

Day_of_Week > 6.996816 AND
Number_of_Vehicles > 1.995149 AND
Light_Conditions <= 5.002553 AND
Number_of_Vehicles <= 2.042328 AND
1st_Road_Number > 4578.376781 AND
Road_Type > 2.497012 AND
LSOA_of_Accident_Location <= 1016233 AND
LSOA_of_Accident_Location > 1001176.392: Serious (24.0)

Light_Conditions <= 4.022944 AND
Number_of_Vehicles > 1.998544 AND
Number_of_Vehicles <= 2 AND
?Accident_Index <= 2095154.233 AND
Weather_Conditions <= 1.205426 AND
Carriageway_Hazards <= 0.024546 AND
Pedestrian_Crossing-Physical_Facilities > 0.103309 AND
1st_Road_Number <= 34.882075: Fatal (10.0)

Light_Conditions <= 4.022944 AND
Number_of_Vehicles > 1.998544 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type <= 3 AND
Road_Type <= 1.018075 AND
Weather_Conditions <= 6 AND
Weather_Conditions <= 1.499805 AND
Light_Conditions > 2.499744: Slight (85.0/21.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Road_Type > 4.499356 AND
Pedestrian_Crossing-Physical_Facilities > 3.545942 AND
Date > 4.498555 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Number_of_Vehicles > 1.49997 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868: Slight (9.0)

Day_of_Week > 6.996816 AND
Number_of_Vehicles > 1.995149 AND
Light_Conditions <= 5.002553 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Vehicles <= 2.042328 AND
LSOA_of_Accident_Location > 1013305 AND
Weather_Conditions > 1.834419 AND
Special_Conditions_at_Site <= 1.490121 AND
Time <= 20.174884 AND
?Accident_Index > 30222860.56 AND
Light_Conditions <= 2.499744 AND
?Accident_Index <= 460131457: Slight (27.0/1.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Month <= 3.49923 AND
Light_Conditions > 2.499744 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
2nd_Road_Number <= 45 AND
Number_of_Vehicles > 1.49997 AND
Date > 8.496828: Serious (5.0)

Light_Conditions <= 4.022944 AND
Number_of_Vehicles > 1.998544 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type <= 3 AND
Road_Type <= 1.018075 AND
Weather_Conditions <= 7.490444 AND
Month <= 2.499686 AND
Weather_Conditions <= 1.499805 AND
Special_Conditions_at_Site <= 2 AND
Date > 14.497076: Slight (13.0)

Day_of_Week > 6.996816 AND
Light_Conditions <= 4.167451 AND
Number_of_Vehicles > 1.989481 AND
Number_of_Vehicles <= 2.042328 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
2nd_Road_Number > 23.393175 AND
?Accident_Index <= 520098353 AND
LSOA_of_Accident_Location <= 1008913 AND
1st_Road_Number > 15: Serious (9.0)

Light_Conditions <= 4.022944 AND
Number_of_Vehicles > 1.998544 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type <= 3 AND
Special_Conditions_at_Site > 0.492434 AND
Weather_Conditions <= 1.499805 AND
Month <= 4.499373: Slight (13.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Road_Type > 4.499356 AND
Day_of_Week <= 1.498375 AND
Light_Conditions > 2.499744 AND
Time <= 18.916556: Serious (9.0)

Day_of_Week > 6.996816 AND
Light_Conditions <= 4.167451 AND
Number_of_Vehicles > 1.989481 AND
Number_of_Vehicles <= 2.042328 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
2nd_Road_Number > 37 AND
?Accident_Index <= 520098353 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.499805: Slight (101.0/22.0)

?Accident_Index > 915411286.4 AND
Light_Conditions <= 5.432715 AND
Road_Type > 4.499356 AND
Light_Conditions > 2.499744 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Pedestrian_Crossing-Physical_Facilities > 1.997377: Serious (7.0/1.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.014616 AND
Number_of_Vehicles > 1.978589 AND
Weather_Conditions <= 1.003275 AND
Number_of_Vehicles <= 2.044998 AND
Light_Conditions <= 4.153914 AND
LSOA_of_Accident_Location <= 1007817.079 AND
LSOA_of_Accident_Location > 1001803 AND
Date > 2.869256: Serious (36.0/2.0)

Light_Conditions <= 4.022944 AND
Number_of_Vehicles <= 1.000156 AND
LSOA_of_Accident_Location > 1012851 AND
Road_Type <= 2.081771 AND
Weather_Conditions > 1.499805 AND
Time > 0.8 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Day_of_Week > 5.499801: Slight (16.0)

Light_Conditions <= 4.022944 AND
Number_of_Vehicles > 1.998544 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type <= 3 AND
Road_Type <= 1.018075 AND
Weather_Conditions <= 7.490444 AND
LSOA_of_Accident_Location <= 1004429: Slight (23.0/1.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 49 AND
Number_of_Vehicles <= 1.015885 AND
?Accident_Index <= 6003025 AND
Special_Conditions_at_Site > 0.761847 AND
?Accident_Index <= 3654893.974: Fatal (3.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 49 AND
Number_of_Vehicles <= 1.015885 AND
?Accident_Index <= 6003025 AND
Date > 9.4987 AND
LSOA_of_Accident_Location <= 1032304 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499805 AND
Time <= 12.941321 AND
Light_Conditions <= 2.499744 AND
?Accident_Index > 4236960.728: Slight (14.0)

1st_Road_Number <= 0 AND
2nd_Road_Number <= 49 AND
Number_of_Vehicles <= 1.015885 AND
LSOA_of_Accident_Location > 1013088 AND
Day_of_Week <= 5.065479 AND
Day_of_Week > 1.866786 AND
Month > 6.499841 AND
Pedestrian_Crossing-Human_Control <= 0.491465 AND
Month > 10.493122 AND
Month <= 11.499504 AND
Weather_Conditions <= 3 AND
?Accident_Index <= 470609400 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Weather_Conditions <= 1.499805 AND
Day_of_Week > 3.498525 AND
?Accident_Index <= 37027005: Slight (11.0/1.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles <= 1.006544 AND
Road_Type > 5.901524 AND
LSOA_of_Accident_Location > 1013088 AND
Day_of_Week > 5.077773 AND
Month <= 2.499686 AND
?Accident_Index > 2249580: Serious (21.0/1.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
?Accident_Index <= 1623481.288 AND
Road_Type <= 6 AND
Light_Conditions > 2.499744: Serious (12.0/1.0)
