=== Run information ===
Time > 7.182341 AND
Number_of_Casualties <= 3.497796 AND
Month <= 9.499777: Serious (9.0/2.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Day_of_Week <= 4 AND
Day_of_Week > 3.9957 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 3.497796: Serious (14.0/1.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Day_of_Week <= 4 AND
Day_of_Week > 3.9957 AND
Date > 21.496488 AND
Number_of_Casualties <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989922 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Number_of_Casualties <= 1.499723 AND
Road_Type <= 4.499287 AND
Time > 16.5: Serious (7.0/1.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Day_of_Week <= 4 AND
Day_of_Week > 3.9957 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Road_Type > 2.483583 AND
1st_Road_Number <= 525 AND
Number_of_Casualties > 1.499723 AND
?Accident_Index > 17052301: Slight (6.0/1.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Day_of_Week <= 4 AND
Day_of_Week > 3.9957 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Road_Type <= 4.499287 AND
Road_Type > 2.483583 AND
Month > 9.499777 AND
1st_Road_Number > 100.480285 AND
1st_Road_Number <= 1762: Slight (4.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Day_of_Week <= 4 AND
Day_of_Week > 3.9957 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Road_Type <= 4.499287 AND
Month <= 9.499777: Slight (37.0/9.0)

Junction_Control > 3.998619 AND
Day_of_Week <= 5.028211 AND
Day_of_Week > 4.992162 AND
Weather_Conditions <= 2.497632 AND
Road_Type > 4.499287 AND
Location_Northing_OSGR <= 380848 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities > 1.996165 AND
Month <= 6: Slight (5.0)

Junction_Control > 3.998619 AND
Day_of_Week <= 5.028211 AND
Pedestrian_Crossing-Physical_Facilities <= 0.008773 AND
Day_of_Week > 3.985603 AND
Weather_Conditions <= 2.497632 AND
Day_of_Week <= 4.028159 AND
Number_of_Casualties <= 2.499556 AND
Road_Type <= 4.499287 AND
Number_of_Casualties <= 1.499723 AND
Time <= 18.006758 AND
Time > 12.416248: Slight (10.0)

Pedestrian_Crossing-Physical_Facilities > 3.999532 AND
Junction_Control > 1.986606 AND
Junction_Control <= 2.006903 AND
Number_of_Casualties <= 1.499723 AND
Weather_Conditions <= 2.62954 AND
Weather_Conditions > 1.499225 AND
Day_of_Week <= 5.497789 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Day_of_Week <= 3.499774: Serious (5.0)

Junction_Control <= -0.997646 AND
Date > 26.999817 AND
Location_Northing_OSGR <= 231350 AND
Day_of_Week > 1.489992 AND
Road_Type <= 4.499287 AND
Time > 15.883333: Slight (6.0)

Junction_Control <= -0.997646 AND
Pedestrian_Crossing-Physical_Facilities <= 4.091275 AND
Pedestrian_Crossing-Physical_Facilities > 3.892718 AND
Day_of_Week > 1.489992 AND
Weather_Conditions <= 4.481914 AND
Road_Type > 2.483583 AND
Number_of_Casualties <= 2.499556 AND
LSOA_of_Accident_Location > 1008856 AND
Day_of_Week <= 5.497789 AND
Number_of_Casualties > 1.499723 AND
Month <= 9.499777: Slight (8.0/1.0)

Junction_Control <= -0.997646 AND
Day_of_Week <= 2.016642 AND
Day_of_Week > 1.981082 AND
Location_Northing_OSGR > 433382 AND
Location_Northing_OSGR > 456950.2959 AND
LSOA_of_Accident_Location > 1015737 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Number > 94: Serious (6.0)

Junction_Control > 3.998619 AND
Day_of_Week <= 5.028211 AND
Pedestrian_Crossing-Physical_Facilities <= 0.008773 AND
Day_of_Week > 4.965528 AND
Weather_Conditions <= 2.497632 AND
Location_Northing_OSGR <= 337765 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 1.499723 AND
Special_Conditions_at_Site <= 0.493731 AND
Weather_Conditions > 1.499225 AND
Date <= 26.49466: Slight (19.0/4.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Month > 1.98228 AND
Month <= 2.015122 AND
Pedestrian_Crossing-Physical_Facilities > 1.996165 AND
Location_Northing_OSGR <= 204880: Serious (4.0)

Junction_Control <= -0.997646 AND
Day_of_Week <= 2.016642 AND
Day_of_Week > 1.981082 AND
Date > 25.49859: Serious (40.0/14.0)

Junction_Control > 3.998619 AND
Day_of_Week <= 5.028211 AND
Pedestrian_Crossing-Physical_Facilities <= 0.008773 AND
Day_of_Week > 4.965528 AND
Weather_Conditions <= 1.349037 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 1.499723 AND
Location_Northing_OSGR <= 350110: Slight (121.0/47.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Day_of_Week <= 4 AND
Day_of_Week > 3.9957 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 1.499723: Slight (197.0/91.0)

Pedestrian_Crossing-Physical_Facilities > 3.999532 AND
Junction_Control > 1.986606 AND
Junction_Control <= 2.006903 AND
Location_Northing_OSGR <= 373221.7617 AND
Number_of_Casualties > 1.499723 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Number <= 3125 AND
Pedestrian_Crossing-Physical_Facilities <= 7.489802 AND
Day_of_Week > 1.489992 AND
Pedestrian_Crossing-Physical_Facilities > 4.496617: Slight (15.0/2.0)

Pedestrian_Crossing-Physical_Facilities > 3.999532 AND
Junction_Control > 1.986606 AND
Junction_Control <= 2.006903 AND
Location_Northing_OSGR <= 373221.7617 AND
Number_of_Casualties > 1.499723 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Number > 3125: Slight (12.0)

Pedestrian_Crossing-Physical_Facilities > 3.999532 AND
Junction_Control > 1.986606 AND
Junction_Control <= 2.006903 AND
Day_of_Week <= 5.497789 AND
Number_of_Casualties <= 1.499723 AND
Road_Type <= 4.499287 AND
Road_Type > 2.483583 AND
Day_of_Week <= 4.499536 AND
Weather_Conditions <= 1.499225 AND
Pedestrian_Crossing-Physical_Facilities > 4.496617 AND
Location_Northing_OSGR <= 421275.4098: Serious (6.0)

Pedestrian_Crossing-Physical_Facilities > 3.999532 AND
Junction_Control > 1.986606 AND
Junction_Control <= 2.006903 AND
Day_of_Week <= 5.497789 AND
Number_of_Casualties <= 1.499723: Serious (170.0/71.0)

Junction_Control <= -0.997646 AND
Day_of_Week <= 3.014045 AND
Day_of_Week > 2.996675 AND
Number_of_Casualties <= 2.499556 AND
Pedestrian_Crossing-Physical_Facilities > 2.479649 AND
Road_Type > 4.499287: Serious (8.0/1.0)

Junction_Control <= -0.997646 AND
Day_of_Week <= 3.014045 AND
Day_of_Week > 2.996675 AND
Number_of_Casualties <= 2.499556 AND
LSOA_of_Accident_Location <= 1026252 AND
Date <= 23.172525 AND
Date <= 4.489373 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287 AND
1st_Road_Number <= 482.237556 AND
?Accident_Index <= 120219782: Slight (9.0)

Junction_Control <= -0.997646 AND
Day_of_Week <= 3.014045 AND
Day_of_Week > 2.996675 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
LSOA_of_Accident_Location <= 1031392 AND
Weather_Conditions <= 1.022216 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024: Serious (187.0/86.0)

Junction_Control > 3.998619 AND
Day_of_Week <= 4.016834 AND
Day_of_Week > 3.985603 AND
Number_of_Casualties <= 1.499723 AND
Road_Type <= 4.499287 AND
Month <= 3.497434: Serious (5.0)

Junction_Control > 3.998619 AND
Day_of_Week <= 4.016834 AND
Day_of_Week > 3.985603 AND
Number_of_Casualties <= 1.499723 AND
LSOA_of_Accident_Location > 1014197: Slight (151.0/52.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.994454 AND
?Accident_Index > 6049169 AND
Month > 4.497991 AND
Month > 10.497625 AND
Road_Type > 4.499287 AND
Time > 17.383333: Serious (19.0/1.0)

Junction_Control > -0.997646 AND
Junction_Control <= 1.99022 AND
Junction_Control <= 0.998241: Fatal (268.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.993443 AND
Month > 4.497991 AND
Road_Type <= 4.499287 AND
Number_of_Casualties <= 1.499723 AND
Time <= 14.783333: Slight (10.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
?Accident_Index > 3372752.633 AND
Junction_Control > 3.96685 AND
Weather_Conditions <= 2.374689 AND
Weather_Conditions > 1.499225 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Month <= 9.499777 AND
?Accident_Index <= 461941400.1: Slight (8.0/1.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
?Accident_Index > 3372752.633 AND
Number_of_Casualties > 2.499556 AND
Junction_Control > 1.826002 AND
Pedestrian_Crossing-Physical_Facilities > 4.496617 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
?Accident_Index > 9703302: Serious (10.0/1.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
?Accident_Index > 3372752.633 AND
Number_of_Casualties > 2.499556 AND
Pedestrian_Crossing-Physical_Facilities > 2.479649 AND
Date <= 27.478804: Slight (14.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.993443 AND
Month > 4.497991 AND
Road_Type <= 4.499287: Serious (17.0/8.0)

1st_Road_Number > 5917.886078 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Day_of_Week > 2.499874 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617: Serious (9.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
?Accident_Index > 3372752.633 AND
Time <= 8.183333 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Weather_Conditions <= 4.905771 AND
Month > 7.968213 AND
Junction_Control > 0.496937: Serious (17.0/2.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.993443 AND
Month > 4.497991 AND
Number_of_Casualties <= 2.499556 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Junction_Control > 3.495512 AND
?Accident_Index > 20278345.11 AND
?Accident_Index <= 460205728: Serious (41.0/11.0)

Day_of_Week > 5.996653 AND
Road_Type <= 2.483583 AND
Road_Type > 1.477296: Serious (7.0/1.0)

Day_of_Week > 5.996653 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week > 6.498571 AND
Weather_Conditions > 1.744171 AND
Time > 2.433333 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Number > 611: Slight (9.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
?Accident_Index > 3372752.633 AND
Time > 8.05 AND
Pedestrian_Crossing-Physical_Facilities <= 1.054957 AND
Junction_Control > 3.96685 AND
Weather_Conditions > 1.499225: Serious (6.0/1.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
?Accident_Index > 3372752.633 AND
Time > 8.05 AND
Number_of_Casualties > 2.499556 AND
Road_Type <= 4.499287 AND
1st_Road_Number <= 346: Serious (5.0/1.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
?Accident_Index > 3372752.633 AND
Time > 8.05 AND
Number_of_Casualties > 2.499556 AND
Day_of_Week > 6.498571 AND
Number_of_Casualties <= 3.497796 AND
LSOA_of_Accident_Location <= 1026152.141 AND
Junction_Control <= 1.497355: Slight (5.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
?Accident_Index > 3372752.633 AND
Time > 8.05 AND
Number_of_Casualties > 2.499556 AND
Junction_Control > 1.826002 AND
Day_of_Week <= 5.497789 AND
1st_Road_Number > 2.789572 AND
Number_of_Casualties <= 3.497796: Serious (41.0/19.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.993443 AND
Month > 4.497991 AND
Junction_Control > 2.498786: Slight (32.0/5.0)

Day_of_Week > 5.996653 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week > 6.498571 AND
Location_Northing_OSGR > 214820 AND
Weather_Conditions > 1.499225 AND
Junction_Control <= 1.497355 AND
Number_of_Casualties <= 1.499723: Serious (8.0/2.0)

Day_of_Week > 5.996653 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week > 6.498571 AND
Location_Northing_OSGR > 214820 AND
Weather_Conditions > 1.499225 AND
Road_Type <= 4.499287: Serious (2.0)

Day_of_Week > 5.996653 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week > 6.498571 AND
Road_Type > 4.499287 AND
?Accident_Index > 6051859 AND
Weather_Conditions > 1.499225 AND
Number_of_Casualties <= 1.499723 AND
Month <= 5.492873 AND
?Accident_Index <= 14067711: Slight (2.0)

Day_of_Week > 5.996653 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week > 6.498571 AND
Road_Type > 4.499287 AND
?Accident_Index > 6051859 AND
Weather_Conditions > 1.499225 AND
Weather_Conditions <= 3 AND
Month > 5.492873 AND
1st_Road_Number > 2.498493: Slight (5.0)

Day_of_Week > 5.996653 AND
Number_of_Casualties <= 2.499556 AND
LSOA_of_Accident_Location <= 1030829 AND
LSOA_of_Accident_Location > 1011999 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Pedestrian_Crossing-Physical_Facilities <= 7.489802 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Junction_Control <= 0.496937: Slight (5.0)

Junction_Control > 1 AND
Junction_Control <= 1.99022: Fatal (125.0)

Junction_Control > 2 AND
Junction_Control <= 3.998619 AND
Junction_Control > 3.000008: Fatal (115.0)

Road_Type <= 1 AND
Time > 19.433168: Slight (5.0)

Location_Northing_OSGR > 655990 AND
Weather_Conditions <= 2.497632 AND
Pedestrian_Crossing-Physical_Facilities > 1.996165 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617: Slight (6.0)

1st_Road_Number > 5886.662628 AND
Time <= 18.658117 AND
1st_Road_Number > 7349.065654: Slight (12.0)

Road_Type <= 1 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties > 1.499723 AND
Date <= 17.495344: Serious (2.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
Time <= 8.166667 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Weather_Conditions > 4.905771: Serious (9.0)

Day_of_Week <= 2.009463 AND
Day_of_Week > 1.993443 AND
Junction_Control <= 2.255623 AND
Number_of_Casualties <= 2.499556 AND
Month > 8.498701 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Junction_Control <= 0.496937 AND
Number_of_Casualties <= 1.499723 AND
Month <= 11.498614 AND
Month > 9.499777 AND
?Accident_Index <= 270475985.2: Slight (15.0)

Day_of_Week <= 1.005784 AND
Month <= 5.146219 AND
Weather_Conditions <= 3 AND
Number_of_Casualties > 1.499723 AND
Date <= 28 AND
1st_Road_Number > 5 AND
Road_Type > 4.499287: Serious (11.0)

Location_Northing_OSGR > 655990 AND
Weather_Conditions <= 2.497632 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Date <= 9.498922: Serious (6.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
Month > 7.968213 AND
LSOA_of_Accident_Location <= 1013098 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Road_Type <= 4.499287 AND
1st_Road_Number <= 556.33055: Serious (6.0/1.0)

Day_of_Week > 4.994231 AND
Day_of_Week <= 5.013608 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Time <= 18.307384 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
Month <= 11.090355 AND
Date > 17.881184 AND
Junction_Control > 3.495512 AND
Time <= 8.5: Serious (8.0)

Junction_Control <= 2 AND
Junction_Control > -0.001058 AND
Weather_Conditions > 2.62954 AND
Month <= 11.498614: Slight (12.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.062312 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.960658: Fatal (17.0)

Day_of_Week > 4.994231 AND
Day_of_Week <= 5.013608 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Road_Type <= 4.499287 AND
Time <= 19.455456 AND
Number_of_Casualties <= 1.499723 AND
Junction_Control > 2.498786 AND
Location_Northing_OSGR <= 387470: Slight (12.0)

Junction_Control <= 2 AND
Junction_Control > -0.001058 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Junction_Control <= 1.497355 AND
1st_Road_Number > 455: Slight (6.0/1.0)

Junction_Control <= 2 AND
Junction_Control > -0.001058 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Junction_Control > 1.497355 AND
Month <= 2.499571 AND
Month <= 1.499358 AND
Day_of_Week > 3.499774: Slight (8.0)

Junction_Control <= 2 AND
Junction_Control > -0.001058 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Junction_Control > 1.497355 AND
Road_Type > 4.499287 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties > 1.499723 AND
Special_Conditions_at_Site <= 0.493731: Slight (19.0/2.0)

Day_of_Week > 4.994231 AND
Day_of_Week <= 5.013608 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Month > 3.820762 AND
Time <= 18.223418 AND
Weather_Conditions > 1.845546 AND
Special_Conditions_at_Site <= 1.411709 AND
Junction_Control <= 1.497355 AND
Month <= 6.497661: Slight (6.0)

Day_of_Week > 4.994231 AND
Day_of_Week <= 5.013608 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Month > 3.820762 AND
Time <= 18.223418 AND
Month <= 10.42152 AND
Road_Type <= 4.499287: Serious (48.0/22.0)

Day_of_Week > 5.993184 AND
Number_of_Casualties <= 2.499556 AND
Weather_Conditions <= 1.082988 AND
Month > 9.499777 AND
Day_of_Week > 6.498571 AND
Road_Type > 4.499287: Serious (34.0/8.0)

Day_of_Week <= 2.009463 AND
Day_of_Week > 1.993443 AND
Junction_Control <= 2.255623 AND
Number_of_Casualties <= 2.499556 AND
Weather_Conditions > 1.499225 AND
1st_Road_Number <= 5103 AND
Junction_Control <= 0.496937 AND
Number_of_Casualties <= 1.499723 AND
Date > 7.4972: Slight (15.0/1.0)

Day_of_Week <= 1.005784 AND
Time > 1.15 AND
Carriageway_Hazards > 1.550617: Serious (12.0/2.0)

Day_of_Week <= 1.005784 AND
Time <= 1.207547: Slight (13.0/1.0)

Day_of_Week <= 1.005784 AND
Number_of_Casualties <= 1.499723 AND
Weather_Conditions > 1.932421 AND
Weather_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Time > 8.45 AND
?Accident_Index > 17052301: Slight (11.0)

Day_of_Week <= 1.005784 AND
Weather_Conditions <= 3 AND
Number_of_Casualties <= 1.499723 AND
Weather_Conditions > 1.932421 AND
?Accident_Index > 6336311: Serious (8.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Casualties > 3.497796 AND
Day_of_Week <= 5.497789 AND
Location_Northing_OSGR > 154920 AND
Location_Northing_OSGR <= 414220 AND
Weather_Conditions <= 1.499225 AND
1st_Road_Number > 133.241193: Serious (16.0/7.0)

Time <= 7.126998 AND
Time <= 1.65 AND
Location_Northing_OSGR > 74090 AND
Number_of_Casualties <= 3.497796 AND
Date <= 26.49466 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287 AND
Junction_Control <= 1.497355: Serious (15.0/5.0)

Time <= 7.126998 AND
Time > 6.857619 AND
Date <= 17.583057 AND
Month > 2.437616: Fatal (13.0)

Time <= 6.713025 AND
Time <= 1.65 AND
Day_of_Week <= 6.498571 AND
Date <= 21.496488: Serious (9.0)

Time <= 6.713025 AND
Weather_Conditions > 1.038496 AND
Road_Type <= 6.488864 AND
Special_Conditions_at_Site <= 1.411709 AND
Number_of_Casualties <= 2.499556 AND
Weather_Conditions <= 1.977545: Fatal (23.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
Day_of_Week > 2.967011 AND
?Accident_Index <= 4557253 AND
Day_of_Week <= 3.401555: Serious (10.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 4.497238 AND
Road_Type <= 4.499287 AND
Location_Northing_OSGR <= 306140: Fatal (6.0)

Number_of_Casualties > 1.499723 AND
Weather_Conditions > 1.938586 AND
Road_Type > 6.488864 AND
LSOA_of_Accident_Location <= 1015761: Slight (3.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 4.497238 AND
Road_Type > 4.499287 AND
Day_of_Week <= 6.498571 AND
?Accident_Index > 24738955.8 AND
Time > 16.958292: Serious (6.0)

Number_of_Casualties > 1.499723 AND
Month > 7.968213 AND
LSOA_of_Accident_Location <= 1013098 AND
Road_Type <= 4.499287 AND
?Accident_Index > 14128811: Slight (5.0)

Number_of_Casualties > 1.499723 AND
Month > 6.971691 AND
Pedestrian_Crossing-Physical_Facilities > 3.595914 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617: Serious (12.0/1.0)

Number_of_Casualties > 1.499723 AND
Weather_Conditions > 1.938586 AND
?Accident_Index > 471103789 AND
?Accident_Index <= 930002163 AND
Weather_Conditions <= 2.497632: Slight (13.0)

Date <= 6.034916 AND
Weather_Conditions > 1.82971 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Pedestrian_Crossing-Physical_Facilities <= 0.368288 AND
Road_Type <= 6.488864 AND
LSOA_of_Accident_Location <= 1029395: Serious (45.0/16.0)

Day_of_Week > 4.994231 AND
Day_of_Week <= 5.013608 AND
Pedestrian_Crossing-Physical_Facilities > 4.091275 AND
Weather_Conditions > 1.022216: Fatal (7.0/1.0)

Location_Northing_OSGR > 656050 AND
Number_of_Casualties <= 2.499556 AND
Road_Type <= 4.499287: Slight (5.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 3.999532 AND
Pedestrian_Crossing-Physical_Facilities <= 4.091275 AND
Pedestrian_Crossing-Human_Control <= 0.469399 AND
Road_Type > 2.483583 AND
Number_of_Casualties <= 1.499723 AND
Weather_Conditions <= 3 AND
?Accident_Index > 60550421.49 AND
1st_Road_Number > 29 AND
Day_of_Week <= 4.499536: Serious (9.0)

Day_of_Week > 4.994231 AND
Day_of_Week <= 5.013608 AND
Pedestrian_Crossing-Physical_Facilities > 0.838802 AND
Number_of_Casualties <= 1.499723 AND
Time > 10.041293 AND
1st_Road_Number > 451: Serious (10.0)

Day_of_Week > 4.994231 AND
Day_of_Week <= 5.013608 AND
Road_Type > 4.499287 AND
Time <= 18.20704 AND
Number_of_Casualties <= 1.499723 AND
Month <= 11.090355 AND
Date > 14.499166: Slight (98.0/45.0)

Number_of_Casualties > 1.499723 AND
Junction_Control > 2.996213 AND
Junction_Control <= 3.495512 AND
Date <= 20.495037: Slight (6.0/1.0)

Number_of_Casualties > 1.499723 AND
Day_of_Week <= 1.97026 AND
Day_of_Week > 1.100079: Fatal (10.0)

Number_of_Casualties > 1.499723 AND
Day_of_Week <= 2.016642 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Location_Northing_OSGR <= 170810 AND
1st_Road_Number > 12.47815 AND
LSOA_of_Accident_Location <= 1031208: Slight (17.0)

Number_of_Casualties > 1.499723 AND
?Accident_Index <= 3408811 AND
Number_of_Casualties <= 3.497796 AND
Junction_Control <= 0.59363 AND
Day_of_Week > 5.082153: Fatal (5.0)

Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Casualties > 3.497796 AND
Date > 29.259753 AND
1st_Road_Number > 35.494151: Fatal (3.0)

Day_of_Week > 5.989084 AND
Weather_Conditions <= 1.382986 AND
Date > 22.996532 AND
Road_Type <= 4.499287 AND
Road_Type > 2 AND
Day_of_Week <= 6.498571 AND
1st_Road_Number > 23: Serious (8.0/1.0)

Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Casualties > 3.497796 AND
Day_of_Week <= 3.499774 AND
Month > 6: Serious (6.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 3.497796 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties <= 4.497238 AND
?Accident_Index <= 354207073.5 AND
Location_Northing_OSGR <= 379760: Slight (12.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
Road_Type > 4.499287 AND
Number_of_Casualties > 2.499556 AND
Junction_Control <= 3.495512 AND
Number_of_Casualties <= 3.497796 AND
Road_Type <= 6.488864 AND
Month > 3.497434 AND
1st_Road_Number > 631.471867 AND
Month <= 11.498614: Serious (26.0/11.0)

Day_of_Week <= 2.009463 AND
Day_of_Week > 1.993443 AND
Junction_Control <= 2.255623 AND
Number_of_Casualties <= 2.499556 AND
Pedestrian_Crossing-Physical_Facilities > 2.479649 AND
1st_Road_Number <= 1159: Slight (10.0)

Day_of_Week <= 1.005784 AND
Pedestrian_Crossing-Physical_Facilities > 1.723958 AND
Month > 3.757192: Slight (5.0)

Day_of_Week > 6.498571 AND
Number_of_Casualties <= 3.497796 AND
Weather_Conditions > 1.499225 AND
Time > 9.037885: Serious (6.0)

Day_of_Week <= 1.005784 AND
Month <= 7.079823 AND
Weather_Conditions > 1.432343 AND
Weather_Conditions > 1.938586: Serious (5.0)

Location_Northing_OSGR > 656050 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Number_of_Casualties <= 2.499556 AND
Road_Type <= 6.488864 AND
Junction_Control > 1.497355 AND
Month <= 7.499285: Serious (9.0/1.0)

Day_of_Week > 6.498571 AND
Number_of_Casualties <= 1.499723 AND
Junction_Control > 1.497355 AND
Pedestrian_Crossing-Physical_Facilities > 2.479649 AND
LSOA_of_Accident_Location <= 1028109: Slight (6.0/1.0)

Number_of_Casualties > 1.499723 AND
Junction_Control > 3.495512 AND
1st_Road_Number > 4109 AND
Location_Northing_OSGR <= 361880: Serious (7.0)

Day_of_Week <= 2.009463 AND
Day_of_Week > 1.993443 AND
Location_Northing_OSGR <= 379375 AND
Number_of_Casualties <= 2.499556 AND
Road_Type <= 4.499287 AND
Date <= 24.49592 AND
Month <= 3.497434: Slight (8.0/2.0)

Day_of_Week <= 1.005784 AND
Month <= 7.079823 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287 AND
LSOA_of_Accident_Location <= 1012551 AND
Junction_Control > 0.496937: Slight (8.0/1.0)

Day_of_Week <= 1.005784 AND
Month <= 4.497991 AND
Road_Type > 4.499287 AND
Date > 18.499106 AND
Time > 6.6: Slight (12.0/2.0)

