=== Run information ===
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
Weather_Conditions <= 1.113833 AND
Number_of_Casualties > 1.499386 AND
Road_Type > 4.499885 AND
2nd_Road_Number <= 129 AND
1st_Road_Number <= 4035 AND
LSOA_of_Accident_Location > 1016728: Serious (39.0/17.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.251947 AND
Junction_Detail > 1.942908 AND
Weather_Conditions <= 3.485953 AND
Road_Type <= 4.499885 AND
Time > 11.666667: Serious (7.0/1.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.251947 AND
Junction_Detail > 1.942908 AND
Weather_Conditions <= 3.485953 AND
Weather_Conditions > 1.499716 AND
Latitude > 51.039607 AND
Light_Conditions <= 2.499046: Slight (6.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.251947 AND
Junction_Detail > 1.942908 AND
Weather_Conditions <= 3.485953 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 1.499716 AND
2nd_Road_Number <= 243 AND
Number_of_Casualties <= 2.499436: Slight (12.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 20 AND
Road_Type <= 2.499328: Serious (4.0/1.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 20 AND
Junction_Detail > 0.498674 AND
Junction_Detail <= 2: Serious (3.0)

Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site <= 2: Slight (68.0/24.0)

Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Light_Conditions > 2.994838 AND
Number_of_Casualties <= 1.499386 AND
Time > 20.95: Slight (6.0)

Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Day_of_Week > 4.971019 AND
Road_Type > 4.499885 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.132198 AND
Junction_Detail > 0.956562 AND
Junction_Detail > 8.474667: Serious (5.0)

Light_Conditions > 5.994063 AND
Light_Conditions > 6.969052 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
2nd_Road_Number <= 318 AND
Carriageway_Hazards <= 1 AND
2nd_Road_Number <= 5.445678 AND
Junction_Detail <= 1.497024 AND
LSOA_of_Accident_Location > 1029352: Slight (9.0/1.0)

Light_Conditions > 5.994063 AND
Road_Type > 4.499885 AND
Day_of_Week > 3.878068 AND
Number_of_Casualties <= 3.499936 AND
Carriageway_Hazards > 0.190515: Serious (11.0/2.0)

Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Road_Type > 2.499328 AND
2nd_Road_Number > 44: Serious (9.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 206 AND
Weather_Conditions > 3.938161 AND
Number_of_Casualties <= 1.499386 AND
Road_Type > 2 AND
Road_Type <= 6.497787 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Number <= 69: Serious (13.0/1.0)

Light_Conditions > 5.994063 AND
Road_Type > 4.499885 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties <= 4.486098 AND
Carriageway_Hazards <= 1.812632 AND
Time <= 18.772544 AND
Light_Conditions <= 6.479107 AND
2nd_Road_Number > -0.501093 AND
Number_of_Casualties <= 3.499936: Serious (23.0/7.0)

Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Day_of_Week > 4.971019 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 5 AND
2nd_Road_Number <= 3 AND
Junction_Detail <= 1.497024 AND
Time <= 14.257724: Serious (4.0/1.0)

Junction_Detail <= 0.001983 AND
Light_Conditions <= 1.00555 AND
Day_of_Week <= 2.000614 AND
Road_Type > 4.499885 AND
Time <= 10.7907 AND
Weather_Conditions <= 4.494065 AND
1st_Road_Number <= 294.404312: Slight (9.0)

Junction_Detail <= 0.001983 AND
Day_of_Week > 3.992505 AND
Day_of_Week <= 4.003077 AND
Weather_Conditions <= 3.019355 AND
Light_Conditions <= 4.08914 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
Weather_Conditions > 1.499716 AND
Light_Conditions <= 2.499046 AND
Weather_Conditions <= 2.493817 AND
LSOA_of_Accident_Location <= 1020671.455: Slight (7.0/2.0)

Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Day_of_Week > 4.971019 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 5 AND
Junction_Detail <= 2: Slight (6.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 206 AND
Weather_Conditions > 3.938161 AND
Number_of_Casualties <= 1.499386 AND
Road_Type > 4.499885 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type <= 6.497787 AND
Day_of_Week > 2 AND
Day_of_Week > 4.499405 AND
Junction_Detail > 1.497024 AND
Latitude <= 53.228738: Slight (9.0/2.0)

Junction_Detail <= 0.001983 AND
Day_of_Week > 3.992505 AND
Day_of_Week <= 4.003077 AND
Road_Type <= 4.499885 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions > 5 AND
LSOA_of_Accident_Location <= 1028610 AND
Weather_Conditions <= 1.499716 AND
Latitude > 50.965139: Serious (9.0)

Weather_Conditions <= 1.004421 AND
Day_of_Week > 2.988991 AND
Day_of_Week <= 3.001787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.251947 AND
LSOA_of_Accident_Location <= 1000485.528 AND
Number_of_Casualties <= 1.499386 AND
Time > 11.075156: Serious (8.0/1.0)

Junction_Detail <= 0.001983 AND
Day_of_Week > 3.992505 AND
Day_of_Week <= 4.003077 AND
Road_Type <= 4.499885 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties > 1.499386 AND
Time > 10.440974: Slight (6.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 206 AND
Road_Type > 2.499328 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
Weather_Conditions <= 2.047409 AND
Day_of_Week <= 4.081822 AND
Road_Type <= 4.499885 AND
Weather_Conditions <= 1.499716 AND
Junction_Detail <= 4.499161 AND
Junction_Detail > 0.498674 AND
Day_of_Week > 1.499322: Serious (3.0/1.0)

Junction_Detail <= 0.001983 AND
Light_Conditions <= 1.00555 AND
Day_of_Week <= 2.000614 AND
Road_Type > 4.499885 AND
Weather_Conditions > 1.499716 AND
Latitude > 51.695541: Serious (12.0)

Weather_Conditions > 1.004421 AND
Weather_Conditions <= 1.995312: Fatal (207.0)

Road_Type > 6.974885 AND
Road_Type <= 7.890231 AND
Number_of_Casualties <= 2.499436 AND
Day_of_Week > 5.498127: Slight (7.0)

Light_Conditions > 3.998282 AND
Local_Authority_(District) <= 206 AND
LSOA_of_Accident_Location <= 1030398 AND
Carriageway_Hazards <= 1.474651 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities <= 0.911863 AND
Road_Type > 2.161 AND
Latitude <= 53.72431: Fatal (14.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Local_Authority_(District) <= 206 AND
LSOA_of_Accident_Location <= 1030398 AND
Carriageway_Hazards <= 0.478802 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties <= 1.499386: Serious (13.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Road_Type > 4.499885 AND
Day_of_Week > 2.943243 AND
Number_of_Casualties <= 1.499386 AND
Day_of_Week <= 4.081822 AND
Weather_Conditions > 4.494065 AND
Local_Authority_(District) <= 374.743043: Serious (8.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Weather_Conditions <= 2.047409 AND
Pedestrian_Crossing-Physical_Facilities <= 0.343187 AND
Weather_Conditions > 1.499716 AND
Road_Type <= 2.499328: Slight (5.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Weather_Conditions <= 2.047409 AND
Pedestrian_Crossing-Physical_Facilities <= 0.343187 AND
Weather_Conditions > 1.499716 AND
Carriageway_Hazards <= 0.478802 AND
Road_Type <= 4.499885 AND
Latitude > 52.723328: Slight (4.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Weather_Conditions <= 2.047409 AND
Pedestrian_Crossing-Physical_Facilities <= 0.343187 AND
Weather_Conditions > 1.499716 AND
Road_Type > 4.499885 AND
Carriageway_Hazards <= 0.478802 AND
Number_of_Casualties <= 1.499386 AND
Junction_Detail > 0.498674: Slight (38.0/10.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Weather_Conditions <= 2.047409 AND
Pedestrian_Crossing-Physical_Facilities <= 0.343187 AND
Number_of_Casualties <= 1.499386 AND
2nd_Road_Number > 10 AND
Road_Type > 4.499885 AND
Local_Authority_(District) > 474.450626: Slight (10.0)

Light_Conditions > 5.994063 AND
Road_Type <= 4.499885 AND
Number_of_Casualties > 2.499436: Slight (5.0)

Light_Conditions > 5.994063 AND
Number_of_Casualties > 2.499436 AND
Weather_Conditions <= 1.499716 AND
Number_of_Casualties <= 4.486098 AND
Light_Conditions <= 6.479107 AND
2nd_Road_Number > -0.501093 AND
Junction_Detail <= 0.498674 AND
Number_of_Casualties <= 3.499936 AND
Day_of_Week <= 1.059642: Serious (6.0/1.0)

Light_Conditions > 5.994063 AND
Number_of_Casualties > 2.499436 AND
Weather_Conditions <= 1.499716 AND
Number_of_Casualties <= 4.486098 AND
Local_Authority_(District) > 363.689716: Serious (12.0/1.0)

Junction_Detail <= 0.001983 AND
Light_Conditions > 5.967988 AND
Light_Conditions > 6.479107 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Weather_Conditions <= 2.493817 AND
Latitude <= 52.687349: Serious (6.0/1.0)

Junction_Detail <= 0.001983 AND
Light_Conditions > 5.967988 AND
Road_Type > 4.499885 AND
Light_Conditions > 6.479107 AND
Weather_Conditions <= 2.493817 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244: Slight (6.0/1.0)

Junction_Detail <= 0.001983 AND
Light_Conditions > 5.967988 AND
Road_Type > 4.499885 AND
Day_of_Week > 3.532143 AND
Number_of_Casualties <= 1.499386 AND
Day_of_Week <= 4.174789 AND
Road_Type <= 6.497787: Serious (48.0/16.0)

Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Junction_Detail > 2.962052 AND
Weather_Conditions <= 2.353704 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
LSOA_of_Accident_Location > 1013608 AND
Weather_Conditions > 1.499716 AND
Junction_Detail <= 4.499161: Slight (7.0)

Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Junction_Detail > 2.962052 AND
Weather_Conditions <= 2.353704 AND
Weather_Conditions > 1.499716 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
Time <= 18.073059 AND
Light_Conditions > 2.499046: Serious (5.0)

Light_Conditions <= 1.001288 AND
Day_of_Week > 2.988991 AND
Day_of_Week <= 3.001787 AND
Junction_Detail > 4.499161 AND
1st_Road_Number <= 148.103523 AND
Time > 12.573255 AND
LSOA_of_Accident_Location > 1015835: Serious (8.0)

Junction_Detail <= 0.001983 AND
Light_Conditions <= 1.011524 AND
Road_Type <= 4.499885 AND
Day_of_Week <= 3.884682 AND
Special_Conditions_at_Site <= 2.836181: Fatal (8.0)

Junction_Detail <= 0.001983 AND
Light_Conditions <= 1.011524 AND
Road_Type <= 4.499885 AND
Day_of_Week <= 6.029227 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions > 2.493817: Serious (7.0/2.0)

Junction_Detail <= 0.001983 AND
Light_Conditions <= 1.011524 AND
Road_Type <= 4.499885 AND
Day_of_Week <= 6.029227 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities > 2.498244 AND
1st_Road_Number > 125 AND
Latitude > 52.066158: Serious (6.0)

Junction_Detail <= 0.001983 AND
Road_Type <= 4.499885 AND
Light_Conditions <= 1.028034 AND
Carriageway_Hazards <= 1 AND
Day_of_Week <= 6.029227 AND
Number_of_Casualties <= 1.499386 AND
Day_of_Week <= 5.003562 AND
Day_of_Week > 4.499405 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Latitude > 50.88865: Slight (51.0/17.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3.023368 AND
Local_Authority_(District) > 746 AND
Weather_Conditions <= 3.485953 AND
Day_of_Week <= 6.499806 AND
Time > 16.118545 AND
Latitude <= 56.679358 AND
Pedestrian_Crossing-Physical_Facilities <= 2.993356: Slight (19.0/1.0)

Junction_Detail <= 0.001983 AND
Light_Conditions <= 1.011524 AND
Road_Type <= 4.499885 AND
Carriageway_Hazards <= 1 AND
Day_of_Week <= 6.029227 AND
Special_Conditions_at_Site <= 2 AND
Local_Authority_(District) <= 915 AND
Number_of_Casualties <= 1.499386 AND
Weather_Conditions > 1.499716: Slight (8.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Weather_Conditions <= 2.047409 AND
Pedestrian_Crossing-Physical_Facilities <= 0.343187 AND
Number_of_Casualties <= 1.499386 AND
Weather_Conditions <= 1.499716 AND
Road_Type <= 4.499885 AND
Local_Authority_(District) <= 533.987134: Slight (38.0/12.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3.023368 AND
1st_Road_Number > 2654.734928 AND
Light_Conditions <= 6.479107 AND
Weather_Conditions <= 7.494871 AND
Day_of_Week > 1.819138 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 4.494065 AND
LSOA_of_Accident_Location <= 1028890 AND
LSOA_of_Accident_Location <= 1022329 AND
Number_of_Casualties <= 3.499936 AND
Day_of_Week > 2.496544: Serious (7.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Junction_Detail > 2.962052 AND
Weather_Conditions <= 2.353704 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
Weather_Conditions <= 1.499716 AND
LSOA_of_Accident_Location > 1013650 AND
Junction_Detail > 6.499997: Slight (8.0/1.0)

Junction_Detail <= 0.001983 AND
Light_Conditions <= 1.011524 AND
Day_of_Week <= 4.046347 AND
Day_of_Week > 3.992505 AND
Number_of_Casualties > 1.499386: Serious (80.0/32.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3.023368 AND
Local_Authority_(District) > 746 AND
Day_of_Week <= 6.499806 AND
Weather_Conditions <= 3.485953 AND
Weather_Conditions <= 1.499716 AND
Pedestrian_Crossing-Human_Control <= 0.478477 AND
LSOA_of_Accident_Location > 1008543 AND
2nd_Road_Number <= 52 AND
Number_of_Casualties <= 2.499436 AND
2nd_Road_Number <= 0.471059 AND
2nd_Road_Number > -0.501093 AND
Number_of_Casualties <= 1.499386: Serious (25.0/9.0)

Day_of_Week > 6.987695 AND
Weather_Conditions <= 1.499716 AND
Local_Authority_(District) > 321 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
2nd_Road_Number <= 92 AND
Number_of_Casualties <= 2.499436 AND
LSOA_of_Accident_Location <= 1022671 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Light_Conditions > 5.265779 AND
Number_of_Casualties > 1.499386 AND
Local_Authority_(District) > 424: Serious (4.0/1.0)

Day_of_Week > 6.987695 AND
Weather_Conditions <= 1.499716 AND
Local_Authority_(District) > 321 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
2nd_Road_Number <= 92 AND
Number_of_Casualties <= 2.499436 AND
LSOA_of_Accident_Location <= 1022671 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Number <= 8445.309537 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499046 AND
Local_Authority_(District) > 911: Slight (7.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Weather_Conditions <= 2.047409 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 0.343187 AND
Number_of_Casualties <= 1.499386 AND
Day_of_Week <= 4.081822 AND
Junction_Detail <= 0.025661 AND
Latitude <= 51.605881: Slight (40.0/9.0)

Light_Conditions > 5.994063 AND
Road_Type <= 4.499885 AND
Carriageway_Hazards > 0.478802: Slight (4.0)

Light_Conditions > 5.994063 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site > 2 AND
Day_of_Week <= 3.496792: Serious (3.0)

Light_Conditions > 5.994063 AND
Road_Type <= 4.499885 AND
1st_Road_Number > 11.72014 AND
LSOA_of_Accident_Location <= 1031851.633 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 1.499386 AND
LSOA_of_Accident_Location <= 1029861: Serious (4.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3.023368 AND
1st_Road_Number > 2654.734928 AND
Light_Conditions <= 6.479107 AND
Day_of_Week > 1.819138 AND
Weather_Conditions <= 7.494871 AND
Road_Type <= 4.499885 AND
1st_Road_Number <= 5159: Slight (5.0/1.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3.023368 AND
1st_Road_Number > 680 AND
Day_of_Week > 6.140369 AND
Day_of_Week > 6.794968: Slight (8.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3.023368 AND
1st_Road_Number > 2654.734928 AND
Weather_Conditions <= 1.499716 AND
Day_of_Week > 1.819138 AND
Day_of_Week > 4.499405 AND
LSOA_of_Accident_Location > 1019205.713: Serious (9.0)

Day_of_Week > 6.987695 AND
2nd_Road_Number <= 88.344131 AND
Road_Type > 4.499885 AND
Light_Conditions <= 1.079148 AND
Junction_Detail > 8.474667: Serious (5.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3.023368 AND
1st_Road_Number > 3011 AND
Weather_Conditions <= 1.499716 AND
Day_of_Week > 1.819138 AND
Light_Conditions <= 5.49739 AND
Light_Conditions > 2.499046 AND
LSOA_of_Accident_Location <= 1015922.661: Slight (4.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3.023368 AND
Number_of_Casualties > 1.499386 AND
Light_Conditions > 4.497709 AND
1st_Road_Number > 56.487806: Slight (14.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Junction_Detail > 2.962052 AND
Weather_Conditions <= 2.353704 AND
Road_Type <= 2.499328 AND
Junction_Detail <= 6.499997: Serious (6.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Weather_Conditions <= 2.047409 AND
Road_Type > 4.499885 AND
Local_Authority_(District) <= 206 AND
Number_of_Casualties <= 2.499436 AND
LSOA_of_Accident_Location > 1007118.329: Serious (6.0)

Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Junction_Detail > 2.962052 AND
Weather_Conditions <= 2.353704 AND
Road_Type > 4.499885 AND
Weather_Conditions > 1.499716 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596: Slight (6.0)

Junction_Detail <= 0.001983 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.977462 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Latitude <= 53.036013 AND
Number_of_Casualties <= 2.499436 AND
Weather_Conditions > 1.499716 AND
LSOA_of_Accident_Location <= 1030218: Slight (7.0/2.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Weather_Conditions <= 2.047409 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 0.343187 AND
Number_of_Casualties <= 1.499386 AND
Latitude > 52.769252 AND
Weather_Conditions <= 1.499716: Slight (72.0/29.0)

Light_Conditions <= 1.001288 AND
Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Weather_Conditions <= 2.353704 AND
Pedestrian_Crossing-Physical_Facilities <= 5.043204 AND
Pedestrian_Crossing-Physical_Facilities <= 4.119645: Serious (61.0/30.0)

Light_Conditions > 5.994063 AND
Road_Type <= 4.499885 AND
Junction_Detail > 2.746674 AND
2nd_Road_Number <= 154 AND
Day_of_Week <= 4.499405: Slight (5.0)

Light_Conditions > 5.994063 AND
Road_Type <= 4.499885 AND
2nd_Road_Number > 6.410247: Serious (4.0)

Light_Conditions > 5.994063 AND
Road_Type <= 4.499885 AND
Junction_Detail > 0.495417 AND
Junction_Detail > 3.748264: Slight (3.0)

Day_of_Week > 6.987695 AND
2nd_Road_Number > 88.344131 AND
LSOA_of_Accident_Location <= 1026379 AND
Latitude > 50.827869 AND
Local_Authority_(District) > 431 AND
LSOA_of_Accident_Location > 1016481: Fatal (7.0/1.0)

Day_of_Week > 6.987695 AND
Road_Type > 4.499885 AND
2nd_Road_Number > 16.428167 AND
Number_of_Casualties <= 2.499436 AND
Junction_Detail > 1.497024: Serious (12.0/1.0)

Day_of_Week > 6.987695 AND
Road_Type > 4.499885 AND
Junction_Detail <= 0.498674 AND
Number_of_Casualties > 2.499436 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Light_Conditions <= 2.499046 AND
Latitude > 52.211827 AND
1st_Road_Number > 277: Slight (6.0/1.0)

Light_Conditions > 5.994063 AND
Road_Type <= 4.499885 AND
Number_of_Casualties > 1.499386: Slight (9.0/3.0)

Day_of_Week > 6.987695 AND
Road_Type > 4.499885 AND
Number_of_Casualties > 2.499436 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898: Slight (5.0/1.0)

Day_of_Week > 6.987695 AND
Road_Type > 4.499885 AND
Number_of_Casualties > 2.499436 AND
2nd_Road_Number <= 17 AND
Light_Conditions <= 2.499046 AND
Junction_Detail > 1.497024 AND
Latitude <= 53.521549: Slight (3.0/1.0)

Day_of_Week > 6.987695 AND
Road_Type > 4.499885 AND
Number_of_Casualties > 2.499436 AND
2nd_Road_Number <= 17 AND
Number_of_Casualties <= 3.499936 AND
Junction_Detail <= 1.497024 AND
Local_Authority_(District) > 329: Serious (16.0/2.0)

Light_Conditions > 5.994063 AND
Road_Type <= 4.499885 AND
LSOA_of_Accident_Location > 1023411 AND
Local_Authority_(District) > 278 AND
1st_Road_Number > 4: Slight (8.0)

Pedestrian_Crossing-Physical_Facilities > 4.992187 AND
Pedestrian_Crossing-Physical_Facilities <= 5.020424 AND
Weather_Conditions <= 6 AND
Weather_Conditions <= 3.485953 AND
Pedestrian_Crossing-Human_Control <= 0.478477 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 2.499046 AND
Number_of_Casualties <= 1.499386 AND
Weather_Conditions <= 1.499716 AND
LSOA_of_Accident_Location > 1017040 AND
2nd_Road_Number <= 5: Slight (12.0)

Light_Conditions > 5.994063 AND
Day_of_Week > 4.839018 AND
Light_Conditions <= 6.124934 AND
Day_of_Week <= 5.125972 AND
Road_Type <= 4.499885 AND
Local_Authority_(District) > 303.43383: Slight (9.0/1.0)

Day_of_Week > 6.987695 AND
Road_Type > 4.499885 AND
Junction_Detail <= 1.252481 AND
Weather_Conditions <= 1.499716 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Light_Conditions > 3.541138 AND
Light_Conditions > 4.497709 AND
Light_Conditions > 5.49739 AND
Time <= 22.742994: Serious (30.0/13.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties > 1.499386 AND
LSOA_of_Accident_Location > 1030662 AND
Weather_Conditions <= 1.499716 AND
1st_Road_Number <= 65 AND
Road_Type > 4.499885: Slight (7.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties > 1.499386 AND
LSOA_of_Accident_Location > 1030662 AND
Weather_Conditions <= 1.499716 AND
Road_Type > 4.499885: Serious (31.0/10.0)

Light_Conditions <= 1.001288 AND
2nd_Road_Number > 4234 AND
Weather_Conditions <= 2.493817 AND
Junction_Detail > 2.499396 AND
Number_of_Casualties <= 3.499936 AND
Local_Authority_(District) <= 926.405786 AND
Local_Authority_(District) > 365.281872: Slight (23.0/2.0)

Pedestrian_Crossing-Physical_Facilities > 4.992187 AND
Pedestrian_Crossing-Physical_Facilities <= 5.020424 AND
Pedestrian_Crossing-Human_Control <= 0.478477 AND
Weather_Conditions <= 6 AND
Number_of_Casualties <= 2.499436 AND
Weather_Conditions <= 2.493817 AND
Junction_Detail <= 6.499997 AND
Weather_Conditions <= 1.499716 AND
Light_Conditions <= 5.49739 AND
Light_Conditions > 2.499046 AND
Number_of_Casualties <= 1.499386 AND
Day_of_Week <= 5.498127 AND
1st_Road_Number <= 2123 AND
Time > 2.2: Serious (6.0/1.0)

Light_Conditions <= 1.001288 AND
Day_of_Week > 2.988991 AND
Day_of_Week <= 4 AND
Day_of_Week > 3.992505 AND
Time > 16.524144 AND
LSOA_of_Accident_Location <= 1031163 AND
Road_Type <= 4.499885 AND
Latitude > 51.547261: Serious (5.0)

Light_Conditions <= 1.001288 AND
Day_of_Week > 2.988991 AND
Day_of_Week <= 4 AND
Day_of_Week > 3.992505 AND
Road_Type <= 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Weather_Conditions <= 1.499716 AND
2nd_Road_Number <= 2780.426082: Slight (57.0/19.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Weather_Conditions > 3.938161 AND
Road_Type <= 4.499885: Slight (6.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Road_Type > 4.499885 AND
Weather_Conditions > 3.68333 AND
2nd_Road_Number <= 372 AND
Road_Type <= 6.497787 AND
Day_of_Week > 5.498127: Slight (4.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Road_Type > 4.499885 AND
Day_of_Week > 2.943243 AND
Local_Authority_(District) > 213 AND
Pedestrian_Crossing-Physical_Facilities > 0.900912 AND
Number_of_Casualties > 1.499386 AND
Latitude > 50.808849: Serious (6.0)

Light_Conditions > 5.994063 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 6.124934 AND
Day_of_Week > 4.673302 AND
Day_of_Week <= 5.125972 AND
LSOA_of_Accident_Location <= 1022920 AND
Number_of_Casualties <= 1.499386 AND
Weather_Conditions <= 3.485953 AND
LSOA_of_Accident_Location <= 1017735: Slight (7.0/2.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3.023368 AND
Day_of_Week <= 4.034992 AND
Road_Type > 4.499885 AND
1st_Road_Number <= 7.460822: Slight (40.0/15.0)

Light_Conditions > 5.994063 AND
Light_Conditions <= 6.124934 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 2.499436 AND
Day_of_Week > 4.673302 AND
Day_of_Week <= 5.125972 AND
LSOA_of_Accident_Location <= 1022920: Serious (17.0/1.0)

Junction_Detail > 0.001983 AND
Junction_Detail <= 2.999488 AND
Road_Type > 1.121661 AND
Junction_Detail > 0.997129 AND
Junction_Detail > 1.000337 AND
