=== Run information ===
LSOA_of_Accident_Location > 1008009 AND
2nd_Road_Number <= 29.49795: Slight (15.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Type > 4.497636 AND
Number_of_Casualties > 1.498682 AND
Weather_Conditions > 1.922575 AND
2nd_Road_Number <= 146 AND
Day_of_Week > 6.499865 AND
Date <= 25.480856 AND
LSOA_of_Accident_Location <= 1026564: Slight (6.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Road_Type > 4.497636 AND
Weather_Conditions <= 1.035634 AND
2nd_Road_Number <= 1001 AND
Carriageway_Hazards > 0.461434 AND
Time <= 11.958106 AND
Number_of_Casualties > 1.498682: Serious (3.0/1.0)

Day_of_Week <= 2.001769 AND
Day_of_Week > 1.496438 AND
Pedestrian_Crossing-Physical_Facilities <= 0.091295 AND
Number_of_Casualties <= 1.498682 AND
Month > 4.772132: Slight (158.0/64.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Weather_Conditions > 2.493712 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103: Slight (21.0/2.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Day_of_Week > 3.497962 AND
Road_Type > 4.497636 AND
Day_of_Week > 4.499854 AND
Weather_Conditions > 1.499518 AND
Time <= 20.181402 AND
2nd_Road_Number <= 107.443171 AND
1st_Road_Number <= 4240: Serious (17.0/3.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Day_of_Week > 3.497962 AND
Road_Type > 4.497636 AND
Weather_Conditions <= 1.323498 AND
Time > 16.216667 AND
Month <= 9.499125 AND
Number_of_Casualties > 1.498682 AND
2nd_Road_Number <= 47 AND
Date <= 21.497171 AND
Day_of_Week > 4.499854 AND
Location_Northing_OSGR <= 344973 AND
Location_Northing_OSGR > 265029: Serious (4.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Day_of_Week > 3.497962 AND
Road_Type > 4.497636 AND
Weather_Conditions <= 1.323498 AND
Day_of_Week > 4.499854 AND
Number_of_Casualties > 1.498682 AND
Date <= 13.496788 AND
Local_Authority_(District) > 216.115506: Slight (25.0/1.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Day_of_Week > 3.497962 AND
Road_Type > 4.497636 AND
Weather_Conditions <= 1.323498 AND
Time > 8.324991 AND
Month > 8.152037 AND
Month > 8.883079 AND
Date > 19.251664 AND
Time <= 15.653989: Slight (12.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Day_of_Week > 3.497962 AND
Road_Type > 4.497636 AND
Weather_Conditions <= 1.323498 AND
Number_of_Casualties <= 1.498682 AND
Date > 24.559015 AND
Location_Northing_OSGR > 399625: Slight (6.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Day_of_Week > 3.497962 AND
Road_Type > 4.497636 AND
Weather_Conditions <= 1.323498 AND
Location_Northing_OSGR <= 367716 AND
Local_Authority_(District) <= 621.373406 AND
Month <= 3.495266 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.497157 AND
2nd_Road_Number <= 55 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208: Slight (54.0/14.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Road_Type > 4.497636 AND
Day_of_Week <= 6.499865 AND
Date > 18.352317 AND
Date > 18.897633 AND
Time > 20.039958 AND
Date > 21.243385: Fatal (3.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Day_of_Week <= 6.499865 AND
Number_of_Casualties <= 1.498682 AND
Month <= 5.496923 AND
1st_Road_Number > 36.413569 AND
Date <= 7: Serious (3.0/1.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Weather_Conditions <= 1.035634 AND
Month > 6.499407 AND
Number_of_Casualties <= 1.498682 AND
Time > 16.915872 AND
Month <= 8.499677: Serious (9.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Weather_Conditions <= 1.035634 AND
Month > 6.499407 AND
Date <= 16.499314 AND
Day_of_Week <= 6.499865 AND
Number_of_Casualties <= 2.497157 AND
LSOA_of_Accident_Location <= 1029216.11: Slight (19.0/1.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Type > 4.497636 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Number > 43: Slight (4.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Type > 4.497636 AND
Date > 18.897633 AND
Day_of_Week <= 6.499865 AND
Number_of_Casualties <= 3 AND
Number_of_Casualties > 1.498682 AND
2nd_Road_Number <= 50: Serious (7.0/1.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Number_of_Casualties <= 3.499098 AND
Day_of_Week <= 3.497962 AND
Pedestrian_Crossing-Physical_Facilities > 3.021525 AND
Number_of_Casualties <= 1.498682 AND
Local_Authority_(District) <= 224.955816: Serious (9.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Type > 4.497636 AND
Weather_Conditions <= 1.035634 AND
2nd_Road_Number <= 120 AND
2nd_Road_Number > 1 AND
Number_of_Casualties > 1.498682: Slight (6.0/1.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Number_of_Casualties <= 3.499098 AND
Day_of_Week <= 3.497962 AND
Location_Northing_OSGR <= 425698 AND
Local_Authority_(District) > 260.655369 AND
Carriageway_Hazards <= 0.833878 AND
Month <= 2.497965: Serious (7.0/1.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Type > 4.497636 AND
Date > 18.897633 AND
LSOA_of_Accident_Location <= 1027562 AND
Carriageway_Hazards <= 0.461434 AND
Number_of_Casualties <= 3 AND
Number_of_Casualties <= 1.498682: Serious (27.0/8.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties <= 1.498682 AND
Day_of_Week > 4.499854 AND
Road_Type > 4.497636 AND
Location_Northing_OSGR <= 100301: Slight (9.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties <= 1.498682 AND
Weather_Conditions > 1.895148 AND
Location_Northing_OSGR > 196080 AND
Month <= 9.499125 AND
Location_Northing_OSGR <= 375182: Slight (9.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Number_of_Casualties <= 3.499098 AND
Time > 16.235825 AND
Month <= 9.499125 AND
Day_of_Week <= 3.497962 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
LSOA_of_Accident_Location <= 1023710.146: Serious (11.0/1.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
2nd_Road_Number <= 1747 AND
Pedestrian_Crossing-Physical_Facilities <= 5.856084 AND
Number_of_Casualties <= 1.498682: Serious (5.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 4.497636 AND
Time > 7.733333 AND
Date > 23.762702 AND
Special_Conditions_at_Site <= 2.499642 AND
Month <= 8.499677 AND
Day_of_Week <= 4.499854 AND
2nd_Road_Number <= 55: Serious (8.0)

Day_of_Week > 5.988612 AND
Weather_Conditions <= 1.035634 AND
Road_Type > 4.497636 AND
Day_of_Week > 6.499865 AND
1st_Road_Number > 653 AND
Location_Northing_OSGR <= 303546.99 AND
Number_of_Casualties <= 3 AND
Month <= 6: Serious (7.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Number_of_Casualties <= 3.499098 AND
Day_of_Week > 4.499854 AND
Number_of_Casualties <= 1.498682 AND
Month <= 7.038438 AND
Special_Conditions_at_Site <= 0.096818 AND
Road_Type <= 4.497636 AND
Local_Authority_(District) <= 596: Slight (3.0)

Day_of_Week > 2.997289 AND
Day_of_Week <= 5.004631 AND
Number_of_Casualties <= 3.499098 AND
Road_Type <= 2.482388 AND
1st_Road_Number <= 212: Serious (8.0)

Day_of_Week <= 2.001769 AND
Date > 22.735993 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.497636 AND
Number_of_Casualties <= 4.496773 AND
Day_of_Week <= 1.496438 AND
2nd_Road_Number <= 2028 AND
Weather_Conditions <= 1.499518 AND
Month <= 9.499125 AND
Date > 25.480856 AND
1st_Road_Number > 124.368638: Serious (8.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Weather_Conditions <= 1.035634 AND
Day_of_Week <= 6.499865 AND
Location_Northing_OSGR <= 186405 AND
2nd_Road_Number <= 2122 AND
Local_Authority_(District) > 514 AND
Location_Northing_OSGR > 100274: Slight (19.0/8.0)

Day_of_Week <= 2.001769 AND
Date > 22.735993 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.497636 AND
Time > 0.916667 AND
Date <= 27.499094 AND
LSOA_of_Accident_Location > 1026823 AND
Special_Conditions_at_Site <= 2: Slight (12.0)

Day_of_Week <= 2.997289 AND
Day_of_Week > 2.001769: Fatal (154.0)

Day_of_Week <= 5.004631 AND
Time > 14.487025 AND
Road_Type > 4.497636 AND
Month <= 8.152037 AND
Date > 20.815092 AND
Weather_Conditions <= 3.489002 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions > 1.499518 AND
2nd_Road_Number <= 105.490327 AND
Number_of_Casualties <= 1.498682: Serious (6.0)

Day_of_Week <= 5.004631 AND
Time > 14.487025 AND
Road_Type > 4.497636 AND
Month <= 8.152037 AND
Date > 20.815092 AND
Weather_Conditions <= 3.489002 AND
Special_Conditions_at_Site > 2: Slight (4.0/1.0)

Day_of_Week <= 5.004631 AND
Day_of_Week > 2.498391 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 4.497636 AND
Time > 7.733333 AND
Day_of_Week > 4.499854 AND
Date > 23.762702 AND
Location_Northing_OSGR > 118824 AND
Month <= 8.499677 AND
Number_of_Casualties <= 1.498682 AND
Location_Northing_OSGR > 155284.2531 AND
2nd_Road_Number <= 2274.149643: Serious (22.0/8.0)

Day_of_Week <= 5.004631 AND
Day_of_Week > 2.498391 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 4.497636 AND
Time > 7.733333 AND
Day_of_Week > 4.499854 AND
LSOA_of_Accident_Location <= 1017080 AND
Number_of_Casualties <= 1.498682 AND
Month > 2.497965 AND
LSOA_of_Accident_Location > 1009103 AND
Date <= 19.499321 AND
LSOA_of_Accident_Location > 1012433: Slight (12.0/5.0)

Day_of_Week <= 5.004631 AND
Day_of_Week > 2.498391 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 4.497636 AND
Location_Northing_OSGR <= 115449.6153 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Date > 22: Serious (11.0/1.0)

Day_of_Week <= 5.004631 AND
Day_of_Week > 2.498391 AND
Number_of_Casualties <= 3.499098 AND
Pedestrian_Crossing-Physical_Facilities > 3.17195 AND
Day_of_Week <= 4.499854 AND
Location_Northing_OSGR > 105601.7488 AND
Number_of_Casualties <= 1.498682 AND
Month > 2.83272 AND
Weather_Conditions <= 1.499518 AND
2nd_Road_Number <= 2114 AND
Road_Type > 2.482388 AND
1st_Road_Number > 4057.172465: Slight (7.0)

Day_of_Week <= 5.004631 AND
Day_of_Week > 2.498391 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 4.497636 AND
Month <= 7.038438 AND
Day_of_Week <= 3.497962 AND
Month <= 3.495266: Slight (4.0)

Day_of_Week <= 5.004631 AND
Day_of_Week > 2.498391 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 4.497636 AND
Day_of_Week <= 3.497962 AND
LSOA_of_Accident_Location > 1009817.627 AND
Pedestrian_Crossing-Human_Control <= 1 AND
LSOA_of_Accident_Location > 1013795.736 AND
Month > 5.496923: Serious (6.0)

Day_of_Week <= 5.004631 AND
Day_of_Week > 2.498391 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 4.497636 AND
Weather_Conditions <= 1.323498 AND
Number_of_Casualties > 2.497157 AND
Location_Northing_OSGR > 280020: Serious (5.0)

Day_of_Week <= 5.004631 AND
Day_of_Week > 2.498391 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682 AND
Time > 7.766667 AND
Weather_Conditions > 1.499518: Slight (8.0/2.0)

Day_of_Week <= 5.004631 AND
Day_of_Week > 2.498391 AND
Weather_Conditions <= 1.323498 AND
Road_Type > 4.497636 AND
Day_of_Week > 4.499854 AND
Number_of_Casualties <= 1.498682 AND
LSOA_of_Accident_Location <= 1031920.777 AND
Month > 7.498497 AND
Location_Northing_OSGR <= 256230: Serious (30.0/6.0)

Day_of_Week <= 5.004631 AND
Day_of_Week > 2.498391 AND
Weather_Conditions <= 1.323498 AND
Number_of_Casualties <= 3.499098 AND
Time > 14.454902 AND
Month <= 9.499125 AND
Number_of_Casualties > 1.498682 AND
Road_Type > 4.497636 AND
Day_of_Week > 4.499854 AND
2nd_Road_Number <= 47: Slight (7.0/1.0)

Day_of_Week <= 5.004631 AND
Day_of_Week > 2.498391 AND
Weather_Conditions <= 1.323498 AND
Number_of_Casualties <= 3.499098 AND
Time > 14.454902 AND
Month <= 9.499125 AND
Number_of_Casualties > 1.498682 AND
Day_of_Week <= 4.499854 AND
Road_Type > 4.497636 AND
Time > 15.656904 AND
Month <= 7.498497: Serious (6.0/1.0)

Day_of_Week <= 5.004631 AND
Day_of_Week > 2.498391 AND
Weather_Conditions <= 1.323498 AND
Number_of_Casualties <= 3.499098 AND
LSOA_of_Accident_Location <= 1017092 AND
Local_Authority_(District) <= 173.885226: Fatal (5.0/1.0)

Day_of_Week <= 5.004631 AND
Day_of_Week > 2.498391 AND
Weather_Conditions <= 1.323498 AND
Number_of_Casualties <= 3.499098 AND
LSOA_of_Accident_Location <= 1018141.71 AND
1st_Road_Number > 4262.357218 AND
Location_Northing_OSGR <= 324115: Fatal (3.0/1.0)

Day_of_Week <= 5.004631 AND
Day_of_Week > 2.498391 AND
Weather_Conditions <= 1.323498 AND
LSOA_of_Accident_Location <= 1018141.71 AND
Number_of_Casualties <= 2.497157 AND
Month <= 9.499125 AND
Number_of_Casualties > 1.498682 AND
Location_Northing_OSGR <= 220503.769: Slight (4.0)

Day_of_Week <= 5.004631 AND
LSOA_of_Accident_Location <= 1018151 AND
Time <= 4.1 AND
Time > 1.15: Serious (18.0/2.0)

Day_of_Week <= 5.004631 AND
Time > 14.544511 AND
Weather_Conditions > 3.55878 AND
2nd_Road_Number <= 459 AND
Month <= 3.495266: Serious (4.0)

Day_of_Week <= 5.004631 AND
Time > 14.544511 AND
Road_Type <= 4.497636 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 6.40865 AND
Day_of_Week <= 4.499854 AND
Weather_Conditions > 1.499518 AND
Road_Type > 2.482388 AND
Date > 21: Serious (6.0/1.0)

Day_of_Week <= 5.004631 AND
Time > 14.544511 AND
Road_Type > 4.497636 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Carriageway_Hazards <= 1 AND
Month <= 7.498497: Serious (4.0)

Day_of_Week <= 5.004631 AND
Time > 14.544511 AND
Road_Type <= 4.497636 AND
Number_of_Casualties <= 4.496773 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.498682 AND
Day_of_Week <= 4.499854 AND
Road_Type > 1.469698 AND
Road_Type > 2.507602 AND
Weather_Conditions <= 1.499518 AND
Day_of_Week <= 3.497962 AND
1st_Road_Number > 64: Slight (8.0)

Day_of_Week <= 5.004631 AND
LSOA_of_Accident_Location <= 1018151 AND
2nd_Road_Number > 1713: Serious (9.0)

Day_of_Week <= 5.004631 AND
Time > 14.544511 AND
Road_Type > 4.497636: Serious (252.0/136.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Day_of_Week > 6.499865 AND
Road_Type <= 4.497636 AND
Local_Authority_(District) > 432 AND
Local_Authority_(District) <= 536.609187: Slight (11.0)

Day_of_Week <= 5.004631 AND
Carriageway_Hazards > 0.461434 AND
Number_of_Casualties <= 2.497157 AND
Month <= 10.499723: Slight (9.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589 AND
2nd_Road_Number <= 1747: Fatal (6.0/1.0)

Day_of_Week > 5.988612 AND
Weather_Conditions <= 1.035634 AND
Location_Northing_OSGR <= 161079 AND
Day_of_Week <= 6.499865: Serious (20.0/2.0)

Day_of_Week <= 5.004631 AND
LSOA_of_Accident_Location <= 1018151 AND
Number_of_Casualties <= 2.497157 AND
Local_Authority_(District) <= 203.926697 AND
Day_of_Week > 1.496438: Slight (4.0/1.0)

Day_of_Week <= 5.004631 AND
LSOA_of_Accident_Location <= 1018151 AND
Number_of_Casualties <= 2.497157 AND
Weather_Conditions > 1.499518 AND
Local_Authority_(District) > 206: Slight (16.0/2.0)

Day_of_Week > 5.988612 AND
Time <= 4.975819 AND
Local_Authority_(District) > 258 AND
1st_Road_Number > 275.140062: Serious (10.0/1.0)

Day_of_Week <= 5.004631 AND
LSOA_of_Accident_Location <= 1018151 AND
Number_of_Casualties <= 2.497157 AND
Date <= 2.499457 AND
Pedestrian_Crossing-Physical_Facilities <= 1.641072: Serious (6.0)

Day_of_Week > 5.004631 AND
Day_of_Week <= 5.988612: Fatal (122.0)

Day_of_Week > 2.498391 AND
Weather_Conditions <= 1.035634 AND
Number_of_Casualties <= 4.496773 AND
LSOA_of_Accident_Location <= 1018141.71 AND
2nd_Road_Number <= 322 AND
Local_Authority_(District) > 206 AND
Number_of_Casualties <= 2.497157 AND
Month <= 9.333601 AND
Number_of_Casualties <= 1.498682 AND
Time <= 11.45 AND
Month <= 7.498497: Slight (22.0/2.0)

Day_of_Week > 2.498391 AND
Time > 7.413293 AND
Number_of_Casualties <= 4.496773 AND
Weather_Conditions <= 1.035634 AND
LSOA_of_Accident_Location <= 1018141.71 AND
2nd_Road_Number <= 322 AND
Time <= 8.958122: Serious (8.0)

Day_of_Week > 2.498391 AND
Time > 7.413293 AND
Number_of_Casualties <= 4.496773 AND
Weather_Conditions <= 1.035634 AND
Day_of_Week > 5.497168 AND
1st_Road_Number <= 71.456905 AND
Day_of_Week <= 6.499865 AND
Number_of_Casualties <= 2.497157 AND
Road_Type > 4.497636 AND
2nd_Road_Number <= 2058: Serious (15.0/1.0)

Day_of_Week > 2.498391 AND
Number_of_Casualties <= 3.499098 AND
Time > 7.413293 AND
Weather_Conditions <= 1.035634 AND
Number_of_Casualties > 2.497157 AND
Time <= 19.066581: Slight (9.0)

Day_of_Week > 2.498391 AND
Number_of_Casualties > 2.497157 AND
Weather_Conditions <= 1.499518 AND
Road_Type <= 4.497636 AND
Month <= 5.496923: Fatal (5.0)

Number_of_Casualties > 2.497157 AND
Carriageway_Hazards <= 1 AND
Day_of_Week > 1.496438 AND
Weather_Conditions <= 1.499518 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
2nd_Road_Number <= 107.443171 AND
Time <= 19.9 AND
Time > 15.361688: Serious (10.0/1.0)

Day_of_Week > 2.498391 AND
Weather_Conditions <= 1.035634 AND
Time > 7.413293 AND
Road_Type > 4.497636 AND
Date > 23.762702 AND
Time <= 10.983333: Serious (9.0/1.0)

Day_of_Week > 2.498391 AND
Weather_Conditions <= 1.035634 AND
Road_Type > 4.497636 AND
Day_of_Week > 5.497168 AND
2nd_Road_Number <= 60.41045 AND
Local_Authority_(District) > 206 AND
Day_of_Week > 6.499865 AND
LSOA_of_Accident_Location <= 1030295 AND
Local_Authority_(District) <= 353.493747: Slight (13.0)

Day_of_Week > 2.498391 AND
Number_of_Casualties > 2.497157 AND
Weather_Conditions <= 1.499518 AND
1st_Road_Number <= 43.459603 AND
Day_of_Week > 6.499865 AND
Time > 12.45: Serious (5.0)

Day_of_Week > 2.498391 AND
Time > 7.413293 AND
Local_Authority_(District) > 364 AND
Day_of_Week > 4.499854 AND
Number_of_Casualties <= 3.499098 AND
Time > 18.088904 AND
Road_Type > 4.497636 AND
Number_of_Casualties > 1.498682 AND
Day_of_Week <= 6.499865: Serious (4.0/1.0)

Day_of_Week > 2.498391 AND
Weather_Conditions <= 1.035634 AND
Road_Type > 4.497636 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Local_Authority_(District) <= 232 AND
Month <= 9.333601 AND
Number_of_Casualties <= 3 AND
Number_of_Casualties <= 1.498682 AND
Location_Northing_OSGR <= 410851 AND
Month > 3.495266: Slight (5.0/1.0)

Day_of_Week > 2.498391 AND
Weather_Conditions <= 1.035634 AND
Road_Type <= 4.497636 AND
Local_Authority_(District) > 300.958836 AND
Number_of_Casualties <= 1.498682 AND
Day_of_Week <= 5.497168 AND
Day_of_Week <= 4.499854 AND
Road_Type > 2.482388 AND
Day_of_Week <= 3.497962 AND
Date <= 27.499094: Slight (26.0/13.0)

Day_of_Week > 3.497962 AND
LSOA_of_Accident_Location > 1031221.531 AND
2nd_Road_Number <= 4068 AND
Location_Northing_OSGR > 282880 AND
Day_of_Week > 5.497168: Slight (3.0/1.0)

Day_of_Week > 3.497962 AND
LSOA_of_Accident_Location > 1031221.531 AND
2nd_Road_Number <= 2263.212125 AND
Location_Northing_OSGR <= 283700 AND
Month > 8.42185: Slight (9.0/1.0)

Day_of_Week > 3.497962 AND
LSOA_of_Accident_Location > 1031221.531 AND
2nd_Road_Number <= 2048 AND
Location_Northing_OSGR <= 283700 AND
Road_Type <= 4.497636: Fatal (8.0)

Day_of_Week > 3.497962 AND
Road_Type <= 4.497636 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Number > 4.448301 AND
Month > 10.499723 AND
1st_Road_Number > 48: Slight (8.0)

Local_Authority_(District) <= 210.335024 AND
Number_of_Casualties <= 4.496773 AND
Month <= 6.499407: Serious (15.0/1.0)

Day_of_Week > 3.497962 AND
Road_Type <= 4.497636 AND
Weather_Conditions <= 1.499518 AND
Month <= 9.499125 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 2.482388 AND
Number_of_Casualties <= 1.498682 AND
Date <= 27.499094 AND
Day_of_Week > 5.497168 AND
Month <= 5.496923: Slight (9.0/3.0)

Location_Northing_OSGR <= 275730.0708 AND
Local_Authority_(District) <= 559.433427 AND
Month <= 4.172827 AND
Weather_Conditions <= 1.499518 AND
Local_Authority_(District) > 385 AND
Day_of_Week > 5.497168: Slight (7.0)

Road_Type <= 4.497636 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number > 33.208293 AND
Local_Authority_(District) <= 610: Serious (9.0)

Day_of_Week > 3.497962 AND
Weather_Conditions > 1.922575 AND
Special_Conditions_at_Site <= 3 AND
Carriageway_Hazards <= 3 AND
Date <= 24.475934 AND
Local_Authority_(District) > 420 AND
Local_Authority_(District) > 483.472097 AND
Month > 1.499474: Serious (11.0/3.0)

Day_of_Week > 3.497962 AND
Special_Conditions_at_Site <= 0.096818 AND
Time > 7.413293 AND
Number_of_Casualties > 2.497157 AND
Month > 3.495266: Slight (6.0/2.0)

Number_of_Casualties > 3.499098 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 1.499518 AND
Day_of_Week > 1.496438 AND
Day_of_Week <= 3: Serious (7.0/1.0)

Number_of_Casualties > 3.499098 AND
Number_of_Casualties > 4.496773 AND
Weather_Conditions <= 1.499518 AND
Number_of_Casualties <= 5.495913: Fatal (8.0/2.0)

LSOA_of_Accident_Location <= 1018151 AND
2nd_Road_Number > 91 AND
Day_of_Week <= 6.499865: Slight (3.0)

LSOA_of_Accident_Location <= 1018151 AND
2nd_Road_Number <= 12 AND
Number_of_Casualties <= 1.498682 AND
Weather_Conditions <= 3.643319 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589 AND
Road_Type > 4.497636: Slight (6.0)

LSOA_of_Accident_Location <= 1018151 AND
2nd_Road_Number <= 12 AND
Number_of_Casualties <= 1.498682 AND
Date > 2 AND
Day_of_Week > 5.497168 AND
Date > 5.499642 AND
Day_of_Week <= 6.499865 AND
Date > 11: Slight (5.0)

LSOA_of_Accident_Location <= 1018151 AND
2nd_Road_Number <= 28 AND
Month <= 9.333601 AND
Local_Authority_(District) <= 741.142554 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 2.482388 AND
Road_Type > 4.497636: Serious (34.0/10.0)

Location_Northing_OSGR <= 283160 AND
Month <= 4.172827 AND
Weather_Conditions <= 1.11611 AND
Number_of_Casualties <= 1.498682: Serious (40.0/17.0)

Weather_Conditions > 6.23305 AND
Day_of_Week <= 6.499865 AND
1st_Road_Number > 344.17379: Serious (9.0/1.0)

Number_of_Casualties > 1.498682 AND
Road_Type > 4.497636 AND
Number_of_Casualties <= 4.496773 AND
Number_of_Casualties <= 3.499098 AND
Weather_Conditions <= 3 AND
1st_Road_Number <= 12.429792 AND
Date > 15.496151: Fatal (7.0/1.0)

Number_of_Casualties > 1.498682 AND
2nd_Road_Number > 536 AND
LSOA_of_Accident_Location <= 1019407: Fatal (4.0)

Number_of_Casualties > 1.498682 AND
Road_Type > 4.497636 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Number_of_Casualties > 2.497157 AND
Local_Authority_(District) <= 721.46545 AND
Number_of_Casualties > 3.499098: Serious (7.0/1.0)

Number_of_Casualties > 1.498682 AND
Weather_Conditions <= 3 AND
LSOA_of_Accident_Location > 1018675 AND
Number_of_Casualties > 2.497157 AND
Day_of_Week > 1.496438 AND
Location_Northing_OSGR > 235410: Serious (5.0)

Number_of_Casualties > 1.498682 AND
Weather_Conditions <= 3 AND
2nd_Road_Number <= 52 AND
LSOA_of_Accident_Location > 1018675 AND
Number_of_Casualties <= 2.497157 AND
Weather_Conditions <= 1.499518 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Type > 4.497636 AND
LSOA_of_Accident_Location <= 1022644 AND
Day_of_Week <= 5: Serious (14.0/2.0)

Number_of_Casualties > 1.498682 AND
Weather_Conditions <= 3 AND
Road_Type > 4.497636 AND
Number_of_Casualties > 2.497157 AND
Date <= 19.268185: Slight (6.0)

Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 2.497157 AND
Weather_Conditions <= 3 AND
Road_Type > 4.497636 AND
Weather_Conditions <= 1.422319 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Date > 11.499602 AND
2nd_Road_Number <= 33 AND
Month <= 8.499677: Slight (24.0/9.0)

Road_Type > 4.497636 AND
Day_of_Week <= 2.498391 AND
2nd_Road_Number <= 19 AND
Number_of_Casualties <= 1.498682 AND
LSOA_of_Accident_Location <= 1031068 AND
Pedestrian_Crossing-Physical_Facilities <= 5.856084 AND
Date <= 22.578372 AND
1st_Road_Number <= 5062 AND
Location_Northing_OSGR > 223202: Fatal (33.0/1.0)

1st_Road_Number <= 67 AND
2nd_Road_Number > 91: Slight (5.0/1.0)

1st_Road_Number <= 67 AND
2nd_Road_Number <= 13.042685 AND
