=== Run information ===
Number_of_Vehicles > 2.989477 AND
Number_of_Vehicles <= 3.032928 AND
Weather_Conditions <= 1.49881 AND
Road_Type > 4.495192 AND
Day_of_Week > 5.499148 AND
Number_of_Casualties > 3.49448 AND
LSOA_of_Accident_Location > 1010939.949: Serious (4.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Day_of_Week > 1.992668 AND
1st_Road_Number <= 47.438759 AND
Month > 10.762113 AND
Road_Type <= 4.495192 AND
1st_Road_Number <= 14.392818: Serious (11.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Number_of_Vehicles > 2.989477 AND
LSOA_of_Accident_Location > 1000921 AND
Local_Authority_(District) > 204.984596 AND
Number_of_Casualties > 4.48028 AND
1st_Road_Number <= 312.23039: Slight (11.0/1.0)

Junction_Control <= -0.997954 AND
Road_Type > 5.996802 AND
Road_Type > 6 AND
Road_Type <= 6.922738: Fatal (13.0)

Junction_Control <= -0.997954 AND
Road_Type > 5.996802 AND
Number_of_Vehicles > 2.983028 AND
LSOA_of_Accident_Location > 1000921 AND
Number_of_Casualties > 3.49448 AND
Number_of_Vehicles <= 4.483286 AND
1st_Road_Number <= 3610 AND
Weather_Conditions <= 1.49881 AND
Time > 14.715811: Serious (6.0)

Junction_Control <= -0.997954 AND
Road_Type > 5.996802 AND
Number_of_Vehicles > 2.983028 AND
LSOA_of_Accident_Location > 1000921 AND
Number_of_Vehicles <= 3.0447 AND
Day_of_Week > 4.499437 AND
Weather_Conditions <= 1.49881 AND
Number_of_Casualties > 2.499104 AND
Time > 8.311: Slight (11.0)

Junction_Control <= -0.997954 AND
Road_Type > 5.996802 AND
Day_of_Week > 5.997071 AND
Number_of_Vehicles > 2.939658 AND
Number_of_Casualties > 2.499104 AND
Number_of_Casualties <= 3.49448: Serious (8.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Day_of_Week > 1.992668 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
1st_Road_Number > 2952.726357 AND
Local_Authority_(District) > 292.483118 AND
Road_Type > 5.280076 AND
Number_of_Casualties > 1.499474 AND
LSOA_of_Accident_Location > 1013649: Slight (7.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Day_of_Week > 1.992668 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 1.048371 AND
Day_of_Week > 5.992022 AND
Day_of_Week <= 6.022227 AND
Road_Type <= 4.495192 AND
Location_Northing_OSGR <= 182350: Slight (4.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Day_of_Week > 1.992668 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 1.048371 AND
Day_of_Week > 5.992022 AND
Day_of_Week <= 6.022227: Serious (156.0/75.0)

Month <= 1.008202 AND
Road_Type > 5.629051 AND
Local_Authority_(District) > 206 AND
Number_of_Vehicles <= 1.290351 AND
Day_of_Week <= 3.499852: Serious (53.0/25.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 203.993754 AND
Number_of_Casualties > 1.499474 AND
Weather_Conditions <= 1.011095 AND
Month <= 11.063079 AND
Local_Authority_(District) <= 744.480281 AND
Number_of_Vehicles <= 2.107294 AND
Road_Type > 5.137014 AND
Number_of_Casualties > 2.499104 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Casualties > 3.49448 AND
Day_of_Week > 3.499852: Serious (15.0/3.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 203.993754 AND
Number_of_Casualties > 1.499474 AND
Weather_Conditions <= 1.011095 AND
Month <= 11.063079 AND
Local_Authority_(District) <= 744.480281 AND
Number_of_Vehicles <= 2.107294 AND
Special_Conditions_at_Site > 0.48408 AND
Road_Type > 4.495192 AND
Day_of_Week <= 6.49942: Slight (7.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 4.995938 AND
Junction_Control > 1.939433 AND
Local_Authority_(District) > 203.442479 AND
Junction_Control <= 2.375192 AND
Number_of_Vehicles > 1.825995 AND
Day_of_Week > 2.499107: Slight (112.0/40.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 203.993754 AND
Number_of_Casualties > 1.499474 AND
Weather_Conditions <= 1.011095 AND
Month <= 11.063079 AND
Number_of_Casualties <= 4.48028 AND
Road_Type > 5.137014 AND
Local_Authority_(District) <= 744.480281 AND
Day_of_Week > 4.787692 AND
Month <= 9.496165 AND
Number_of_Casualties > 2.499104 AND
Day_of_Week <= 5.499148: Serious (9.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 203.993754 AND
Number_of_Casualties > 1.499474 AND
Weather_Conditions <= 1.011095 AND
Month <= 11.063079 AND
Number_of_Casualties <= 4.48028 AND
Road_Type <= 3.457848 AND
Number_of_Casualties <= 3.49448 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties > 2.499104 AND
Time <= 17.106515: Serious (5.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 203.993754 AND
Number_of_Vehicles > 2.989477 AND
LSOA_of_Accident_Location > 1000921 AND
1st_Road_Number > 989 AND
Road_Type <= 4.495192: Slight (5.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 203.993754 AND
Number_of_Casualties > 1.499474 AND
Weather_Conditions <= 1.011095 AND
Month <= 11.063079 AND
Number_of_Casualties <= 4.48028 AND
Road_Type > 5.137014 AND
Local_Authority_(District) <= 744.480281 AND
Day_of_Week > 4.787692 AND
Month <= 5.49757 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Number_of_Casualties <= 2.499104 AND
Local_Authority_(District) <= 455 AND
Number_of_Vehicles <= 2.499672 AND
Day_of_Week <= 5.499148: Slight (6.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR > 88592.60643 AND
Number_of_Casualties > 1.499474 AND
Weather_Conditions <= 1.011095 AND
Month <= 11.063079 AND
Local_Authority_(District) <= 744.480281 AND
Number_of_Vehicles <= 2.107294 AND
Road_Type > 5.137014 AND
Number_of_Casualties > 2.499104 AND
Pedestrian_Crossing-Physical_Facilities <= 5.955365 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Casualties > 3.49448 AND
Time <= 17.883333 AND
LSOA_of_Accident_Location > 1018735: Serious (5.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR > 88592.60643 AND
Number_of_Casualties > 1.499474 AND
Weather_Conditions <= 1.011095 AND
Month <= 11.063079 AND
Local_Authority_(District) <= 744.480281 AND
Number_of_Vehicles <= 2.107294 AND
Road_Type > 5.137014 AND
Number_of_Casualties > 2.499104 AND
Pedestrian_Crossing-Physical_Facilities <= 5.955365 AND
Number_of_Casualties <= 3.49448 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596: Serious (50.0/21.0)

Number_of_Vehicles <= 1 AND
Month > 11.998632 AND
Junction_Control > 2.612369: Serious (48.0/19.0)

Junction_Control > -0.997954 AND
Junction_Control <= 1.998475 AND
Junction_Control <= 0.996442: Fatal (347.0)

Number_of_Vehicles <= 1 AND
1st_Road_Number <= 4.292633 AND
Weather_Conditions <= 1.011856 AND
Road_Type <= 3.365779 AND
Number_of_Casualties <= 2.499104 AND
Road_Type <= 2.494 AND
Day_of_Week > 5.499148 AND
Location_Northing_OSGR > 141403: Serious (4.0)

Number_of_Vehicles <= 1 AND
1st_Road_Number <= 4.292633 AND
Weather_Conditions <= 1.011856 AND
Road_Type > 3.365779 AND
Month > 9.496165 AND
1st_Road_Number <= 2.458785 AND
Day_of_Week > 3.499852: Serious (76.0/37.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Pedestrian_Crossing-Physical_Facilities <= 1.013664 AND
Road_Type <= 1.031537 AND
Number_of_Vehicles <= 3.497028 AND
Location_Northing_OSGR > 261754.2488: Slight (11.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Pedestrian_Crossing-Physical_Facilities <= 1.013664 AND
Road_Type <= 1.031537 AND
Weather_Conditions <= 2.470739 AND
Number_of_Casualties > 1.499474 AND
Time > 13.5: Serious (6.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Pedestrian_Crossing-Physical_Facilities <= 1.013664 AND
Road_Type <= 1.031537 AND
Weather_Conditions <= 2.470739 AND
Day_of_Week <= 3.499852: Slight (8.0/1.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 6.987812 AND
Junction_Control <= 2.061941 AND
Weather_Conditions > 6 AND
Number_of_Casualties <= 1.499474 AND
Junction_Control <= 0.498946 AND
1st_Road_Number <= 213.45805 AND
Location_Northing_OSGR > 292245 AND
Location_Northing_OSGR <= 332070: Slight (3.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 6.987812 AND
Junction_Control <= 2.061941 AND
Month > 11.499148: Slight (10.0/1.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location > 1000595 AND
Pedestrian_Crossing-Physical_Facilities > 0.936932 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Casualties > 1.499474 AND
Weather_Conditions <= 1.49881 AND
Pedestrian_Crossing-Physical_Facilities <= 7.495786 AND
Road_Type > 4.495192 AND
Time <= 18.133333: Slight (6.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.953892 AND
Local_Authority_(District) <= 205.870066 AND
Road_Type <= 6.151011 AND
Day_of_Week <= 4.045788 AND
Number_of_Casualties <= 1.499474 AND
Month <= 6.498294: Serious (10.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location > 1000595 AND
Pedestrian_Crossing-Physical_Facilities > 2.495967 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Casualties <= 1.499474 AND
LSOA_of_Accident_Location > 1020831.044: Serious (19.0/2.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Pedestrian_Crossing-Physical_Facilities <= 1.013664 AND
Road_Type <= 2.874408 AND
1st_Road_Number <= 223 AND
LSOA_of_Accident_Location > 1016746: Serious (12.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 6.987812 AND
Junction_Control <= 2.061941 AND
Junction_Control > 1.853005 AND
Weather_Conditions <= 6.492353 AND
Number_of_Casualties <= 1.499474 AND
Weather_Conditions <= 1.49881 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368: Slight (6.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.953892 AND
Local_Authority_(District) > 205.870066 AND
1st_Road_Number <= 46 AND
Road_Type > 6.993668 AND
Weather_Conditions <= 1.49881 AND
Special_Conditions_at_Site <= 2 AND
Time > 8.866667: Serious (11.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 6.987812 AND
Junction_Control <= 2.061941 AND
Month > 8.499062 AND
Weather_Conditions <= 6 AND
Weather_Conditions <= 1.49881 AND
Junction_Control <= 0.498946 AND
Month <= 9.496165 AND
LSOA_of_Accident_Location <= 1030587: Serious (11.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Pedestrian_Crossing-Physical_Facilities <= 1.013664 AND
Road_Type > 2.874408 AND
Number_of_Vehicles > 2.97974 AND
Time <= 18.087909 AND
Day_of_Week <= 1.499516: Serious (8.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.953892 AND
Local_Authority_(District) > 205.870066 AND
Pedestrian_Crossing-Physical_Facilities > 3.927901 AND
Number_of_Casualties <= 1.499474 AND
Local_Authority_(District) <= 215 AND
LSOA_of_Accident_Location > 1007665 AND
Time > 12.328834: Slight (9.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.953892 AND
Local_Authority_(District) > 206 AND
LSOA_of_Accident_Location <= 1019192.123 AND
1st_Road_Number > 3105 AND
Number_of_Casualties > 1.499474 AND
Month <= 10.495393: Serious (10.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Pedestrian_Crossing-Physical_Facilities <= 1.013664 AND
Road_Type > 2.874408: Slight (364.0/160.0)

Road_Type <= 5.996802 AND
Road_Type > 3: Fatal (363.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
1st_Road_Number <= 47.438759 AND
Road_Type <= 4.495192 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104 AND
Weather_Conditions <= 4.47445 AND
Weather_Conditions <= 1.49881 AND
Month <= 9.496165: Slight (5.0/1.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
1st_Road_Number <= 47.438759 AND
Road_Type <= 4.495192 AND
Number_of_Casualties > 1.499474 AND
Weather_Conditions <= 4.47445: Serious (7.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
1st_Road_Number <= 47.438759 AND
Road_Type <= 4.495192 AND
Number_of_Casualties <= 1.499474 AND
Road_Type > 2.494 AND
Junction_Control > 0.498946 AND
LSOA_of_Accident_Location <= 1019866: Slight (5.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
1st_Road_Number <= 47.438759 AND
Road_Type <= 4.495192 AND
Number_of_Casualties <= 1.499474 AND
Road_Type > 2.494 AND
Junction_Control <= 0.498946 AND
Pedestrian_Crossing-Physical_Facilities <= 3.070763 AND
Weather_Conditions <= 4.47445 AND
1st_Road_Number <= 43.408562 AND
Day_of_Week > 2.499107 AND
1st_Road_Number > 14.392818: Serious (27.0/7.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Pedestrian_Crossing-Physical_Facilities > 3.927901 AND
Location_Northing_OSGR <= 173030 AND
Day_of_Week > 1.499516 AND
Carriageway_Hazards <= 0.495325 AND
Local_Authority_(District) <= 510: Serious (14.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
1st_Road_Number <= 47.438759 AND
Road_Type > 4.495192 AND
Junction_Control > 3.922212 AND
Weather_Conditions <= 1.016022 AND
Road_Type <= 6.475199 AND
Number_of_Casualties <= 2.499104 AND
Location_Northing_OSGR > 287560 AND
1st_Road_Number <= 17 AND
Time <= 15.704793: Slight (17.0/1.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) <= 203.529012 AND
Number_of_Casualties > 1.499474: Serious (6.0/1.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) <= 203.529012 AND
Local_Authority_(District) <= 33 AND
Local_Authority_(District) <= 26: Fatal (4.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
1st_Road_Number <= 47.438759 AND
Road_Type > 4.495192 AND
Junction_Control > 3.922212 AND
Month > 4.965326: Serious (70.0/18.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Month <= 3.005202 AND
Weather_Conditions <= 1.063144 AND
Road_Type <= 4.495192 AND
Local_Authority_(District) > 515 AND
Road_Type > 2.494 AND
Day_of_Week > 3.499852: Serious (7.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
1st_Road_Number > 2990 AND
Number_of_Casualties <= 1.499474 AND
Location_Northing_OSGR <= 215247.4471 AND
Junction_Control <= 2.651729 AND
Location_Northing_OSGR > 173553 AND
Road_Type > 4.495192 AND
Month <= 8.499062: Slight (21.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) <= 203.529012 AND
Local_Authority_(District) > 33 AND
Time > 5.95 AND
Month <= 10.939293 AND
Road_Type > 2.705311 AND
Road_Type <= 6.504491 AND
Junction_Control <= 0.238455 AND
1st_Road_Number > 34: Serious (13.0/2.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) <= 202.810993 AND
Local_Authority_(District) > 35.953268 AND
Month <= 10.939293 AND
1st_Road_Number > 2.289467: Fatal (15.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 6.980215 AND
Junction_Control > 0.498946 AND
Location_Northing_OSGR > 295839.6528: Serious (7.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 6.980215 AND
Junction_Control > 0.498946 AND
Road_Type > 2.494 AND
Junction_Control <= 3 AND
Local_Authority_(District) <= 402.446876: Slight (4.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 3.927901 AND
Road_Type > 2.494 AND
Road_Type <= 4.495192 AND
Pedestrian_Crossing-Physical_Facilities <= 5.638066 AND
Weather_Conditions <= 3.499309 AND
Junction_Control <= 0.498946 AND
Month > 2.499502 AND
Month <= 9.496165: Serious (13.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 6.980215 AND
Road_Type > 4.495192 AND
Junction_Control > 0.498946 AND
Junction_Control <= 3 AND
Location_Northing_OSGR > 188140: Serious (3.0/1.0)

Number_of_Vehicles <= 1 AND
Month <= 3.005202 AND
Road_Type <= 4.495192 AND
Day_of_Week <= 1.499516: Serious (9.0/2.0)

Number_of_Vehicles <= 1 AND
Month <= 3.005202 AND
Road_Type <= 4.495192 AND
Location_Northing_OSGR > 113851 AND
Number_of_Casualties <= 1.499474 AND
Junction_Control <= 0.498946 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Weather_Conditions <= 4.47445 AND
1st_Road_Number <= 19: Slight (9.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 3.927901 AND
Number_of_Casualties <= 1.499474 AND
Time > 18.586589 AND
Weather_Conditions <= 3.499309 AND
Time <= 23.333333 AND
Day_of_Week > 5.499148: Serious (12.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 6.980215 AND
Road_Type > 4.495192 AND
Pedestrian_Crossing-Physical_Facilities > 3.909925 AND
Time > 2.915916 AND
Time <= 17.6: Slight (8.0)

Number_of_Vehicles <= 1 AND
Month <= 3.005202 AND
Road_Type <= 4.495192 AND
Location_Northing_OSGR > 133515 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week > 5.499148: Slight (6.0)

Number_of_Vehicles <= 1 AND
Month <= 3.005202 AND
Road_Type > 4.495192 AND
Month > 2.977252 AND
Number_of_Casualties > 1.499474 AND
Time <= 16.9: Slight (9.0/2.0)

Month <= 1.008202 AND
Number_of_Vehicles > 1.94114 AND
Local_Authority_(District) > 206 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Casualties > 1.499474: Slight (46.0/17.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 6.980215 AND
Pedestrian_Crossing-Physical_Facilities > 0.175409 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182 AND
Local_Authority_(District) > 356: Serious (10.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Month <= 3.016331 AND
Number_of_Casualties > 1.499474 AND
Junction_Control <= 1.499263 AND
Month <= 1.499303: Slight (5.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Month <= 3.016331 AND
Road_Type > 4.495192 AND
Junction_Control > 1.499263 AND
Carriageway_Hazards <= 1.492571 AND
Month > 1.499303 AND
Month <= 2.499502 AND
1st_Road_Number <= 3102 AND
Location_Northing_OSGR <= 211956: Slight (14.0/5.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Month <= 3.016331 AND
Road_Type > 4.495192 AND
Junction_Control > 1.499263 AND
Carriageway_Hazards <= 1.492571 AND
Month <= 2.499502 AND
Month > 1.499303: Serious (12.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 1.992668 AND
1st_Road_Number > 5063 AND
Number_of_Casualties <= 1.499474 AND
Road_Type <= 4.495192 AND
Time <= 16.983333: Slight (5.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Carriageway_Hazards <= 0.022208 AND
Road_Type <= 4.495192 AND
Time > 21.9: Serious (8.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Road_Type <= 4.495192 AND
Number_of_Casualties > 1.499474 AND
Month > 7.49977: Slight (6.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 1.992668 AND
1st_Road_Number > 5613.803439 AND
Weather_Conditions > 1.49881 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357: Slight (8.0/1.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 1.992668 AND
1st_Road_Number > 5613.803439 AND
Junction_Control <= 3 AND
LSOA_of_Accident_Location <= 1026527 AND
Day_of_Week > 2.499107: Serious (16.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties > 5.004258 AND
Special_Conditions_at_Site <= 0.183434 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.074806 AND
Number_of_Vehicles <= 4.048862 AND
Number_of_Casualties > 5.854686 AND
Day_of_Week > 1.499516: Serious (9.0/2.0)

Number_of_Vehicles > 1.999632 AND
Junction_Control <= 2.009501 AND
Pedestrian_Crossing-Physical_Facilities > 4.898687 AND
Local_Authority_(District) <= 293.459832 AND
Month <= 10.312415: Serious (18.0/1.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Carriageway_Hazards <= 0.022208 AND
Month <= 4.040898 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties <= 2.499104 AND
Junction_Control <= 1.499263: Serious (7.0/1.0)

Number_of_Vehicles > 1.999632 AND
Junction_Control <= 2.009501 AND
Junction_Control > 1.995457 AND
Local_Authority_(District) <= 63 AND
Day_of_Week <= 3.890174: Fatal (3.0)

Number_of_Vehicles > 1.999632 AND
Junction_Control <= 2.009501 AND
Junction_Control > 1.995457 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.156636 AND
Number_of_Vehicles > 2.499672 AND
Local_Authority_(District) > 230.371041: Slight (10.0)

Number_of_Vehicles > 1.999632 AND
Junction_Control <= 2.009501 AND
Junction_Control > 1.995457 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.156636 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 4.48028 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Number_of_Casualties <= 2.499104 AND
Weather_Conditions <= 1.49881 AND
LSOA_of_Accident_Location <= 1017579.942: Slight (8.0)

Number_of_Vehicles <= 1 AND
Location_Northing_OSGR <= 139602 AND
Local_Authority_(District) <= 640.01375 AND
Weather_Conditions <= 2.169941 AND
Local_Authority_(District) > 496.948878 AND
LSOA_of_Accident_Location <= 1031901 AND
Day_of_Week > 3.499852 AND
LSOA_of_Accident_Location <= 1031355 AND
Month <= 5.49757 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Number_of_Casualties <= 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Weather_Conditions <= 1.49881 AND
Month > 2.499502 AND
Local_Authority_(District) <= 617.650324: Serious (18.0/2.0)

Number_of_Vehicles > 1.999632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.026527 AND
Junction_Control <= 2.009501 AND
Junction_Control > 1.995457 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.156636 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 4.48028 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Weather_Conditions <= 1.49881 AND
Month > 4.496396 AND
1st_Road_Number <= 621: Serious (6.0/1.0)

Number_of_Vehicles > 1.999632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.026527 AND
Junction_Control <= 2.009501 AND
Junction_Control > 1.995457 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.156636 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 4.48028: Slight (15.0/1.0)

Junction_Control <= 1.00342 AND
Number_of_Vehicles > 1.996417 AND
1st_Road_Number <= 8.487202 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties > 1.499474 AND
Weather_Conditions <= 3 AND
Number_of_Casualties > 2.499104 AND
Time > 14: Slight (6.0)

Junction_Control <= 1.00342 AND
Number_of_Vehicles > 1.996417 AND
Number_of_Vehicles > 2.983028 AND
LSOA_of_Accident_Location > 1000921 AND
Number_of_Casualties <= 1.499474 AND
Weather_Conditions > 1.49881 AND
Time > 6.869455 AND
1st_Road_Number <= 4276 AND
Number_of_Vehicles <= 3.497028: Slight (7.0)

Junction_Control <= 1.00342 AND
Number_of_Vehicles > 1.996417 AND
1st_Road_Number <= 8.487202 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties > 1.499474: Slight (65.0/31.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 1.992668 AND
Day_of_Week <= 2.013298 AND
Number_of_Casualties > 1.499474 AND
Weather_Conditions <= 1.457292 AND
Time <= 22.502733: Serious (13.0/1.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 1.992668 AND
Day_of_Week <= 2.013298 AND
Road_Type <= 4.495192 AND
Weather_Conditions <= 1.49881 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Location_Northing_OSGR > 204754.8885 AND
Time <= 16.25: Slight (8.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Carriageway_Hazards <= 0.022208 AND
Month <= 3.016331 AND
Location_Northing_OSGR > 92346 AND
Junction_Control > 3.37969 AND
Month > 2: Serious (34.0/13.0)

Month <= 1.008202 AND
Day_of_Week > 3.499852 AND
Road_Type > 4.495192 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Vehicles <= 3.497028 AND
Weather_Conditions > 1.49881: Serious (9.0/1.0)

Number_of_Vehicles <= 1 AND
Month <= 1.035575 AND
Road_Type > 4.495192 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.49881 AND
Local_Authority_(District) <= 340.115346: Serious (16.0/1.0)

Junction_Control <= 1.00342 AND
Number_of_Vehicles > 2.983028 AND
Number_of_Vehicles <= 3.032928 AND
Weather_Conditions > 1.49881: Serious (11.0/2.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 3.927901 AND
Day_of_Week <= 6.06626 AND
Road_Type <= 4.495192 AND
Pedestrian_Crossing-Physical_Facilities <= 5.667579 AND
Day_of_Week > 2.499107 AND
Month <= 11.499148 AND
Location_Northing_OSGR > 125412.4255 AND
LSOA_of_Accident_Location > 1014229: Slight (9.0)

Junction_Control <= 1.00342 AND
Number_of_Vehicles > 2.983028 AND
LSOA_of_Accident_Location > 1000921 AND
Weather_Conditions > 1.49881 AND
Weather_Conditions <= 6 AND
Day_of_Week <= 5.499148: Slight (9.0)

Junction_Control <= 1.00342 AND
Number_of_Vehicles > 1.996417 AND
