=== Run information ===
Latitude > 51.118473: Slight (7.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Weather_Conditions <= 1.000189 AND
Road_Type <= 4.49722 AND
Date <= 22.226024: Slight (267.0/120.0)

Light_Conditions > 5.991772 AND
Special_Conditions_at_Site <= 0.497703 AND
Time > 16.706761 AND
Light_Conditions <= 6.35608 AND
Road_Type <= 4.49722 AND
Carriageway_Hazards <= 1 AND
Time <= 23.866667 AND
Number_of_Casualties <= 1.499539 AND
Junction_Detail <= 2: Slight (37.0/17.0)

Light_Conditions > 5.991772 AND
Special_Conditions_at_Site <= 0.497703 AND
Road_Type > 4.49722 AND
Weather_Conditions > 5.495928 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886: Serious (40.0/16.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.953809 AND
?Accident_Index <= 22907334 AND
?Accident_Index <= 22903111 AND
Light_Conditions <= 5: Slight (15.0/1.0)

?Accident_Index > 920900149 AND
Day_of_Week > 5.498792 AND
Weather_Conditions <= 1.499993 AND
Day_of_Week <= 6.499698 AND
Junction_Detail <= 1: Serious (19.0/2.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
1st_Road_Number > 65.546034 AND
Junction_Detail <= 6.277174 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Latitude > 51.016322: Serious (4.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
1st_Road_Number > 65.546034 AND
Junction_Detail <= 6.277174 AND
Road_Type <= 4.49722 AND
Junction_Detail <= 0.499232: Slight (5.0/1.0)

Date <= 3 AND
Road_Type > 4.49722 AND
Time > 20.78854 AND
Time > 22.8: Serious (9.0)

Light_Conditions <= 1.00492 AND
Road_Type > 4.49722 AND
Day_of_Week <= 6 AND
Day_of_Week > 5.998753 AND
Number_of_Casualties <= 1.499539: Serious (246.0/126.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4 AND
Latitude > 53.056249 AND
?Accident_Index <= 7519024.384 AND
Time > 20.712107: Serious (19.0/1.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4 AND
Latitude > 53.056249 AND
?Accident_Index <= 7519024.384 AND
LSOA_of_Accident_Location > 1006089 AND
Day_of_Week <= 4.498985: Serious (9.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4 AND
?Accident_Index > 6136641.62 AND
Latitude > 52.8801 AND
1st_Road_Number <= 1263 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Number <= 902.97166 AND
Number_of_Casualties > 1.499539 AND
?Accident_Index > 14385509 AND
Weather_Conditions <= 1.499993: Serious (40.0/2.0)

Light_Conditions > 5.991772 AND
Special_Conditions_at_Site <= 0.497703 AND
Road_Type > 4.49722 AND
Day_of_Week > 1.910198 AND
Time <= 0.966667 AND
Number_of_Casualties <= 1.499539: Serious (18.0/1.0)

Light_Conditions > 5.991772 AND
Special_Conditions_at_Site <= 0.497703 AND
Road_Type > 4.49722 AND
Time > 16.706761 AND
Light_Conditions <= 6.35608 AND
Day_of_Week > 1.611882 AND
Weather_Conditions <= 1.002142 AND
Number_of_Casualties <= 3.499753 AND
Number_of_Casualties > 1.499539 AND
Latitude <= 53.657537 AND
Junction_Detail > 1.49993: Slight (22.0/6.0)

Light_Conditions > 5.991772 AND
Special_Conditions_at_Site <= 0.497703 AND
Road_Type > 4.49722 AND
1st_Road_Number > 5008: Serious (48.0/18.0)

Latitude > 55.560608 AND
?Accident_Index <= 9100638 AND
Month > 2.218304: Fatal (6.0)

Latitude > 55.560608 AND
Junction_Detail <= 7.040611 AND
Number_of_Casualties <= 2.499418 AND
Month > 9.499975 AND
Weather_Conditions > 2.476127 AND
Date > 11: Serious (8.0)

Latitude > 55.560608 AND
Junction_Detail <= 7.040611 AND
?Accident_Index > 950005944 AND
Month > 7.499013: Slight (18.0/1.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
1st_Road_Number <= 65.546034 AND
Road_Type > 6.137981 AND
Weather_Conditions <= 2: Fatal (3.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
Road_Type > 4.49722 AND
Day_of_Week <= 5.082923 AND
Junction_Detail <= 6.277174 AND
1st_Road_Number <= 28.479453 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions <= 5: Slight (12.0/1.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
Road_Type > 4.49722 AND
Day_of_Week <= 5.082923 AND
Junction_Detail <= 6.277174 AND
Day_of_Week > 1.499519 AND
Date <= 21.490903 AND
Weather_Conditions > 7.496074 AND
Date <= 6.499276: Serious (5.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
Road_Type > 4.49722 AND
Day_of_Week <= 5.082923 AND
Junction_Detail <= 5.499658 AND
Date <= 16.498874 AND
Day_of_Week > 1.499519 AND
Road_Type <= 6.445885 AND
Weather_Conditions > 6: Slight (4.0)

Date <= 3 AND
Road_Type > 4.49722 AND
Latitude <= 51.452671 AND
Light_Conditions <= 6.48371 AND
Time > 20.283333: Serious (8.0)

Light_Conditions <= 1.00492 AND
Day_of_Week <= 5.000206 AND
Day_of_Week > 4.996179 AND
Number_of_Casualties <= 1.499539 AND
Latitude > 52.910435 AND
Road_Type > 2.499619 AND
?Accident_Index <= 32175509 AND
Month <= 9.499975 AND
Junction_Detail > 1.49993 AND
Date <= 15 AND
Date > 5.48958: Serious (10.0)

Light_Conditions <= 1.00492 AND
Day_of_Week <= 5.000206 AND
Day_of_Week > 4.996179 AND
Number_of_Casualties <= 1.499539 AND
?Accident_Index <= 43124109 AND
Latitude <= 52.272778 AND
Month > 1.496172 AND
Date > 4.496123: Slight (35.0/5.0)

Latitude > 55.560608 AND
?Accident_Index <= 9726712 AND
Special_Conditions_at_Site <= 1 AND
Weather_Conditions <= 3.496148 AND
?Accident_Index > 9705905: Slight (8.0)

Date <= 3 AND
Road_Type > 4.49722 AND
Weather_Conditions > 2.476127 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Latitude <= 53.789957: Slight (15.0/1.0)

Light_Conditions <= 1.00492 AND
Day_of_Week <= 5.000206 AND
Day_of_Week > 4.996179 AND
Date > 22.497284 AND
Month <= 4.499713: Serious (28.0/6.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
Latitude <= 53.385648 AND
Time > 16.748988 AND
Junction_Detail > 5.644179 AND
Road_Type <= 4.49722 AND
Weather_Conditions <= 3: Slight (6.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
?Accident_Index > 6136641.62 AND
Latitude > 53.625102 AND
LSOA_of_Accident_Location <= 1011903.983 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week <= 6.130113 AND
Junction_Detail > 1.49993 AND
?Accident_Index <= 130168463.6: Serious (17.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
Special_Conditions_at_Site > 0.62991 AND
Day_of_Week <= 6.499698 AND
LSOA_of_Accident_Location > 1015535 AND
Number_of_Casualties <= 1.499539: Serious (12.0)

Light_Conditions <= 1.00492 AND
Day_of_Week <= 4.00236 AND
Day_of_Week > 3.98263 AND
Time <= 8.912522 AND
LSOA_of_Accident_Location > 1026588.264: Slight (14.0)

Light_Conditions > 5.991772 AND
1st_Road_Number <= 4173 AND
Road_Type > 4.49722 AND
?Accident_Index <= 470905464 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions > 6.752576 AND
Time > 19.956658: Slight (7.0)

Light_Conditions <= 1.00492 AND
Day_of_Week <= 4.00236 AND
Day_of_Week > 3.98263 AND
Weather_Conditions > 1.329692 AND
Road_Type > 1.494493 AND
Road_Type > 4.319616 AND
Time <= 15.766667 AND
Time > 10.716667: Serious (18.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
?Accident_Index > 6136641.62 AND
Month > 9.992712 AND
Month > 11.496329 AND
Junction_Detail > 2 AND
?Accident_Index > 20121702: Serious (7.0)

Light_Conditions > 5.991772 AND
1st_Road_Number <= 4173 AND
Road_Type > 4.49722 AND
Light_Conditions <= 6 AND
Day_of_Week > 1.826401 AND
Month <= 1.188366 AND
Day_of_Week <= 6.499698 AND
Special_Conditions_at_Site <= 3.36222 AND
Junction_Detail <= 1.49993 AND
Weather_Conditions <= 1.499993 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
1st_Road_Number > 0.497929 AND
1st_Road_Number <= 1079: Slight (16.0)

Light_Conditions <= 1.00492 AND
Day_of_Week <= 4.00236 AND
Day_of_Week > 3.98263 AND
Weather_Conditions <= 1.329692 AND
Road_Type <= 4.49722 AND
Month > 9.499975: Slight (5.0)

Light_Conditions <= 1.00492 AND
Day_of_Week <= 4.00236 AND
Day_of_Week > 3.98263 AND
Weather_Conditions <= 1.329692 AND
Junction_Detail <= 0.366828 AND
LSOA_of_Accident_Location <= 1031778 AND
Month <= 10.49564 AND
Number_of_Casualties > 1.499539 AND
Number_of_Casualties <= 3.499753 AND
LSOA_of_Accident_Location > 1001437.111: Serious (37.0/12.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
?Accident_Index > 6136641.62 AND
Month > 9.992712 AND
Month > 11.496329 AND
Junction_Detail <= 0.499232 AND
Number_of_Casualties <= 2.499418 AND
Weather_Conditions <= 5.495928 AND
Road_Type > 4.49722 AND
Time > 18.374877: Slight (8.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
?Accident_Index > 6136641.62 AND
Month > 9.992712 AND
Month > 11.496329 AND
Junction_Detail <= 0.499232 AND
Weather_Conditions <= 5.495928 AND
Day_of_Week <= 5.498792 AND
Date <= 19 AND
Weather_Conditions <= 1.499993 AND
?Accident_Index > 11304418.95 AND
?Accident_Index <= 520400032: Serious (13.0/1.0)

Light_Conditions > 5.991772 AND
1st_Road_Number <= 4173 AND
Special_Conditions_at_Site > 0.497703 AND
LSOA_of_Accident_Location > 1018945: Slight (13.0)

Light_Conditions <= 1.00492 AND
Day_of_Week <= 4.00236 AND
Day_of_Week > 3.98263 AND
Number_of_Casualties <= 1.499539 AND
Time <= 18.815488 AND
Junction_Detail <= 1.49993 AND
Road_Type > 6.445885 AND
Month <= 3.498975: Slight (3.0)

Light_Conditions <= 1.00492 AND
Day_of_Week <= 4.00236 AND
Day_of_Week > 3.98263 AND
Number_of_Casualties <= 1.499539 AND
Time <= 18.815488 AND
Junction_Detail <= 1.49993 AND
Junction_Detail <= 0.499232: Slight (132.0/65.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
?Accident_Index > 6136641.62 AND
Month > 9.992712 AND
Day_of_Week <= 5.027341 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Day_of_Week > 1.499519 AND
Road_Type <= 4.49722 AND
Weather_Conditions <= 3 AND
Day_of_Week <= 4.498985 AND
Month <= 10.49564: Slight (13.0/1.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
Month > 10.901183 AND
Day_of_Week <= 5.276402 AND
Number_of_Casualties <= 4.491847 AND
?Accident_Index > 262781.2342 AND
Month > 11.496329 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539: Slight (12.0/1.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
?Accident_Index > 6136641.62 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Number_of_Casualties <= 1.499539 AND
Junction_Detail <= 4.49657 AND
Latitude <= 52.674233 AND
Weather_Conditions <= 1.499993: Slight (13.0/1.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
?Accident_Index > 6136641.62 AND
Month > 10.808428 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week > 5.498792 AND
Weather_Conditions <= 6 AND
?Accident_Index <= 171226144.8: Serious (9.0)

Light_Conditions > 5.991772 AND
1st_Road_Number <= 4173 AND
Road_Type > 4.49722 AND
Light_Conditions <= 6 AND
Day_of_Week > 1.826401 AND
Day_of_Week <= 6.040077 AND
Date <= 15.370934 AND
Number_of_Casualties > 3.499753: Serious (8.0/2.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
Month > 10.901183 AND
Road_Type > 2.499619 AND
Road_Type <= 4.49722 AND
Junction_Detail <= 3.995453 AND
Number_of_Casualties <= 4.491847 AND
Month <= 11.496329 AND
Number_of_Casualties <= 1.499539 AND
Time <= 17.789232: Slight (9.0/1.0)

Light_Conditions > 5.991772 AND
1st_Road_Number <= 4173 AND
Road_Type > 4.49722 AND
?Accident_Index <= 470905464 AND
Weather_Conditions <= 2.036423 AND
1st_Road_Number <= 11.496059 AND
1st_Road_Number <= 7.37776 AND
Number_of_Casualties <= 3.499753 AND
Number_of_Casualties > 1.499539 AND
Latitude <= 52.632605: Slight (6.0)

Light_Conditions > 5.991772 AND
1st_Road_Number <= 4173 AND
Road_Type > 4.49722 AND
Light_Conditions <= 6 AND
Weather_Conditions <= 2.283758 AND
Day_of_Week > 1.826401 AND
Day_of_Week <= 6.040077 AND
Date <= 15.370934 AND
Month > 11.496329 AND
Junction_Detail <= 1.49993 AND
Weather_Conditions > 1.499993 AND
Latitude > 51.483642: Serious (3.0)

Light_Conditions > 5.991772 AND
1st_Road_Number <= 4173 AND
Road_Type > 4.49722 AND
?Accident_Index <= 470905464 AND
Weather_Conditions <= 2.036423 AND
Day_of_Week <= 6.040077 AND
Light_Conditions > 6.48371 AND
Date <= 14: Serious (4.0)

Month <= 1 AND
Latitude <= 53.382601 AND
Weather_Conditions <= 4.289102 AND
Weather_Conditions <= 2.381334 AND
Number_of_Casualties <= 3.499753 AND
Road_Type <= 4.49722 AND
Date > 12.491888: Slight (10.0)

Light_Conditions > 5.991772 AND
1st_Road_Number <= 4173 AND
Road_Type > 4.49722 AND
Light_Conditions <= 6 AND
Weather_Conditions <= 2.283758 AND
Day_of_Week > 1.826401 AND
Day_of_Week <= 6.040077 AND
Month > 11.693082 AND
Weather_Conditions <= 1.499993 AND
Latitude > 50.941518 AND
Date > 9.498355: Slight (12.0/1.0)

Day_of_Week <= 3.000702 AND
Day_of_Week > 2.993228 AND
Month > 9.515707 AND
Road_Type <= 4.49722 AND
Road_Type > 2.499619: Serious (7.0/1.0)

Light_Conditions > 5.991772 AND
1st_Road_Number <= 4167 AND
Road_Type > 4.49722 AND
Light_Conditions <= 6 AND
Weather_Conditions <= 2.283758 AND
Day_of_Week > 1.826401 AND
Day_of_Week <= 6.040077 AND
Date <= 15.370934 AND
Weather_Conditions <= 1.499993 AND
Number_of_Casualties > 1.499539 AND
Road_Type <= 6.445885 AND
Time > 1.083333 AND
Latitude > 52.424496: Serious (15.0/1.0)

Day_of_Week <= 3.000702 AND
Day_of_Week > 2.993228 AND
Month > 9.515707 AND
?Accident_Index <= 22906258 AND
Light_Conditions > 2.49976: Slight (12.0)

Time <= 3 AND
Junction_Detail > 2.879125 AND
Light_Conditions > 5.971766 AND
Day_of_Week <= 6.499698: Serious (9.0/1.0)

Latitude > 55.560608 AND
?Accident_Index <= 9771201 AND
Special_Conditions_at_Site > 2: Serious (6.0/1.0)

Day_of_Week > 3.000702 AND
Day_of_Week <= 3.997303: Fatal (215.0)

Day_of_Week <= 4.00236 AND
Day_of_Week > 2.993228 AND
Road_Type > 4.49722 AND
Light_Conditions > 3.953333 AND
LSOA_of_Accident_Location > 1006110 AND
Day_of_Week <= 3.498872 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions <= 4.498857: Serious (56.0/18.0)

Day_of_Week <= 4.00236 AND
Day_of_Week > 2.993228 AND
Road_Type > 4.49722 AND
Light_Conditions > 5.546385 AND
Carriageway_Hazards > 1: Serious (5.0/1.0)

Day_of_Week <= 4.00236 AND
Day_of_Week > 2.993228 AND
Road_Type > 4.49722 AND
?Accident_Index > 6312552.142 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 3.953333 AND
Light_Conditions <= 5.491594 AND
LSOA_of_Accident_Location > 1001127.674 AND
Light_Conditions <= 4.498857 AND
Junction_Detail <= 4.49657 AND
Latitude <= 51.981074: Slight (17.0/1.0)

Day_of_Week <= 4.00236 AND
Day_of_Week > 2.993228 AND
Road_Type > 4.49722 AND
Day_of_Week > 3.498872 AND
Weather_Conditions <= 2.476127 AND
Weather_Conditions <= 1.499993 AND
Road_Type <= 6 AND
Latitude <= 50.919959: Serious (18.0/2.0)

Day_of_Week <= 4.00236 AND
Day_of_Week > 2.993228 AND
Road_Type > 4.49722 AND
?Accident_Index > 6312552.142 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week <= 3.498872 AND
Junction_Detail > 2.976714 AND
Date <= 28.492735 AND
Time <= 19.833333: Slight (125.0/54.0)

Day_of_Week <= 4.00236 AND
Day_of_Week > 2.993228 AND
Road_Type > 4.49722 AND
Light_Conditions > 3.953333 AND
Junction_Detail <= 6.467865 AND
LSOA_of_Accident_Location > 1006110 AND
Weather_Conditions <= 1.499993 AND
LSOA_of_Accident_Location > 1008534.862 AND
Day_of_Week > 3.498872 AND
Number_of_Casualties > 1.499539 AND
Time > 4.041984 AND
Time <= 22.436534: Serious (14.0)

Day_of_Week > 4.00236 AND
Day_of_Week <= 4.996179: Fatal (227.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 4.49722 AND
Month > 10.49564 AND
Month <= 11.496329 AND
Day_of_Week > 3.498872 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Day_of_Week <= 4.498985 AND
Number_of_Casualties > 1.499539 AND
?Accident_Index > 31080902.41: Slight (7.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 4.49722 AND
Day_of_Week > 3.498872 AND
Weather_Conditions > 4.495361 AND
Day_of_Week > 4.498985: Serious (8.0/1.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Number_of_Casualties > 3.499753 AND
Number_of_Casualties <= 6 AND
Number_of_Casualties <= 5.46505 AND
Date > 22.497284: Serious (6.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 4.49722 AND
Weather_Conditions > 1.499993 AND
Weather_Conditions > 7.271622: Slight (5.0/1.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 4.49722 AND
Weather_Conditions > 1.499993 AND
Date > 23.499009 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 1.499539 AND
Weather_Conditions <= 3 AND
1st_Road_Number <= 1079: Serious (3.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Number_of_Casualties <= 2.499418 AND
Month > 10.49564 AND
Month <= 11.496329 AND
Road_Type > 4.49722 AND
Day_of_Week > 4.498985 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Casualties > 1.499539: Slight (6.0/1.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 4.49722 AND
Weather_Conditions > 1.499993 AND
Number_of_Casualties > 1.499539 AND
Carriageway_Hazards <= 3.373495 AND
Day_of_Week <= 4.498985 AND
Day_of_Week > 3.498872 AND
1st_Road_Number <= 1057: Slight (5.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 2.499418 AND
Day_of_Week > 3.498872 AND
Day_of_Week > 4.498985 AND
Number_of_Casualties > 1.499539 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 1.499993 AND
Time <= 14.5: Serious (18.0/2.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 4.49722 AND
Weather_Conditions > 2.476127 AND
Weather_Conditions <= 3.496148: Slight (6.0/1.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Number_of_Casualties <= 2.499418 AND
Weather_Conditions > 2.476127 AND
Number_of_Casualties > 1.499539: Serious (6.0/1.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Date <= 1.482434 AND
LSOA_of_Accident_Location > 1012251 AND
Month <= 9.499975: Slight (9.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Month > 4.683036 AND
Day_of_Week <= 3.498872 AND
Light_Conditions > 3.498551: Slight (22.0/11.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Light_Conditions <= 1.00492 AND
Junction_Detail > 6.872808 AND
Month > 2.497337 AND
Road_Type > 3.99252 AND
Month <= 9.499975 AND
Number_of_Casualties <= 3 AND
Weather_Conditions <= 1.499993 AND
Month > 4.499713 AND
Month > 5.49952: Serious (20.0/9.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Month > 4.683036 AND
Day_of_Week <= 3.498872 AND
Month <= 8.496962 AND
Date <= 10: Slight (13.0/1.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Month > 9.499975 AND
Month <= 11.496329 AND
Day_of_Week <= 4.498985 AND
Day_of_Week > 3.498872 AND
Weather_Conditions <= 1.499993: Slight (7.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Month > 9.499975 AND
Month <= 11.496329 AND
Month > 10.49564 AND
1st_Road_Number <= 3115 AND
Weather_Conditions <= 3 AND
Date <= 21.490903 AND
Weather_Conditions <= 1.499993 AND
Light_Conditions <= 2.49976: Serious (5.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Month > 9.499975 AND
Month <= 11.496329 AND
Month > 10.49564 AND
Weather_Conditions <= 3 AND
Date > 11: Slight (8.0)

Day_of_Week <= 5.000206 AND
Day_of_Week > 2.993228 AND
Junction_Detail <= 0.227308 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions > 1.499993 AND
Date <= 27.496686 AND
1st_Road_Number <= 4137 AND
LSOA_of_Accident_Location <= 1009688: Serious (6.0)

Day_of_Week > 5.000206 AND
Day_of_Week <= 5.999787: Fatal (246.0)

Day_of_Week <= 6 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards <= 0.408964 AND
Light_Conditions > 3.997569 AND
LSOA_of_Accident_Location > 1006770.774 AND
Weather_Conditions > 6.472645 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Light_Conditions <= 4.498857 AND
Junction_Detail <= 4.49657 AND
?Accident_Index <= 20014001: Slight (6.0/1.0)

Day_of_Week <= 6 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards <= 0.408964 AND
Latitude <= 53.378416 AND
Weather_Conditions <= 2 AND
?Accident_Index <= 609234132 AND
Time <= 1.370168 AND
Day_of_Week > 3.498872 AND
Time <= 1.023323: Slight (16.0)

Day_of_Week <= 6 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards <= 0.408964 AND
Light_Conditions <= 1.00492 AND
Weather_Conditions <= 1.035634 AND
Junction_Detail > 6.467865 AND
1st_Road_Number > 358.362139: Serious (16.0)

Day_of_Week <= 6 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards <= 0.408964 AND
Junction_Detail <= 0.094804 AND
?Accident_Index <= 610050809 AND
Number_of_Casualties <= 2.499418 AND
Weather_Conditions > 1.975225 AND
Road_Type <= 4.49722 AND
Road_Type > 2.499619 AND
Weather_Conditions <= 3.496148 AND
?Accident_Index > 11304418.95 AND
Latitude > 51.879399: Serious (5.0)

Day_of_Week <= 6 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards <= 0.408964 AND
Weather_Conditions <= 2 AND
Light_Conditions <= 1.00492 AND
Weather_Conditions <= 1.035634 AND
Number_of_Casualties > 1.499539 AND
Day_of_Week <= 3.498872 AND
Road_Type > 4.49722 AND
?Accident_Index <= 32248109 AND
1st_Road_Number > 3: Slight (13.0)

Day_of_Week <= 6 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards <= 0.408964 AND
Light_Conditions > 3.997569 AND
LSOA_of_Accident_Location > 1006770.774 AND
Junction_Detail > 2.591848 AND
Road_Type <= 4.49722 AND
?Accident_Index > 14385509: Serious (8.0/1.0)

Day_of_Week <= 6 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards <= 0.408964 AND
Junction_Detail <= 0.094804 AND
?Accident_Index <= 610050809 AND
Number_of_Casualties <= 2.499418 AND
Weather_Conditions > 1.975225 AND
Road_Type <= 4.49722 AND
Road_Type > 2.499619: Slight (8.0/1.0)

Day_of_Week <= 6 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards <= 0.408964 AND
Junction_Detail <= 0.094804 AND
?Accident_Index <= 610050809 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions > 2.476127 AND
Weather_Conditions > 3.496148 AND
1st_Road_Number <= 3163.383413 AND
Month > 8.496962: Serious (6.0)

Day_of_Week <= 6 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards <= 0.408964 AND
Weather_Conditions <= 2 AND
Latitude <= 53.377222 AND
?Accident_Index <= 610050809 AND
Light_Conditions > 5.971766 AND
Road_Type > 4.49722 AND
Junction_Detail > 1.49993 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions <= 6.48371 AND
Junction_Detail > 7: Serious (5.0/1.0)

Day_of_Week <= 6 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards <= 0.408964 AND
Weather_Conditions <= 2 AND
Latitude <= 53.377222 AND
?Accident_Index <= 610050809 AND
Light_Conditions > 5.971766 AND
Junction_Detail > 0.499232: Slight (25.0/11.0)

Day_of_Week <= 6 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards <= 0.408964 AND
Weather_Conditions <= 2 AND
Light_Conditions <= 1.00492 AND
Weather_Conditions <= 1.035634: Serious (499.0/250.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
Time > 16.723138 AND
Weather_Conditions > 3.564095 AND
Road_Type > 4.49722 AND
Junction_Detail <= 7 AND
Month <= 11.496329 AND
Junction_Detail <= 1.49993: Serious (8.0/1.0)

