=== Run information ===
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Speed_limit > 24.818568 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Police_Force > 20.413168 AND
1st_Road_Class > 5.495824 AND
Police_Force > 30.444273: Slight (14.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Road_Surface_Conditions <= 1.499797 AND
Road_Type > 2.525471 AND
Junction_Control <= 3 AND
ID > 394614: Serious (3.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Road_Surface_Conditions > 1.972986 AND
Road_Surface_Conditions > 2.498466 AND
Road_Surface_Conditions <= 4.490021 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions > 2.499812 AND
1st_Road_Class > 3.499873: Slight (11.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Road_Surface_Conditions <= 1.499797 AND
Police_Force <= 38.436929: Slight (19.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 5 AND
1st_Road_Class <= 3.499873 AND
ID > 490372: Slight (12.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Junction_Detail > 2.499351 AND
1st_Road_Class > 4: Slight (8.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Surface_Conditions > 1.499797 AND
Light_Conditions <= 4.499683: Slight (237.0/80.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Police_Force > 44.499068 AND
Junction_Control <= -0.500422 AND
Urban_or_Rural_Area <= 1.499837: Slight (31.0/4.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Junction_Control > 3.493131 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856: Slight (49.0/12.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Light_Conditions <= 1.009092 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Number_of_Vehicles <= 1.499451 AND
Time <= 17.791069 AND
Road_Surface_Conditions <= 1.499797 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Junction_Control > -0.500422: Slight (172.0/33.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Time <= 3.201534 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Surface_Conditions > 1.499797 AND
1st_Road_Class <= 5: Slight (3.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Time <= 3.201534 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control > 2: Serious (6.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
1st_Road_Class <= 5 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions <= 5 AND
2nd_Road_Number <= 366 AND
Junction_Control > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
ID <= 535759.2894: Serious (4.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
ID > 507159: Slight (14.0/2.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Type <= 4.496845 AND
1st_Road_Class <= 3.499873 AND
ID > 461161.0129: Serious (7.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Road_Type > 4.496845 AND
Light_Conditions <= 5 AND
Junction_Control <= 3 AND
Time <= 21.353003: Slight (9.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Time <= 3.201534 AND
Road_Type > 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Surface_Conditions <= 1.499797 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593: Serious (5.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Junction_Control > 0.4991 AND
Road_Surface_Conditions > 1.499797 AND
Light_Conditions <= 5.497666 AND
2nd_Road_Number <= 1717 AND
1st_Road_Class > 5 AND
Time > 17.933333: Slight (5.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Junction_Detail > 1.499335: Serious (12.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Light_Conditions > 5.497666 AND
2nd_Road_Number <= 1149 AND
Time <= 23.05 AND
Police_Force > 44: Slight (16.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Junction_Control <= 1 AND
Time <= 2.283333: Serious (11.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions > 4.499683 AND
Road_Surface_Conditions <= 1.499797 AND
Junction_Detail <= 5.499842 AND
Police_Force <= 46: Slight (5.0/2.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Light_Conditions > 4.499683 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area <= 1.499837: Serious (5.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Detail > 5.499842 AND
2nd_Road_Number > -0.500488 AND
Road_Type > 4.496845 AND
Junction_Control > 3: Slight (49.0/13.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Light_Conditions <= 1.009092 AND
Number_of_Vehicles > 1.976114 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Speed_limit <= 24.818568 AND
Police_Force <= 93 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type <= 7.493679 AND
Police_Force <= 50.993473 AND
Police_Force > 37.495275: Serious (9.0/3.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Light_Conditions <= 1.009092 AND
Number_of_Vehicles > 1.976114 AND
Road_Surface_Conditions > 1.972986 AND
Road_Surface_Conditions > 3.480576 AND
Police_Force > 21: Slight (14.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Light_Conditions <= 1.009092 AND
Number_of_Vehicles > 1.976114 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Road_Surface_Conditions > 1.92212 AND
Road_Type <= 4.496845 AND
Urban_or_Rural_Area <= 1.499837 AND
Police_Force > 43.338385: Slight (10.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Light_Conditions <= 1.009092 AND
Number_of_Vehicles > 1.976114 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Road_Surface_Conditions > 1.92212 AND
Number_of_Vehicles > 2.499651 AND
2nd_Road_Number <= 86 AND
Urban_or_Rural_Area <= 1.499837 AND
Special_Conditions_at_Site <= 0.426893 AND
Junction_Control > -0.500422 AND
Junction_Control > 3 AND
Time <= 17.833333: Slight (24.0/3.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Light_Conditions <= 1.009092 AND
Number_of_Vehicles > 1.976114 AND
Road_Surface_Conditions > 1.972986 AND
2nd_Road_Number > 613 AND
Junction_Control > 3 AND
Road_Type > 2: Slight (35.0/5.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Light_Conditions <= 2.499812 AND
Police_Force <= 94.219581 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Surface_Conditions > 1.499797: Slight (38.0/8.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Number_of_Vehicles > 1.980338 AND
Light_Conditions <= 4.12208 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 3.493231 AND
Speed_limit <= 31.40467 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.155127 AND
Number_of_Vehicles > 2.499651 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Vehicles <= 3.493883 AND
Junction_Detail > 1.499335: Slight (5.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Number_of_Vehicles > 1.980338 AND
Light_Conditions <= 4.12208 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 3.493231 AND
Speed_limit <= 31.40467 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Type <= 1.489076: Serious (6.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Number_of_Vehicles > 1.980338 AND
Light_Conditions <= 4.12208 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 3.493231 AND
Speed_limit <= 31.40467 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Surface_Conditions <= 1.155127 AND
Number_of_Vehicles > 2.499651 AND
2nd_Road_Number <= 284.923274 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area <= 1.499837: Slight (61.0/15.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Number_of_Vehicles > 1.980338 AND
Number_of_Vehicles <= 2.214982 AND
Light_Conditions > 2.531721 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Road_Surface_Conditions <= 1.499797: Slight (4.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Junction_Control <= -0.500422 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Light_Conditions <= 5 AND
Time > 16.6: Slight (6.0/2.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Junction_Control > -0.500422: Slight (4.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Number_of_Vehicles > 1.980338 AND
Number_of_Vehicles <= 2.214982 AND
Light_Conditions > 2.531721 AND
Light_Conditions > 5.497666 AND
Road_Surface_Conditions <= 3 AND
Time > 17.15 AND
Junction_Detail <= 1.499335 AND
Road_Surface_Conditions > 1.499797: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Road_Surface_Conditions > 1.972986 AND
Special_Conditions_at_Site > 2 AND
Junction_Control <= 3: Slight (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Road_Surface_Conditions > 1.972986 AND
Junction_Control <= 2.498941 AND
2nd_Road_Number <= 451 AND
1st_Road_Class <= 5.495824 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type > 4.496845 AND
Junction_Control <= -0.500422 AND
Urban_or_Rural_Area <= 1.499837: Slight (22.0/4.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Number_of_Vehicles > 1.980338 AND
Light_Conditions <= 4.12208 AND
Number_of_Vehicles <= 2.214982 AND
Light_Conditions > 2.531721 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593: Serious (4.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Number_of_Vehicles > 1.980338 AND
Light_Conditions <= 4.12208 AND
Number_of_Vehicles <= 2.214982 AND
Light_Conditions > 2.531721 AND
Urban_or_Rural_Area <= 1.499837 AND
Speed_limit > 34.999304 AND
Junction_Detail <= 5.499842 AND
Time > 11.541018: Slight (3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Road_Surface_Conditions > 1.972986 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Road_Type > 1.489076 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Detail <= 6.495521: Slight (45.0/8.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Number_of_Vehicles > 1.980338 AND
Light_Conditions <= 4.12208 AND
Number_of_Vehicles <= 2.214982 AND
Light_Conditions > 2.531721 AND
Road_Surface_Conditions > 1.499797: Serious (5.0/2.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Number_of_Vehicles > 1.980338 AND
Light_Conditions <= 4.12208 AND
Number_of_Vehicles <= 2.214982 AND
Light_Conditions > 2.531721 AND
Speed_limit > 34.999304 AND
Junction_Control > 2: Serious (4.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Number_of_Vehicles > 1.980338 AND
Light_Conditions <= 4.12208 AND
Number_of_Vehicles <= 2.214982 AND
Light_Conditions > 2.531721 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit <= 34.999304 AND
Police_Force <= 61 AND
Time > 20.383333: Serious (5.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Number_of_Vehicles > 1.980338 AND
Light_Conditions <= 4.12208 AND
Number_of_Vehicles <= 2.214982 AND
Light_Conditions <= 2.531721 AND
Junction_Control > 2.972683 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Surface_Conditions <= 1.499797 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Speed_limit <= 34.999304: Slight (411.0/119.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2.410963 AND
Road_Type > 2 AND
Time <= 17.25: Slight (23.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Speed_limit > 64.996369: Slight (21.0/3.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Light_Conditions <= 1.009092 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Number_of_Vehicles > 1.054678 AND
Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Type > 4.496845 AND
Number_of_Vehicles > 2.499651: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Light_Conditions <= 1.009092 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Number_of_Vehicles <= 1.054678 AND
Police_Force > 18.497648 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Junction_Detail <= 1 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit > 24.818568 AND
1st_Road_Class > 3.499873 AND
Road_Surface_Conditions <= 1.499797: Slight (19.0/5.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Light_Conditions <= 1.009092 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Number_of_Vehicles > 1.976114 AND
Road_Surface_Conditions > 1.92212 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Type <= 4.496845: Slight (7.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Light_Conditions <= 1.009092 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Number_of_Vehicles > 1.976114 AND
Road_Surface_Conditions > 1.92212 AND
Time <= 8.755456 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Control > -0.500422 AND
Junction_Detail > 2.499351: Serious (14.0/3.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions <= 2.499812 AND
Road_Type <= 4.496845 AND
Number_of_Vehicles <= 1.499451: Slight (21.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Number_of_Vehicles > 1.499451 AND
Urban_or_Rural_Area <= 1.499837: Slight (161.0/48.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Road_Surface_Conditions <= 1.499797 AND
Junction_Control <= 2.498941 AND
Junction_Control > -0.500422 AND
Light_Conditions <= 2.499812 AND
2nd_Road_Number <= 71.490319 AND
Urban_or_Rural_Area <= 1.499837: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Urban_or_Rural_Area > 1.499837 AND
2nd_Road_Number <= 3088 AND
Road_Surface_Conditions <= 1.499797 AND
1st_Road_Class <= 4.499215 AND
Junction_Detail <= 2: Serious (6.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
2nd_Road_Number <= 71.490319: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Speed_limit <= 30.062506 AND
Police_Force > 18.497648 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Vehicles <= 2.302804 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593: Slight (11.0/2.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Speed_limit <= 30.062506 AND
Police_Force > 18.497648 AND
Speed_limit <= 24.818568 AND
ID <= 561510 AND
Number_of_Vehicles <= 1.499451 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Road_Type > 3.998066 AND
Police_Force <= 76.338067 AND
Road_Surface_Conditions <= 1.499797 AND
Time > 9.533333: Serious (12.0/3.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Road_Surface_Conditions <= 1.499797 AND
Junction_Detail <= 1.499335 AND
Junction_Control > -0.500422 AND
Police_Force <= 48.417765: Slight (6.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Police_Force > 18.497648 AND
Urban_or_Rural_Area <= 1.499837: Slight (183.0/82.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Number_of_Vehicles <= 1.054678 AND
Police_Force > 18.497648 AND
Junction_Control > 3.595835 AND
1st_Road_Class > 3.499873 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Type > 4.496845 AND
Special_Conditions_at_Site <= 1.499017 AND
ID > 533703.8046: Serious (16.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 1.054678 AND
Time > 16.072986 AND
Urban_or_Rural_Area <= 1.499837 AND
