=== Run information ===
1st_Road_Class > 5.499854 AND
Weather_Conditions > 1.499805 AND
Weather_Conditions <= 4.491389 AND
Weather_Conditions <= 3 AND
Urban_or_Rural_Area <= 1.499961: Slight (44.0/7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 4.213574 AND
Weather_Conditions <= 3.185375 AND
Light_Conditions <= 3.904398 AND
Time > 6.906082 AND
Road_Type > 5.385412 AND
Time <= 10.807007 AND
Road_Surface_Conditions > 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions <= 2.492903 AND
2nd_Road_Number <= 854.511534 AND
Number_of_Casualties <= 2.499629 AND
1st_Road_Class > 3.499952 AND
Special_Conditions_at_Site <= 1.490121 AND
2nd_Road_Number <= 8 AND
Weather_Conditions <= 1.499805 AND
Number_of_Casualties <= 1.49984: Slight (27.0/8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 4.213574 AND
Weather_Conditions <= 3.185375 AND
Light_Conditions <= 3.904398 AND
Time > 6.906082 AND
Road_Type > 5.385412 AND
Time <= 10.306938 AND
Number_of_Casualties <= 2.499629 AND
1st_Road_Class <= 4.499789 AND
Road_Surface_Conditions > 1.499759 AND
Weather_Conditions <= 1.499805 AND
1st_Road_Class <= 3.499952 AND
Urban_or_Rural_Area <= 1.499961 AND
LSOA_of_Accident_Location <= 1026990: Slight (14.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 4.213574 AND
Weather_Conditions <= 3.185375 AND
Light_Conditions <= 3.904398 AND
Time > 6.906082 AND
Road_Type > 5.385412 AND
Road_Surface_Conditions > 1.87405 AND
Weather_Conditions > 1.499805 AND
ID <= 383711 AND
Urban_or_Rural_Area <= 1.499961 AND
ID <= 314059: Slight (15.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Light_Conditions > 3.144226 AND
Weather_Conditions <= 6 AND
Road_Surface_Conditions <= 1.499759 AND
Road_Type <= 1.457819 AND
1st_Road_Class <= 4.499789: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Light_Conditions <= 3.144226 AND
Road_Surface_Conditions <= 1.499759 AND
Weather_Conditions > 7.490444 AND
Urban_or_Rural_Area <= 1.499961 AND
2nd_Road_Number <= 236.29365 AND
Junction_Control <= 1.498741: Slight (13.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 1.032071 AND
Special_Conditions_at_Site <= 0.492434 AND
Light_Conditions <= 3.144226 AND
Time <= 14.7 AND
Time > 7.1 AND
2nd_Road_Number <= 3464 AND
Urban_or_Rural_Area <= 1.499961 AND
1st_Road_Class <= 3.499952 AND
Road_Type > 4.499356 AND
Weather_Conditions <= 2.49878 AND
Road_Surface_Conditions <= 1.499759 AND
LSOA_of_Accident_Location <= 1023046.021 AND
LSOA_of_Accident_Location <= 1021744: Slight (62.0/13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 4.213574 AND
Weather_Conditions <= 3.185375 AND
Light_Conditions > 3.904398 AND
Number_of_Casualties <= 1.49984 AND
Weather_Conditions <= 1.499805 AND
Light_Conditions <= 5.499339 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area <= 1.499961: Slight (103.0/32.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 4.213574 AND
Weather_Conditions <= 3.185375 AND
Light_Conditions <= 3.904398 AND
Time > 6.906082 AND
Road_Type > 5.385412 AND
Road_Surface_Conditions > 1.87405 AND
Weather_Conditions <= 1.499805 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class > 3.499952 AND
Urban_or_Rural_Area > 1.499961: Slight (13.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 4.213574 AND
Weather_Conditions <= 3.185375 AND
Light_Conditions <= 3.904398 AND
Time > 6.906082 AND
Road_Type > 5.385412 AND
Road_Surface_Conditions > 1.87405 AND
Urban_or_Rural_Area <= 1.499961 AND
1st_Road_Class <= 3.499952 AND
Weather_Conditions <= 1.499805 AND
Junction_Control > 3 AND
Number_of_Casualties <= 1.49984 AND
Time > 10.873048: Slight (14.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 4.213574 AND
Weather_Conditions <= 3.185375 AND
Light_Conditions <= 3.904398 AND
Time > 6.906082 AND
Road_Type > 5.385412 AND
Road_Surface_Conditions > 1.87405 AND
Weather_Conditions > 1.499805 AND
ID <= 383711 AND
Urban_or_Rural_Area > 1.499961 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control > 2 AND
ID > 305912: Slight (18.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 4.213574 AND
Weather_Conditions <= 3.185375 AND
Light_Conditions <= 3.904398 AND
Time > 6.906082 AND
Road_Type > 5.385412 AND
Road_Surface_Conditions > 1.87405 AND
Urban_or_Rural_Area <= 1.499961 AND
Weather_Conditions <= 1.499805: Slight (105.0/38.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Road_Surface_Conditions > 1.499759 AND
Weather_Conditions <= 3.493 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 2.492903 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions > 2.499744 AND
Light_Conditions <= 5 AND
Number_of_Vehicles <= 1.49997: Slight (23.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 4.213574 AND
Road_Surface_Conditions <= 1.101158 AND
Light_Conditions <= 3.144226 AND
Road_Type > 5.385412 AND
Weather_Conditions > 7.490444 AND
Urban_or_Rural_Area > 1.499961: Slight (12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 4.213574 AND
Weather_Conditions <= 3.185375 AND
Light_Conditions > 3.904398 AND
Road_Type <= 1.457819 AND
Time <= 16.316332: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 4.213574 AND
Weather_Conditions <= 3.185375 AND
Light_Conditions <= 3.904398 AND
Time > 6.906082 AND
Road_Type > 5.385412 AND
Road_Surface_Conditions > 1.87405 AND
Urban_or_Rural_Area <= 1.499961 AND
2nd_Road_Number <= 154 AND
ID > 320069.1795 AND
Junction_Control > 3.499017 AND
ID > 348148.9716: Serious (9.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Number_of_Casualties <= 4.213574 AND
Weather_Conditions <= 3.185375 AND
Light_Conditions <= 3.904398 AND
Time > 6.906082 AND
Road_Type > 5.385412 AND
Road_Surface_Conditions > 1.87405 AND
Urban_or_Rural_Area <= 1.499961 AND
ID > 320069.1795: Slight (13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Road_Surface_Conditions <= 1.101158 AND
Number_of_Casualties <= 4.213574 AND
Light_Conditions <= 3.144226 AND
Road_Type > 5.385412 AND
Junction_Control > 3.542687 AND
Number_of_Casualties > 1.601365 AND
Weather_Conditions > 2.49878 AND
1st_Road_Class <= 5: Slight (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Road_Surface_Conditions <= 1.101158 AND
Number_of_Casualties <= 4.213574 AND
Light_Conditions <= 3.144226 AND
Road_Type > 5.385412 AND
Weather_Conditions > 1.499805 AND
2nd_Road_Number <= 236.29365 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties <= 1.49984 AND
Weather_Conditions <= 7.490444 AND
LSOA_of_Accident_Location <= 1018063: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Weather_Conditions <= 3.185375 AND
Number_of_Casualties <= 4.213574 AND
Special_Conditions_at_Site <= 0.492434 AND
Road_Surface_Conditions <= 1.170678 AND
Light_Conditions <= 3.144226 AND
Road_Type > 5.385412 AND
Junction_Control > 3.542687 AND
Number_of_Casualties > 1.601365 AND
Urban_or_Rural_Area <= 1.499961: Slight (183.0/48.0)

Number_of_Casualties > 1.000081 AND
Number_of_Casualties <= 1.999989: Fatal (2100.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999747: Fatal (948.0)

ID <= 265275 AND
Speed_limit <= 39.947298 AND
Speed_limit > 30.002717: Fatal (119.0)

ID <= 265275 AND
Junction_Control > -0.990174 AND
Junction_Control <= 1.971419 AND
Speed_limit <= 59.917751: Fatal (74.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.993327: Fatal (435.0)

ID <= 265275 AND
Road_Type <= 3.006928 AND
Number_of_Casualties <= 2.499629 AND
Urban_or_Rural_Area <= 1.190344 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control <= 2 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Vehicles <= 1.49997: Serious (31.0)

ID <= 265275 AND
Road_Surface_Conditions > 1.999801 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions <= 3.887552 AND
Road_Surface_Conditions <= 2.3117 AND
Speed_limit > 41.41663 AND
Junction_Control <= 2.117364 AND
ID <= 250530.6622 AND
Number_of_Casualties <= 3.49998: Serious (24.0)

ID <= 265275 AND
Number_of_Vehicles <= 1.986681 AND
Number_of_Vehicles > 1.006544: Fatal (68.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.997439: Fatal (227.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987263 AND
Number_of_Vehicles > 1.811399 AND
1st_Road_Class > 2.497827 AND
LSOA_of_Accident_Location <= 1031198 AND
Speed_limit > 34.999306 AND
Weather_Conditions <= 7.490444 AND
Number_of_Vehicles <= 2.498841 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 4.497912: Slight (156.0/15.0)

Junction_Control > 3.997652 AND
ID <= 265275 AND
1st_Road_Class <= 5.499854 AND
Special_Conditions_at_Site <= 1.331087 AND
Pedestrian_Crossing-Physical_Facilities <= 2.69323 AND
Road_Type <= 3.816524 AND
Number_of_Vehicles <= 1.49997 AND
Number_of_Casualties <= 1.49984: Serious (10.0/2.0)

Junction_Control > 3.997652 AND
ID <= 265275 AND
1st_Road_Class <= 5.499854 AND
Special_Conditions_at_Site <= 1.331087 AND
Pedestrian_Crossing-Physical_Facilities <= 2.69323 AND
ID > 216169 AND
Number_of_Casualties <= 2.499629 AND
Weather_Conditions <= 1.049847 AND
Number_of_Casualties <= 1.49984: Serious (9.0)

Junction_Control > 3.997652 AND
ID <= 265275 AND
1st_Road_Class <= 5.499854 AND
Pedestrian_Crossing-Physical_Facilities <= 2.69323 AND
Light_Conditions <= 5.555409 AND
Road_Surface_Conditions <= 1.689738 AND
Road_Type > 2: Fatal (15.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.012121 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Time <= 11.655789: Slight (16.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.012121 AND
ID > 267626 AND
Road_Type <= 3.274419 AND
1st_Road_Class <= 3.199243 AND
Road_Surface_Conditions > 1.499759 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Speed_limit > 34.999306 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 64.991979: Slight (23.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.012121 AND
ID > 267626 AND
Urban_or_Rural_Area <= 1.026426 AND
Pedestrian_Crossing-Physical_Facilities > 5.984393 AND
Weather_Conditions > 1.499805: Slight (12.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.012121 AND
ID > 267626 AND
Urban_or_Rural_Area <= 1.026426 AND
Time > 8.269777 AND
Number_of_Casualties <= 1.49984 AND
2nd_Road_Number > 1.499952 AND
Road_Surface_Conditions > 1.499759 AND
Pedestrian_Crossing-Physical_Facilities <= 5.984393 AND
1st_Road_Class <= 4.499789 AND
Weather_Conditions <= 6.482064 AND
1st_Road_Class <= 3.499952 AND
2nd_Road_Number <= 4576.621759: Slight (16.0/2.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
ID > 267626 AND
Road_Type <= 1.118464 AND
LSOA_of_Accident_Location <= 1009544 AND
Light_Conditions <= 2.499744: Slight (29.0/1.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
ID > 267626 AND
Road_Type <= 1.118464 AND
LSOA_of_Accident_Location > 1023601 AND
Light_Conditions <= 2.499744 AND
Number_of_Casualties <= 1.49984 AND
Weather_Conditions <= 1.499805 AND
Speed_limit <= 44.990661: Slight (29.0/2.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
ID > 267626 AND
Road_Type > 6.497716 AND
Weather_Conditions <= 5 AND
Road_Type <= 7.986877: Slight (38.0/3.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
ID > 267626 AND
Special_Conditions_at_Site > 1.490121 AND
Number_of_Casualties > 1.49984: Slight (14.0/1.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
ID > 267626 AND
Urban_or_Rural_Area <= 1.026426 AND
Time > 8.269777 AND
Number_of_Casualties <= 1.49984 AND
2nd_Road_Number <= 62 AND
Road_Surface_Conditions > 1.499759 AND
Speed_limit <= 44.990661 AND
Light_Conditions <= 2.499744 AND
Special_Conditions_at_Site <= 2 AND
LSOA_of_Accident_Location <= 1013889: Slight (13.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
ID > 267626 AND
Urban_or_Rural_Area <= 1.026426 AND
Time > 8.269777 AND
Speed_limit > 34.999306 AND
Road_Surface_Conditions > 1.499759 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
1st_Road_Class > 3.499952 AND
Road_Surface_Conditions <= 2.492903 AND
Number_of_Casualties <= 1.49984 AND
LSOA_of_Accident_Location > 1013540: Slight (22.0/1.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
ID > 267626 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
Speed_limit > 64.991979 AND
Road_Surface_Conditions <= 1.499759 AND
Light_Conditions <= 2.499744: Slight (14.0/1.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
Urban_or_Rural_Area <= 1.026426 AND
ID > 267741 AND
Speed_limit <= 34.999306 AND
Time > 8.269777 AND
Number_of_Casualties <= 1.49984 AND
2nd_Road_Number <= 1.499952 AND
Road_Type <= 4.499356 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868: Slight (7.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
ID > 267626 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 2.492903 AND
Number_of_Casualties > 2.499629: Slight (9.0/1.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 2.499629 AND
ID > 267626 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
LSOA_of_Accident_Location <= 1031564.385 AND
Time > 19.75: Slight (11.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 2.499629 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
LSOA_of_Accident_Location <= 1031564.385 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Number_of_Casualties > 1.49984 AND
2nd_Road_Number <= 13.44743 AND
Road_Type > 4.499356 AND
ID > 301073: Serious (5.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 2.499629 AND
ID > 268579.8341 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
Light_Conditions > 2.499744 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Weather_Conditions <= 7.490444 AND
Number_of_Casualties <= 1.49984 AND
ID <= 339597 AND
Weather_Conditions <= 1.499805 AND
1st_Road_Class <= 3.499952 AND
ID <= 336804.2998: Slight (13.0/1.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 2.499629 AND
ID > 268579.8341 AND
Time > 7.116286 AND
Speed_limit <= 33.471588 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 1.499759 AND
Light_Conditions > 3.144226 AND
Urban_or_Rural_Area <= 1.499961 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769: Slight (154.0/55.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 2.499629 AND
ID > 267626 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
LSOA_of_Accident_Location <= 1031564.385 AND
Number_of_Casualties > 1.49984: Slight (10.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Number_of_Casualties <= 1.49984 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
1st_Road_Class <= 5.499854 AND
LSOA_of_Accident_Location <= 1030236 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Time > 17.25 AND
Urban_or_Rural_Area > 1.499961: Slight (6.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 2.499629 AND
ID > 267626 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
1st_Road_Class > 3.499952 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Light_Conditions > 2.499744 AND
ID <= 340375: Serious (6.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 2.499629 AND
ID > 267626 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
1st_Road_Class > 3.499952 AND
Light_Conditions > 2.499744: Slight (5.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 2.499629 AND
ID > 267626 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
1st_Road_Class > 3.499952 AND
Road_Surface_Conditions > 1.499759 AND
Speed_limit <= 50: Slight (3.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 2.499629 AND
ID > 267626 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
1st_Road_Class > 3.499952 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 5.499854 AND
ID > 286040.5004 AND
1st_Road_Class <= 4.499789 AND
Speed_limit <= 50 AND
2nd_Road_Number <= 770: Slight (10.0/1.0)

Speed_limit <= 30.000268 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Road_Surface_Conditions > 1.499759 AND
Weather_Conditions <= 3.493 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 2.492903 AND
Speed_limit > 24.64289 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions <= 2.499744 AND
Road_Type <= 7.986877 AND
Junction_Control <= 1.498741: Slight (33.0/3.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
