=== Run information ===
Road_Surface_Conditions > 1.941005 AND
1st_Road_Class <= 5.498847 AND
Time <= 22.286073 AND
Light_Conditions > 4.49835 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 4.499189 AND
LOAS_of_Accidnt_Location <= 1026512: Slight (20.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69301 AND
Junction_Control > 3.990255 AND
Road_Type <= 1.479949 AND
Light_Conditions > 2.497314 AND
Light_Conditions <= 4.49835 AND
Urban_or_Rural_Area > 1.498948 AND
Longitude > -3.835958: Slight (18.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
ID > 69301 AND
Junction_Control > 3.990255 AND
Road_Type > 6.498499 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area > 1.498948 AND
Longitude <= 0.454667 AND
Time > 8.383824: Slight (16.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Road_Surface_Conditions > 1.941005 AND
1st_Road_Class <= 5.498847 AND
Time <= 22.286073 AND
Road_Type > 4.499189 AND
1st_Road_Class <= 3.49894 AND
Urban_or_Rural_Area > 1.498948: Slight (108.0/30.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
1st_Road_Class > 5.964509 AND
Road_Surface_Conditions > 1.047733 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Light_Conditions <= 4.49835 AND
Speed_limit > 54.996223 AND
ID <= 185881 AND
Road_Type > 4.499189 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area > 1.498948: Slight (73.0/14.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Number_of_Vehicles > 2.499991 AND
Road_Type <= 4.499189: Slight (21.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Urban_or_Rural_Area <= 1.171235 AND
Road_Surface_Conditions > 1.440725 AND
Speed_limit <= 44.996107 AND
Speed_limit <= 34.987544 AND
1st_Road_Class > 5.498847: Slight (93.0/25.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Road_Type > 5.859148 AND
Light_Conditions <= 6.495581 AND
Longitude <= 1.114185 AND
Road_Surface_Conditions > 1.499668 AND
Speed_limit > 54.996223 AND
Junction_Control > -0.500721: Slight (21.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Road_Type <= 1.479949 AND
Light_Conditions <= 4.49835 AND
1st_Road_Class <= 3.49894 AND
Light_Conditions > 2.497314 AND
?Accident_Index <= 521756036.3: Slight (14.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Urban_or_Rural_Area <= 1.171235 AND
?Accident_Index > 42019905 AND
Light_Conditions > 2.987343 AND
Light_Conditions <= 5.49911 AND
Speed_limit > 34.987544 AND
Longitude <= 0.29492 AND
Time > 17.299814: Slight (10.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Road_Type > 5.859148 AND
Light_Conditions <= 6.495581 AND
Longitude <= 1.114185 AND
Urban_or_Rural_Area <= 1.498948 AND
2nd_Road_Number <= 1632 AND
Number_of_Vehicles > 2.499991 AND
ID <= 130177: Slight (17.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Urban_or_Rural_Area <= 1.171235 AND
Road_Surface_Conditions <= 1.440725 AND
Light_Conditions <= 1.775405 AND
ID <= 75128 AND
1st_Road_Class <= 3.49894: Serious (7.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Urban_or_Rural_Area <= 1.171235 AND
Road_Surface_Conditions <= 1.440725 AND
Light_Conditions <= 1.775405 AND
2nd_Road_Number <= 3192 AND
2nd_Road_Number > 17 AND
Time <= 17.123845: Slight (32.0/1.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Light_Conditions <= 1.487596 AND
Longitude <= 1.094535 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type > 1.479949 AND
Junction_Control > 1 AND
?Accident_Index <= 521756036.3: Slight (37.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Urban_or_Rural_Area <= 1.171235 AND
Speed_limit > 34.987544 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class > 3.49894 AND
Light_Conditions <= 2.497314: Slight (15.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Urban_or_Rural_Area <= 1.171235 AND
2nd_Road_Number > 647 AND
Light_Conditions <= 4.49835 AND
Road_Type <= 2.476576: Serious (9.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Road_Type <= 2.081107 AND
Light_Conditions <= 4.49835 AND
Urban_or_Rural_Area > 1.498948 AND
ID <= 108551.4024 AND
2nd_Road_Number <= 4855.358461: Slight (22.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Road_Type <= 2.081107 AND
Light_Conditions <= 4.49835 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Surface_Conditions <= 1.499668 AND
Time <= 18.75: Slight (67.0/23.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Speed_limit <= 41.428402 AND
Road_Surface_Conditions <= 1.242754 AND
Speed_limit > 37.706214 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type <= 4.499189 AND
ID <= 115300.9754: Serious (3.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Speed_limit <= 41.428402 AND
Road_Surface_Conditions <= 1.242754 AND
2nd_Road_Number > 631.797236 AND
2nd_Road_Number <= 1083: Serious (12.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Speed_limit <= 41.428402 AND
Road_Surface_Conditions <= 1.242754 AND
Speed_limit > 37.706214 AND
1st_Road_Class <= 5.498847 AND
Urban_or_Rural_Area <= 1.498948 AND
Light_Conditions > 2.497314 AND
?Accident_Index <= 41009996: Slight (9.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.982209 AND
Speed_limit > 58.395923 AND
Time > 18.022982 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area > 1.498948 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565: Slight (22.0/4.0)

Speed_limit <= 30 AND
ID <= 68829.58521 AND
Number_of_Casualties > 1.987921 AND
Number_of_Casualties <= 2.015541 AND
Urban_or_Rural_Area <= 1.498948 AND
Junction_Control <= 2.21244 AND
Junction_Control > 0.499126: Serious (29.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.982209 AND
Speed_limit > 58.395923 AND
Number_of_Vehicles > 2.499991 AND
ID <= 170131.5122: Slight (14.0/2.0)

Speed_limit <= 30 AND
ID <= 68829.58521 AND
Junction_Control > 3.972307 AND
1st_Road_Class <= 5.498847 AND
Urban_or_Rural_Area <= 1.498948 AND
ID > 41093: Serious (42.0/2.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.99873 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.982384 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit <= 44.996107 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Vehicles <= 1.499932 AND
Longitude > -4.73: Slight (42.0/10.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Speed_limit <= 41.428402 AND
Road_Surface_Conditions <= 1.242754 AND
Light_Conditions > 3.275121 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Urban_or_Rural_Area > 1.498948: Serious (4.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Speed_limit <= 41.428402 AND
Road_Surface_Conditions <= 1.242754 AND
Speed_limit > 37.706214 AND
Urban_or_Rural_Area > 1.498948: Slight (67.0/21.0)

Speed_limit <= 30 AND
ID <= 68829.58521 AND
Urban_or_Rural_Area > 1.925461 AND
Number_of_Casualties > 1.938963: Serious (16.0)

Speed_limit <= 30 AND
ID <= 68711 AND
Urban_or_Rural_Area <= 1.009011 AND
Number_of_Vehicles > 2.954482 AND
Number_of_Casualties > 1.648953: Serious (17.0)

Speed_limit <= 30 AND
ID <= 68711 AND
Urban_or_Rural_Area <= 1.009011 AND
Number_of_Vehicles > 1.013088 AND
Number_of_Vehicles <= 1.987247: Fatal (38.0)

Speed_limit <= 30 AND
ID <= 68711 AND
Urban_or_Rural_Area > 1.009011: Fatal (15.0/1.0)

Speed_limit <= 30 AND
ID <= 68711 AND
Light_Conditions > 2.497314 AND
Number_of_Vehicles > 2.033765 AND
LOAS_of_Accidnt_Location > 1006374.323: Fatal (7.0)

Speed_limit <= 30 AND
ID <= 68711 AND
Light_Conditions > 2.497314 AND
Special_Conditions_at_Site <= 1.955083 AND
Junction_Control > 1.914357 AND
Longitude > -2.360029 AND
1st_Road_Class <= 3.49894 AND
Number_of_Vehicles <= 1.499932: Serious (27.0)

Speed_limit <= 30 AND
ID <= 68711 AND
Number_of_Casualties > 1.951754 AND
Number_of_Casualties <= 2.03141 AND
2nd_Road_Number <= 31 AND
Road_Surface_Conditions <= 1.499668 AND
Junction_Control <= 1.499734 AND
Number_of_Vehicles > 1.499932: Serious (9.0)

Speed_limit <= 30 AND
ID <= 68711 AND
Number_of_Casualties <= 1.951754 AND
Number_of_Casualties > 1.004411: Fatal (26.0)

Speed_limit <= 30 AND
?Accident_Index <= 2231949 AND
Urban_or_Rural_Area <= 1.07342 AND
ID > 104249: Fatal (12.0)

Speed_limit <= 30 AND
ID <= 68711 AND
Special_Conditions_at_Site > 1.955083 AND
ID <= 18514.42079: Fatal (3.0)

Speed_limit <= 30 AND
ID <= 68711 AND
Road_Type <= 2.426084: Serious (7.0/1.0)

Speed_limit <= 30 AND
ID <= 68711 AND
2nd_Road_Number > 73 AND
Number_of_Vehicles <= 1.499932 AND
Time > 2.106143: Fatal (7.0)

Speed_limit <= 30 AND
ID <= 68711 AND
Light_Conditions > 2.497314 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.258564 AND
Number_of_Vehicles > 1.499932 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class <= 3.49894: Serious (10.0)

Speed_limit <= 30 AND
ID <= 68711 AND
Longitude > -0.175305 AND
Number_of_Vehicles > 1.499932: Fatal (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID <= 68711 AND
Number_of_Vehicles <= 2.499991 AND
Light_Conditions <= 2.497314 AND
Junction_Control > 2.750394 AND
Number_of_Casualties <= 2.03141: Serious (8.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.906473 AND
Number_of_Casualties > 1.69681 AND
1st_Road_Class <= 3.49894 AND
Light_Conditions <= 2.497314: Slight (55.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Light_Conditions <= 1.009667 AND
Number_of_Casualties <= 3.074987 AND
Road_Type > 5.984817 AND
Urban_or_Rural_Area > 1.952793 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Surface_Conditions <= 1.499668 AND
LOAS_of_Accidnt_Location <= 1020472: Slight (17.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Longitude <= 1.154226 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class <= 5 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
1st_Road_Class <= 3.49894 AND
Number_of_Vehicles <= 2.499991 AND
Time <= 18.322162 AND
Road_Surface_Conditions <= 1.499668: Slight (14.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Longitude <= 1.154226 AND
Number_of_Casualties <= 1.736424 AND
Road_Surface_Conditions > 1.499668 AND
Light_Conditions <= 4.49835 AND
Light_Conditions <= 2.497314 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions <= 3 AND
Time > 7.663131: Slight (81.0/15.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Longitude <= 1.154226 AND
Number_of_Vehicles > 2.499991 AND
Road_Surface_Conditions > 1.499668 AND
Road_Type > 4.499189 AND
2nd_Road_Number <= 22 AND
Light_Conditions <= 2.497314 AND
LOAS_of_Accidnt_Location > 1007134.857: Serious (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Longitude <= 1.154226 AND
Number_of_Vehicles > 2.499991 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Casualties > 1.499974: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Longitude <= 1.154226 AND
Number_of_Casualties > 1.736424 AND
Junction_Control > -0.500721 AND
Number_of_Vehicles <= 2.499991 AND
Special_Conditions_at_Site <= 4.429299 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
1st_Road_Class > 4.499171: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Longitude <= 1.154226 AND
Number_of_Casualties > 1.736424 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565: Serious (7.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Longitude <= 1.154226 AND
Number_of_Vehicles > 2.499991 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions > 1.499668 AND
ID > 116998: Slight (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Longitude <= 1.154226 AND
Number_of_Vehicles > 2.499991 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class <= 4.499171 AND
Number_of_Vehicles <= 5.440478 AND
2nd_Road_Number <= 3722 AND
Light_Conditions <= 5 AND
Junction_Control <= 3.498702: Slight (18.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles > 2.499991 AND
Junction_Control <= -0.500721 AND
Light_Conditions <= 2.497314 AND
Number_of_Vehicles <= 5 AND
Number_of_Vehicles <= 3.49951 AND
?Accident_Index <= 34351668.61: Serious (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Longitude <= 1.154226 AND
Number_of_Vehicles > 2.499991 AND
Number_of_Vehicles <= 5.440478 AND
Road_Surface_Conditions <= 1.499668: Slight (53.0/26.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Longitude <= 1.154226 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Light_Conditions <= 5.49911 AND
Road_Surface_Conditions <= 1.499668 AND
?Accident_Index <= 470505752 AND
ID > 107243: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties > 1.772114 AND
Junction_Control > -0.500721 AND
Special_Conditions_at_Site <= 4.429299 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions > 1.499668 AND
Junction_Control <= 3.498702: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties > 1.772114 AND
Junction_Control > -0.500721 AND
Special_Conditions_at_Site <= 4.429299 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.499939 AND
1st_Road_Class <= 3.49894 AND
ID > 113624: Slight (26.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Special_Conditions_at_Site > 0.496651 AND
Light_Conditions <= 4.49835 AND
Light_Conditions <= 2.497314 AND
2nd_Road_Number <= 130.325707: Slight (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 1.236092 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type <= 4.499189 AND
Road_Type > 1.479949 AND
Time <= 18.5 AND
1st_Road_Class > 4.499171: Serious (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Road_Type <= 4.499189 AND
2nd_Road_Number <= 6646 AND
1st_Road_Class > 3.49894: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 1.236092 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
1st_Road_Class <= 4.309062 AND
Light_Conditions <= 2.497314 AND
1st_Road_Class <= 3.49894: Slight (62.0/17.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area <= 1.000448 AND
Longitude <= -2.966039 AND
Number_of_Casualties <= 2.499939 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.295095 AND
Road_Type <= 5.454521 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions <= 2.497314 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499974 AND
Time <= 12.958737: Slight (14.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area <= 1.000448 AND
Longitude <= -2.966039 AND
Number_of_Casualties <= 2.499939 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.295095 AND
Light_Conditions <= 1.131785 AND
Road_Surface_Conditions > 1.499668 AND
Junction_Control <= 3.498702: Slight (55.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69081 AND
Urban_or_Rural_Area <= 1.000448 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.906473 AND
Road_Type > 1.479949 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles <= 2.121945: Slight (94.0/26.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.99873 AND
ID > 185357 AND
Road_Type <= 2.476576 AND
Urban_or_Rural_Area <= 1.498948 AND
Road_Surface_Conditions <= 1.499668 AND
2nd_Road_Number > -0.523024 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Longitude <= -3.607491 AND
ID <= 192599: Serious (5.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.99873 AND
ID > 185357 AND
Road_Type <= 2.476576 AND
Urban_or_Rural_Area <= 1.498948: Slight (17.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.99873 AND
ID > 185357 AND
Urban_or_Rural_Area > 1.498948 AND
Junction_Control > 0.499126 AND
Number_of_Vehicles <= 1.499932 AND
Speed_limit <= 44.996107 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Light_Conditions <= 2.497314 AND
ID <= 192235: Serious (6.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.99873 AND
ID > 185357 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Vehicles > 1.499932 AND
Special_Conditions_at_Site <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions <= 2.497314 AND
ID <= 190755 AND
Junction_Control <= 3: Serious (7.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.99873 AND
ID > 185357 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions > 3 AND
Light_Conditions <= 5 AND
Time <= 11.23: Slight (4.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.99873 AND
ID > 185357 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 3 AND
ID > 197163: Serious (7.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.99873 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.982384 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit > 44.996107: Slight (11.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.99873 AND
ID > 185357 AND
2nd_Road_Number > 0.495712 AND
Junction_Control <= 3: Slight (7.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.99873 AND
ID > 185357 AND
2nd_Road_Number > 3.437245 AND
Road_Surface_Conditions <= 1.499668 AND
ID <= 194798: Slight (6.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.99873 AND
ID > 185357 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Type > 4.499189 AND
Road_Type <= 7.959604 AND
Number_of_Vehicles <= 1.499932 AND
Time <= 9.873502: Slight (7.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.99873 AND
ID > 185357 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Junction_Control <= 1.499734 AND
