=== Run information ===
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Type > 4.49722 AND
Speed_limit <= 34.988132 AND
Longitude <= -1.460872 AND
?Accident_Index <= 920901924 AND
1st_Road_Class > 3.499784 AND
1st_Road_Class > 5.498963 AND
Time <= 14.166454: Slight (29.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797858 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.013469 AND
Pedestrian_Crossing-Physical_Facilities <= 0.195649 AND
Urban_or_Rural_Area <= 1.059057 AND
Speed_limit > 54.977882 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886: Slight (28.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Speed_limit <= 24.425467 AND
Month <= 5.49952 AND
Light_Conditions <= 2.49976 AND
Month <= 3.498975: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Speed_limit <= 24.425467 AND
2nd_Road_Number <= 222.066399 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class > 5 AND
Road_Type > 4.49722 AND
Junction_Control <= -0.500361: Serious (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Speed_limit <= 24.425467 AND
2nd_Road_Number <= 222.066399 AND
Light_Conditions > 2.49976 AND
Time <= 21.024192: Slight (11.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797858 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.013469 AND
Speed_limit <= 52.266954 AND
Speed_limit <= 41.079528 AND
Pedestrian_Crossing-Physical_Facilities <= 0.195649 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Speed_limit > 34.988132 AND
1st_Road_Class <= 3.499784 AND
ID > 855103: Slight (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 4.49722 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions <= 6: Slight (60.0/14.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498762 AND
Road_Type > 5.074881 AND
Speed_limit <= 34.988132 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 2.495116 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Urban_or_Rural_Area > 1.4996 AND
2nd_Road_Number <= 5500: Slight (32.0/8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Road_Type <= 5.074881 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type > 2: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Road_Type > 5.074881 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Speed_limit > 34.988132 AND
Road_Type <= 6.445885 AND
Road_Surface_Conditions > 1.499734 AND
Urban_or_Rural_Area > 1.4996 AND
Longitude > -1.546472: Slight (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Road_Type > 5.074881 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Speed_limit <= 34.988132 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Urban_or_Rural_Area <= 1.4996 AND
2nd_Road_Number <= 86 AND
Road_Surface_Conditions <= 1.499734 AND
Time <= 11.571502: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Road_Type > 5.074881 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Speed_limit <= 34.988132 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 2.495116 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016: Slight (113.0/36.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Road_Type <= 5.074881 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
2nd_Road_Number > 630: Slight (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Road_Type > 5.074881 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Speed_limit <= 34.988132 AND
Month <= 8.496962 AND
Road_Surface_Conditions <= 1.499734 AND
Urban_or_Rural_Area <= 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016: Slight (371.0/125.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Speed_limit <= 34.988132 AND
Road_Type > 2.499619 AND
Road_Type <= 4.49722 AND
Road_Surface_Conditions <= 1.499734: Slight (12.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
?Accident_Index <= 4535638 AND
Pedestrian_Crossing-Physical_Facilities <= 2.409775 AND
Urban_or_Rural_Area > 1.4996 AND
Junction_Control > -0.500361 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 4.49722 AND
Junction_Control <= 2 AND
Longitude > -4.480909: Slight (13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Pedestrian_Crossing-Physical_Facilities <= 0.097556 AND
Number_of_Vehicles > 1.907323 AND
Urban_or_Rural_Area <= 1.148266 AND
Number_of_Vehicles > 2.499267 AND
Month > 6.49484: Slight (19.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Speed_limit <= 34.988132 AND
Road_Type > 4.49722 AND
Road_Surface_Conditions > 1.499734 AND
2nd_Road_Number <= 2367.759294 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417: Slight (83.0/26.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797858 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.953809 AND
Number_of_Vehicles <= 1.499873 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit <= 34.988132 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433: Slight (134.0/39.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Road_Type <= 3.003187 AND
Road_Surface_Conditions > 1.716837 AND
Urban_or_Rural_Area > 1.4996 AND
Time > 6.856916 AND
Road_Surface_Conditions <= 3.49737 AND
Month > 7.499013: Slight (35.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Road_Type <= 3.003187 AND
Urban_or_Rural_Area <= 1.4996 AND
Time > 7.803365 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Road_Surface_Conditions <= 1.499734: Slight (190.0/52.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Month > 10.993708 AND
Number_of_Casualties <= 2.499418 AND
Time > 4.316667 AND
Month > 11.496329 AND
ID <= 807328: Slight (18.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Number_of_Casualties <= 3.499753 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 2.495116 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions > 2.49976 AND
Road_Type > 1.494493 AND
Time > 19.414392: Slight (14.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Number_of_Casualties <= 3.499753 AND
Urban_or_Rural_Area > 1.4996 AND
Month <= 4.499713: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Time > 20.634826: Serious (12.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Month > 10.993708 AND
Number_of_Casualties <= 2.499418 AND
Time > 4.316667 AND
Longitude <= -2.145283 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 2.49976 AND
Month <= 11.496329 AND
Urban_or_Rural_Area <= 1.4996: Slight (19.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Surface_Conditions <= 2.495116 AND
Number_of_Casualties <= 2.499418 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class > 3.499784 AND
Urban_or_Rural_Area <= 1.4996 AND
Time > 15.161118: Serious (7.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798994 AND
Road_Surface_Conditions > 2.495116 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Urban_or_Rural_Area > 1.4996 AND
?Accident_Index > 17052269: Slight (14.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Pedestrian_Crossing-Physical_Facilities <= 0.097556 AND
Road_Surface_Conditions > 2.016261 AND
Number_of_Vehicles <= 2.144007 AND
Road_Surface_Conditions > 3.502233 AND
Road_Surface_Conditions <= 4.402897 AND
Speed_limit <= 64.996282 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit <= 44.999407 AND
Number_of_Vehicles <= 1.499873 AND
Road_Type > 4.49722 AND
Time <= 8.833333: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Road_Type > 5.78255 AND
Road_Type <= 6.137981 AND
Number_of_Vehicles <= 1.065325 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions > 2.495116 AND
Junction_Control > -0.500361 AND
Road_Surface_Conditions > 3.502233 AND
Speed_limit <= 50: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798994 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Surface_Conditions <= 1.499734 AND
Longitude <= 0.529587: Slight (13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Number_of_Vehicles <= 1.065325 AND
Urban_or_Rural_Area > 1.804254 AND
Longitude <= 0.937927 AND
1st_Road_Class > 1.485096 AND
1st_Road_Class > 3.499784 AND
Road_Surface_Conditions > 2.495116 AND
Road_Surface_Conditions <= 3.49737: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798994 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 2.495116 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions <= 2.49976 AND
Time <= 18.207359: Serious (6.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Number_of_Vehicles <= 1.065325 AND
Longitude <= 0.902426 AND
Urban_or_Rural_Area > 1.804254 AND
1st_Road_Class > 1.485096 AND
1st_Road_Class > 3.499784 AND
Road_Surface_Conditions > 3 AND
Road_Type > 4.49722 AND
Road_Surface_Conditions <= 4.402897 AND
Time <= 9.833333 AND
Speed_limit <= 54.977882: Slight (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Road_Surface_Conditions > 1.999371 AND
Urban_or_Rural_Area <= 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498762 AND
Junction_Control <= 3.496333: Slight (148.0/33.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798994 AND
Junction_Control > 3.819644 AND
Number_of_Casualties > 1.930864 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type <= 4.49722 AND
Light_Conditions <= 2.49976 AND
1st_Road_Class <= 5.498963: Slight (19.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798994 AND
Junction_Control > 3.819644 AND
Light_Conditions > 3.52135 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Light_Conditions <= 4.498857 AND
Road_Surface_Conditions > 1.499734 AND
Road_Type > 2 AND
Road_Type > 4.49722 AND
1st_Road_Class > 3.499784: Slight (28.0/5.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID <= 797858 AND
Light_Conditions > 1.329372 AND
Road_Type > 4.49722: Fatal (19.0/3.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 4.498857 AND
Number_of_Vehicles <= 2.499267 AND
Speed_limit > 34.988132 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 4.498857 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Longitude <= -4.027799: Slight (13.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 4.498857 AND
Number_of_Vehicles <= 2.499267 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Speed_limit <= 34.988132: Slight (256.0/99.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles <= 1.000826 AND
Road_Surface_Conditions > 2.495116 AND
Road_Surface_Conditions <= 3.49737: Slight (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles <= 1.000826 AND
Time <= 16.106321 AND
Pedestrian_Crossing-Physical_Facilities > 4.497433 AND
Time <= 11.089934: Serious (18.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles <= 1.000826 AND
Time <= 16.106321 AND
Month > 3.902504 AND
Road_Surface_Conditions > 1.499734 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit <= 64.996282 AND
Road_Type > 4.49722 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
1st_Road_Class > 3.499784 AND
Speed_limit <= 50: Slight (11.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles <= 1.000826 AND
Road_Type > 5.250831 AND
Speed_limit <= 34.988132 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498762 AND
Urban_or_Rural_Area > 1.4996 AND
Longitude <= -1.074382 AND
Month <= 8.496962: Serious (24.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
1st_Road_Class <= 3.010136 AND
Speed_limit > 54.977882 AND
1st_Road_Class <= 2 AND
Longitude <= -1.395128: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles <= 1.000826 AND
Speed_limit <= 34.988132 AND
Road_Surface_Conditions <= 1.086529 AND
Urban_or_Rural_Area > 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
2nd_Road_Number <= 880 AND
Road_Type > 2.499619: Slight (19.0/8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.953809 AND
Number_of_Vehicles <= 1.499873 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type > 3.99252: Slight (96.0/29.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
1st_Road_Class <= 3.010136 AND
Speed_limit > 54.977882 AND
Month > 9.499975 AND
Speed_limit > 64.996282 AND
Road_Type <= 2: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
1st_Road_Class <= 3.010136 AND
Speed_limit > 54.977882 AND
Month > 9.499975 AND
Road_Surface_Conditions > 1.499734 AND
Time > 9.348387: Slight (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Month <= 3.498975 AND
Month > 2.497337 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Speed_limit <= 54.977882 AND
Road_Surface_Conditions <= 1.499734: Slight (26.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 2.028597 AND
Number_of_Vehicles > 2.996224 AND
Road_Type > 2.499619 AND
Number_of_Vehicles <= 3.253548 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 3.49737 AND
Road_Type > 4.49722 AND
2nd_Road_Number <= 362: Slight (16.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
ID > 831906 AND
Number_of_Vehicles <= 1.000826 AND
Road_Surface_Conditions > 3 AND
Speed_limit > 44.999407: Slight (9.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles <= 1.000826 AND
Speed_limit <= 34.988132 AND
Road_Surface_Conditions <= 1.086529 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Type > 3.99252: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
1st_Road_Class <= 3.010136 AND
Speed_limit > 54.977882 AND
Road_Surface_Conditions > 1.499734 AND
2nd_Road_Number > 24.410184: Serious (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Light_Conditions <= 1.267996 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
Longitude <= -3.110758 AND
1st_Road_Class > 4.498687 AND
2nd_Road_Number <= 24 AND
Longitude <= -3.462181 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 3.99252 AND
Number_of_Casualties <= 1.499539 AND
Month > 3.498975: Slight (18.0/4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Light_Conditions <= 1.267996 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions <= 1.499734: Slight (293.0/130.0)

Number_of_Casualties <= 1 AND
ID > 892546.6818 AND
?Accident_Index > 9103085 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Vehicles > 1.499873 AND
Month > 11.496329 AND
Longitude <= -3.057202: Slight (11.0)

Number_of_Casualties <= 1 AND
ID > 892546.6818 AND
