=== Run information ===
Road_Surface_Conditions > 1.946109 AND
Number_of_Vehicles > 2.498075 AND
Road_Type > 4.497407 AND
Weather_Conditions <= 1.498365 AND
Junction_Control <= 1.498826 AND
Time > 8.165522 AND
Time <= 12.185168: Slight (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Speed_limit <= 30.115162 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions > 1.946109 AND
Number_of_Vehicles <= 2.498075: Slight (416.0/159.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Road_Type > 4.497407 AND
Number_of_Vehicles > 1.499903 AND
Speed_limit <= 54.992654: Slight (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 1.499958: Slight (306.0/101.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Number_of_Vehicles > 2.311646 AND
Road_Type <= 5.453415 AND
Number_of_Vehicles > 2.922488 AND
Road_Type <= 2.486491: Slight (14.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Speed_limit <= 60.574078 AND
Number_of_Vehicles > 2.311646 AND
Latitude > 50.792688 AND
Road_Type <= 4.497407 AND
Speed_limit > 34.982587: Slight (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Speed_limit <= 60.574078 AND
Number_of_Vehicles <= 2.311646 AND
Road_Type <= 2.486491 AND
Road_Surface_Conditions > 1.499958 AND
Speed_limit <= 44.992053: Slight (13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Speed_limit <= 60.574078 AND
Number_of_Vehicles <= 2.311646 AND
Speed_limit <= 52.075548 AND
Road_Surface_Conditions > 1.596032 AND
Road_Surface_Conditions <= 3 AND
Longitude > -1.395319 AND
Speed_limit <= 44.992053 AND
Road_Type > 4.497407: Slight (26.0/5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Speed_limit <= 60.574078 AND
Number_of_Vehicles <= 2.311646 AND
Road_Type <= 2.486491 AND
Time > 11.1 AND
Road_Surface_Conditions <= 1.499958 AND
Weather_Conditions <= 3 AND
Road_Type > 1.465226 AND
Local_Authority_(District) > 463.111752: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Speed_limit <= 60.574078 AND
Number_of_Vehicles <= 2.311646 AND
Speed_limit <= 52.075548 AND
Road_Surface_Conditions > 1.596032 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 4.497407 AND
Longitude <= -1.366853 AND
Speed_limit <= 44.992053 AND
2nd_Road_Number > 52: Serious (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Speed_limit <= 60.574078 AND
Number_of_Vehicles <= 2.311646 AND
2nd_Road_Number <= 43 AND
Speed_limit <= 54.992654: Slight (894.0/359.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions <= 1.051588 AND
Time > 15.626951 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Vehicles > 2.498075 AND
Road_Type > 2.486491 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.497407 AND
Longitude <= -0.206141 AND
Time > 17.040317: Slight (30.0/1.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 905.363268 AND
ID > 1346298 AND
Speed_limit > 64.990997 AND
Light_Conditions <= 2.497929 AND
Local_Authority_(District) > 934.333412: Slight (11.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions <= 1.051588 AND
Time > 15.626951 AND
Number_of_Vehicles <= 2.498075 AND
Road_Type <= 4.497407 AND
Longitude <= -1.447316 AND
Light_Conditions > 2.497929 AND
Time <= 20.533333: Slight (16.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 905.363268 AND
ID > 1346383 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Weather_Conditions > 2.490443 AND
Road_Surface_Conditions > 3.4807: Slight (7.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 905.363268 AND
ID > 1346383 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Vehicles > 1.499903 AND
Speed_limit > 64.990997 AND
Longitude > -4.269205 AND
Road_Surface_Conditions <= 1.499958 AND
Latitude <= 56.248292: Slight (11.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions <= 1.051588 AND
Time > 16.707834 AND
Number_of_Vehicles > 2.498075 AND
Carriageway_Hazards <= 1 AND
2nd_Road_Number > -0.508653 AND
Light_Conditions <= 2.497929 AND
Junction_Control <= 0.498416: Serious (10.0/1.0)

Number_of_Casualties <= 1 AND
Local_Authority_(District) > 905.363268 AND
ID > 1346383 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Light_Conditions > 2.497929 AND
Carriageway_Hazards <= 1: Serious (237.0/108.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Surface_Conditions <= 3 AND
Time <= 17.121646 AND
Carriageway_Hazards <= 1 AND
Junction_Control <= 3 AND
Junction_Control <= 0.498416 AND
Road_Type > 4.497407 AND
Speed_limit <= 54.992654: Slight (33.0/5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
ID > 1265322 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Surface_Conditions > 3.4807 AND
Road_Surface_Conditions <= 4.474864 AND
Road_Type <= 2: Slight (4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
ID > 1265322 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Surface_Conditions > 2.481633 AND
Road_Surface_Conditions <= 4.474864 AND
2nd_Road_Number <= 132 AND
Junction_Control > 1.498826 AND
Road_Type > 4.497407 AND
Time <= 8.286691: Slight (4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
ID > 1265322 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Local_Authority_(District) <= 271.199946 AND
Road_Surface_Conditions <= 3 AND
Speed_limit <= 64.990997 AND
Speed_limit <= 50: Slight (22.0/4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 231.176592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit > 44.992053 AND
Road_Surface_Conditions > 3.4807 AND
Road_Type <= 4.497407 AND
Junction_Control <= 0.498416 AND
?Accident_Index <= 239606912: Serious (3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 231.176592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit > 44.992053 AND
Road_Type > 4.497407 AND
Speed_limit <= 54.992654 AND
Road_Surface_Conditions <= 3 AND
Weather_Conditions <= 1.498365: Slight (12.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 231.176592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit <= 54.992654 AND
Road_Type <= 4.497407 AND
Road_Surface_Conditions <= 2.481633 AND
Weather_Conditions <= 1.498365 AND
Road_Type > 1.465226 AND
Road_Type > 2.486491 AND
Speed_limit <= 34.982587: Serious (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 231.176592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit <= 54.992654 AND
Speed_limit > 34.982587 AND
Local_Authority_(District) <= 364.482351 AND
Junction_Control <= 1.498826 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 3 AND
Weather_Conditions > 1.498365: Serious (5.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 231.176592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit <= 54.992654 AND
Speed_limit > 34.982587 AND
Junction_Control > 0.498416 AND
Junction_Control > 3 AND
Weather_Conditions <= 3 AND
ID > 1294818 AND
ID <= 1318432: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 231.176592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit <= 54.992654 AND
Road_Type <= 4.497407: Serious (61.0/26.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 231.176592 AND
Road_Type <= 4.497407 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 406 AND
Junction_Control > 1.498826 AND
?Accident_Index <= 48015903.42: Serious (6.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 231.176592 AND
Road_Type <= 4.497407 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 2.486491 AND
2nd_Road_Number <= 0.473964 AND
Weather_Conditions <= 6.473413 AND
Longitude <= -0.91708 AND
Time <= 18.25 AND
Speed_limit > 64.990997: Serious (21.0/6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Speed_limit <= 62.915843 AND
Road_Type <= 4.497407 AND
Road_Surface_Conditions <= 2.481633 AND
Local_Authority_(District) > 221.855565 AND
Junction_Control > 0.498416: Slight (9.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261394 AND
Weather_Conditions <= 1.0065 AND
Road_Surface_Conditions <= 1.061317 AND
Light_Conditions > 3.924854 AND
Light_Conditions <= 4.499376 AND
Junction_Control <= 2.498023 AND
Number_of_Vehicles > 4.490545 AND
Number_of_Casualties <= 4.499468: Serious (7.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261394 AND
Weather_Conditions <= 1.0065 AND
Road_Surface_Conditions <= 1.061317 AND
Light_Conditions > 3.924854 AND
Junction_Control <= 2.498023 AND
Junction_Control > 0.498416: Slight (64.0/20.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Speed_limit <= 62.915843 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Surface_Conditions > 2.481633 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 4.474864 AND
Junction_Control > 1.498826 AND
Weather_Conditions <= 7.45692 AND
ID > 1290513: Slight (8.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Speed_limit <= 62.915843 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit <= 34.982587 AND
Road_Surface_Conditions > 3 AND
Junction_Control <= 1.498826 AND
Time <= 9.940796: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Speed_limit <= 62.915843 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit <= 34.982587 AND
?Accident_Index <= 460221114: Serious (206.0/92.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 231.176592 AND
Road_Type <= 4.497407 AND
Road_Surface_Conditions <= 3 AND
Junction_Control <= 1.498826 AND
Speed_limit > 64.990997 AND
?Accident_Index > 4569698.82 AND
Weather_Conditions <= 4.49241: Slight (16.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999949 AND
ID <= 1261191 AND
Speed_limit > 38.371005 AND
Latitude <= 54.572521 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions <= 2.497929: Serious (15.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999949 AND
Number_of_Vehicles <= 2 AND
Speed_limit <= 30.391579 AND
Time > 17.033333 AND
Road_Surface_Conditions <= 1.310182 AND
Light_Conditions <= 2.497929 AND
Speed_limit > 24.736829 AND
Junction_Control > 2.498023: Slight (42.0/14.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999949 AND
Number_of_Vehicles <= 2 AND
Speed_limit <= 30.391579 AND
Time > 17.040317 AND
Road_Surface_Conditions <= 1.310182 AND
Weather_Conditions > 1.498365: Slight (10.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 231.176592 AND
Road_Type > 4.497407 AND
Speed_limit > 34.982587 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Weather_Conditions <= 1.498365 AND
Time > 11.66653: Serious (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
ID > 1265322 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Surface_Conditions <= 4.474864 AND
Carriageway_Hazards <= 1 AND
Road_Surface_Conditions > 3: Slight (6.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999949 AND
Number_of_Vehicles <= 2 AND
Speed_limit <= 30.391579 AND
Time > 17.040317 AND
Road_Surface_Conditions <= 1.310182 AND
Light_Conditions <= 2.497929 AND
Speed_limit > 24.736829 AND
Road_Type > 4.497407 AND
Carriageway_Hazards <= 1 AND
Junction_Control > 0.498416 AND
Longitude > -3.267973 AND
Time <= 19.200309: Slight (7.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999949 AND
Number_of_Vehicles <= 2 AND
Speed_limit <= 30.391579 AND
Time > 17.040317 AND
Road_Surface_Conditions <= 1.310182 AND
Light_Conditions <= 2.497929 AND
Speed_limit > 24.736829: Serious (94.0/40.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999949 AND
Number_of_Vehicles <= 2 AND
ID > 1265683 AND
Speed_limit <= 30.421993 AND
Light_Conditions > 3.456576 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions > 4.499376 AND
Time > 9.623514: Slight (8.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999949 AND
Number_of_Vehicles <= 2 AND
ID > 1265683 AND
Speed_limit <= 30.421993 AND
Light_Conditions > 3.456576 AND
Light_Conditions > 4.499376 AND
Road_Surface_Conditions > 1.499958 AND
Weather_Conditions <= 3.49837 AND
Latitude <= 51.193888: Serious (3.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999949 AND
Number_of_Vehicles <= 2 AND
ID > 1265683 AND
Speed_limit <= 30.421993 AND
Light_Conditions > 3.456576 AND
Road_Surface_Conditions <= 1.499958: Slight (217.0/105.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
ID > 1265322 AND
Road_Type > 4.497407 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Surface_Conditions <= 3.4807 AND
Carriageway_Hazards <= 1 AND
Speed_limit > 44.992053 AND
?Accident_Index <= 228209784.3: Slight (3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Carriageway_Hazards > 1.822915 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Junction_Control <= 1.091315 AND
Road_Type > 4.497407 AND
Local_Authority_(District) <= 442.842645: Slight (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 231.176592 AND
Road_Type > 4.497407 AND
Speed_limit > 34.982587 AND
Junction_Control <= 3 AND
Speed_limit <= 44.992053 AND
Time > 13.0581: Slight (11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 231.176592 AND
Road_Type > 4.497407 AND
Speed_limit > 34.982587 AND
Speed_limit <= 54.992654 AND
Junction_Control <= 1.498826 AND
Weather_Conditions <= 4.49241 AND
Time > 10.70773: Slight (8.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Type <= 3.035243 AND
Road_Surface_Conditions <= 1.499958 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Weather_Conditions <= 5 AND
Road_Type > 1.465226 AND
Road_Type <= 2.486491 AND
Junction_Control <= 0.498416 AND
Longitude <= -1.785483: Slight (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Type <= 3.035243 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit <= 31.775531 AND
Weather_Conditions <= 6.473413 AND
Road_Type > 1.465226 AND
Road_Type > 2.486491 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit > 24.736829 AND
Junction_Control > 0.498416 AND
Latitude <= 52.532511: Serious (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Type <= 3.035243 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit <= 31.775531 AND
Weather_Conditions <= 6.473413 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit > 24.736829: Serious (133.0/60.0)

Local_Authority_(District) > 909.145059 AND
ID > 1346061 AND
Number_of_Vehicles > 2.498075 AND
Light_Conditions > 2.497929 AND
Weather_Conditions <= 1.498365 AND
Number_of_Casualties <= 2.499945 AND
?Accident_Index <= 930002599: Slight (3.0/1.0)

Local_Authority_(District) > 909.145059 AND
ID > 1346061 AND
Number_of_Vehicles > 2.498075 AND
Light_Conditions <= 2.497929 AND
Weather_Conditions <= 2.490443 AND
Carriageway_Hazards <= 1 AND
Road_Surface_Conditions <= 1.499958 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Vehicles <= 3.499437 AND
2nd_Road_Number <= 24.404966 AND
Time <= 16.285032: Slight (13.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Road_Type > 5.79442 AND
Road_Type > 6.492937: Slight (21.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 231.176592 AND
Road_Type > 4.497407 AND
Speed_limit > 34.982587 AND
Speed_limit <= 54.992654 AND
Junction_Control <= 1.498826 AND
Weather_Conditions <= 4.49241 AND
Weather_Conditions <= 1.498365 AND
Time > 7.868164: Serious (7.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 231.176592 AND
Road_Type > 4.497407 AND
Speed_limit > 34.982587 AND
Speed_limit <= 54.992654 AND
Road_Surface_Conditions <= 3 AND
Junction_Control > 1.498826: Serious (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 214.961842 AND
Road_Type > 4.497407 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Junction_Control <= 3 AND
Junction_Control > 0.498416 AND
2nd_Road_Number <= 701 AND
Road_Type <= 6.492937 AND
Local_Authority_(District) > 830.066544 AND
Time <= 14.904845: Slight (3.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles > 1.994397 AND
Road_Type <= 3.023787 AND
Weather_Conditions <= 2.594499 AND
Weather_Conditions > 1.579274 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Carriageway_Hazards <= 1.495909 AND
Speed_limit > 54.992654 AND
Number_of_Vehicles <= 2.498075 AND
Speed_limit > 64.990997: Slight (26.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
