=== Run information ===
LSOA_of_Accident_Location <= 1009536: Slight (21.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Road_Type <= 6 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Junction_Control > 3.878249 AND
Number_of_Casualties > 1.78684 AND
Special_Conditions_at_Site > 1.411709 AND
Time > 11.452488: Serious (4.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Road_Type <= 6 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Time > 7.77937 AND
Urban_or_Rural_Area <= 1.002899 AND
Road_Surface_Conditions > 1.841868 AND
Road_Type <= 4.499287 AND
Number_of_Casualties > 1.499723 AND
1st_Road_Class <= 5 AND
Longitude > -1.656738: Slight (4.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Road_Type <= 6 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Surface_Conditions <= 1.105958 AND
Urban_or_Rural_Area <= 1.499911 AND
LSOA_of_Accident_Location > 1009186 AND
Number_of_Casualties > 1.286021 AND
Longitude > -4.131337 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 2.499556: Slight (120.0/32.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Road_Type <= 6 AND
Number_of_Vehicles <= 1.007637 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area > 1.499911 AND
ID > 1140359: Slight (11.0)

Speed_limit <= 30.002888 AND
Number_of_Casualties <= 1.000836 AND
ID > 1111570.661 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.059266 AND
Junction_Control > 3.846157 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Speed_limit > 24.764725 AND
1st_Road_Class <= 5.496808 AND
2nd_Road_Number > 4.479027: Slight (9.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Road_Type <= 6 AND
Number_of_Vehicles <= 1.007637 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 3 AND
Junction_Control <= 0.496937 AND
1st_Road_Class <= 5.496808: Slight (10.0)

Speed_limit <= 30.002888 AND
Number_of_Casualties <= 1.000836 AND
ID > 1111570.661 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.059266 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
2nd_Road_Number > 198.318465 AND
1st_Road_Class <= 4.499789 AND
Time <= 17.513294: Serious (4.0)

Speed_limit <= 30.002888 AND
Number_of_Casualties <= 1.000836 AND
ID > 1111570.661 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.059266 AND
Junction_Control > 3.846157 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Speed_limit > 24.764725 AND
2nd_Road_Number <= 2560.903259 AND
LSOA_of_Accident_Location > 1023530: Serious (7.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Number_of_Casualties <= 1.011628 AND
Junction_Control > 3.846157 AND
Light_Conditions > 3.873359 AND
Urban_or_Rural_Area > 1.499911 AND
LSOA_of_Accident_Location <= 1004609: Slight (8.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Number_of_Casualties <= 1.15783 AND
Junction_Control > 1.606162 AND
Urban_or_Rural_Area > 1.499911 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions > 1.499294 AND
Junction_Control > 3 AND
1st_Road_Class <= 4.499789 AND
Longitude <= -0.064281 AND
?Accident_Index > 9799901: Slight (16.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
ID > 1111303 AND
Road_Type <= 6 AND
Number_of_Vehicles <= 1.007637 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
Junction_Control > 3: Slight (110.0/35.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Number_of_Casualties <= 1.011628 AND
Junction_Control > 3.846157 AND
Light_Conditions > 3.873359 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions > 1.499294 AND
1st_Road_Class <= 3.498687 AND
Time > 6.439524 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Light_Conditions <= 4.497353 AND
Longitude > -0.81512: Slight (15.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
1st_Road_Class > 5.673341 AND
Number_of_Casualties <= 1.499723 AND
Light_Conditions > 2.499136 AND
Speed_limit > 24.764725 AND
Time > 22.033333 AND
?Accident_Index <= 461941400.1: Slight (16.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
1st_Road_Class > 5.673341 AND
Light_Conditions <= 2.499136 AND
Number_of_Casualties > 2.499556 AND
Road_Surface_Conditions <= 1.499294 AND
?Accident_Index <= 20513701: Serious (6.0)

Number_of_Casualties <= 1.000003 AND
ID <= 1111067 AND
Road_Type <= 5.980302 AND
Road_Type > 3.002044: Fatal (70.0)

Number_of_Casualties <= 1.000003 AND
ID <= 1111067 AND
Longitude > -3.135672 AND
Number_of_Vehicles <= 1.011988 AND
Road_Surface_Conditions > 1.590036: Serious (38.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
ID <= 1110795 AND
Road_Surface_Conditions > 1.091149: Fatal (10.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
ID <= 1110795 AND
Number_of_Vehicles > 2.046921 AND
Speed_limit <= 64.985163: Fatal (7.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
ID <= 1110795 AND
Urban_or_Rural_Area > 1.499911 AND
ID > 1083318.55 AND
Number_of_Vehicles > 1.870473 AND
LSOA_of_Accident_Location > 1018317.365: Serious (41.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
ID <= 1110795 AND
Number_of_Vehicles <= 1.016667 AND
Longitude <= -1.604849: Serious (10.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
ID <= 1110795 AND
?Accident_Index <= 120090390 AND
?Accident_Index > 505855 AND
2nd_Road_Number <= 30: Fatal (13.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Speed_limit > 34.984683 AND
Longitude > -0.545721 AND
Urban_or_Rural_Area <= 1.499911: Slight (19.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Speed_limit > 34.984683 AND
Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 4.499287 AND
2nd_Road_Number <= 10.244616 AND
1st_Road_Class <= 3.498687: Slight (13.0/2.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Speed_limit > 34.984683 AND
Urban_or_Rural_Area > 1.499911 AND
ID <= 1195603.584 AND
Road_Surface_Conditions > 1.499294 AND
Longitude > -2.910184 AND
Number_of_Vehicles > 1.499889 AND
Speed_limit <= 54.984891: Slight (7.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Speed_limit > 34.984683 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area > 1.499911 AND
ID <= 1197923 AND
Time <= 16.4: Slight (108.0/15.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles > 2.499794 AND
1st_Road_Class <= 5.496808 AND
Junction_Control <= 3 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.499287 AND
1st_Road_Class > 2: Slight (21.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles > 2.499794 AND
1st_Road_Class <= 5.496808 AND
Speed_limit <= 64.985163 AND
Junction_Control <= 0.496937 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 3.49484: Slight (13.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Junction_Control <= 0.496937 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type <= 4.499287 AND
?Accident_Index <= 234095528.9: Slight (8.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles <= 3.49484 AND
Time <= 20.083333 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit <= 64.985163 AND
Special_Conditions_at_Site <= 3.492731 AND
Speed_limit > 34.984683 AND
LSOA_of_Accident_Location <= 1027497.292: Slight (13.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles > 4.470268 AND
Time > 10.333333: Serious (5.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles > 2.499794 AND
Speed_limit <= 44.971824 AND
Special_Conditions_at_Site <= 1.411709 AND
1st_Road_Class <= 5.496808 AND
Speed_limit <= 34.984683 AND
Road_Type > 4.499287 AND
Number_of_Vehicles <= 3.49484 AND
Road_Surface_Conditions <= 1.499294: Slight (61.0/16.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles > 2.499794 AND
Time <= 20.012154 AND
Junction_Control > 0.496937 AND
Special_Conditions_at_Site <= 3.492731 AND
Junction_Control <= 3 AND
1st_Road_Class > 5.496808: Slight (6.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles > 2.499794 AND
Time <= 20.012154 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Vehicles <= 3.49484 AND
2nd_Road_Number <= 4 AND
Time <= 13.733333 AND
ID > 1155430: Serious (11.0/2.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles > 2.499794 AND
Road_Surface_Conditions > 1.499294 AND
1st_Road_Class <= 3.498687: Slight (13.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles > 2.499794 AND
Time <= 20.012154 AND
Road_Surface_Conditions > 1.499294 AND
ID > 1120460: Slight (11.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles > 2.499794 AND
Special_Conditions_at_Site <= 3.492731 AND
Time <= 20.012154 AND
Number_of_Vehicles <= 3.49484 AND
Road_Surface_Conditions <= 1.499294 AND
Longitude <= -0.239476 AND
Junction_Control <= 1.497355: Serious (21.0/10.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
ID > 1112704 AND
Special_Conditions_at_Site > 2 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type > 4.499287 AND
1st_Road_Class > 3.498687 AND
Road_Surface_Conditions <= 1.499294: Slight (9.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles > 2.499794 AND
Speed_limit <= 44.971824 AND
Road_Surface_Conditions <= 1.499294 AND
Special_Conditions_at_Site <= 3.492731 AND
?Accident_Index <= 440296483 AND
Number_of_Vehicles <= 3.49484 AND
Road_Type > 2: Slight (25.0/11.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
ID > 1112704 AND
Special_Conditions_at_Site > 0.493731 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions > 1.499294: Slight (9.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
ID > 1112704 AND
Junction_Control > 3.878249 AND
Road_Surface_Conditions > 1.620575 AND
Road_Surface_Conditions > 3 AND
ID <= 1192660: Serious (3.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
ID > 1112704 AND
Junction_Control > 3.878249 AND
Road_Surface_Conditions > 1.620575 AND
Urban_or_Rural_Area <= 1.499911 AND
2nd_Road_Number > 1844.822383 AND
Time > 10.583333: Slight (13.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles > 2.499794 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit <= 44.971824 AND
Special_Conditions_at_Site <= 3.492731 AND
ID > 1166137: Slight (17.0/3.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 4.499287 AND
Road_Surface_Conditions <= 1.499294 AND
Junction_Control <= 0.496937: Slight (6.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Junction_Control <= 0.496937: Serious (5.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control > 1.606162 AND
Time > 7.683333 AND
ID > 1123776 AND
Road_Surface_Conditions <= 1.499294 AND
ID <= 1129014 AND
Road_Type > 4.499287 AND
Speed_limit <= 34.984683 AND
Junction_Control > 3 AND
Time > 8.75: Slight (34.0/3.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control > 1.606162 AND
Time > 7.683333 AND
Speed_limit > 38.922372 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class <= 3.498687 AND
ID > 1111932 AND
ID <= 1188942 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type > 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Time <= 19.983333: Slight (74.0/15.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
ID > 1112704 AND
Junction_Control > 1.606162 AND
Road_Surface_Conditions > 1.841868 AND
Road_Type <= 4.499287 AND
2nd_Road_Number <= 352 AND
Junction_Control <= 3.495512: Slight (7.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
ID > 1112704 AND
Junction_Control > 1.606162 AND
Road_Surface_Conditions > 1.841868 AND
Road_Type <= 4.499287 AND
LSOA_of_Accident_Location > 1016102.131 AND
Time <= 14.873996: Serious (3.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
ID > 1112704 AND
Junction_Control > 1.606162 AND
Road_Surface_Conditions > 1.841868 AND
Urban_or_Rural_Area > 1.499911 AND
Junction_Control <= 3.495512: Slight (5.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
ID > 1112704 AND
Road_Surface_Conditions <= 1.105958 AND
Junction_Control <= 1.497355 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties <= 2.499556 AND
Road_Type > 4.499287 AND
Road_Type <= 7.468511 AND
Longitude <= 0.630782 AND
Number_of_Casualties <= 1.499723: Slight (27.0/13.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
ID > 1112704 AND
Junction_Control > 1.606162 AND
Road_Surface_Conditions > 1.841868 AND
Urban_or_Rural_Area <= 1.499911: Slight (160.0/78.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.999488 AND
Number_of_Vehicles > 1.848804 AND
Road_Surface_Conditions > 1.499294 AND
2nd_Road_Number <= 2246 AND
Special_Conditions_at_Site <= 6.049165 AND
Junction_Control > 1.497355 AND
Speed_limit > 34.984683: Slight (17.0/2.0)

Speed_limit <= 30.002888 AND
Number_of_Casualties <= 1.000836 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.059266 AND
Junction_Control > 3.846157 AND
Light_Conditions > 3.873359 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
2nd_Road_Number <= 2560.903259 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit > 24.764725 AND
?Accident_Index > 16002521 AND
Road_Type > 3.992048 AND
LSOA_of_Accident_Location <= 1017588.266: Slight (5.0)

Speed_limit <= 30.002888 AND
Number_of_Casualties <= 1.000836 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.059266 AND
Junction_Control > 3.846157 AND
Light_Conditions > 3.873359 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
1st_Road_Class > 4.499789 AND
1st_Road_Class <= 5.496808 AND
Longitude <= -0.018624: Slight (11.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Casualties <= 1.000836 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.059266 AND
Junction_Control > 3.846157 AND
Light_Conditions > 3.873359 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions > 3 AND
Road_Type > 3.498948: Slight (5.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Casualties <= 1.000836 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.059266 AND
Junction_Control > 3.846157 AND
Light_Conditions > 3.873359 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class <= 4.499789 AND
Light_Conditions <= 4.497353 AND
ID > 1159266.004: Slight (7.0)

Speed_limit <= 30.002888 AND
Number_of_Casualties <= 1.000836 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.059266 AND
Junction_Control > 3.846157 AND
Light_Conditions > 3.873359 AND
Urban_or_Rural_Area > 1.499911 AND
Road_Surface_Conditions <= 1.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Class > 4.499789: Serious (4.0)

Speed_limit <= 30.002888 AND
Number_of_Casualties <= 1.000836 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.059266 AND
Junction_Control > 3.846157 AND
Light_Conditions > 3.873359 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 5.496808: Slight (96.0/38.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles <= 1.007637 AND
Special_Conditions_at_Site <= 0.098562 AND
Number_of_Casualties <= 1.071662 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.273061 AND
Road_Surface_Conditions > 1.916776 AND
Road_Type <= 1.477296 AND
ID <= 1201458: Slight (9.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles <= 1.007637 AND
Special_Conditions_at_Site <= 0.098562 AND
Number_of_Casualties <= 1.071662 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.273061 AND
Road_Surface_Conditions > 1.916776 AND
Urban_or_Rural_Area > 1.499911 AND
ID > 1191835 AND
Road_Type > 4.499287 AND
1st_Road_Class <= 3.498687: Serious (3.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles <= 1.007637 AND
Special_Conditions_at_Site <= 0.098562 AND
Number_of_Casualties <= 1.071662 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.273061 AND
Road_Surface_Conditions > 1.916776 AND
Urban_or_Rural_Area > 1.499911 AND
2nd_Road_Number <= 470 AND
Road_Type > 4.499287 AND
Road_Surface_Conditions > 3 AND
Junction_Control <= 1.497355: Slight (4.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles <= 1.007637 AND
Special_Conditions_at_Site <= 0.098562 AND
Number_of_Casualties <= 1.071662 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.273061 AND
Road_Surface_Conditions > 1.916776 AND
Urban_or_Rural_Area > 1.499911 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 470 AND
Road_Type > 4.499287 AND
Time > 8.216667 AND
Time <= 12: Slight (10.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles <= 1.007637 AND
