=== Run information ===
Longitude <= -0.017852 AND
Light_Conditions <= 2.499294 AND
Time <= 19.165539 AND
Road_Surface_Conditions <= 3: Serious (12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
2nd_Road_Number <= 305.033186 AND
2nd_Road_Number <= 60.088488 AND
Speed_limit > 23.314468 AND
?Accident_Index > 1929695.112 AND
ID <= 989836 AND
Time > 8.333333: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Speed_limit > 23.314468 AND
2nd_Road_Number <= 305.033186 AND
?Accident_Index > 1929695.112 AND
Carriageway_Hazards <= 1 AND
2nd_Road_Number <= 60.088488 AND
Road_Type <= 4.499885 AND
1st_Road_Class <= 4.499925: Serious (17.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Speed_limit > 23.314468 AND
Longitude > -3.199739 AND
2nd_Road_Number <= 305.033186 AND
Carriageway_Hazards <= 1 AND
Longitude > -2.514116 AND
2nd_Road_Number <= 60.088488 AND
Road_Type > 4.499885 AND
Junction_Control <= -0.500933 AND
?Accident_Index <= 471003396 AND
ID <= 1014837: Serious (28.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
ID > 958005 AND
1st_Road_Class > 5.882876 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Urban_or_Rural_Area <= 1.4995 AND
Longitude <= -2.514116: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
ID > 958005 AND
1st_Road_Class > 5.882876 AND
Speed_limit > 28.864109 AND
Light_Conditions > 2.499294 AND
Road_Type <= 4.499885 AND
Number_of_Casualties <= 1.498635 AND
Longitude <= -1.184414 AND
Junction_Control <= 1.495113: Serious (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
ID > 958005 AND
1st_Road_Class > 5.882876 AND
Light_Conditions > 2.499294 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions <= 1.499008 AND
ID <= 1032196 AND
Speed_limit > 23.314468 AND
Junction_Control > 2.499666 AND
?Accident_Index <= 449724766.8 AND
2nd_Road_Number <= 7066 AND
Time <= 22.75: Slight (38.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Vehicles > 1.988071 AND
Road_Surface_Conditions > 3.499572 AND
Number_of_Vehicles <= 2.499897 AND
ID <= 995695: Serious (16.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.967944 AND
Road_Surface_Conditions <= 2.391805 AND
Number_of_Casualties <= 3.004171 AND
Carriageway_Hazards > 1 AND
Road_Type > 4.499885 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
ID > 1017952 AND
Longitude <= 0.843942: Serious (25.0/1.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 3.171452 AND
1st_Road_Class > 5.49544 AND
2nd_Road_Number > 390 AND
Speed_limit > 23.314468 AND
2nd_Road_Number <= 9260 AND
?Accident_Index > 41000609: Slight (34.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 3.171452 AND
1st_Road_Class > 5.49544 AND
Weather_Conditions > 1.499871 AND
Road_Surface_Conditions > 1.499008 AND
ID <= 1001655: Slight (20.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Casualties <= 1.007465 AND
1st_Road_Class > 5.967944 AND
Road_Type <= 1.474174 AND
Longitude <= -0.965471 AND
Number_of_Vehicles <= 1.498012 AND
Longitude > -1.584679: Serious (12.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Casualties <= 1.007465 AND
1st_Road_Class > 5.967944 AND
Road_Type <= 2.779847 AND
2nd_Road_Number <= 5076.181538 AND
Time > 15.691489: Slight (21.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 3.171452 AND
1st_Road_Class > 5.49544 AND
Urban_or_Rural_Area <= 1.358907 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Speed_limit > 23.314468 AND
Road_Surface_Conditions <= 1.499008 AND
?Accident_Index > 41000149 AND
Time <= 15.207681: Serious (16.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Vehicles > 1.988071 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Weather_Conditions <= 5.496951 AND
Time <= 18.791098: Slight (34.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Casualties <= 1.007465 AND
Junction_Control > 3.985484 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions > 1.499008 AND
2nd_Road_Number <= 5159.763462 AND
1st_Road_Class > 4.499925 AND
Longitude <= -0.397554: Serious (28.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Casualties <= 1.007465 AND
Junction_Control > 3.985484 AND
Weather_Conditions > 4.483073 AND
2nd_Road_Number <= 73.447602: Slight (18.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Casualties <= 1.007465 AND
Junction_Control > 3.985484 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude > -0.904754 AND
Time <= 20.772452 AND
?Accident_Index > 40003800 AND
ID > 1003503 AND
Longitude <= 0.813564: Slight (25.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Casualties <= 1.007465 AND
Junction_Control > 3.985484 AND
Urban_or_Rural_Area > 1.4995 AND
Weather_Conditions > 2.498622 AND
ID <= 1016518: Serious (8.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9103821 AND
Number_of_Casualties <= 1.007465 AND
1st_Road_Class > 5.967944 AND
Urban_or_Rural_Area <= 1.299482 AND
Weather_Conditions > 3.483041 AND
Road_Type > 4.499885 AND
ID > 979623 AND
?Accident_Index <= 561576318.3 AND
Time > 13.983333: Serious (16.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1.00787 AND
?Accident_Index > 3416970 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 3.233631 AND
Urban_or_Rural_Area > 1.916114 AND
1st_Road_Class > 5.49544 AND
Number_of_Casualties <= 4 AND
Time <= 17.023257 AND
?Accident_Index > 16003391 AND
Time <= 16.165427 AND
Time <= 15.165112 AND
Junction_Control > 1.495113 AND
Number_of_Casualties <= 1.498635 AND
ID > 996536: Serious (16.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1.00787 AND
?Accident_Index > 3416970 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 3.233631 AND
Urban_or_Rural_Area > 1.916114 AND
Junction_Control <= -0.500933 AND
ID > 975383.2807 AND
?Accident_Index <= 399155359.4 AND
Number_of_Casualties <= 1.498635 AND
Time <= 18.372376 AND
Time <= 17.241477 AND
1st_Road_Class <= 3.499933 AND
ID > 1002159: Serious (16.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
?Accident_Index > 9380437.041 AND
Weather_Conditions <= 2.138132 AND
1st_Road_Class > 5.967944 AND
Weather_Conditions > 1.499871 AND
2nd_Road_Number > 1056 AND
ID > 989481: Serious (12.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1.00787 AND
1st_Road_Class > 5.967944 AND
?Accident_Index <= 502032.6371 AND
2nd_Road_Number > -0.52621 AND
Road_Type > 5.525067: Slight (41.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
1st_Road_Class > 5.882876 AND
Speed_limit > 28.864109 AND
Road_Type <= 4.499885 AND
ID <= 1034102 AND
2nd_Road_Number <= 330 AND
Longitude > -3.82975 AND
ID > 966265.4165 AND
Longitude <= 0.240304: Serious (24.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions > 1.499008: Serious (12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
1st_Road_Class > 5.882876 AND
Speed_limit > 28.864109 AND
Number_of_Casualties <= 1.498635 AND
Light_Conditions > 2.499294 AND
Urban_or_Rural_Area <= 1.4995 AND
2nd_Road_Number <= 330 AND
Longitude <= -2.183957 AND
?Accident_Index > 502006.4637: Slight (20.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions <= 1.00787 AND
?Accident_Index > 2928370.922 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 3.233631 AND
1st_Road_Class <= 5.49544 AND
ID <= 1026527 AND
Time > 11.033333 AND
Number_of_Casualties <= 2.499245 AND
1st_Road_Class > 4.499925 AND
Time <= 19.3: Slight (51.0)

Junction_Control > 3.996943 AND
ID <= 954856 AND
Road_Type <= 5.99602: Fatal (21.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
ID > 957944 AND
Light_Conditions <= 1.06924 AND
Weather_Conditions > 1.275526 AND
2nd_Road_Number > 149.400726 AND
Weather_Conditions > 1.810112: Slight (26.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
ID > 957944 AND
Time > 23.036751 AND
2nd_Road_Number > -0.52621: Slight (24.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
ID > 957944 AND
Light_Conditions <= 1.06924 AND
Number_of_Vehicles > 2.499897 AND
Road_Type <= 7.054189 AND
Urban_or_Rural_Area <= 1.4995 AND
Weather_Conditions <= 1.499871 AND
Number_of_Vehicles <= 4.470171 AND
Road_Type > 1.474174 AND
Road_Type > 2.499862 AND
Number_of_Vehicles <= 3.492502 AND
Road_Type > 4.499885 AND
2nd_Road_Number <= 442 AND
?Accident_Index <= 471001130 AND
1st_Road_Class > 4.499925 AND
Time > 7.255183: Slight (18.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
ID > 957944 AND
Light_Conditions <= 1.06924 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles <= 2.499897 AND
Time > 8.289359 AND
Road_Type <= 4.499885 AND
1st_Road_Class <= 4.499925: Slight (14.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
ID > 957944 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.718753 AND
ID > 1013109 AND
1st_Road_Class <= 5.49544: Slight (17.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
ID > 957944 AND
Light_Conditions <= 1.06924 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles <= 2.499897 AND
Time > 8.289359 AND
Road_Type > 3.498642 AND
Road_Surface_Conditions > 1.499008 AND
2nd_Road_Number <= 1933.361423 AND
?Accident_Index > 42156705: Serious (20.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
ID > 957944 AND
Light_Conditions <= 1.06924 AND
Time > 19.983333 AND
2nd_Road_Number <= 9045: Slight (26.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
ID > 957944 AND
Light_Conditions <= 1.06924 AND
ID > 1049709 AND
Road_Type <= 4.499885 AND
ID <= 1056165: Serious (20.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
ID > 957944 AND
Light_Conditions <= 1.06924 AND
Weather_Conditions <= 1.275526 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions <= 1.499008 AND
Number_of_Vehicles <= 2.499897 AND
Longitude <= 0.813564 AND
Time > 8.536565 AND
Road_Type > 3.498642 AND
2nd_Road_Number <= 7415.917137 AND
2nd_Road_Number <= 795.132968 AND
Number_of_Vehicles <= 1.498012 AND
Time > 11.833333 AND
ID > 964796 AND
?Accident_Index <= 520100806 AND
?Accident_Index > 9928858.137: Serious (37.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
ID > 957944 AND
Speed_limit <= 23.314468 AND
?Accident_Index <= 43266110: Slight (13.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
ID > 957944 AND
Light_Conditions <= 1.06924 AND
Speed_limit <= 23.314468 AND
Urban_or_Rural_Area <= 1.4995 AND
ID <= 1035263 AND
Weather_Conditions <= 1.499871 AND
Time > 14.368264: Serious (13.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
ID > 957944 AND
Light_Conditions <= 1.06924 AND
Weather_Conditions <= 1.275526 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type > 3.498642 AND
2nd_Road_Number <= 7753 AND
Longitude > -0.893205: Slight (30.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
ID > 957944 AND
Light_Conditions <= 1.06924 AND
Weather_Conditions <= 1.275526 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles <= 1.498012 AND
Time <= 16.458062: Slight (15.0)

Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Road_Surface_Conditions > 2.4996 AND
Light_Conditions <= 5: Slight (25.0)

Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Road_Type > 4.499885 AND
Time <= 21.75 AND
Road_Surface_Conditions <= 3 AND
Longitude <= 0.04397 AND
Time <= 16.624921: Slight (34.0)

Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Weather_Conditions <= 1.026884 AND
Time > 14.486709 AND
Road_Type > 2.499862 AND
Longitude <= -0.901083 AND
Number_of_Vehicles <= 1.498012 AND
Carriageway_Hazards <= 1 AND
Road_Surface_Conditions <= 1.499008 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Time > 20.5: Serious (8.0)

Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Light_Conditions > 4.497549 AND
Speed_limit <= 54.977912: Slight (18.0)

Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Road_Type > 4.499885 AND
Weather_Conditions <= 1.026884 AND
Time > 14.486709 AND
Longitude <= -0.901083 AND
Number_of_Vehicles <= 1.498012 AND
Carriageway_Hazards <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Casualties > 1.498635 AND
Longitude <= -1.960299 AND
Light_Conditions > 2.499294: Serious (16.0)

Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Road_Type > 4.499885 AND
Weather_Conditions <= 1.026884 AND
Time > 14.486709 AND
Number_of_Casualties <= 1.498635 AND
Urban_or_Rural_Area > 1.4995 AND
ID > 980332 AND
ID <= 1050980 AND
Road_Surface_Conditions <= 1.499008 AND
Speed_limit <= 54.977912: Serious (17.0/1.0)

Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Urban_or_Rural_Area > 1.915201 AND
Road_Type > 2.499862 AND
2nd_Road_Number <= 329 AND
Road_Type > 4.499885 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Weather_Conditions <= 3.483041 AND
2nd_Road_Number > -0.52621 AND
Number_of_Casualties > 1.498635 AND
ID <= 1049998 AND
Longitude <= -0.841891: Slight (22.0)

Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Road_Type > 4.499885 AND
Weather_Conditions <= 1.026884 AND
Time > 14.486709 AND
Number_of_Casualties > 2.499245 AND
?Accident_Index <= 24821502.52: Serious (21.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
ID <= 957944 AND
Weather_Conditions <= 1.499871 AND
Road_Surface_Conditions > 1.499008: Serious (12.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Road_Surface_Conditions > 2.4996 AND
Road_Type > 4.499885 AND
Weather_Conditions <= 7 AND
?Accident_Index <= 460182183 AND
?Accident_Index > 14356910: Serious (39.0/3.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
1st_Road_Class > 5.984874 AND
Light_Conditions > 2.499294 AND
Carriageway_Hazards > 1: Serious (12.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
1st_Road_Class > 5.984874 AND
Light_Conditions > 2.499294 AND
Number_of_Vehicles <= 2.499897 AND
2nd_Road_Number > 1014.48804 AND
Number_of_Vehicles <= 1.498012: Serious (20.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
1st_Road_Class > 5.984874 AND
Weather_Conditions > 1.499871 AND
?Accident_Index > 440142192: Slight (14.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
1st_Road_Class > 5.984874 AND
Road_Type > 2.499862 AND
Road_Surface_Conditions > 1.499008 AND
Road_Type > 4.499885 AND
Number_of_Vehicles > 1.498012 AND
Number_of_Vehicles <= 2.499897 AND
Speed_limit > 23.314468 AND
ID > 1004525 AND
Weather_Conditions <= 1.499871 AND
Light_Conditions <= 2.499294 AND
Longitude > -1.276058: Serious (13.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
1st_Road_Class > 5.984874 AND
Time > 15.97468 AND
Road_Type > 1.474174 AND
Time <= 16.574277 AND
Longitude <= -2.130833: Serious (20.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
?Accident_Index > 3422400 AND
Light_Conditions <= 1.06924 AND
?Accident_Index > 930002093 AND
Road_Surface_Conditions <= 1.499008 AND
2nd_Road_Number <= 121.54248 AND
Number_of_Vehicles <= 1.498012: Serious (27.0/3.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
?Accident_Index > 3422400 AND
Light_Conditions <= 1.06924 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles <= 2.499897 AND
Road_Type > 3.498642 AND
Longitude > -1.161446 AND
Longitude <= -0.334918: Serious (17.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
?Accident_Index > 3422400 AND
Light_Conditions <= 1.06924 AND
Weather_Conditions <= 1.275526 AND
Time > 17.549025 AND
Number_of_Vehicles <= 3.492502 AND
Time <= 18.324864: Slight (35.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Longitude > 1.108853 AND
Time > 8.166455 AND
?Accident_Index <= 360056755 AND
?Accident_Index > 37018110 AND
1st_Road_Class > 3.499933: Serious (37.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
1st_Road_Class > 5.984874 AND
Road_Type > 1.474174 AND
Number_of_Vehicles > 2.499897 AND
Light_Conditions <= 2.499294 AND
?Accident_Index > 20020950 AND
2nd_Road_Number <= 342: Serious (16.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Light_Conditions <= 1.06924 AND
?Accident_Index > 4548827 AND
Time <= 7.616667 AND
2nd_Road_Number <= 814: Slight (19.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Number_of_Vehicles > 1.993501 AND
?Accident_Index <= 3422400 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index > 260116.3544 AND
Time <= 18.8 AND
Urban_or_Rural_Area <= 1.4995 AND
2nd_Road_Number > 190.947281: Serious (16.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Light_Conditions <= 1.06924 AND
?Accident_Index > 502033 AND
Time > 8.733333 AND
Road_Surface_Conditions > 1.499008 AND
2nd_Road_Number <= 59 AND
2nd_Road_Number <= 41 AND
Longitude <= -1.952407: Slight (21.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
2nd_Road_Number <= 58.473672 AND
Light_Conditions <= 1.06924 AND
?Accident_Index > 502033 AND
Time <= 8.783333 AND
Speed_limit > 23.314468 AND
Longitude > -2.978921 AND
2nd_Road_Number > -0.52621 AND
2nd_Road_Number <= 39.174332 AND
Number_of_Vehicles <= 1.498012 AND
Time > 7.853704: Slight (8.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 1.002283 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
2nd_Road_Number <= 58.473672 AND
Light_Conditions <= 1.06924 AND
?Accident_Index > 502033 AND
Time <= 8.783333 AND
Longitude > -2.978921 AND
Speed_limit > 23.314468 AND
Number_of_Vehicles > 1.498012 AND
