=== Run information ===
Number_of_Vehicles > 1.499401: Slight (5.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Police_Force <= 63.951743 AND
ID > 1571128 AND
Light_Conditions <= 5.173789 AND
Light_Conditions > 2.499682 AND
Road_Type > 4.495192 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596: Slight (39.0/14.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Speed_limit > 39.62313 AND
Number_of_Casualties > 2.499104 AND
Road_Type > 2 AND
Light_Conditions <= 2.499682 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area > 1.499875: Serious (7.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Speed_limit > 39.62313 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles <= 3.497028 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 1.499474: Slight (9.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Special_Conditions_at_Site > 0.48408 AND
Number_of_Vehicles <= 2.499672 AND
Special_Conditions_at_Site <= 6 AND
Road_Surface_Conditions <= 1.499474 AND
Road_Type > 4.495192 AND
Light_Conditions <= 2.499682 AND
Speed_limit <= 54.994966: Slight (5.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Light_Conditions > 2.499682 AND
Urban_or_Rural_Area > 1.499875: Serious (12.0/1.0)

Junction_Control > 3.996508 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Number_of_Vehicles <= 2.499672 AND
Carriageway_Hazards <= 1 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties > 1.499474 AND
Time > 15.653059 AND
Urban_or_Rural_Area <= 1.499875: Slight (15.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Police_Force <= 63.951743 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.026527 AND
ID > 1571128 AND
Light_Conditions <= 4.496946 AND
Light_Conditions > 2.499682 AND
Road_Surface_Conditions > 1.499474 AND
Junction_Control <= 3.497823 AND
Urban_or_Rural_Area > 1.499875 AND
Time <= 22.516667: Slight (10.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Police_Force <= 63.951743 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.026527 AND
ID > 1575606 AND
Light_Conditions <= 4.496946 AND
Light_Conditions > 2.499682 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > 1.499474: Slight (117.0/45.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles <= 2.499672 AND
Speed_limit <= 64.957235 AND
Road_Surface_Conditions <= 1.499474 AND
Time > 18.15: Slight (9.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 30.013208 AND
Number_of_Casualties <= 1.046971 AND
Light_Conditions > 2.499682 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles <= 3.497028 AND
Light_Conditions <= 4.496946 AND
Number_of_Vehicles <= 2.499672 AND
Police_Force <= 31.419946 AND
Police_Force <= 30 AND
Police_Force > 17: Slight (20.0/5.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Light_Conditions > 2.499682 AND
Latitude <= 52.593669: Serious (8.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Light_Conditions > 2.499682 AND
Time > 5.787952: Slight (5.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 30.013208 AND
Number_of_Casualties <= 1.046971 AND
Light_Conditions > 2.499682 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area <= 1.499875 AND
Police_Force > 31.419946: Slight (19.0/2.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Light_Conditions <= 1.022617 AND
Speed_limit <= 41.447306 AND
Number_of_Casualties > 1.959312 AND
Number_of_Casualties <= 2.239485 AND
Road_Surface_Conditions > 1.499474 AND
Police_Force <= 54.461796 AND
Time > 8 AND
Speed_limit <= 34.993865 AND
Road_Type > 3.498137 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude > -2.122179: Slight (20.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Number_of_Vehicles > 2.861205 AND
Road_Surface_Conditions <= 3 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Type > 2.494 AND
Junction_Control <= 0.498946 AND
Road_Type <= 4.495192 AND
Carriageway_Hazards <= 1.492571 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 7.733333: Slight (18.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Junction_Control <= -0.952223 AND
Number_of_Vehicles > 2.499672 AND
Road_Type > 2.494 AND
Road_Surface_Conditions <= 3 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Type > 4.495192: Slight (35.0/6.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Light_Conditions <= 1.022617 AND
Speed_limit <= 41.447306 AND
Speed_limit > 39.62313 AND
Latitude > 51.38615 AND
Road_Surface_Conditions > 1.499474 AND
Road_Type > 4.495192 AND
Latitude > 51.672827: Slight (10.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Light_Conditions <= 1.022617 AND
Speed_limit <= 41.447306 AND
Speed_limit > 39.62313 AND
Road_Surface_Conditions > 1.499474 AND
Road_Type > 4.495192 AND
Latitude <= 51.356221: Serious (6.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Light_Conditions <= 1.022617 AND
Speed_limit <= 41.447306 AND
Number_of_Casualties > 1.959312 AND
Number_of_Casualties <= 2.239485 AND
Number_of_Vehicles > 2.499672 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit <= 34.993865 AND
Number_of_Vehicles <= 3.497028 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Time <= 12.524829: Slight (15.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Junction_Control <= -0.952223 AND
Number_of_Vehicles > 1.499401 AND
Road_Type <= 4.495192 AND
Road_Type > 2.494 AND
Road_Surface_Conditions <= 3 AND
Carriageway_Hazards <= 2.362356 AND
Carriageway_Hazards <= 1 AND
Urban_or_Rural_Area <= 1.499875 AND
ID > 1557323: Slight (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Junction_Control <= -0.952223 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Vehicles <= 2.499672 AND
Road_Type <= 4.495192 AND
Carriageway_Hazards <= 1: Slight (44.0/14.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Road_Type > 2 AND
Speed_limit <= 54.994966: Serious (4.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Road_Surface_Conditions > 1.499474 AND
Road_Type <= 2 AND
Number_of_Vehicles <= 2.499672 AND
ID > 1598014: Serious (8.0/2.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Light_Conditions <= 1.022617 AND
Road_Type <= 2.494 AND
Road_Surface_Conditions > 1.499474 AND
Longitude <= -0.391109: Slight (13.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Urban_or_Rural_Area > 1.499875 AND
Latitude > 51.790887: Slight (58.0/18.0)

Speed_limit <= 30 AND
Police_Force <= 12.350296 AND
Number_of_Casualties > 1.986944 AND
Light_Conditions <= 1.074098: Serious (42.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Junction_Control <= -0.952223 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 3.445226 AND
Latitude > 51.750702 AND
Special_Conditions_at_Site <= 6: Serious (13.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Junction_Control <= -0.952223 AND
Number_of_Vehicles > 1.499401 AND
Road_Type > 4.495192 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 2.499908: Slight (142.0/55.0)

Junction_Control > 3.996508 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Urban_or_Rural_Area > 1.499875 AND
Carriageway_Hazards <= 1 AND
Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 2.499908 AND
Number_of_Vehicles <= 2 AND
Road_Type > 3.498137 AND
Speed_limit <= 34.993865 AND
Light_Conditions <= 2.499682 AND
Time <= 15.621303: Slight (3.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Special_Conditions_at_Site > 2 AND
Light_Conditions <= 2.499682 AND
Urban_or_Rural_Area <= 1.499875: Slight (8.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Speed_limit <= 30.013208 AND
Number_of_Vehicles <= 2.037137 AND
Light_Conditions > 2.880135 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Longitude > -1.320115: Slight (21.0/3.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Speed_limit <= 30.013208 AND
Number_of_Vehicles <= 2.037137 AND
Light_Conditions > 2.880135 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596: Slight (6.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Light_Conditions <= 1.022617 AND
Number_of_Casualties <= 4.348461 AND
Speed_limit <= 42.312899 AND
Number_of_Casualties > 1.950099 AND
Local_Authority_(District) > 204.984596 AND
Road_Surface_Conditions <= 1.499474 AND
Speed_limit <= 34.993865 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 2.499104: Slight (42.0/12.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Light_Conditions <= 1.022617 AND
Number_of_Casualties <= 4.348461 AND
Speed_limit <= 42.312899 AND
Speed_limit > 38.423184 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles <= 3.497028 AND
ID > 1579684: Serious (6.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Light_Conditions <= 1.022617 AND
Number_of_Casualties <= 4.348461 AND
Speed_limit <= 42.312899 AND
Number_of_Casualties > 1.950099 AND
Local_Authority_(District) > 204.984596 AND
Number_of_Vehicles > 2.499672 AND
Speed_limit <= 34.993865 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude <= -1.71778: Slight (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Speed_limit <= 30.013208 AND
Number_of_Vehicles > 1.999632 AND
Police_Force <= 63.951743 AND
Number_of_Vehicles <= 3.0447 AND
Road_Type > 5.314926 AND
Junction_Control <= -0.929862 AND
Police_Force <= 37.757672 AND
Urban_or_Rural_Area <= 1.499875 AND
Police_Force <= 35 AND
Special_Conditions_at_Site <= 0.48408 AND
Latitude <= 53.784363 AND
Speed_limit > 24.631283 AND
Road_Surface_Conditions <= 1.499474: Slight (93.0/18.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Light_Conditions <= 1.022617 AND
Number_of_Casualties <= 4.348461 AND
Speed_limit <= 42.312899 AND
Speed_limit > 38.423184 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104: Slight (44.0/15.0)

Junction_Control > 3.996508 AND
Number_of_Casualties <= 1.007939 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles <= 1.499401 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.499474 AND
Time <= 11.9: Slight (9.0)

Junction_Control > 3.996508 AND
Number_of_Casualties <= 1.007939 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Carriageway_Hazards <= 1 AND
Latitude <= 55.935481 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions > 2.499682 AND
Time > 16.75: Slight (11.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Casualties <= 1.007939 AND
Number_of_Vehicles > 1.995547 AND
Road_Type <= 3.103655 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.499474 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Type <= 1.336431: Serious (36.0/12.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Vehicles > 2.962058 AND
Number_of_Vehicles <= 4.483286 AND
Local_Authority_(District) > 203 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 3.497028 AND
Speed_limit <= 54.994966: Slight (31.0/9.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Urban_or_Rural_Area <= 1.048003 AND
Light_Conditions > 2.499682 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Vehicles > 2.499672 AND
Time <= 23.58932 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Surface_Conditions <= 1.499474 AND
Longitude <= 0.199587: Slight (9.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Light_Conditions > 3.806962 AND
Urban_or_Rural_Area <= 1.172482 AND
Road_Type > 4.495192 AND
Number_of_Vehicles <= 3.497028 AND
Speed_limit <= 44.994324 AND
Number_of_Vehicles <= 2.499672 AND
Longitude <= -0.697065 AND
Speed_limit <= 34.993865 AND
Longitude > -1.562219: Serious (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Speed_limit <= 30.013208 AND
Number_of_Vehicles > 1.999632 AND
Speed_limit <= 24.631283 AND
Road_Type > 3.991301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Surface_Conditions <= 1.499474: Slight (23.0/6.0)

Junction_Control > 3.996508 AND
Number_of_Casualties <= 1.007939 AND
Number_of_Vehicles > 1.995547 AND
Light_Conditions <= 1.048989 AND
Speed_limit <= 30.013208 AND
Number_of_Vehicles <= 3.497028 AND
Road_Surface_Conditions > 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Special_Conditions_at_Site <= 1.451357: Slight (52.0/18.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Urban_or_Rural_Area <= 1.048003 AND
Light_Conditions > 2.499682 AND
Road_Type > 4.495192 AND
Number_of_Vehicles <= 3.497028 AND
Road_Surface_Conditions <= 2.499908 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Speed_limit <= 44.994324 AND
Road_Surface_Conditions > 1.499474 AND
Speed_limit <= 34.993865 AND
Number_of_Vehicles > 2.499672 AND
Latitude <= 51.752988: Slight (4.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Light_Conditions <= 1.048989 AND
Urban_or_Rural_Area <= 1.048003 AND
Number_of_Vehicles <= 3.497028 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Speed_limit <= 64.957235: Slight (95.0/42.0)

Speed_limit <= 30 AND
Police_Force <= 12.350296 AND
Light_Conditions <= 3.990774 AND
Road_Type > 3.103655: Fatal (43.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
ID <= 1544561.374 AND
Road_Type > 5.314926 AND
Road_Surface_Conditions <= 1.194284: Serious (18.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.001065 AND
Junction_Control <= -0.929862 AND
Longitude > 1.182471: Slight (26.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.001065 AND
Junction_Control <= -0.929862 AND
Road_Type > 5.09029 AND
Road_Surface_Conditions > 1.499474 AND
Local_Authority_(District) <= 302.481112: Slight (25.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.001065 AND
Junction_Control <= -0.929862 AND
Road_Type > 5.09029 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles <= 4.483286 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 4.48028 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles > 3.497028 AND
Number_of_Casualties <= 1.499474: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.001065 AND
Junction_Control <= -0.929862 AND
Road_Type > 5.09029 AND
Number_of_Vehicles > 2.499672 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Vehicles <= 5.454989 AND
Number_of_Casualties > 1.499474 AND
Latitude <= 55.956039 AND
Urban_or_Rural_Area > 1.499875 AND
Time <= 18.05829: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.001065 AND
Junction_Control <= -0.929862 AND
Road_Type > 5.09029 AND
Number_of_Casualties > 3.49448 AND
Local_Authority_(District) > 592.434353: Serious (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.001065 AND
Junction_Control <= -0.929862 AND
Road_Type > 5.09029 AND
Special_Conditions_at_Site > 2.487842 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Time <= 13.383333: Slight (7.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.001065 AND
Junction_Control <= -0.929862 AND
Road_Type > 5.09029 AND
Number_of_Vehicles > 2.499672 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 6.213639 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties > 1.499474 AND
Number_of_Vehicles <= 3.497028 AND
Local_Authority_(District) <= 722.3672 AND
Number_of_Casualties <= 2.499104 AND
Police_Force <= 45: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.001065 AND
Junction_Control <= -0.929862 AND
Road_Type > 5.09029 AND
Road_Surface_Conditions > 1.499474 AND
Carriageway_Hazards <= 3 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties > 2.499104: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.001065 AND
Junction_Control <= -0.929862 AND
Road_Type > 5.09029 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 24.631283 AND
Number_of_Casualties > 1.499474: Slight (4.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.001065 AND
Junction_Control <= -0.929862 AND
Road_Type > 5.09029 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 3 AND
Speed_limit > 24.631283: Slight (63.0/27.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.001065 AND
Road_Type <= 2.246588 AND
Special_Conditions_at_Site <= 0.48408 AND
Speed_limit > 24.631283 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Time > 8.623037 AND
Urban_or_Rural_Area > 1.499875: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.001065 AND
Junction_Control <= -0.929862 AND
Road_Type > 5.09029 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles > 2.499672 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 6 AND
Number_of_Casualties > 2.499104: Slight (9.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.001065 AND
Junction_Control <= -0.929862 AND
Road_Type > 5.09029 AND
Number_of_Casualties > 2.499104 AND
Number_of_Vehicles <= 2.499672 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 5.471548 AND
Number_of_Casualties <= 3.49448 AND
Latitude <= 53.537783 AND
Urban_or_Rural_Area <= 1.499875 AND
Police_Force <= 24.989579: Serious (4.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.001065 AND
Junction_Control <= -0.929862 AND
Road_Type > 5.09029 AND
Number_of_Casualties > 2.499104 AND
Number_of_Vehicles <= 2.499672 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 5.471548 AND
