=== Run information ===
Local_Authority_(Highway) > 10000009.33: Slight (6.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Surface_Conditions > 1.921474 AND
Road_Surface_Conditions > 2.498721 AND
Road_Type > 1.462161 AND
Light_Conditions <= 4.497709 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class > 4.499939: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Surface_Conditions > 1.921474 AND
Road_Surface_Conditions > 2.498721 AND
Road_Type > 1.462161 AND
Light_Conditions <= 4.497709 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions > 3.465874 AND
Junction_Control > 0.499819 AND
1st_Road_Class > 4.499939: Serious (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
?Accident_Index <= 16000191 AND
Number_of_Casualties > 1.499386 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class > 4.499939: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Surface_Conditions > 1.921474 AND
Local_Authority_(Highway) <= 6000042.203 AND
Junction_Control > 0.624494 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions <= 2.499046: Slight (61.0/12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Type <= 3.694703 AND
Number_of_Casualties > 1.966577 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 2.499046 AND
Urban_or_Rural_Area <= 1.4995 AND
ID <= 1454779.799: Slight (23.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Type <= 1.164583 AND
Number_of_Casualties > 2.499436 AND
LSOA_of_Accident_Location <= 1017327.423: Serious (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Type <= 1.164583 AND
Junction_Control <= 3 AND
Junction_Control > 1.492119 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class <= 3.499632 AND
Local_Authority_(Highway) > 6000024.26: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Type <= 1.164583 AND
Number_of_Casualties > 1.499386 AND
ID > 1464968: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Type <= 1.164583 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions > 4.497709 AND
?Accident_Index <= 239601013: Slight (3.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Type <= 1.164583 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions <= 2.499046 AND
Road_Surface_Conditions <= 1.499653 AND
Junction_Control <= 3 AND
1st_Road_Class <= 3.499632 AND
Local_Authority_(Highway) <= 6000017: Slight (2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Type <= 1.164583 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class > 3.499632: Slight (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Type <= 1.164583 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898: Serious (5.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Type <= 1.164583 AND
Junction_Control <= 3 AND
Longitude <= -1.637575: Slight (3.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Type <= 1.164583 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area > 1.4995 AND
ID <= 1455454: Serious (3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
1st_Road_Class > 5.898602 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Junction_Control > 1.492119 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 6 AND
Longitude <= 0.628166 AND
Longitude > -0.663415: Slight (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
1st_Road_Class > 5.898602 AND
Junction_Control <= -0.652522 AND
Urban_or_Rural_Area > 1.4995 AND
LSOA_of_Accident_Location > 1026386: Serious (11.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Surface_Conditions > 1.921474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Light_Conditions > 3.328608 AND
Local_Authority_(Highway) > 12000028.47 AND
Road_Surface_Conditions <= 2.498721 AND
Junction_Control > 0.499819: Slight (20.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Surface_Conditions > 1.921474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Light_Conditions > 3.328608 AND
Road_Surface_Conditions > 2.498721 AND
Junction_Control <= 3: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Surface_Conditions > 1.921474 AND
Light_Conditions > 3.328608 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class > 4.499939 AND
Junction_Control > 0.499819: Slight (109.0/35.0)

Speed_limit <= 30 AND
Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 2.015587 AND
Local_Authority_(Highway) > 6000010.787 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.091809 AND
Urban_or_Rural_Area <= 1.248682 AND
Road_Surface_Conditions <= 1.499653 AND
1st_Road_Class <= 5.499958 AND
1st_Road_Class > 4.499939 AND
Local_Authority_(Highway) <= 10000030 AND
Number_of_Casualties <= 1.499386: Slight (28.0/6.0)

Speed_limit <= 30 AND
Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 2.015587 AND
Local_Authority_(Highway) > 6000010.787 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.091809 AND
Urban_or_Rural_Area <= 1.248682 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Casualties > 1.499386 AND
Junction_Control <= 3.494508 AND
Junction_Control > 0.499819 AND
LSOA_of_Accident_Location <= 1031821: Slight (17.0/1.0)

Number_of_Casualties <= 1 AND
ID <= 1403765 AND
Speed_limit <= 39.925724 AND
Speed_limit > 30.7381: Fatal (22.0)

Number_of_Casualties <= 1 AND
ID <= 1403765 AND
Road_Type > 1.462161 AND
Junction_Control <= -0.890216 AND
Carriageway_Hazards <= 0.920857 AND
LSOA_of_Accident_Location > 1006785 AND
Number_of_Vehicles > 1.685668 AND
1st_Road_Class <= 3.025741: Serious (32.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
ID <= 1403765 AND
Carriageway_Hazards <= 0.986569 AND
1st_Road_Class > 4.739596: Serious (15.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
ID <= 1403045 AND
Carriageway_Hazards <= 0.986569 AND
Road_Type <= 1.462161: Serious (11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
ID <= 1403045 AND
Carriageway_Hazards <= 0.986569 AND
Speed_limit <= 42.265075 AND
1st_Road_Class <= 3.499632 AND
Junction_Control > 3: Serious (11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
ID <= 1402807 AND
Carriageway_Hazards <= 0.986569 AND
?Accident_Index <= 430132.7957: Serious (12.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
ID <= 1402807 AND
Road_Surface_Conditions <= 1.499653 AND
1st_Road_Class > 3.954275 AND
?Accident_Index > 1123483: Serious (11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
ID <= 1402807 AND
Road_Surface_Conditions <= 1.499653 AND
1st_Road_Class > 3.023205: Fatal (19.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions > 2.498721 AND
Road_Type > 2.499328 AND
Speed_limit > 34.979243 AND
Urban_or_Rural_Area > 1.4995 AND
Special_Conditions_at_Site <= 2.471877 AND
1st_Road_Class > 5.499958: Slight (22.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions > 2.498721 AND
Road_Type > 2.499328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type <= 4.499885 AND
Speed_limit > 64.997074 AND
?Accident_Index > 9770401.02: Slight (18.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area <= 1.047871 AND
Road_Surface_Conditions > 2.498721 AND
Speed_limit <= 34.979243 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type > 3.99558 AND
1st_Road_Class > 3.499632 AND
1st_Road_Class > 5 AND
Road_Surface_Conditions > 3.465874: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area <= 1.047871 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 1.499411 AND
Road_Type > 2.499328 AND
Road_Type > 4.499885 AND
?Accident_Index <= 530207944 AND
Speed_limit > 24.381417 AND
Speed_limit <= 34.979243 AND
Junction_Control > 1.492119 AND
ID > 1466784: Slight (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area <= 1.047871 AND
Road_Type > 1.785224 AND
Road_Surface_Conditions > 2.498721 AND
Speed_limit <= 34.979243 AND
Road_Type > 3.99558 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Surface_Conditions <= 3.465874 AND
Local_Authority_(Highway) > 8000022 AND
LSOA_of_Accident_Location <= 1030502: Slight (12.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area <= 1.047871 AND
Road_Type > 1.785224 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Speed_limit > 44.991803 AND
1st_Road_Class <= 3.499632 AND
Road_Type <= 6.497787 AND
Junction_Control <= 1.492119 AND
Local_Authority_(Highway) <= 10000034: Slight (9.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
1st_Road_Class <= 3.499632 AND
Number_of_Vehicles > 1.499411 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit > 34.979243 AND
Road_Type > 1.462161 AND
Road_Surface_Conditions <= 1.499653 AND
Carriageway_Hazards <= 1.491065 AND
Road_Type > 4.499885 AND
Speed_limit <= 54.99338 AND
LSOA_of_Accident_Location <= 1028445: Slight (27.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Road_Surface_Conditions > 1.921474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type <= 4.499885 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties > 1.499386 AND
?Accident_Index <= 36130234: Slight (4.0)

Speed_limit <= 30 AND
Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 2.015587 AND
Local_Authority_(Highway) > 6000010.787 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.091809 AND
Urban_or_Rural_Area <= 1.248682 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class <= 4.499939: Slight (227.0/86.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area <= 1.047871 AND
Road_Type > 1.785224 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control > 2.496685 AND
Road_Type > 2.499328 AND
Number_of_Vehicles <= 1.499411 AND
Road_Surface_Conditions <= 2.498721 AND
1st_Road_Class <= 3.499632 AND
Special_Conditions_at_Site <= 0.434495 AND
Road_Type > 4.499885 AND
Speed_limit <= 34.979243 AND
Local_Authority_(Highway) > 6000024.26: Serious (15.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area <= 1.047871 AND
Road_Type > 1.785224 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Speed_limit > 24.381417 AND
Junction_Control > 3.494508 AND
Road_Type <= 2.499328: Slight (9.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area <= 1.047871 AND
Road_Type > 1.785224 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control > 2.496685 AND
Road_Type <= 4.499885 AND
ID <= 1413843: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area <= 1.047871 AND
Road_Type > 1.785224 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type > 4.499885 AND
Speed_limit > 24.381417 AND
Speed_limit > 34.979243 AND
1st_Road_Class <= 4.499939 AND
Road_Type <= 6.497787 AND
LSOA_of_Accident_Location > 1017880.034 AND
Number_of_Vehicles > 1.499411 AND
?Accident_Index > 100730113: Serious (9.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area <= 1.047871 AND
Road_Type > 1.785224 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type <= 4.499885 AND
Road_Surface_Conditions <= 2.498721 AND
Number_of_Vehicles <= 1.499411 AND
Road_Type > 2.499328 AND
LSOA_of_Accident_Location <= 1029270 AND
Junction_Control <= 3 AND
Local_Authority_(Highway) <= 12000040.47: Serious (17.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000092 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
ID <= 1433849 AND
1st_Road_Class > 4.499939: Serious (19.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area > 1.047871 AND
Local_Authority_(Highway) > 6000010.787 AND
ID <= 1459391 AND
Number_of_Vehicles > 1.702875 AND
Road_Surface_Conditions > 3.465874 AND
Junction_Control > 0.499819: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000092 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Speed_limit > 24.381417 AND
Local_Authority_(Highway) > 12000035.38: Slight (12.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000092 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Local_Authority_(Highway) <= 12000011.93 AND
Speed_limit > 24.381417 AND
Road_Surface_Conditions <= 2.498721 AND
1st_Road_Class <= 3.499632: Slight (21.0/4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area > 1.809713 AND
Local_Authority_(Highway) > 6000007 AND
ID > 1459391 AND
Speed_limit <= 54.99338 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class <= 4.499939 AND
Number_of_Vehicles <= 3.492416 AND
1st_Road_Class > 3.499632 AND
Number_of_Vehicles <= 2.494774 AND
Local_Authority_(Highway) <= 10000009.33: Slight (9.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Speed_limit <= 30.898331 AND
Speed_limit > 24.381417 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions > 2.498721 AND
Road_Type > 3.99558: Serious (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Speed_limit <= 30.898331 AND
Speed_limit > 24.381417 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Vehicles > 2.494774 AND
Road_Type > 4.499885 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class <= 4.499939 AND
Number_of_Vehicles <= 3.492416 AND
Longitude <= -1.076374: Slight (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Speed_limit <= 30.898331 AND
Speed_limit > 24.381417 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Surface_Conditions > 2.498721 AND
Number_of_Vehicles <= 1.499411 AND
Road_Surface_Conditions > 3.465874 AND
ID <= 1461878: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Speed_limit <= 30.898331 AND
Speed_limit > 24.381417 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class > 5.499958 AND
Local_Authority_(Highway) > 6000010.432: Slight (191.0/92.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
ID <= 1402807 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 4.499885: Fatal (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
1st_Road_Class > 3.499632 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 5.499958 AND
Local_Authority_(Highway) > 6000043 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Vehicles > 1.499411 AND
Junction_Control > 0.499819: Slight (16.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area > 1.809713 AND
Local_Authority_(Highway) > 6000007 AND
ID > 1459391 AND
Speed_limit <= 54.99338 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898: Slight (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area > 1.809713 AND
Local_Authority_(Highway) > 6000007 AND
ID > 1459391 AND
Speed_limit > 54.99338 AND
Longitude > 0.5867: Slight (19.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area > 1.809713 AND
Local_Authority_(Highway) > 6000007 AND
Longitude > -1.594853 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Vehicles > 1.499411 AND
Longitude > -0.215371 AND
Junction_Control > 1.492119 AND
Special_Conditions_at_Site <= 1.477788 AND
Number_of_Vehicles <= 3.492416 AND
Number_of_Vehicles <= 2.494774 AND
ID <= 1443922: Slight (14.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Speed_limit <= 30.898331 AND
Speed_limit > 24.381417 AND
1st_Road_Class > 4.499939 AND
Carriageway_Hazards <= 1 AND
Junction_Control > 1 AND
Number_of_Vehicles > 1.499411: Serious (15.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area > 1.809713 AND
Local_Authority_(Highway) > 6000007 AND
Longitude > -1.594853 AND
Carriageway_Hazards > 0.478802 AND
LSOA_of_Accident_Location > 1022546: Slight (11.0)

Junction_Control > 3.991068 AND
ID <= 1403826 AND
Road_Type > 1.646328 AND
Road_Type > 2.895635 AND
Road_Type > 4.499885 AND
Number_of_Vehicles > 1.972011 AND
Road_Surface_Conditions <= 2.359987 AND
Speed_limit <= 54.99338: Serious (15.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
1st_Road_Class > 3.499632 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type > 4.499885 AND
?Accident_Index > 521301735.3 AND
Longitude > -3.784109: Serious (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000092 AND
Road_Surface_Conditions <= 1.00209 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Casualties <= 1.015495 AND
Special_Conditions_at_Site > 0.434495 AND
Speed_limit > 24.381417 AND
?Accident_Index > 43408103: Serious (10.0)

Junction_Control > 3.991068 AND
ID <= 1403826 AND
Road_Type <= 1.646328: Serious (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000092 AND
Road_Surface_Conditions <= 1.00209 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Casualties <= 1.015495 AND
Road_Type <= 1.229994: Slight (41.0/13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
1st_Road_Class > 3.499632 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control > 1.492119 AND
Speed_limit > 34.979243: Slight (18.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000092 AND
LSOA_of_Accident_Location > 1012894 AND
Number_of_Casualties <= 1.015495 AND
