=== Run information ===
Speed_limit > 27.791658 AND
Light_Conditions <= 1.013942 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 4.497636: Slight (130.0/52.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Light_Conditions <= 2.499915 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 1.469698 AND
Number_of_Vehicles <= 2.498731 AND
Number_of_Casualties <= 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Road_Type > 4.497636 AND
?Accident_Index <= 42303009: Slight (16.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Type > 1.752381 AND
Junction_Control > 3.884745 AND
Road_Surface_Conditions <= 1.043789 AND
Police_Force > 76.855724: Slight (30.0/6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Junction_Control <= 3.884745 AND
Junction_Control <= -0.360737 AND
Speed_limit <= 24.875954 AND
Road_Surface_Conditions <= 1.499822 AND
1st_Road_Class > 3.498654 AND
Longitude > -1.307415: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Speed_limit <= 22.131647 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915 AND
Road_Type > 3.998066 AND
Road_Surface_Conditions <= 1.499822: Serious (23.0/9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Junction_Control <= 3.884745 AND
Junction_Control <= -0.360737 AND
Light_Conditions <= 5.499218 AND
Light_Conditions > 2.499915 AND
Urban_or_Rural_Area > 1.499875: Slight (11.0/2.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
1st_Road_Class > 3.498654 AND
Road_Type <= 2.482388 AND
Junction_Control <= 0.499997: Slight (14.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Type > 1.752381 AND
Junction_Control > 3.884745 AND
Road_Surface_Conditions <= 1.043789 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class <= 4.49926 AND
Road_Type <= 4.497636 AND
Light_Conditions <= 2.499915 AND
1st_Road_Class <= 3.498654 AND
Road_Type > 2.482388: Slight (13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Type > 1.752381 AND
Junction_Control > 3.884745 AND
Road_Type > 5.441416 AND
Speed_limit <= 24.875954 AND
Road_Type <= 7.492322 AND
Road_Surface_Conditions > 1.499822 AND
Location_Northing_OSGR <= 173310: Serious (3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Road_Type > 1.752381 AND
Junction_Control > 3.884745 AND
Road_Type > 5.441416 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class <= 5.499806 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 2.499915: Serious (185.0/89.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
1st_Road_Class > 3.498654 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Longitude <= -0.206968: Slight (20.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area <= 1.008828 AND
Number_of_Casualties > 1.931304 AND
Number_of_Casualties <= 2.07701 AND
Light_Conditions <= 2.499915 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control > 0.499997 AND
Road_Surface_Conditions <= 3.497498 AND
1st_Road_Class > 4.49926: Slight (29.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Speed_limit <= 24.875954 AND
Junction_Control > 0.499997 AND
Light_Conditions <= 2.499915 AND
Police_Force <= 53: Slight (9.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Road_Surface_Conditions <= 1.007502 AND
Police_Force <= 95.069499 AND
Number_of_Casualties <= 1.498682 AND
Road_Type <= 4.497636 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.875954 AND
Location_Northing_OSGR > 208835 AND
Light_Conditions <= 2.499915 AND
1st_Road_Class > 3.498654: Slight (12.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Number_of_Casualties > 1.931304 AND
Road_Type <= 1.469698: Slight (14.0/1.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Road_Surface_Conditions <= 1.007502 AND
Police_Force <= 95.069499 AND
Speed_limit <= 24.875954 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class > 3.498654 AND
Road_Type > 3.998066 AND
Police_Force <= 20.487793: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Speed_limit <= 24.875954 AND
Junction_Control > 0.499997 AND
Junction_Control > 3 AND
Light_Conditions > 2.499915 AND
1st_Road_Class > 4.49926 AND
Road_Type > 4.497636 AND
Police_Force > 18.240337 AND
Police_Force <= 45.247999: Slight (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Number_of_Casualties > 1.931304 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915 AND
Junction_Control > 1.49766 AND
Road_Type <= 4.497636 AND
Location_Northing_OSGR > 182565: Slight (11.0/1.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Road_Surface_Conditions <= 1.007502 AND
Police_Force <= 95.069499 AND
Number_of_Casualties <= 1.498682 AND
Road_Type <= 4.497636 AND
Location_Northing_OSGR <= 208835: Slight (17.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Number_of_Casualties > 1.931304 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915 AND
Road_Type <= 4.497636 AND
?Accident_Index > 23695219: Serious (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Number_of_Casualties > 1.931304 AND
Road_Type <= 4.497636 AND
Time > 2.933333: Slight (17.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Light_Conditions <= 1.006083 AND
Junction_Control > -0.017192 AND
Junction_Control <= 3.884745 AND
Time > 19.039187 AND
?Accident_Index > 20614315: Slight (13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area <= 1.008828 AND
Road_Surface_Conditions > 1.957282 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties > 4.496773 AND
ID <= 1753367.196: Serious (9.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Light_Conditions <= 1.006083 AND
Junction_Control > -0.017192 AND
Junction_Control > 3.884745 AND
1st_Road_Class > 4.56705 AND
1st_Road_Class > 5.499806 AND
Number_of_Casualties > 2.497157 AND
Urban_or_Rural_Area <= 1.499875 AND
Time <= 19.703008 AND
Number_of_Casualties <= 4.496773: Slight (15.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Number_of_Casualties > 1.931304 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area <= 1.499875: Slight (182.0/62.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Road_Surface_Conditions <= 1.007502 AND
Road_Type > 4.497636 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 1.498682: Slight (274.0/87.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Police_Force > 33.42454 AND
1st_Road_Class > 5.899919 AND
Police_Force <= 40.451786 AND
Road_Type > 3.998066 AND
ID > 1719288 AND
Urban_or_Rural_Area > 1.499875: Serious (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Light_Conditions > 3.83775 AND
Junction_Control <= 3.498876 AND
Road_Type > 2.482388 AND
Location_Northing_OSGR > 72535 AND
Junction_Control > 0.499997 AND
Road_Type > 4.497636 AND
Road_Surface_Conditions <= 1.499822 AND
Location_Northing_OSGR > 193690: Slight (18.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Light_Conditions > 3.83775 AND
Road_Type <= 2.482388 AND
Junction_Control > 3 AND
Longitude <= -0.310181 AND
Light_Conditions <= 4.497455 AND
?Accident_Index > 6874184.396 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index > 36150204: Slight (11.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Light_Conditions > 3.83775 AND
Junction_Control <= 3.498876 AND
Road_Type > 2.482388 AND
Location_Northing_OSGR > 72535 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 4.497636 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 5.499218 AND
Light_Conditions <= 4.497455 AND
Junction_Control <= 0.499997 AND
Longitude > -2.336718: Slight (26.0/7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Light_Conditions > 3.83775 AND
Junction_Control > 3.498876 AND
Urban_or_Rural_Area > 1.499875 AND
?Accident_Index <= 42053702: Serious (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
?Accident_Index > 31151912.47 AND
Number_of_Casualties > 3.499098 AND
Number_of_Casualties <= 5.495913 AND
Longitude <= -0.864202 AND
Number_of_Casualties <= 4.496773 AND
Road_Type > 3.499475 AND
Light_Conditions <= 2.499915: Serious (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Light_Conditions > 3.83775 AND
Road_Type <= 2.482388 AND
Junction_Control > 3 AND
Longitude <= -0.316698 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 5.499218: Slight (23.0/9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Light_Conditions > 3.83775 AND
Junction_Control > 3.498876 AND
Road_Surface_Conditions > 1.499822 AND
Time <= 17.873721: Serious (66.0/21.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Road_Surface_Conditions <= 1.00427 AND
Light_Conditions <= 1.006083 AND
Junction_Control <= -0.903918 AND
Road_Type <= 4.497636 AND
Number_of_Casualties <= 2.497157 AND
Speed_limit > 24.875954 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles <= 2.498731 AND
1st_Road_Class <= 4 AND
Police_Force > 17.955178 AND
Road_Type > 2.482388 AND
Longitude <= -1.116146: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Number_of_Vehicles > 2.998606 AND
Number_of_Vehicles <= 3.068651 AND
Speed_limit <= 24.875954 AND
Longitude <= 0.42829: Slight (13.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Road_Surface_Conditions <= 1.00427 AND
Light_Conditions <= 1.006083 AND
Junction_Control <= -0.903918 AND
Police_Force > 38.383508 AND
Road_Type <= 4.497636 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties <= 1.498682 AND
Speed_limit > 24.875954 AND
1st_Road_Class <= 4.49926 AND
Time > 11.283333: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Road_Surface_Conditions <= 1.00427 AND
Light_Conditions <= 1.006083 AND
Junction_Control <= -0.903918 AND
Road_Type <= 4.497636 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties <= 1.498682 AND
Speed_limit > 24.875954 AND
Urban_or_Rural_Area <= 1.499875 AND
Time > 8.54054 AND
Number_of_Vehicles > 2.498731: Serious (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Road_Surface_Conditions <= 1.00427 AND
Number_of_Vehicles <= 2 AND
?Accident_Index > 331500245 AND
Light_Conditions > 4.497455 AND
Road_Type > 4.497636 AND
Location_Northing_OSGR <= 125886.604: Serious (6.0)

Number_of_Casualties <= 1.001028 AND
Police_Force <= 12.805099 AND
ID > 1685013: Fatal (25.0/1.0)

Number_of_Casualties <= 1.001028 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Number_of_Vehicles > 1.988631 AND
Speed_limit > 34.996282 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= 3.498876: Slight (49.0/1.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
1st_Road_Class > 5.499806 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Road_Type > 4.497636 AND
Road_Surface_Conditions > 1.499822 AND
Light_Conditions <= 5.499218 AND
?Accident_Index <= 521504983 AND
ID > 1697686: Serious (15.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 1.469698 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Urban_or_Rural_Area <= 1.499875 AND
Time <= 21.116667 AND
Time > 3.047268 AND
Location_Northing_OSGR > 300320: Slight (15.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
1st_Road_Class > 3.498654 AND
Road_Type <= 4.497636 AND
1st_Road_Class > 4.49926: Serious (5.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
1st_Road_Class > 3.498654 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit > 24.875954 AND
Junction_Control > 1.49766 AND
1st_Road_Class > 4.49926 AND
Light_Conditions <= 2.499915 AND
Longitude <= 0.726701: Slight (9.0/2.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
1st_Road_Class > 3.498654 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Road_Surface_Conditions > 1.499822 AND
Longitude <= -2.050895: Slight (8.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Carriageway_Hazards > 1.832534 AND
Junction_Control <= 0.499997 AND
Carriageway_Hazards <= 6 AND
Light_Conditions > 2.499915: Slight (6.0/1.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Speed_limit <= 24.875954 AND
Road_Type <= 7.492322 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Surface_Conditions <= 1.499822 AND
Police_Force > 21 AND
Location_Northing_OSGR <= 162422 AND
Time > 9.173986: Serious (18.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Speed_limit <= 24.875954 AND
Road_Type <= 7.492322 AND
Light_Conditions <= 4.497455 AND
Light_Conditions <= 2.499915 AND
ID <= 1699839.399: Serious (11.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Speed_limit <= 24.875954 AND
Road_Type <= 7.492322 AND
Light_Conditions <= 5.499218 AND
Location_Northing_OSGR <= 671470 AND
Junction_Control <= 3 AND
Light_Conditions > 2.499915 AND
Road_Surface_Conditions > 1.499822: Slight (6.0/1.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Speed_limit <= 24.875954 AND
Light_Conditions <= 4.497455 AND
Road_Type > 7.492322: Slight (5.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Speed_limit <= 24.875954 AND
Light_Conditions > 4.497455: Serious (5.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Speed_limit <= 24.875954 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 1.469698 AND
Time <= 9.807575: Slight (4.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Speed_limit <= 24.875954 AND
Road_Surface_Conditions > 1.499822: Serious (14.0/4.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Speed_limit <= 24.875954 AND
Urban_or_Rural_Area > 1.499875 AND
Police_Force > 37: Serious (6.0/1.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Speed_limit <= 24.875954 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915: Slight (33.0/14.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles > 1.993305 AND
Speed_limit > 29.090888 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= -0.360737 AND
Road_Type <= 4.497636 AND
Road_Type > 2.482388 AND
1st_Road_Class <= 5.499806: Serious (11.0/2.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
1st_Road_Class > 3.498654 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Surface_Conditions > -0.391261 AND
Carriageway_Hazards <= 1 AND
1st_Road_Class <= 4.49926 AND
Time > 17.4: Slight (9.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles > 1.993305 AND
Speed_limit > 29.090888 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
1st_Road_Class > 5.941568 AND
Location_Northing_OSGR <= 112604 AND
?Accident_Index > 440236540: Serious (24.0/1.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Police_Force <= 12.326087 AND
Location_Northing_OSGR > 446310: Serious (30.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
1st_Road_Class > 3.498654 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2: Slight (4.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Carriageway_Hazards <= 0.147649 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Surface_Conditions > -0.391261 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control > 0.499997 AND
Light_Conditions <= 5.499218 AND
Junction_Control > 3 AND
Light_Conditions > 2.499915: Slight (26.0/9.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Carriageway_Hazards <= 0.147649 AND
Junction_Control <= -0.957034 AND
Road_Type <= 3.962773 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Type > 2.482388 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915 AND
1st_Road_Class <= 3.498654 AND
Time > 7.833333: Serious (13.0/1.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles > 1.993305 AND
Speed_limit > 29.090888 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Urban_or_Rural_Area > 1.573971 AND
Junction_Control <= -0.000044 AND
Light_Conditions <= 3.499853: Slight (86.0/42.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Police_Force <= 12.326087 AND
Road_Type > 3.369918 AND
Number_of_Vehicles <= 2.885236 AND
Time > 11.583696 AND
ID <= 1677839.911: Fatal (11.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 2.498731 AND
Road_Surface_Conditions > 1.499822: Slight (9.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
