=== Run information ===
Did_Police_Officer_Attend_Scene_of_Accident > 1.887872 AND
Number_of_Vehicles <= 1.499749 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 24.430255 AND
Road_Type > 3.998163 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
ID > 658069: Slight (9.0/1.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Pedestrian_Crossing-Human_Control <= 0.040121 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.887872 AND
Number_of_Vehicles <= 1.499749 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Surface_Conditions <= 1.499822: Slight (341.0/95.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 2.027618 AND
Urban_or_Rural_Area <= 1.047511 AND
Light_Conditions <= 1.00818 AND
Special_Conditions_at_Site <= 0.48455 AND
Number_of_Casualties > 1.999923 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 2.49173 AND
Road_Type > 4.4984: Slight (197.0/57.0)

Number_of_Casualties <= 1 AND
ID <= 629890.0455 AND
Junction_Control > 0.011866 AND
2nd_Road_Number <= 208.221046 AND
Road_Type > 3.004929: Fatal (81.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
ID <= 629634.5781 AND
Junction_Control <= 2.435995 AND
Number_of_Vehicles <= 2.111345 AND
Road_Type <= 3.090506: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
ID > 630586 AND
Road_Type > 5.734812 AND
Special_Conditions_at_Site > 0.48455 AND
Light_Conditions > 2.499915: Slight (8.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
ID > 630586 AND
Road_Type > 5.734812 AND
Light_Conditions <= 2.788132 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions > -0.836371 AND
?Accident_Index <= 470803959: Slight (22.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
ID > 630586 AND
Road_Type > 5.734812 AND
Light_Conditions <= 2.788132 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Speed_limit <= 34.959556 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index > 42039302: Slight (28.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
ID > 630586 AND
Road_Type > 5.734812 AND
Light_Conditions <= 2.788132 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit <= 34.959556: Slight (174.0/58.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
ID > 630586 AND
Road_Type > 5.734812 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Speed_limit <= 34.959556 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 2.499915: Slight (35.0/8.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
ID > 630586 AND
Road_Type > 5.734812 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Type <= 6.492196 AND
2nd_Road_Number <= 25 AND
2nd_Road_Number > -0.525367 AND
Road_Surface_Conditions > -0.836371 AND
ID <= 688138 AND
Time > 1.570036: Slight (18.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
ID > 630586 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions > -0.836371 AND
Time <= 21.662777 AND
Speed_limit > 34.959556 AND
Pedestrian_Crossing-Physical_Facilities > 1.99841: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
ID > 630586 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions > -0.836371 AND
Time <= 21.662777 AND
Road_Type <= 6.492196 AND
Speed_limit <= 34.959556 AND
Road_Type > 2.49173 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude > -2.739389: Serious (11.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
ID > 630586 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions > -0.836371 AND
Time <= 21.662777 AND
Road_Type <= 6.492196 AND
Light_Conditions <= 4.497065 AND
Road_Surface_Conditions > 1.499822 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399: Serious (9.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
ID > 630586 AND
Road_Type > 5.734812 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Light_Conditions <= 2.788132 AND
Road_Surface_Conditions <= 1.024742 AND
Speed_limit <= 44.969036 AND
Speed_limit <= 34.959556 AND
Junction_Control > 3.879264: Slight (580.0/198.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
ID <= 629634.5781 AND
Road_Type <= 5.941752: Fatal (13.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.698251 AND
Road_Type <= 6.492196 AND
Road_Surface_Conditions > 1.499822 AND
2nd_Road_Number <= 82.245887 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control <= 2: Slight (11.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Surface_Conditions > -0.836371 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Junction_Control <= -0.501238: Slight (9.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions > 1.499822: Slight (8.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions > -0.836371 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Speed_limit <= 50 AND
Time <= 21.164496 AND
Speed_limit <= 34.959556 AND
Road_Type <= 4.4984: Serious (5.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
Road_Type > 5.734812 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Junction_Control <= -0.501238 AND
Time <= 19.969782: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Speed_limit > 55.833559 AND
Time > 17.757706 AND
Longitude > -3.566338 AND
ID > 692436: Serious (12.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Road_Type > 5.734812 AND
Light_Conditions > 2.788132 AND
Junction_Control <= -0.501238 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit <= 34.959556 AND
Time <= 22.354719 AND
?Accident_Index <= 485798908.9: Slight (27.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Road_Type > 5.734812 AND
Light_Conditions <= 2.788132 AND
ID <= 635973 AND
Speed_limit <= 34.959556 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= 3: Serious (20.0/5.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Road_Surface_Conditions > 1.998014 AND
Time > 8.304825 AND
Road_Surface_Conditions > 3 AND
Longitude <= -0.111362: Slight (15.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Road_Surface_Conditions > 1.998014 AND
Light_Conditions <= 2.499915 AND
Road_Type > 2.49173 AND
Road_Type <= 4.4984 AND
Speed_limit <= 44.969036 AND
Speed_limit <= 34.959556 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Junction_Control <= 0.499713: Slight (8.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Road_Surface_Conditions > 1.998014 AND
Light_Conditions <= 2.499915 AND
Road_Type > 2.49173 AND
Junction_Control > -0.501238 AND
Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484 AND
Speed_limit <= 34.959556: Slight (5.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Road_Surface_Conditions > 1.998014 AND
Light_Conditions <= 2.499915 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484 AND
Speed_limit <= 34.959556 AND
Junction_Control <= 3 AND
2nd_Road_Number <= 82 AND
ID <= 646662.625: Serious (4.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Road_Surface_Conditions > 1.998014 AND
Light_Conditions <= 2.499915 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Speed_limit <= 34.959556 AND
Longitude <= -0.146518: Slight (13.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Road_Surface_Conditions > 1.998014 AND
Road_Surface_Conditions > 2.484975 AND
Light_Conditions <= 2.499915: Serious (10.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Light_Conditions > 3.986619 AND
Road_Type <= 4.4984 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202: Slight (6.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Light_Conditions > 3.986619 AND
Road_Type <= 4.4984 AND
Light_Conditions > 5.499609 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit <= 34.959556: Serious (3.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Light_Conditions > 3.986619 AND
Road_Type <= 4.4984 AND
?Accident_Index > 20010901 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type <= 1.471669: Slight (14.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Light_Conditions > 3.986619 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Time > 17.915957: Slight (6.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Light_Conditions <= 1.018491 AND
Road_Type <= 3.06761 AND
Urban_or_Rural_Area > 1.499517 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Road_Surface_Conditions > 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Special_Conditions_at_Site <= 1.478111 AND
Road_Surface_Conditions <= 3 AND
Time <= 18.024455: Slight (73.0/13.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Light_Conditions > 3.986619 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit > 34.959556 AND
2nd_Road_Number <= 636 AND
Junction_Control <= 1.498248: Slight (4.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Light_Conditions > 3.986619 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= -0.501238 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399: Serious (12.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Light_Conditions <= 1.065366 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
ID > 694055.899 AND
Road_Surface_Conditions <= 1.499822: Slight (33.0/6.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Light_Conditions > 3.986619 AND
Road_Type > 4.4984 AND
Junction_Control > -0.501238 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit <= 34.959556 AND
Light_Conditions > 4.497065 AND
2nd_Road_Number > 47: Serious (4.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Road_Surface_Conditions > 1.998014 AND
Light_Conditions <= 2.499915 AND
Junction_Control > -0.501238 AND
Pedestrian_Crossing-Physical_Facilities <= 7.432974 AND
Road_Type > 4.4984 AND
ID > 637238 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Time > 9.04024 AND
Speed_limit <= 44.969036 AND
2nd_Road_Number <= 589.061652: Slight (110.0/18.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
ID <= 629878 AND
Special_Conditions_at_Site <= 4.260121 AND
ID <= 625554 AND
Number_of_Vehicles > 1.017222 AND
Number_of_Vehicles <= 3: Fatal (20.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
ID > 728506 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type > 2.49173 AND
Junction_Control <= 1.498248 AND
Number_of_Vehicles <= 1.499749 AND
Speed_limit <= 54.999407: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
ID > 728506 AND
Road_Surface_Conditions <= 1.051439 AND
Time > 19.457343: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles > 1.998991 AND
Road_Type <= 3.004929 AND
Junction_Control <= 3.499717 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Junction_Control <= -0.501238 AND
Longitude <= 0.325186: Slight (18.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles > 1.998991 AND
Road_Type <= 3.004929 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Junction_Control <= 3.499717 AND
ID > 736709 AND
Junction_Control <= 0.499713 AND
Urban_or_Rural_Area <= 1.499517: Serious (3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles > 1.998991 AND
Road_Type <= 3.004929 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Junction_Control <= 3.499717 AND
Junction_Control > 1.498248 AND
Time <= 18.040706 AND
Urban_or_Rural_Area <= 1.499517: Slight (23.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles > 1.998991 AND
Road_Type <= 3.004929 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Junction_Control <= 0.499713 AND
Road_Type > 2.49173 AND
ID > 640455 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Vehicles <= 3.495454 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control <= -0.501238: Slight (32.0/9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles > 1.998991 AND
Road_Type <= 3.004929 AND
Junction_Control > 0.499713 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions <= 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Road_Type <= 2.49173 AND
2nd_Road_Number <= 151 AND
Special_Conditions_at_Site <= 0.48455 AND
Road_Type <= 1.471669 AND
Junction_Control > 3 AND
Speed_limit > 44.969036: Slight (32.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
ID <= 629951.2349 AND
Longitude <= -2.76557: Serious (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
ID > 728506 AND
Road_Surface_Conditions <= 1.051439 AND
Speed_limit > 54.999407 AND
Urban_or_Rural_Area <= 1.499517: Serious (6.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
ID <= 629888.3296 AND
Speed_limit <= 39.340536: Fatal (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Speed_limit <= 30.536409 AND
Special_Conditions_at_Site > 0.48455 AND
Did_Police_Officer_Attend_Scene_of_Accident > -1 AND
Time <= 13.472287: Slight (13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Speed_limit <= 30.536409 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Time <= 16.807672 AND
Road_Surface_Conditions <= 2.484975 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Time > 10.414253 AND
Road_Surface_Conditions <= 1.499822: Slight (24.0/10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Speed_limit <= 30.536409 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Type > 1.471669 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Time <= 17.456256 AND
?Accident_Index <= 30000578: Slight (13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
ID > 630110.9991 AND
Speed_limit <= 30.536409 AND
Speed_limit <= 24.430255 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Surface_Conditions <= 1.499822 AND
Time <= 12.063728: Slight (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
ID > 630110.9991 AND
Speed_limit <= 30.536409 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Time <= 16.083333 AND
Road_Surface_Conditions <= 2.484975: Slight (19.0/4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
ID > 630110.9991 AND
Speed_limit <= 30.536409 AND
Urban_or_Rural_Area <= 1.095986 AND
Time > 14.467009 AND
Road_Surface_Conditions > 1.499822 AND
Time <= 17.05 AND
Road_Type > 4.4984: Serious (48.0/22.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
?Accident_Index > 3405328 AND
Urban_or_Rural_Area <= 1.007694 AND
Road_Surface_Conditions > 1.998014 AND
Road_Type <= 4.4984 AND
Light_Conditions > 2.499915 AND
Light_Conditions <= 5.499609 AND
