=== Run information ===
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Junction_Control > 3.669336 AND
1st_Road_Class > 5.499958 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Time > 16.5 AND
ID > 1429581: Serious (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Surface_Conditions > -0.756333 AND
Urban_or_Rural_Area <= 1.4995 AND
Longitude <= -1.690592: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Junction_Control > 3.669336 AND
1st_Road_Class > 5.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Urban_or_Rural_Area > 1.4995 AND
ID > 1409751.177 AND
Road_Surface_Conditions <= 2.498721 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Surface_Conditions > -0.756333 AND
Road_Type > 3.498435 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898: Slight (41.0/9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Road_Type <= 2.326792 AND
Light_Conditions > 5.49739 AND
ID <= 1467985: Serious (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Road_Type <= 2.326792 AND
Road_Type > 1.462161 AND
Time <= 20.083333 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244: Slight (18.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Junction_Control > 3.669336 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type > 5.784823 AND
2nd_Road_Number > 1.386222 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Light_Conditions <= 2.499046 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions <= 1.499653: Slight (92.0/28.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Road_Type <= 1.462161 AND
Junction_Control <= 3.494508: Slight (11.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
1st_Road_Class <= 3.499632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions <= 2.498721 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type > 4.499885 AND
2nd_Road_Number <= 213 AND
Junction_Control <= 1.492119 AND
?Accident_Index > 55401218: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
1st_Road_Class <= 3.499632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions <= 2.498721 AND
Light_Conditions <= 2.499046 AND
Road_Surface_Conditions > 1.499653 AND
2nd_Road_Number <= 19 AND
Junction_Control <= 1.492119: Slight (4.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
1st_Road_Class <= 3.499632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Surface_Conditions > 1.499653 AND
Light_Conditions > 2.499046 AND
Urban_or_Rural_Area <= 1.4995: Slight (89.0/38.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Road_Surface_Conditions <= 1.024159 AND
Light_Conditions > 4.497709 AND
Road_Type > 3.498435 AND
2nd_Road_Number <= 453 AND
Urban_or_Rural_Area <= 1.4995 AND
Time <= 22.674327: Slight (18.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site <= 0.017117 AND
Number_of_Casualties <= 1.027718 AND
Light_Conditions <= 1.200836 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
Urban_or_Rural_Area <= 1.248682 AND
Junction_Control > 2.966787 AND
Road_Surface_Conditions <= 1.499653 AND
1st_Road_Class > 3.499632: Slight (347.0/144.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
1st_Road_Class <= 3.499632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Surface_Conditions > 1.499653 AND
Junction_Control <= 0.499819 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Type > 2.499328 AND
Longitude > -3.125014 AND
ID > 1412543: Serious (11.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
1st_Road_Class <= 3.499632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control > 3.494508 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 2.499046 AND
2nd_Road_Number > 2: Slight (21.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
1st_Road_Class <= 3.499632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control > 3.494508 AND
Light_Conditions <= 2.499046 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Road_Surface_Conditions <= 1.499653: Slight (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
1st_Road_Class <= 3.499632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control > 3.494508 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions <= 2.498721 AND
Road_Type <= 3.498435 AND
Longitude > -3.071867 AND
Time > 9.833333: Serious (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Junction_Control <= -0.652522 AND
Light_Conditions <= 2.499046 AND
Road_Type <= 4.499885 AND
Road_Type > 2.499328: Slight (13.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
1st_Road_Class <= 3.499632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control > 3.494508 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions <= 2.498721 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 2.499046: Slight (29.0/10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
1st_Road_Class <= 3.499632 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control > 3.494508 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions <= 2.498721: Slight (33.0/14.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Junction_Control <= -0.652522 AND
Light_Conditions <= 2.499046 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class <= 5.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
1st_Road_Class <= 4.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
1st_Road_Class > 3.499632 AND
Road_Surface_Conditions <= 1.499653: Slight (32.0/8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Road_Surface_Conditions > 1.921474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area > 1.4995 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
2nd_Road_Number <= 107 AND
1st_Road_Class > 3.499632 AND
Light_Conditions <= 4.497709 AND
1st_Road_Class <= 4.499939 AND
?Accident_Index <= 43408103: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Road_Surface_Conditions > 1.921474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area > 1.4995 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
2nd_Road_Number <= 107 AND
1st_Road_Class > 3.499632 AND
Light_Conditions <= 4.497709 AND
2nd_Road_Number <= 23 AND
2nd_Road_Number <= 4.447591 AND
Junction_Control <= 1.492119 AND
Longitude > -3.309197: Slight (15.0/4.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Road_Surface_Conditions > 1.499653 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 1.499411 AND
Number_of_Casualties <= 1.499386 AND
Road_Type > 2.499328 AND
Road_Type > 4.499885 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions <= 4.497709 AND
Light_Conditions > 2.499046 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728: Slight (15.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Urban_or_Rural_Area > 1.864003 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type > 2 AND
2nd_Road_Number <= 1691.976002 AND
ID <= 1461389: Slight (9.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Urban_or_Rural_Area > 1.864003 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type > 2 AND
Longitude > -2.456725: Serious (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Urban_or_Rural_Area > 1.4995: Slight (12.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Urban_or_Rural_Area > 1.864003 AND
Road_Surface_Conditions > 1.713805 AND
2nd_Road_Number <= 110 AND
Junction_Control > 3.494508 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Light_Conditions <= 5 AND
Longitude <= -0.245326 AND
ID <= 1481585: Serious (18.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Road_Surface_Conditions > 1.921474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control > 3.494508 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Light_Conditions <= 5: Slight (15.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Urban_or_Rural_Area > 1.864003 AND
Road_Surface_Conditions <= 1.216048 AND
2nd_Road_Number <= 1101: Slight (142.0/67.0)

Urban_or_Rural_Area <= 1.000328 AND
ID > 1414805.382 AND
Number_of_Vehicles > 1.981404 AND
Number_of_Vehicles <= 2.009226 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.154172 AND
?Accident_Index <= 921300536 AND
Speed_limit > 34.979243 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions <= 2.499046 AND
1st_Road_Class <= 3.499632 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type > 2 AND
Road_Type <= 4.499885: Slight (13.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 1.027718 AND
Urban_or_Rural_Area <= 1.248682 AND
Road_Surface_Conditions > 1.921474 AND
Road_Surface_Conditions > 3.465874 AND
Junction_Control > 0.499819 AND
Light_Conditions > 2.499046: Serious (8.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Pedestrian_Crossing-Physical_Facilities > 3.810499 AND
Number_of_Casualties > 1.499386 AND
2nd_Road_Number > 393 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 2.499046: Slight (21.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Urban_or_Rural_Area <= 1.154554 AND
ID > 1414616 AND
ID <= 1433073 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Light_Conditions <= 2.499046 AND
ID <= 1430815 AND
Number_of_Casualties <= 3.499936 AND
Longitude <= -1.94683: Slight (28.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Urban_or_Rural_Area <= 1.154554 AND
ID > 1414616 AND
1st_Road_Class > 5.898602 AND
Number_of_Casualties > 1.499386 AND
Road_Type > 2.499328 AND
2nd_Road_Number > 223.10838: Slight (13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Pedestrian_Crossing-Physical_Facilities > 3.810499 AND
Light_Conditions <= 2.499046 AND
Speed_limit > 24.381417 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
Road_Surface_Conditions <= 1.499653 AND
2nd_Road_Number <= 87.048277 AND
2nd_Road_Number <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691: Slight (17.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Pedestrian_Crossing-Physical_Facilities > 3.810499 AND
Urban_or_Rural_Area <= 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Light_Conditions <= 2.499046 AND
Speed_limit > 24.381417 AND
1st_Road_Class > 5.499958 AND
Time > 7.39146: Slight (13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Pedestrian_Crossing-Physical_Facilities > 3.810499 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions > 2.499046 AND
Number_of_Casualties > 2.499436: Slight (11.0/2.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 1.002094 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Number_of_Vehicles <= 1.499411 AND
Road_Type <= 2.499328 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions > 1.499653: Slight (9.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Vehicles <= 2.000631 AND
Number_of_Casualties <= 4.154081 AND
Pedestrian_Crossing-Physical_Facilities > 3.810499 AND
Urban_or_Rural_Area > 1.4995: Slight (10.0/3.0)

Urban_or_Rural_Area <= 1.000328 AND
ID > 1415003.86 AND
Number_of_Vehicles > 1.981404 AND
Number_of_Vehicles <= 2.009226 AND
1st_Road_Class > 5.898602 AND
Road_Type <= 4.499885 AND
Time > 7.702553 AND
Junction_Control > 0.499819 AND
Number_of_Casualties > 1.499386: Slight (15.0)

Number_of_Casualties <= 1 AND
ID <= 1403765 AND
Speed_limit > 59.898436 AND
Junction_Control <= 2.143918 AND
Speed_limit <= 62.566572 AND
Urban_or_Rural_Area > 1.69237: Serious (83.0/3.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 1.002094 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Pedestrian_Crossing-Physical_Facilities > 2.498244 AND
2nd_Road_Number <= 3927.439491 AND
Speed_limit > 24.381417 AND
Urban_or_Rural_Area <= 1.4995 AND
?Accident_Index > 100087913: Serious (10.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 1.002094 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
1st_Road_Class > 3.499632 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class > 5.499958 AND
Light_Conditions <= 4.497709 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Longitude > -3.802668 AND
Speed_limit > 24.381417 AND
Light_Conditions <= 2.499046 AND
2nd_Road_Number <= 1070 AND
ID <= 1439971: Slight (15.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
Pedestrian_Crossing-Physical_Facilities > 3.810499 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Junction_Control > 3: Slight (4.0/1.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 1.002094 AND
Number_of_Vehicles > 1.998943 AND
Urban_or_Rural_Area <= 1.169376 AND
Number_of_Vehicles <= 2.040755 AND
Light_Conditions <= 1.200836 AND
1st_Road_Class > 5.499958 AND
Junction_Control > 3 AND
Speed_limit > 24.381417 AND
Longitude <= -3.558657: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 1.002094 AND
Number_of_Vehicles > 1.998943 AND
Urban_or_Rural_Area <= 1.169376 AND
Number_of_Vehicles <= 2.040755 AND
Light_Conditions <= 1.200836 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
Time > 19.25 AND
Junction_Control > 1.492119: Serious (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
Pedestrian_Crossing-Physical_Facilities > 3.810499 AND
Speed_limit <= 24.381417: Serious (5.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
Pedestrian_Crossing-Physical_Facilities > 3.810499 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Number_of_Casualties > 1.499386: Slight (3.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 1.002094 AND
Number_of_Vehicles > 1.998943 AND
Urban_or_Rural_Area <= 1.169376 AND
Number_of_Vehicles <= 2.040755 AND
1st_Road_Class > 5.898602 AND
Light_Conditions <= 2.499046 AND
Junction_Control > 3 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Road_Surface_Conditions <= 1.499653 AND
2nd_Road_Number <= 298 AND
Time <= 16.083333: Serious (5.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
Pedestrian_Crossing-Physical_Facilities > 3.810499 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions <= 2.498721 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
2nd_Road_Number <= 4180 AND
Road_Type > 2.499328 AND
Pedestrian_Crossing-Physical_Facilities > 4.489691 AND
Number_of_Casualties > 1.499386: Serious (10.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 1.002094 AND
Number_of_Vehicles > 1.998943 AND
Urban_or_Rural_Area <= 1.169376 AND
Pedestrian_Crossing-Physical_Facilities <= 0.219305 AND
Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles > 2.843299 AND
Light_Conditions <= 2.499046 AND
Road_Type > 4.499885 AND
ID <= 1482605 AND
Longitude > -1.899094 AND
2nd_Road_Number > -0.501093 AND
2nd_Road_Number <= 12.336256 AND
Number_of_Vehicles <= 3.492416 AND
Speed_limit > 24.381417 AND
1st_Road_Class <= 3.499632: Slight (14.0/1.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 1.002094 AND
Number_of_Vehicles > 1.998943 AND
Urban_or_Rural_Area <= 1.169376 AND
Pedestrian_Crossing-Physical_Facilities <= 0.219305 AND
Road_Surface_Conditions <= 1.00072 AND
1st_Road_Class > 5.499958 AND
2nd_Road_Number > 85: Slight (13.0/2.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 1.002094 AND
Number_of_Vehicles > 1.998943 AND
Urban_or_Rural_Area <= 1.169376 AND
Pedestrian_Crossing-Physical_Facilities <= 0.219305 AND
Road_Surface_Conditions <= 1.00072 AND
Time <= 17.521381 AND
Light_Conditions <= 2.499046 AND
Number_of_Vehicles > 2.494774 AND
Number_of_Vehicles <= 3.492416 AND
2nd_Road_Number > -0.501093 AND
Road_Type <= 6.497787 AND
Junction_Control > 0.499819 AND
Junction_Control > 3 AND
1st_Road_Class > 3.499632 AND
Longitude > -1.974028: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 1.002094 AND
Number_of_Vehicles > 1.998943 AND
Urban_or_Rural_Area <= 1.169376 AND
Pedestrian_Crossing-Physical_Facilities <= 0.219305 AND
Road_Surface_Conditions <= 1.00072 AND
1st_Road_Class > 5.499958 AND
Light_Conditions <= 2.499046 AND
Junction_Control > 3 AND
?Accident_Index > 239601013: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 1.002094 AND
Pedestrian_Crossing-Physical_Facilities <= 0.043262 AND
Urban_or_Rural_Area <= 1.014201 AND
Light_Conditions <= 1.01726 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.376652 AND
Number_of_Vehicles <= 1.1678 AND
1st_Road_Class > 3.62735 AND
1st_Road_Class <= 5.499958 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type > 3.498435 AND
2nd_Road_Number > -0.501093 AND
Junction_Control <= 1.492119 AND
1st_Road_Class <= 4.499939 AND
?Accident_Index > 55401218: Serious (6.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 1.002094 AND
Pedestrian_Crossing-Physical_Facilities <= 0.043262 AND
Urban_or_Rural_Area <= 1.014201 AND
