=== Run information ===
2nd_Road_Number > 8.475276 AND
Number_of_Casualties <= 1.499723 AND
Junction_Control > 3 AND
Speed_limit > 24.764725 AND
Urban_or_Rural_Area <= 1.499911 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 3.498687 AND
Number_of_Vehicles <= 1.499889 AND
Light_Conditions <= 2.499136 AND
Time <= 20.5 AND
2nd_Road_Number <= 2277.481899: Slight (11.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Number_of_Casualties > 2.499556 AND
Urban_or_Rural_Area > 1.499911 AND
Junction_Control <= 3.495512 AND
Number_of_Casualties <= 4.497238: Serious (20.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
ID <= 1110873 AND
Number_of_Vehicles > 1.983457 AND
Special_Conditions_at_Site <= 2.409169 AND
Pedestrian_Crossing-Physical_Facilities <= 3.587336 AND
2nd_Road_Number <= 9.475853 AND
Junction_Control <= 3 AND
Road_Type > 3.278554 AND
Road_Type > 5.576949 AND
Longitude <= -2.428024: Serious (14.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
ID <= 1110873 AND
ID <= 1086096 AND
Number_of_Vehicles > 1.122322: Fatal (19.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
ID <= 1110873 AND
Urban_or_Rural_Area > 1.90298 AND
Road_Type > 4.499287 AND
?Accident_Index > 120094427.8: Serious (15.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
ID <= 1110873 AND
Road_Surface_Conditions <= 1.893522 AND
Road_Surface_Conditions <= 1.155081 AND
Speed_limit <= 67.641881 AND
1st_Road_Class <= 4.901015 AND
Road_Type > 3.317168 AND
Time > 7.635402: Fatal (25.0/3.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Speed_limit > 34.984683 AND
Longitude > -0.545721: Slight (82.0/6.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Junction_Control > 1.606162 AND
Pedestrian_Crossing-Physical_Facilities <= 1.381638 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number <= 74.827758 AND
1st_Road_Class > 5.496808 AND
?Accident_Index > 9383466.597: Slight (19.0/2.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
ID <= 1110873 AND
1st_Road_Class <= 5.12171 AND
Urban_or_Rural_Area > 1.90298 AND
Junction_Control <= 1.497355 AND
Road_Type > 4.499287 AND
Number_of_Vehicles <= 1.499889: Serious (8.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Number_of_Vehicles <= 1.499889 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 1.499294: Slight (251.0/71.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 2.499794 AND
1st_Road_Class <= 5.496808 AND
Junction_Control <= 3 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.499287 AND
1st_Road_Class > 2: Slight (22.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 2.499794 AND
1st_Road_Class <= 5.496808 AND
Speed_limit <= 64.985163 AND
Number_of_Vehicles > 3.49484 AND
Road_Surface_Conditions <= 1.499294 AND
2nd_Road_Number <= 236 AND
Road_Type > 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024: Slight (10.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Surface_Conditions > 1.499294 AND
Speed_limit <= 34.984683 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
?Accident_Index <= 737725763.3 AND
Longitude <= -1.346467: Slight (6.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles <= 3.49484 AND
Time > 20.083333: Serious (6.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles <= 3.49484 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit <= 64.985163 AND
Special_Conditions_at_Site > 3.492731: Slight (5.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles <= 3.49484 AND
Road_Surface_Conditions <= 1.499294: Slight (133.0/39.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Time <= 14.873996 AND
ID <= 1163183: Slight (69.0/6.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Pedestrian_Crossing-Physical_Facilities > 6.372988 AND
Number_of_Casualties > 1.499723 AND
?Accident_Index <= 120219782: Slight (10.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Pedestrian_Crossing-Physical_Facilities > 6.372988 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Light_Conditions > 2.499136 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class <= 5: Serious (8.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Pedestrian_Crossing-Physical_Facilities > 7.489802 AND
Urban_or_Rural_Area > 1.499911 AND
Junction_Control > 1.497355 AND
Road_Surface_Conditions <= 1.499294: Serious (6.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Pedestrian_Crossing-Physical_Facilities > 7.489802 AND
ID <= 1123894: Slight (7.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Pedestrian_Crossing-Physical_Facilities > 7.489802 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Special_Conditions_at_Site <= 3.492731 AND
Junction_Control <= 0.496937 AND
Urban_or_Rural_Area <= 1.499911 AND
1st_Road_Class > 3.498687: Serious (4.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Pedestrian_Crossing-Physical_Facilities > 7.489802 AND
Special_Conditions_at_Site <= 3.492731 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
Time <= 19.43444: Serious (9.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Light_Conditions <= 4.497353 AND
Road_Surface_Conditions > 1.499294 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
1st_Road_Class > 3.498687 AND
Time > 17.583333: Slight (10.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 4.499789: Slight (35.0/7.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
Special_Conditions_at_Site > 0.493731 AND
Number_of_Casualties <= 2.499556 AND
Time <= 16.75 AND
Road_Surface_Conditions <= 1.499294 AND
2nd_Road_Number <= 73 AND
Special_Conditions_at_Site > 3.492731 AND
Road_Type > 4.499287 AND
ID <= 1186698: Serious (5.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
1st_Road_Class > 5.673341 AND
?Accident_Index > 521105719 AND
Number_of_Casualties <= 2.499556 AND
Special_Conditions_at_Site <= 0.493731 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 1.499294: Slight (57.0/12.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties <= 2.499556 AND
Road_Surface_Conditions > 1.499294 AND
?Accident_Index > 520108039: Slight (15.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
1st_Road_Class > 5.673341 AND
Urban_or_Rural_Area > 1.499911 AND
2nd_Road_Number <= 2024 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 2.499556 AND
ID <= 1156695: Slight (17.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
1st_Road_Class > 5.673341 AND
Road_Type <= 2.483583 AND
Number_of_Casualties <= 2 AND
Road_Type > 1.477296: Slight (13.0/3.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
1st_Road_Class > 5.673341 AND
Light_Conditions > 2.499136 AND
Urban_or_Rural_Area > 1.499911 AND
?Accident_Index <= 386797297.1: Slight (8.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
1st_Road_Class > 5.673341 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions > 3: Slight (7.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Junction_Control > 3.878249 AND
?Accident_Index > 4566460 AND
1st_Road_Class > 5.673341 AND
Urban_or_Rural_Area <= 1.499911 AND
Light_Conditions > 2.499136 AND
Road_Surface_Conditions <= 1.499294: Slight (105.0/44.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Speed_limit <= 30.19326 AND
Special_Conditions_at_Site > 0.493731 AND
Road_Type > 4.499287 AND
1st_Road_Class > 5.496808: Slight (13.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Speed_limit <= 30.19326 AND
Pedestrian_Crossing-Physical_Facilities > 3.079255 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area > 1.499911 AND
?Accident_Index <= 455622578: Slight (4.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Speed_limit <= 30.19326 AND
Pedestrian_Crossing-Physical_Facilities > 3.079255 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
Junction_Control <= 0.496937 AND
1st_Road_Class <= 4.499789 AND
ID > 1183593: Slight (3.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Speed_limit <= 30.19326 AND
Pedestrian_Crossing-Physical_Facilities > 3.079255 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
1st_Road_Class <= 5.496808 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617: Serious (12.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Speed_limit <= 30.19326 AND
Pedestrian_Crossing-Physical_Facilities > 3.079255 AND
Urban_or_Rural_Area > 1.499911 AND
2nd_Road_Number <= 1139 AND
Pedestrian_Crossing-Physical_Facilities <= 6.497363 AND
1st_Road_Class <= 3.498687: Serious (5.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Speed_limit <= 30.19326 AND
Pedestrian_Crossing-Physical_Facilities > 3.079255 AND
Urban_or_Rural_Area > 1.499911 AND
Pedestrian_Crossing-Physical_Facilities <= 6.497363 AND
Time > 7.533333: Slight (5.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Speed_limit <= 30.19326 AND
Pedestrian_Crossing-Physical_Facilities > 3.079255 AND
Pedestrian_Crossing-Physical_Facilities > 7.489802 AND
Urban_or_Rural_Area <= 1.499911 AND
2nd_Road_Number <= 1261: Serious (23.0/10.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Speed_limit <= 30.19326 AND
Pedestrian_Crossing-Physical_Facilities > 3.079255 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 1.499294 AND
Pedestrian_Crossing-Physical_Facilities > 4.496617 AND
2nd_Road_Number <= 2696.114535 AND
Time <= 18.433333: Slight (76.0/31.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.999488 AND
Special_Conditions_at_Site <= 0.098562 AND
Number_of_Vehicles > 1.848804 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Surface_Conditions > 1.499294 AND
Speed_limit > 44.971824 AND
Road_Type > 4.499287 AND
Junction_Control <= 1.497355 AND
Time > 9.238203: Slight (12.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.999488 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 50.998796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.295565 AND
Number_of_Vehicles > 1.848804 AND
Speed_limit > 34.984683 AND
Road_Type > 4.499287 AND
Number_of_Vehicles <= 2.499794 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Junction_Control > 1.497355 AND
Longitude <= -0.940717 AND
ID <= 1184772.632: Serious (9.0/2.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.999488 AND
Special_Conditions_at_Site <= 0.098562 AND
Number_of_Vehicles > 1.848804 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Urban_or_Rural_Area > 1.499911 AND
Road_Type > 4.499287 AND
Number_of_Vehicles > 2.499794 AND
?Accident_Index > 16002301: Slight (17.0/2.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.999488 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 50.998796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.295565 AND
Number_of_Vehicles > 1.848804 AND
Speed_limit > 34.984683 AND
Junction_Control > 0.496937: Slight (18.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Pedestrian_Crossing-Physical_Facilities <= 1.381638 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions > 1.499294 AND
ID <= 1183468: Slight (5.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Special_Conditions_at_Site > 0.493731 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 1533 AND
1st_Road_Class > 3.498687: Slight (8.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Special_Conditions_at_Site > 0.493731 AND
Road_Type > 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Road_Surface_Conditions <= 1.499294 AND
2nd_Road_Number > 2: Serious (4.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Junction_Control > 1.606162 AND
Road_Surface_Conditions > 1.499294 AND
2nd_Road_Number > 426.733988 AND
1st_Road_Class <= 3.498687: Slight (12.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.999488 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 50.998796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.295565 AND
Number_of_Vehicles > 1.848804 AND
Number_of_Vehicles > 2.499794 AND
2nd_Road_Number <= 4 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type > 4.499287 AND
Junction_Control > 2.498786: Serious (4.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.999488 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 50.998796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.295565 AND
Number_of_Vehicles > 1.848804 AND
Number_of_Vehicles > 2.499794 AND
2nd_Road_Number <= 4 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Longitude > -1.037344: Serious (5.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.999488 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 50.998796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.295565 AND
Number_of_Vehicles > 1.848804 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles <= 3.49484 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024: Slight (7.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.999488 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 50.998796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.295565 AND
Number_of_Vehicles > 1.848804 AND
Road_Surface_Conditions > 1.499294 AND
ID <= 1116128: Slight (9.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.999488 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 50.998796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.295565 AND
Number_of_Vehicles > 1.848804 AND
Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions > 2.485932 AND
ID <= 1175420: Slight (3.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.999488 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 50.998796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.295565 AND
Number_of_Vehicles > 1.848804 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
2nd_Road_Number <= 1075 AND
Number_of_Vehicles <= 2.499794 AND
Time > 14.94002 AND
ID > 1167043: Slight (10.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.999488 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 50.998796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.295565 AND
Speed_limit <= 24.764725 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
2nd_Road_Number > -0.508892 AND
Time > 15.2: Serious (11.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.999488 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 50.998796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.295565 AND
Pedestrian_Crossing-Physical_Facilities <= 0.008773 AND
Number_of_Vehicles > 1.499889 AND
Road_Surface_Conditions > 1.499294: Serious (73.0/35.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.998087 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type <= 1.477296 AND
ID <= 1203871: Slight (9.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.998087 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit > 44.971824 AND
Road_Surface_Conditions <= 3 AND
Speed_limit <= 64.985163: Slight (9.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Surface_Conditions <= 1.105958 AND
Road_Type > 4.630846 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties <= 1.499723: Serious (8.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles <= 1.007637 AND
2nd_Road_Number <= 0.165258 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.797042 AND
Junction_Control <= 0.496937 AND
