=== Run information ===
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Casualties > 1.499539 AND
Light_Conditions <= 2.49976 AND
Road_Type <= 4.49722: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Urban_or_Rural_Area <= 1.4996 AND
Junction_Control <= 3 AND
Road_Surface_Conditions > 1.499734: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 4.498687 AND
Junction_Control > 2 AND
1st_Road_Class > 3.499784: Slight (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Number_of_Casualties <= 2.128295 AND
Junction_Control > -0.247591 AND
Number_of_Casualties > 1.930864 AND
Urban_or_Rural_Area <= 1.4996 AND
1st_Road_Class <= 4.498687 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Type <= 2.499619: Slight (13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Number_of_Casualties <= 2.128295 AND
Junction_Control > -0.247591 AND
Number_of_Casualties > 1.930864 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Surface_Conditions > 1.499734 AND
Road_Type > 2 AND
Road_Type > 4.49722 AND
1st_Road_Class > 3.499784 AND
Road_Surface_Conditions <= 2.495116 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 2.49976: Slight (33.0/4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Type <= 4.49722 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type <= 2 AND
2nd_Road_Number <= 770 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Speed_limit <= 34.988132 AND
1st_Road_Class <= 4.498687: Slight (9.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Urban_or_Rural_Area > 1.4996 AND
Pedestrian_Crossing-Physical_Facilities > 5.995049 AND
2nd_Road_Number <= 589.122859: Serious (7.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Type <= 4.49722 AND
Road_Surface_Conditions <= 1.499734 AND
2nd_Road_Number > 770: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Urban_or_Rural_Area > 1.4996 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Road_Surface_Conditions <= 1.499734 AND
?Accident_Index <= 38134570.78: Slight (4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Road_Type > 4.49722 AND
2nd_Road_Number <= 5307.999817 AND
1st_Road_Class <= 4.498687 AND
1st_Road_Class <= 3.499784 AND
Speed_limit <= 34.988132: Slight (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit > 34.988132 AND
Road_Surface_Conditions > 1.499734 AND
Time <= 14.466667 AND
ID > 840616: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 34.988132 AND
Road_Type > 5.074881 AND
Road_Surface_Conditions <= 1.499734 AND
Urban_or_Rural_Area <= 1.4996 AND
1st_Road_Class <= 3.499784: Slight (166.0/54.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Vehicles <= 1.499873 AND
Speed_limit > 54.977882: Slight (22.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Type <= 1.494493 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Road_Surface_Conditions <= 1.499734: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Type <= 1.494493 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit > 34.988132: Slight (67.0/23.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Surface_Conditions > 1.499734 AND
1st_Road_Class > 3.499784 AND
Road_Type > 4.49722 AND
?Accident_Index > 20007602: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Junction_Control > 3.819644 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Casualties > 1.930864 AND
1st_Road_Class <= 4.498687 AND
Light_Conditions <= 2.49976 AND
Road_Type > 4.49722 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Surface_Conditions > 1.499734 AND
?Accident_Index <= 37043999: Slight (12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Number_of_Casualties <= 2.128295 AND
Junction_Control <= 3.80239 AND
Road_Type <= 2.499619: Slight (31.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Number_of_Casualties <= 2.128295 AND
Junction_Control > -0.247591 AND
Special_Conditions_at_Site > 0.497703 AND
Junction_Control > 1 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Casualties <= 1.499539 AND
ID > 834301: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Number_of_Casualties <= 2.128295 AND
Junction_Control > -0.247591 AND
Urban_or_Rural_Area > 1.669991 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 2.495116 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class > 3.499784 AND
Light_Conditions <= 2.49976 AND
ID > 818343 AND
Junction_Control > 1: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.953809 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Vehicles <= 1.499873 AND
Speed_limit <= 24.425467: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.953809 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Vehicles <= 1.499873 AND
Road_Type <= 4.49722 AND
ID <= 900192: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
2nd_Road_Number > 3 AND
ID > 805252 AND
Longitude <= -1.951111: Slight (44.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type <= 4.49722 AND
2nd_Road_Number <= 16.374258: Slight (5.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 41.079528 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit > 34.988132 AND
1st_Road_Class <= 3.499784: Slight (36.0/11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Junction_Control > 3.819644 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Casualties > 1.930864 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class <= 4.498687 AND
?Accident_Index <= 20106702: Slight (30.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.953809 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Vehicles <= 1.499873 AND
Road_Surface_Conditions <= 1.499734: Slight (146.0/48.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Time > 15.324818 AND
Road_Type <= 1.494493: Slight (52.0/13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Number_of_Vehicles > 2.000251 AND
Number_of_Vehicles > 2.901769 AND
Road_Surface_Conditions <= 2.319038 AND
Number_of_Vehicles <= 3.493658 AND
Urban_or_Rural_Area <= 1.4996: Slight (36.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Pedestrian_Crossing-Physical_Facilities <= 0.097556 AND
?Accident_Index <= 4535638 AND
Special_Conditions_at_Site <= 6 AND
Road_Surface_Conditions <= 2.495116 AND
2nd_Road_Number <= 266.282573 AND
Urban_or_Rural_Area > 1.4996 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Vehicles <= 1.499873: Slight (21.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Junction_Control > 3.819644 AND
Road_Type > 5.074881 AND
Road_Surface_Conditions <= 1.441473 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
1st_Road_Class <= 4.498687: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Speed_limit <= 30.393745 AND
Urban_or_Rural_Area > 1.905782 AND
Road_Surface_Conditions > 1.499734 AND
Road_Type > 4.49722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
2nd_Road_Number <= 3371.594661 AND
2nd_Road_Number <= 71 AND
Time > 8.040954: Slight (38.0/14.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797951 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.953809 AND
Road_Surface_Conditions > 3.49737 AND
ID > 820050: Slight (9.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797951 AND
Number_of_Vehicles <= 1.000826 AND
Road_Surface_Conditions > 2.571972 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Special_Conditions_at_Site <= 0.497703 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Surface_Conditions <= 3.49737 AND
Light_Conditions <= 2.49976: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Junction_Control > 3.819644 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Surface_Conditions > 1.499734 AND
2nd_Road_Number <= 548 AND
Time <= 18.207359: Slight (4.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797951 AND
Number_of_Vehicles <= 1.000826 AND
Road_Surface_Conditions > 2.571972 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Special_Conditions_at_Site <= 0.497703 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Surface_Conditions > 3.49737 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit <= 34.988132 AND
Time <= 8.956428: Slight (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Time > 15.324818 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 2.495116 AND
Road_Type <= 4.49722 AND
?Accident_Index > 20118303: Slight (10.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797951 AND
Number_of_Vehicles <= 1.000826 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.906213 AND
Speed_limit <= 34.988132 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
Road_Type > 4.49722 AND
Urban_or_Rural_Area <= 1.4996 AND
ID > 807712 AND
Road_Surface_Conditions <= 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016: Slight (30.0/4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Time > 15.324818 AND
Road_Type <= 4.49722 AND
Road_Surface_Conditions <= 1.499734 AND
Time <= 16.5: Slight (12.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Time > 15.324818 AND
Road_Type > 4.49722 AND
Speed_limit <= 34.988132 AND
Road_Surface_Conditions <= 1.499734: Slight (311.0/131.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797951 AND
Number_of_Vehicles <= 1.000826 AND
Road_Surface_Conditions > 2.571972 AND
Special_Conditions_at_Site <= 0.497703 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Speed_limit > 34.988132: Slight (27.0/6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Junction_Control > 3.819644 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type <= 3.498605 AND
Light_Conditions <= 4.498857 AND
?Accident_Index <= 134583758: Serious (4.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Junction_Control > 3.819644 AND
Urban_or_Rural_Area <= 1.4996 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type > 3.498605 AND
Longitude <= -0.217934 AND
Time <= 15.155897: Slight (7.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797951 AND
Number_of_Vehicles <= 1.000826 AND
Road_Type > 5.380999 AND
Speed_limit <= 30.646793 AND
ID > 899625 AND
Road_Type <= 6.445885 AND
2nd_Road_Number <= 30.47025 AND
Light_Conditions > 2.49976: Serious (17.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797951 AND
Number_of_Vehicles <= 1.000826 AND
Road_Type > 5.380999 AND
Speed_limit <= 30.646793 AND
1st_Road_Class > 4.498687 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Light_Conditions <= 4.498857 AND
1st_Road_Class > 5.498963 AND
Light_Conditions > 2.49976 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Surface_Conditions > 1.499734 AND
?Accident_Index <= 40003696: Slight (4.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797951 AND
Number_of_Vehicles <= 1.000826 AND
Road_Type > 5.380999 AND
Speed_limit <= 30.646793 AND
Light_Conditions > 2.49976 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 5.491594 AND
1st_Road_Class <= 5.498963 AND
Road_Surface_Conditions > 1.499734 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886: Serious (33.0/5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
ID > 893380 AND
Number_of_Vehicles > 2.499267 AND
Time <= 16.790322 AND
1st_Road_Class <= 5.498963: Slight (16.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Junction_Control > 3.819644 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type > 3.498605 AND
Urban_or_Rural_Area <= 1.4996 AND
Time <= 18.25: Serious (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
ID > 893380 AND
2nd_Road_Number <= 158 AND
Number_of_Vehicles <= 1.499873 AND
Speed_limit <= 64.996282 AND
Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class <= 3.499784 AND
Road_Type <= 4.49722 AND
Speed_limit <= 50: Slight (3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
ID > 893380 AND
2nd_Road_Number <= 158 AND
Number_of_Vehicles <= 1.499873 AND
Speed_limit <= 64.996282 AND
Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class <= 3.499784 AND
Speed_limit <= 34.988132 AND
Road_Surface_Conditions > 1.499734: Serious (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
ID > 893380 AND
2nd_Road_Number <= 158 AND
Number_of_Vehicles <= 1.499873 AND
Special_Conditions_at_Site > 0.497703 AND
1st_Road_Class > 3.499784: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.009413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
ID > 798847 AND
Junction_Control > 3.819644 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Casualties > 1.930864 AND
Number_of_Casualties <= 2.499418 AND
Road_Surface_Conditions > 1.499734 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Special_Conditions_at_Site <= 1.440104 AND
Road_Type > 2 AND
1st_Road_Class > 3.499784: Slight (24.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
ID > 893380 AND
2nd_Road_Number <= 158 AND
Number_of_Vehicles <= 1.499873 AND
Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class > 2 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit <= 64.996282 AND
1st_Road_Class <= 3.499784 AND
Special_Conditions_at_Site <= 0.497703 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
?Accident_Index > 920904210: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Pedestrian_Crossing-Physical_Facilities <= 1.001475 AND
Number_of_Vehicles <= 1.065325 AND
Longitude <= 0.902426 AND
Road_Surface_Conditions > 2.495116 AND
Road_Surface_Conditions <= 4.402897 AND
ID <= 901404 AND
1st_Road_Class > 2 AND
2nd_Road_Number <= 1189 AND
Junction_Control <= 1 AND
Junction_Control > -0.500361 AND
ID > 842325: Slight (17.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 34.988132 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions > 1.499734 AND
Road_Type <= 4.49722: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 34.988132 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Type > 4.49722 AND
Road_Surface_Conditions <= 1.499734: Slight (126.0/52.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.999371 AND
Pedestrian_Crossing-Physical_Facilities <= 1.001475 AND
Number_of_Vehicles <= 1.065325 AND
Longitude <= 0.902426 AND
1st_Road_Class <= 1.485096 AND
Road_Type <= 4.99989 AND
Urban_or_Rural_Area > 1.4996 AND
Time <= 14.466667 AND
Road_Surface_Conditions <= 3 AND
Longitude > -1.651152: Slight (6.0/1.0)

Number_of_Casualties <= 1 AND
ID > 892561 AND
?Accident_Index > 9103189 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Vehicles > 1.499873 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559 AND
Light_Conditions <= 2.49976 AND
2nd_Road_Number <= 163 AND
Road_Surface_Conditions <= 1.499734: Slight (11.0)

Number_of_Casualties <= 1 AND
ID > 892561 AND
?Accident_Index > 9103189 AND
Number_of_Vehicles <= 2.499267 AND
Road_Surface_Conditions > 1.499734 AND
