=== Run information ===
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 3.054337 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 17.303503 AND
Number_of_Casualties <= 1.037173 AND
Road_Surface_Conditions <= 1.259991 AND
Light_Conditions <= 2.499744 AND
Longitude <= -1.918911 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
2nd_Road_Number <= 4 AND
Pedestrian_Crossing-Physical_Facilities > 2.499769 AND
Urban_or_Rural_Area <= 1.499961 AND
Junction_Control > 0.499774 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868: Slight (17.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 3.054337 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 17.303503 AND
Number_of_Casualties <= 1.037173 AND
Road_Surface_Conditions <= 1.259991 AND
Light_Conditions <= 2.499744 AND
ID > 347767.8105 AND
ID <= 363770 AND
Road_Type <= 6.087812 AND
Urban_or_Rural_Area <= 1.499961 AND
Junction_Control > -0.500123: Slight (53.0/6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 3.054337 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 17.303503 AND
Number_of_Casualties <= 1.037173 AND
Road_Surface_Conditions <= 1.259991 AND
Light_Conditions > 2.499744 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class > 4.499789 AND
Urban_or_Rural_Area <= 1.499961 AND
Longitude <= 0.344885: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 3.054337 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 17.303503 AND
Number_of_Casualties <= 1.037173 AND
Road_Surface_Conditions <= 1.259991 AND
Light_Conditions <= 2.499744 AND
Junction_Control > -0.500123 AND
Urban_or_Rural_Area <= 1.499961 AND
Time <= 8.966667 AND
2nd_Road_Number > -0.508291 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868: Serious (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 3.054337 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 17.303503 AND
Light_Conditions <= 1.316717 AND
1st_Road_Class > 3.828061 AND
Urban_or_Rural_Area > 1.001183 AND
Number_of_Casualties <= 1.037173 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class > 4.499789 AND
Special_Conditions_at_Site <= 6.381936 AND
1st_Road_Class > 5.499854 AND
Junction_Control > -0.500123: Slight (22.0/7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 3.054337 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 17.303503 AND
Light_Conditions <= 1.316717 AND
1st_Road_Class > 3.828061 AND
Urban_or_Rural_Area > 1.001183 AND
Number_of_Casualties <= 1.037173 AND
Road_Surface_Conditions > 1.499759 AND
1st_Road_Class <= 4.499789: Slight (12.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 3.054337 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 17.303503 AND
Light_Conditions <= 1.316717 AND
Road_Surface_Conditions <= 1.118584 AND
Urban_or_Rural_Area > 1.216548 AND
1st_Road_Class > 3.499952 AND
Time <= 15.224476 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Junction_Control <= 1 AND
Junction_Control <= -0.500123 AND
1st_Road_Class > 5.499854: Slight (20.0/1.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Light_Conditions <= 4.497912 AND
Number_of_Vehicles <= 1.309697 AND
Road_Type <= 2.497012 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
?Accident_Index > 440107401: Slight (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 3.054337 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 17.303503 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Special_Conditions_at_Site <= 0.492434 AND
Light_Conditions <= 1.316717 AND
Road_Surface_Conditions <= 1.499759 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class > 3.499952 AND
Time > 9.715742 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties > 1.49984 AND
Time > 12.323628: Slight (18.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 3.054337 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 17.303503 AND
Number_of_Casualties <= 1.037173 AND
Road_Surface_Conditions <= 1.259991 AND
Light_Conditions <= 2.499744 AND
Junction_Control > -0.500123 AND
Urban_or_Rural_Area <= 1.499961: Slight (435.0/166.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties > 1.069866 AND
Longitude <= -0.380548 AND
Road_Surface_Conditions <= 1.499759 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769: Slight (20.0)

Number_of_Casualties > 1.000081 AND
Number_of_Casualties <= 1.999989: Fatal (2095.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999747: Fatal (948.0)

ID <= 265226 AND
Speed_limit <= 39.947298 AND
Speed_limit > 30.002717: Fatal (63.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.993327: Fatal (435.0)

ID <= 265226 AND
Junction_Control <= -0.912739 AND
Road_Surface_Conditions <= 1.006464 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Light_Conditions <= 4.074213 AND
1st_Road_Class <= 4.21156 AND
Number_of_Vehicles <= 2.24797 AND
Number_of_Casualties > 1.49984: Serious (27.0)

ID <= 265226 AND
Junction_Control <= -0.912739 AND
Road_Surface_Conditions <= 1.006464 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Light_Conditions <= 4.074213 AND
1st_Road_Class <= 4.21156 AND
Number_of_Vehicles <= 1.217714 AND
Road_Type > 4.499356 AND
Urban_or_Rural_Area > 1.766141 AND
ID <= 255024.4402: Serious (39.0)

ID <= 265226 AND
Number_of_Casualties > 4.015163 AND
Number_of_Casualties <= 4.978688: Fatal (24.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.997439: Fatal (211.0)

ID <= 265226 AND
Number_of_Vehicles > 1.986681 AND
Light_Conditions <= 4.957639 AND
2nd_Road_Number <= 498.463273 AND
Pedestrian_Crossing-Physical_Facilities <= 0.172304 AND
Junction_Control <= -0.112571 AND
Light_Conditions <= 2.499744 AND
Road_Type > 4.499356 AND
Urban_or_Rural_Area > 1.146763 AND
Urban_or_Rural_Area > 1.647482: Serious (54.0/9.0)

Junction_Control > 3.997652 AND
ID <= 265097.5275 AND
Road_Surface_Conditions > 1.689738 AND
Number_of_Vehicles > 1.49997: Serious (10.0)

Junction_Control > 3.997652 AND
?Accident_Index <= 406434 AND
Light_Conditions <= 2.499744 AND
1st_Road_Class <= 4.383606 AND
1st_Road_Class > 3.949428: Serious (5.0)

Junction_Control > 3.997652 AND
ID <= 265097.5275 AND
Pedestrian_Crossing-Physical_Facilities <= 5.923529 AND
Longitude > -1.997033 AND
Speed_limit <= 40.486137 AND
Speed_limit <= 34.999306 AND
Road_Surface_Conditions <= 1.652524 AND
ID <= 246785.6827: Fatal (13.0)

Junction_Control > 3.997652 AND
ID <= 265097.5275 AND
Pedestrian_Crossing-Physical_Facilities <= 3.266733 AND
Time > 13.033333 AND
Speed_limit <= 44.990661: Serious (9.0)

Junction_Control > 3.997652 AND
ID <= 265097.5275 AND
Pedestrian_Crossing-Physical_Facilities > 3.266733: Serious (8.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Speed_limit > 34.999306 AND
Number_of_Vehicles <= 2.498841 AND
Light_Conditions <= 6.494364 AND
Urban_or_Rural_Area <= 1.499961: Slight (16.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Longitude <= -0.458208 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 3.499952: Slight (19.0/2.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
Road_Type <= 1.118464 AND
1st_Road_Class <= 4.499789 AND
Number_of_Casualties > 1.49984 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions <= 1.499759 AND
1st_Road_Class <= 3.499952 AND
Speed_limit <= 34.999306 AND
Longitude <= -0.244577: Slight (11.0/1.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
2nd_Road_Number > 0.499573 AND
?Accident_Index > 920602228 AND
Speed_limit <= 64.991979 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Casualties > 1.49984: Serious (7.0/1.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
2nd_Road_Number > 0.499573 AND
Road_Type <= 1.118464 AND
Number_of_Casualties > 1.49984 AND
Number_of_Casualties <= 2.499629 AND
Road_Surface_Conditions <= 1.499759 AND
Longitude <= -0.433773: Slight (16.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
2nd_Road_Number > 0.499573 AND
Road_Type <= 1.118464 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 2.492903 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 2.499744 AND
ID > 301146: Slight (9.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
2nd_Road_Number > 0.499573 AND
Road_Type <= 1.118464 AND
1st_Road_Class <= 5.499854 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions <= 2.492903 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 2.499744: Slight (44.0/10.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
Special_Conditions_at_Site > 2 AND
?Accident_Index > 42046306: Slight (19.0/1.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Casualties <= 2.499629 AND
Speed_limit > 44.990661 AND
Road_Surface_Conditions > 1.499759: Slight (8.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Number_of_Casualties <= 2.499629 AND
Longitude > -0.496898 AND
Road_Surface_Conditions > 1.499759: Serious (6.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Number_of_Casualties <= 2.499629 AND
Longitude <= -0.467648: Slight (16.0/3.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
2nd_Road_Number > 0.499573 AND
Road_Type <= 1.118464 AND
1st_Road_Class <= 5.499854 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions <= 2.492903 AND
Road_Surface_Conditions > 1.499759 AND
Light_Conditions <= 2.499744: Slight (5.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
2nd_Road_Number > 0.499573 AND
?Accident_Index > 920701389 AND
Longitude > -2.994727: Serious (12.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
2nd_Road_Number > 0.499573 AND
Road_Type <= 1.118464 AND
1st_Road_Class <= 5.499854 AND
1st_Road_Class > 3.499952 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit <= 50 AND
Light_Conditions <= 2.499744: Slight (5.0/1.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
2nd_Road_Number > 0.499573 AND
Road_Type <= 1.118464 AND
1st_Road_Class <= 5.499854 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions <= 2.492903 AND
Light_Conditions > 2.499744 AND
Number_of_Casualties <= 1.49984 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Speed_limit > 34.999306: Slight (7.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
2nd_Road_Number > 0.499573 AND
Road_Type <= 1.118464 AND
Urban_or_Rural_Area > 1.499961 AND
Light_Conditions <= 2.499744: Slight (85.0/22.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
Road_Type > 6.497716 AND
Pedestrian_Crossing-Physical_Facilities <= 1.777646 AND
Road_Type <= 7.986877 AND
Urban_or_Rural_Area <= 1.499961: Slight (10.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
2nd_Road_Number > 0.499573 AND
Urban_or_Rural_Area <= 1.026426 AND
Time > 8.255019 AND
Time > 8.85 AND
Road_Type <= 3.884808 AND
Road_Type > 1.457819 AND
Longitude <= -0.739425: Slight (36.0/1.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 3.49998 AND
Speed_limit <= 33.471588 AND
Light_Conditions <= 3.144226 AND
Time > 8.255019 AND
Road_Surface_Conditions <= 1.182111 AND
Time <= 9.210686: Slight (38.0/3.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties > 3.49998 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Speed_limit > 44.990661 AND
Special_Conditions_at_Site <= 1.490121 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit <= 64.991979 AND
Road_Surface_Conditions <= 1.499759 AND
Road_Type > 3.496881 AND
Number_of_Casualties <= 5.486338 AND
1st_Road_Class <= 4.499789 AND
?Accident_Index > 195067310: Serious (6.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Casualties > 3.49998 AND
Speed_limit > 44.990661 AND
Road_Surface_Conditions > 1.499759 AND
1st_Road_Class <= 4.499789: Serious (10.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 2.492903 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 2.499744 AND
1st_Road_Class > 3.499952: Slight (13.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
2nd_Road_Number <= 0.499573 AND
2nd_Road_Number > -0.508291 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
1st_Road_Class <= 3.023957 AND
Road_Surface_Conditions <= 1.499759 AND
Speed_limit <= 64.991979 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Speed_limit <= 34.999306 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Type > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Road_Type > 4.499356 AND
Number_of_Casualties <= 3.49998 AND
Longitude > -3.372875: Slight (25.0/5.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
2nd_Road_Number <= 0.499573 AND
2nd_Road_Number > -0.508291 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
1st_Road_Class <= 3.023957 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 2.499629 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Speed_limit > 64.991979 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type <= 4.997603 AND
Road_Type > 2 AND
ID <= 352042: Slight (9.0/1.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
2nd_Road_Number <= 0.499573 AND
2nd_Road_Number > -0.508291 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
1st_Road_Class <= 3.023957 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 2.499629 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions > 2.499744 AND
Road_Type <= 4.499356 AND
Road_Type > 2: Serious (7.0/3.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
2nd_Road_Number <= 0.499573 AND
2nd_Road_Number > -0.508291 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
1st_Road_Class <= 3.023957 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 2.499629 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions <= 2.499744 AND
Speed_limit > 54.995633 AND
?Accident_Index > 231884932.9: Slight (6.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
2nd_Road_Number <= 0.499573 AND
2nd_Road_Number > -0.508291 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
1st_Road_Class <= 3.023957 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 2.499629 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions <= 2.499744 AND
Speed_limit > 44.990661: Serious (9.0/1.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
2nd_Road_Number <= 0.499573 AND
2nd_Road_Number > -0.508291 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
1st_Road_Class <= 3.023957 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 2.499629 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions > 2.499744: Slight (5.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
2nd_Road_Number <= 0.499573 AND
2nd_Road_Number > -0.508291 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
1st_Road_Class <= 3.023957 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 2.499629 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit > 34.999306 AND
Number_of_Casualties > 1.49984 AND
Road_Type > 4.499356: Serious (4.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
2nd_Road_Number <= 0.499573 AND
2nd_Road_Number > -0.508291 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
1st_Road_Class <= 3.023957 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 2.499629 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties <= 1.49984 AND
Speed_limit > 34.999306 AND
Road_Type <= 4.499356 AND
?Accident_Index > 17051906: Serious (10.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 2.492903 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Road_Type <= 4.499356 AND
ID > 326809.1688: Slight (13.0)

Junction_Control > 3.997652 AND
