=== Run information ===
Number_of_Vehicles <= 3.499437 AND
Road_Surface_Conditions > 1.93662 AND
Number_of_Vehicles > 2.498075 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Junction_Control <= 3 AND
1st_Road_Class <= 5.499728: Slight (13.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Number_of_Vehicles <= 3.499437 AND
Road_Surface_Conditions > 1.93662 AND
Time > 7.790518 AND
Junction_Control > 1.498826 AND
Longitude <= -2.104509 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Light_Conditions > 2.497929: Slight (40.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Number_of_Vehicles > 3.499437 AND
Number_of_Vehicles > 4.490545 AND
Junction_Control <= 1.498826: Serious (12.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.7982 AND
1st_Road_Class > 3.498171 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Light_Conditions <= 2.497929 AND
?Accident_Index <= 55217891.82: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.7982 AND
1st_Road_Class > 3.498171 AND
Road_Surface_Conditions > 1.499958 AND
Time <= 9.474428 AND
Junction_Control <= 1.498826: Slight (12.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Light_Conditions > 2.831789 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
ID > 1322816: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Light_Conditions > 2.831789 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 2 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class > 3.498171 AND
Light_Conditions <= 4.499376 AND
ID > 1263098: Slight (24.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.7982 AND
1st_Road_Class > 3.498171 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Time <= 17.562385: Serious (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.7982 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Light_Conditions <= 2.497929 AND
Road_Type > 3.499631 AND
Longitude <= 0.18804: Slight (8.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Light_Conditions > 2.831789 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions > 4.499376 AND
1st_Road_Class <= 4.499237: Slight (12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.7982 AND
1st_Road_Class > 3.498171 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= -3.354651 AND
1st_Road_Class > 5.499728 AND
ID <= 1348426: Slight (18.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
Number_of_Casualties > 3.494974 AND
Light_Conditions <= 5 AND
?Accident_Index > 32238812: Serious (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Light_Conditions > 2.831789 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control <= 2.498023 AND
Number_of_Casualties > 1.499974 AND
Time <= 23.316667: Slight (18.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Light_Conditions > 2.831789 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 2.498075 AND
Light_Conditions <= 4.499376 AND
Junction_Control <= 1.498826 AND
Longitude <= 0.274002: Slight (17.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Light_Conditions <= 3.643421 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Road_Surface_Conditions > 1.93662 AND
Road_Type <= 4.497407 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Number_of_Casualties <= 1.499974: Slight (53.0/12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Light_Conditions > 3.643421 AND
Number_of_Vehicles <= 2.305885 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type <= 4.497407: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Light_Conditions <= 3.643421 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Number_of_Vehicles > 2.498075 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
1st_Road_Class <= 3.498171 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control <= 1.498826: Slight (15.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
1st_Road_Class > 3.498171 AND
1st_Road_Class > 5.499728 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497929 AND
Road_Type > 3.499631 AND
Junction_Control > 1.498826: Serious (12.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
Junction_Control > 0.498416 AND
Junction_Control <= 2.498023 AND
1st_Road_Class <= 3.498171 AND
Road_Surface_Conditions <= 1.499958: Slight (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type <= 3.499631 AND
Junction_Control > 3 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497929: Slight (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type <= 3.499631 AND
Light_Conditions <= 2.497929 AND
1st_Road_Class <= 4.499237: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
Junction_Control > 0.498416 AND
Junction_Control <= 3.493686 AND
Light_Conditions <= 2.497929 AND
Longitude > -2.829449: Serious (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
Junction_Control > 0.498416 AND
Road_Surface_Conditions > 1.499958 AND
Junction_Control <= 3.493686: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
Junction_Control > 0.498416 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type <= 3.499631 AND
Number_of_Casualties <= 1.499974: Serious (2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
Junction_Control > 0.498416 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type > 3.499631: Slight (77.0/30.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Light_Conditions > 3.643421 AND
Number_of_Vehicles <= 2.305885 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number <= 461 AND
2nd_Road_Number <= 21.066959 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Time <= 17.333333: Serious (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Light_Conditions > 3.643421 AND
Number_of_Vehicles <= 2.305885 AND
1st_Road_Class <= 3.498171 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498967 AND
ID <= 1288068 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control > 0.498416 AND
ID > 1271379: Slight (13.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Light_Conditions <= 3.643421 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Number_of_Vehicles > 2.498075 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions > 1.499958 AND
Longitude > -1.200436: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Light_Conditions > 3.643421 AND
Number_of_Vehicles <= 2.305885 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control <= 2.498023 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index <= 20006222: Slight (14.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.001213 AND
Urban_or_Rural_Area <= 1.021881 AND
Light_Conditions <= 3.643421 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Number_of_Vehicles > 2.498075 AND
Time > 7.915631 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 1.465226 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type > 4.497407: Slight (62.0/21.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Light_Conditions > 3.924854 AND
Number_of_Casualties > 3.494974 AND
Road_Type > 4.497407 AND
2nd_Road_Number <= 5133 AND
Number_of_Casualties <= 4.499468 AND
1st_Road_Class <= 5.499728 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
2nd_Road_Number <= 67 AND
ID > 1269323: Slight (7.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Light_Conditions > 3.924854 AND
Number_of_Casualties > 3.494974 AND
Road_Type > 4.497407 AND
2nd_Road_Number <= 150.411349: Serious (15.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Light_Conditions > 3.456576 AND
Road_Surface_Conditions <= 1.499958 AND
Road_Type <= 1.465226: Slight (26.0/8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
Light_Conditions > 5.499393 AND
Number_of_Casualties > 1.499974: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Light_Conditions > 3.456576 AND
Road_Surface_Conditions <= 1.499958 AND
1st_Road_Class <= 3.498171 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 404: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Light_Conditions > 3.456576 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Longitude > -1.985211 AND
ID <= 1301523: Serious (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Light_Conditions > 3.456576 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
1st_Road_Class > 5: Slight (12.0/2.0)

Number_of_Casualties <= 1 AND
ID <= 1261001 AND
Number_of_Vehicles > 1.984639 AND
Road_Surface_Conditions <= 1.499958 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 1.016112 AND
1st_Road_Class <= 4.990329 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.278536 AND
Number_of_Vehicles <= 2.868058 AND
Number_of_Vehicles <= 2.124735 AND
2nd_Road_Number <= 452 AND
2nd_Road_Number <= 32 AND
Urban_or_Rural_Area > 1.499213 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Speed_limit > 44.992053 AND
Road_Type > 4.497407 AND
2nd_Road_Number <= 4 AND
Speed_limit > 54.992654 AND
Junction_Control <= -0.156032: Serious (19.0/2.0)

Number_of_Casualties <= 1 AND
ID <= 1261001 AND
Number_of_Vehicles > 1.984639 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control > 2.981256 AND
Speed_limit > 39.999583 AND
Time <= 16.00696: Serious (34.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Light_Conditions > 3.456576 AND
ID > 1348409 AND
Junction_Control <= 0.498416: Serious (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 2.481633 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 2.497929 AND
Longitude > -1.207107: Serious (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Light_Conditions > 3.456576 AND
Road_Surface_Conditions <= 1.499958 AND
Road_Type <= 4.497407 AND
Road_Type > 2.486491 AND
Time > 16.614385 AND
?Accident_Index <= 440065822: Slight (9.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Light_Conditions > 3.456576 AND
Road_Type <= 4.497407 AND
Road_Surface_Conditions <= 1.499958: Serious (11.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 2.481633 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions <= 5.499393 AND
Light_Conditions <= 2.497929 AND
Number_of_Casualties <= 1.499974 AND
ID <= 1315350: Serious (15.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Light_Conditions > 3.456576 AND
Junction_Control > -0.005229 AND
Road_Surface_Conditions > 2.481633 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index <= 30002449: Slight (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Light_Conditions > 3.456576 AND
Junction_Control > -0.005229 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type <= 1.465226: Serious (18.0/7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Light_Conditions > 3.456576 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 885.727144 AND
Junction_Control > 0.498416 AND
Pedestrian_Crossing-Physical_Facilities > 1.991899: Slight (14.0/4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Light_Conditions > 3.456576 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control <= 0.498416 AND
1st_Road_Class <= 3.498171 AND
ID <= 1299367: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Light_Conditions > 3.456576 AND
Road_Surface_Conditions <= 1.499958: Serious (198.0/98.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
ID <= 1261137 AND
Number_of_Vehicles <= 2.868058 AND
Special_Conditions_at_Site <= 4.265651 AND
Road_Surface_Conditions <= 1.499958 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.278536 AND
Pedestrian_Crossing-Physical_Facilities > 0.238424: Fatal (12.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
ID <= 1260366.216 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.278536 AND
Special_Conditions_at_Site <= 2.445316 AND
Number_of_Vehicles <= 2.868058 AND
Road_Surface_Conditions <= 1.499958 AND
Urban_or_Rural_Area > 1.04622 AND
Urban_or_Rural_Area > 1.973344 AND
Number_of_Vehicles <= 1.077127: Serious (11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
ID <= 1260366.216 AND
Special_Conditions_at_Site <= 2.445316 AND
Number_of_Vehicles <= 2.868058 AND
Urban_or_Rural_Area > 1.04622 AND
Number_of_Vehicles <= 1.967356: Fatal (22.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Vehicles > 1.499903 AND
Special_Conditions_at_Site <= 0.482042 AND
Speed_limit > 34.982587 AND
Number_of_Vehicles <= 2.498075 AND
Road_Surface_Conditions <= 1.499958 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Type <= 6.492937 AND
Speed_limit <= 64.990997 AND
Time <= 9.623514: Slight (14.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Vehicles > 1.499903 AND
Special_Conditions_at_Site <= 0.482042 AND
Speed_limit > 34.982587 AND
Number_of_Vehicles <= 2.498075 AND
Urban_or_Rural_Area <= 1.499213 AND
Road_Type > 4.497407: Slight (16.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Number_of_Vehicles > 1.499903 AND
Special_Conditions_at_Site <= 0.482042 AND
Speed_limit > 34.982587 AND
Number_of_Vehicles <= 2.498075 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit > 64.990997 AND
Road_Type <= 4.999412: Slight (13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Road_Type <= 6.492937 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Junction_Control <= 1.498826: Slight (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Road_Type <= 6.492937 AND
Urban_or_Rural_Area > 1.499213 AND
Number_of_Vehicles <= 2.498075 AND
Number_of_Vehicles > 1.499903 AND
Special_Conditions_at_Site <= 0.482042 AND
Speed_limit > 44.992053 AND
Speed_limit > 54.992654 AND
Junction_Control > 1.498826 AND
1st_Road_Class > 3.498171: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
?Accident_Index > 9110179 AND
Urban_or_Rural_Area <= 1.499213: Slight (36.0/13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.998597 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3 AND
Speed_limit <= 54.992654 AND
Road_Type > 4.497407: Slight (28.0/2.0)

Number_of_Casualties <= 1 AND
