=== Run information ===
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions <= 2.499682 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number > 290.614042: Slight (12.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 2: Slight (8.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Urban_or_Rural_Area > 1.499875 AND
ID <= 1589178 AND
Special_Conditions_at_Site <= 3 AND
Road_Surface_Conditions > 1.499474 AND
?Accident_Index > 23036924: Slight (6.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 1.007939 AND
Road_Type <= 3.103655 AND
Road_Surface_Conditions <= 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area > 1.499875 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357: Slight (177.0/71.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Number_of_Casualties <= 1.046971 AND
Road_Type <= 3.270717 AND
Speed_limit > 34.993865 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357: Slight (6.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Number_of_Casualties <= 1.046971 AND
Road_Type <= 3.270717 AND
Road_Type > 1.336431 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182 AND
2nd_Road_Number <= 0.442468: Serious (28.0/5.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Special_Conditions_at_Site > 2 AND
Number_of_Vehicles <= 2.499672 AND
Road_Type > 3.498137 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Time > 11.783333: Slight (8.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Speed_limit > 39.62313 AND
Number_of_Vehicles > 2.499672 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Urban_or_Rural_Area <= 1.499875: Slight (21.0/4.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Surface_Conditions <= 2.499908 AND
Urban_or_Rural_Area > 1.499875 AND
Time <= 17.872644: Serious (6.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Surface_Conditions <= 2.499908 AND
Road_Surface_Conditions > 1.499474 AND
ID > 1577923 AND
2nd_Road_Number <= 1458: Slight (12.0/5.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Speed_limit <= 24.631283 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
1st_Road_Class > 4.497236 AND
1st_Road_Class > 5.499806 AND
Number_of_Vehicles <= 2.499672 AND
Time <= 16.623865: Serious (6.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Light_Conditions > 2.499682 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > 3: Slight (8.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Number_of_Vehicles <= 2.282593 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Speed_limit > 24.631283 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number > 332: Slight (18.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Speed_limit <= 24.631283 AND
Road_Type > 3.991301 AND
1st_Road_Class > 3.499855 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions <= 2.499682: Slight (15.0/4.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Light_Conditions > 2.499682 AND
Urban_or_Rural_Area <= 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Road_Type > 2 AND
ID > 1619654: Slight (21.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Light_Conditions > 2.499682 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions > 4.496946: Slight (5.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Light_Conditions > 2.499682 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
ID > 1584345: Serious (5.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Light_Conditions > 2.499682 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182 AND
Time > 22.34023: Slight (9.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Light_Conditions > 2.499682 AND
Urban_or_Rural_Area > 1.499875 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Road_Type > 3.498137 AND
2nd_Road_Number <= 456 AND
Road_Surface_Conditions > 1.499474 AND
ID <= 1619503.285: Slight (16.0/6.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Light_Conditions > 2.499682 AND
Urban_or_Rural_Area > 1.499875 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Longitude <= -0.364922 AND
Road_Type > 3.498137 AND
Road_Surface_Conditions <= 1.499474 AND
Time > 4.15: Serious (9.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Light_Conditions > 2.499682 AND
Road_Surface_Conditions <= 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Speed_limit > 24.631283: Slight (9.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
ID > 1545890.505 AND
Number_of_Vehicles > 1.979337 AND
Number_of_Vehicles <= 2.214679 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Type > 4.495192 AND
Junction_Control <= 0.498946 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 6.916667 AND
Speed_limit <= 50: Slight (6.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
ID > 1545890.505 AND
Number_of_Vehicles > 1.979337 AND
Number_of_Vehicles <= 2.214679 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Urban_or_Rural_Area <= 1.499875 AND
Special_Conditions_at_Site <= 0.48408 AND
Junction_Control > 0.498946 AND
Road_Type > 4.495192 AND
ID <= 1605416: Serious (4.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
ID > 1545890.505 AND
Number_of_Vehicles > 1.979337 AND
Number_of_Vehicles <= 2.214679 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Pedestrian_Crossing-Physical_Facilities <= 2.999214 AND
Special_Conditions_at_Site <= 0.48408 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control <= 0.498946 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions <= 2.499682 AND
?Accident_Index > 9701511 AND
?Accident_Index <= 460240855: Slight (11.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
ID > 1545890.505 AND
Number_of_Vehicles > 1.979337 AND
Number_of_Vehicles <= 2.214679 AND
Road_Surface_Conditions <= 1.245847 AND
Speed_limit <= 54.994966 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Type > 4.495192 AND
Pedestrian_Crossing-Physical_Facilities > 2.495967 AND
Light_Conditions <= 2.499682 AND
?Accident_Index > 42093903: Slight (9.0)

Junction_Control > 3.996508 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Urban_or_Rural_Area > 1.499875 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Road_Surface_Conditions <= 2.499908 AND
Speed_limit <= 64.957235 AND
Number_of_Casualties <= 1.499474 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 6.475199 AND
Road_Surface_Conditions > 1.499474 AND
2nd_Road_Number <= 780.827655 AND
1st_Road_Class <= 3.499855: Slight (8.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
ID > 1545890.505 AND
Number_of_Vehicles > 1.979337 AND
Number_of_Vehicles <= 2.214679 AND
Road_Surface_Conditions <= 1.245847 AND
Speed_limit <= 54.994966 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions > 2.499682 AND
Road_Type > 4.495192 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
2nd_Road_Number <= 11.349659 AND
Speed_limit > 24.631283: Slight (23.0/6.0)

Junction_Control > 3.996508 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Light_Conditions > 2.499682 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182 AND
Number_of_Casualties > 1.499474 AND
ID <= 1617168: Slight (22.0/2.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
ID > 1545890.505 AND
Number_of_Vehicles > 1.979337 AND
Number_of_Vehicles <= 2.214679 AND
Road_Surface_Conditions <= 1.245847 AND
Speed_limit <= 54.994966 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499682 AND
Speed_limit > 34.993865 AND
2nd_Road_Number <= 139 AND
Road_Type > 4.495192 AND
Junction_Control <= 1.499263: Slight (5.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
ID > 1545890.505 AND
Number_of_Vehicles > 1.979337 AND
Number_of_Vehicles <= 2.214679 AND
Road_Surface_Conditions <= 1.245847 AND
Speed_limit <= 54.994966 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Speed_limit <= 34.993865 AND
Light_Conditions > 2.499682 AND
Road_Type > 4.495192 AND
Speed_limit > 24.631283: Slight (12.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
ID > 1545890.505 AND
Number_of_Vehicles > 1.979337 AND
Number_of_Vehicles <= 2.214679 AND
Light_Conditions > 4.496946 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions > 5.49837 AND
Speed_limit > 34.993865 AND
Light_Conditions <= 6.468332 AND
Junction_Control <= 1.499263 AND
Road_Surface_Conditions <= 1.499474: Serious (6.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Speed_limit > 39.62313 AND
Number_of_Vehicles > 2.499672 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 3.498137 AND
Number_of_Casualties <= 1.499474: Slight (13.0/2.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Speed_limit > 39.62313 AND
Road_Type <= 4.495192 AND
Number_of_Vehicles <= 2.499672 AND
Pedestrian_Crossing-Physical_Facilities > 1.993257: Slight (5.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
ID > 1545890.505 AND
Number_of_Vehicles > 1.979337 AND
Number_of_Vehicles <= 2.214679 AND
Road_Surface_Conditions <= 1.245847 AND
Speed_limit <= 54.994966 AND
Light_Conditions <= 2.499682 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Type > 2.494 AND
Urban_or_Rural_Area <= 1.499875 AND
2nd_Road_Number <= 44.041202 AND
Speed_limit <= 34.993865 AND
Road_Type > 4.495192 AND
Junction_Control <= 0.498946 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357: Slight (147.0/56.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Speed_limit > 39.62313 AND
Road_Surface_Conditions > 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
1st_Road_Class <= 3.499855 AND
Road_Type > 3.498137 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
ID > 1563754: Slight (24.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Road_Type > 6.475199 AND
Number_of_Casualties <= 2.499104 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 2.499672 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type <= 7.923319 AND
Time <= 15.653059: Slight (11.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Speed_limit > 39.62313 AND
Number_of_Casualties > 2.499104 AND
Road_Type > 2 AND
2nd_Road_Number <= 6849 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Casualties <= 3.49448: Serious (11.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Speed_limit > 39.62313 AND
Road_Type <= 4.495192 AND
Number_of_Vehicles <= 2.499672 AND
Road_Type > 2 AND
Light_Conditions <= 2.499682 AND
1st_Road_Class <= 4.497236 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Casualties <= 1.499474: Slight (4.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Speed_limit > 39.62313 AND
Number_of_Vehicles > 2.499672 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
2nd_Road_Number <= 2029 AND
Longitude <= 0.301527: Serious (8.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Vehicles <= 2.009197 AND
Speed_limit <= 40.099112 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Longitude > -1.186904: Slight (21.0/3.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Vehicles <= 2.009197 AND
Speed_limit <= 30.013208 AND
Number_of_Casualties <= 1.124872 AND
Light_Conditions > 2.499682 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 3.498137: Serious (10.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Vehicles <= 2.009197 AND
Speed_limit <= 30.013208 AND
Longitude <= -4.416496 AND
Road_Surface_Conditions <= 1.499474 AND
1st_Road_Class <= 5.499806: Serious (9.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Speed_limit > 39.62313 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties > 3.49448: Serious (12.0/4.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Speed_limit <= 40.099112 AND
Number_of_Casualties <= 1.046971 AND
Speed_limit > 39.62313 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Time > 8.774943: Slight (23.0/8.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Road_Type > 6.475199 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles <= 2.499672 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Surface_Conditions <= 1.499474 AND
Longitude <= 0.26656: Slight (13.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Speed_limit <= 30.013208 AND
Number_of_Vehicles <= 2.037137 AND
Light_Conditions > 2.880135 AND
Urban_or_Rural_Area > 1.499875 AND
?Accident_Index > 30003275: Slight (11.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
ID > 1545890.505 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368 AND
Speed_limit > 24.631283 AND
Road_Surface_Conditions > 1.499474: Slight (6.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
ID <= 1544632.475 AND
Junction_Control <= 1.499263 AND
Light_Conditions > 3.780321: Serious (22.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
1st_Road_Class > 5.921374 AND
Number_of_Vehicles > 2.499672 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Number_of_Vehicles <= 3.153518 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Surface_Conditions > 1.499474 AND
Longitude <= -0.508908: Slight (17.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.608345 AND
Number_of_Vehicles <= 1.499401 AND
Road_Surface_Conditions <= 1.499474 AND
ID <= 1551865: Slight (11.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.608345 AND
Longitude <= -0.02023 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area > 1.499875: Slight (29.0/12.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Speed_limit <= 40.099112 AND
Number_of_Casualties <= 1.046971 AND
Speed_limit > 38.423184 AND
1st_Road_Class > 4.497236 AND
1st_Road_Class <= 5.499806 AND
Urban_or_Rural_Area <= 1.499875: Slight (4.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Speed_limit <= 30.013208 AND
Number_of_Vehicles <= 2.037137 AND
Light_Conditions > 2.880135 AND
Speed_limit <= 24.631283 AND
Time <= 19.4: Slight (4.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Speed_limit <= 30.013208 AND
Number_of_Vehicles <= 2.037137 AND
Light_Conditions > 2.880135 AND
Road_Surface_Conditions > 1.499474: Slight (144.0/63.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
ID > 1544674 AND
Number_of_Vehicles > 1.935042 AND
Number_of_Vehicles > 2.012244 AND
Road_Surface_Conditions <= 2.574098 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Junction_Control <= 3 AND
Road_Type > 2.494 AND
Junction_Control <= 0.498946 AND
Road_Type <= 4.495192 AND
1st_Road_Class > 2 AND
Number_of_Vehicles <= 3.497028 AND
Speed_limit > 64.957235: Slight (12.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.608345 AND
Longitude > -0.02023: Slight (22.0/2.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.608345 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 2.499682 AND
ID <= 1614032: Slight (4.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.608345 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 2.499682: Serious (3.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.608345 AND
Speed_limit > 24.631283 AND
Light_Conditions <= 2.499682 AND
2nd_Road_Number <= 4082 AND
Road_Type > 4.495192 AND
Junction_Control > -0.004193: Slight (13.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
?Accident_Index > 1311153.219 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.608345 AND
Longitude > -0.36723: Serious (11.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
ID > 1544674 AND
Number_of_Vehicles > 1.935042 AND
Number_of_Vehicles > 2.012244 AND
Road_Surface_Conditions <= 2.574098 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Junction_Control <= 3 AND
Road_Type > 2.494: Slight (61.0/9.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.608345 AND
Speed_limit <= 24.631283 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions <= 2.499682 AND
Junction_Control <= 1.499263: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.608345 AND
Road_Surface_Conditions > 1.499474 AND
Speed_limit > 24.631283 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Urban_or_Rural_Area <= 1.499875 AND
