=== Run information ===
Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
1st_Road_Class > 5.984874 AND
Road_Type <= 1.474174 AND
?Accident_Index > 20009840.12 AND
2nd_Road_Number <= 7208 AND
Light_Conditions > 2.499294: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
1st_Road_Class > 5.984874 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Time <= 11.733333 AND
2nd_Road_Number <= 1009: Slight (26.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Road_Surface_Conditions > 2.4996 AND
Special_Conditions_at_Site <= 2.493698 AND
Speed_limit > 23.314468: Slight (18.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Road_Type <= 2.499862 AND
Light_Conditions <= 2.499294 AND
?Accident_Index <= 92902511.57 AND
Speed_limit <= 34.989721 AND
Urban_or_Rural_Area <= 1.4995 AND
2nd_Road_Number > 2741.347758: Serious (12.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Road_Type <= 2.499862 AND
Urban_or_Rural_Area <= 1.4995: Slight (27.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Road_Type <= 4.499885 AND
Light_Conditions <= 2.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Speed_limit <= 34.989721: Serious (20.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Light_Conditions > 2.499294 AND
Time <= 23.083333 AND
Time <= 0.833333: Serious (12.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Road_Surface_Conditions > 1.499008 AND
Time > 21.9: Slight (9.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Light_Conditions > 2.499294 AND
Number_of_Vehicles <= 1.498012 AND
2nd_Road_Number > 1089: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Road_Surface_Conditions > 1.499008 AND
?Accident_Index > 42069203 AND
Longitude > -3.136054 AND
Longitude <= -0.999405 AND
Urban_or_Rural_Area > 1.4995 AND
Time <= 12.91505: Serious (20.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Light_Conditions <= 1.06924 AND
1st_Road_Class > 5.49544 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Longitude <= 0.754343: Slight (19.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
1st_Road_Class > 5.984874 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
?Accident_Index <= 471006304 AND
Time > 11.5 AND
?Accident_Index > 9702109 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799: Serious (16.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class > 5.745468 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
2nd_Road_Number > -0.52621 AND
Time > 12.75 AND
Longitude > -2.808637 AND
Time > 13.413469: Serious (19.0/3.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class > 5.745468 AND
Light_Conditions > 2.499294 AND
Number_of_Vehicles <= 2.499897 AND
Road_Type > 4.499885 AND
2nd_Road_Number <= 213 AND
2nd_Road_Number > -0.52621 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Road_Surface_Conditions > 1.499008 AND
Longitude <= 0.3697 AND
ID > 1001824: Serious (18.0/2.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Number_of_Vehicles > 1.993501 AND
1st_Road_Class <= 5.745468 AND
Number_of_Vehicles > 2.539274 AND
Time <= 21.1 AND
ID > 958819.4002 AND
ID <= 1054546 AND
Longitude <= 1.222292: Slight (69.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles > 2.039288 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles <= 3.492502 AND
Road_Surface_Conditions <= 1.325067 AND
1st_Road_Class <= 5.49544: Serious (16.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Number_of_Vehicles > 1.993501 AND
Time > 11.133333 AND
Number_of_Vehicles <= 2.039288 AND
Time <= 13.274287 AND
1st_Road_Class <= 5.49544 AND
?Accident_Index > 1929695.112 AND
Time <= 12.85: Slight (73.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Light_Conditions <= 1.006937 AND
Junction_Control > 3.996943 AND
2nd_Road_Number > 6836 AND
Time <= 18.163543: Slight (22.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Light_Conditions <= 1.006937 AND
Junction_Control > 3.996943 AND
Speed_limit <= 23.314468 AND
Road_Type > 3.997344 AND
Longitude <= -1.083763 AND
ID <= 1043334 AND
Time <= 16.033619 AND
Time > 13.915862: Serious (16.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Light_Conditions <= 1.006937 AND
Junction_Control > 3.996943 AND
Speed_limit <= 23.314468 AND
Road_Surface_Conditions <= 1.499008: Slight (13.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Light_Conditions <= 1.006937 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles > 2.499897 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles <= 3.492502 AND
Longitude <= 0.29379 AND
Road_Surface_Conditions <= 1.499008 AND
Road_Type <= 7.054189 AND
ID > 1022721: Serious (12.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.039288 AND
1st_Road_Class > 5.656265 AND
Road_Surface_Conditions <= 1.115091 AND
Longitude > 0.794875 AND
ID > 999935 AND
Longitude <= 1.176925: Serious (20.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Number_of_Vehicles > 1.993501 AND
Time > 12.890501 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
1st_Road_Class <= 5.245074 AND
ID <= 974775 AND
Urban_or_Rural_Area <= 1.4995: Slight (63.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Light_Conditions <= 1.006937 AND
Junction_Control > 3.996943 AND
Longitude > -0.893205 AND
Longitude <= -0.680063: Slight (37.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Light_Conditions <= 1.006937 AND
Junction_Control > 3.996943 AND
Longitude > -0.421003 AND
Longitude > 1.307031 AND
Road_Surface_Conditions <= 1.499008: Serious (16.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Light_Conditions <= 1.006937 AND
Junction_Control > 3.996943 AND
Longitude > -0.421003 AND
2nd_Road_Number <= 35 AND
Time > 16.521795: Slight (40.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Light_Conditions <= 1.006937 AND
Junction_Control > 3.996943 AND
Time > 7.616667 AND
Number_of_Vehicles > 1.993501 AND
2nd_Road_Number > 3906 AND
Road_Surface_Conditions <= 1.499008 AND
ID <= 1030793.846 AND
Longitude <= 1.13131 AND
1st_Road_Class <= 5: Serious (20.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.039288 AND
1st_Road_Class > 5.656265 AND
Road_Surface_Conditions <= 1.115091 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
Time > 13.5 AND
Time <= 21.36866: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.039288 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
1st_Road_Class > 5.656265 AND
Urban_or_Rural_Area <= 1.358907 AND
2nd_Road_Number > 1069: Serious (21.0/5.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Number_of_Vehicles > 1.993501 AND
2nd_Road_Number > 4169 AND
Time > 10: Slight (36.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Speed_limit > 64.984652: Slight (50.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Light_Conditions <= 1.006937 AND
?Accident_Index > 9103821 AND
Pedestrian_Crossing-Physical_Facilities <= 1.15907 AND
Pedestrian_Crossing-Physical_Facilities > 0.97686 AND
Speed_limit > 23.314468 AND
Longitude <= -1.04836: Slight (30.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Light_Conditions <= 1.006937 AND
?Accident_Index > 9103821 AND
Pedestrian_Crossing-Physical_Facilities <= 0.308687 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.903961 AND
Longitude > 0.693208: Slight (15.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Light_Conditions <= 1.006937 AND
?Accident_Index > 9103821 AND
Pedestrian_Crossing-Physical_Facilities <= 0.308687 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.903961 AND
ID <= 961525.0594: Slight (14.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.001401 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.039288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
2nd_Road_Number > 112: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 1.744096 AND
Road_Surface_Conditions > 2.4996 AND
Road_Type > 4.499885 AND
?Accident_Index > 30000012 AND
Longitude > -2.605622 AND
Longitude <= 0.891776 AND
Time <= 18.916667: Serious (33.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 1.744096 AND
Light_Conditions <= 1.06924 AND
Longitude > -0.644821 AND
Road_Type > 4.499885 AND
Longitude > -0.521518 AND
Time > 8.372226 AND
Time > 8.45 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles > 1.498012: Slight (15.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type <= 2.290672 AND
Junction_Control > -0.500933: Slight (13.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Speed_limit > 44.989256: Slight (26.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Light_Conditions > 5.265213 AND
Time > 1.6 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index > 4963782.061 AND
Number_of_Vehicles <= 1.498012 AND
Junction_Control <= 2 AND
Junction_Control <= -0.500933 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 6.456373 AND
?Accident_Index <= 247685642.6: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 1.744096 AND
Light_Conditions <= 1.06924 AND
Urban_or_Rural_Area > 1.4995 AND
2nd_Road_Number <= 3.449699 AND
Time > 7.853704 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Road_Type <= 7.054189 AND
ID > 1031170 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
?Accident_Index <= 937335491.6 AND
Longitude > -3.698491 AND
ID <= 1034763: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
?Accident_Index <= 9700812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
ID <= 1017325 AND
Time > 9.507856: Serious (12.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
?Accident_Index <= 9700812 AND
Number_of_Vehicles <= 1.498012: Slight (30.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 1.744096 AND
Light_Conditions <= 1.06924 AND
Urban_or_Rural_Area > 1.4995 AND
2nd_Road_Number <= 3.449699 AND
Road_Type <= 7.054189 AND
Time > 8.289359 AND
Longitude <= -3.698491 AND
Time <= 16.25: Serious (20.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Speed_limit <= 33.274176 AND
Road_Type > 5.525067 AND
?Accident_Index <= 3416250 AND
2nd_Road_Number > -0.52621 AND
ID > 1030270 AND
Junction_Control <= 3: Slight (36.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 1.744096 AND
Light_Conditions <= 1.06924 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Time <= 17.666517 AND
Time > 8.733333 AND
2nd_Road_Number > -0.52621 AND
2nd_Road_Number <= 17 AND
ID > 966037.1083 AND
Time > 11.913216 AND
Time > 12.707128 AND
Longitude <= -1.177: Slight (14.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 1.744096 AND
Light_Conditions <= 1.06924 AND
1st_Road_Class <= 3.499933 AND
Longitude <= -4.009445: Serious (16.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Urban_or_Rural_Area <= 1.101324 AND
Road_Type > 5.525067 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Time <= 8.704405: Slight (15.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 4.693407 AND
?Accident_Index <= 9770310 AND
Road_Type <= 7.054189 AND
1st_Road_Class <= 5.49544: Slight (20.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Urban_or_Rural_Area <= 1.101324 AND
Road_Type > 5.525067 AND
Number_of_Vehicles > 1.498012 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Speed_limit <= 34.989721 AND
Junction_Control > -0.500933 AND
Junction_Control <= 2: Serious (8.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 4.693407 AND
Light_Conditions <= 1.06924 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
?Accident_Index > 471002254.1 AND
Time <= 17.283333 AND
Number_of_Vehicles > 1.498012 AND
Longitude > -2.599032: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Speed_limit <= 33.274176 AND
Road_Type > 5.525067 AND
Number_of_Vehicles > 1.498012 AND
Number_of_Vehicles > 2.499897 AND
Number_of_Vehicles <= 3.492502 AND
Road_Type <= 7.054189 AND
Longitude > -4.17694 AND
Urban_or_Rural_Area <= 1.4995 AND
?Accident_Index > 37356958.12 AND
Time <= 22.45: Slight (15.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Urban_or_Rural_Area <= 1.101324 AND
Road_Type > 5.525067 AND
Light_Conditions <= 1.430676 AND
Longitude > 0.434129 AND
2nd_Road_Number <= 1009 AND
Longitude <= 1.215853: Slight (24.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Urban_or_Rural_Area <= 1.101324 AND
Road_Type > 5.525067 AND
Light_Conditions <= 1.430676 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
Longitude > -1.530945 AND
Pedestrian_Crossing-Physical_Facilities <= 7.453413 AND
Junction_Control > -0.500933 AND
ID <= 1019043: Serious (20.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 4.693407 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
2nd_Road_Number <= 1.469876 AND
2nd_Road_Number > -0.52621 AND
Time > 11.913216 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions <= 5.498694 AND
Number_of_Vehicles > 1.498012 AND
ID <= 1030378.933: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 4.693407 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Number_of_Vehicles > 1.498012: Slight (28.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Speed_limit <= 33.274176 AND
Road_Type <= 2.499862 AND
Number_of_Vehicles <= 1.498012 AND
Urban_or_Rural_Area <= 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Speed_limit > 23.314468: Slight (9.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Road_Type <= 4.499885 AND
2nd_Road_Number <= 177.231794 AND
Number_of_Vehicles > 1.498012: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 4.693407 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
2nd_Road_Number > -0.52621 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Road_Surface_Conditions <= 1.499008 AND
2nd_Road_Number <= 7.372333 AND
Longitude <= -0.773816 AND
Urban_or_Rural_Area <= 1.4995 AND
Time > 17.916083: Serious (12.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 4.693407 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
2nd_Road_Number > -0.52621 AND
Longitude <= -2.580918 AND
Longitude <= -2.680124 AND
Time <= 20.372396 AND
Time <= 19.91555 AND
Road_Surface_Conditions > 1.499008 AND
Road_Type <= 7.801194: Slight (23.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 4.693407 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
2nd_Road_Number > -0.52621 AND
1st_Road_Class <= 4.295249 AND
Urban_or_Rural_Area <= 1.4995 AND
?Accident_Index <= 20009840.12 AND
Number_of_Vehicles <= 1.498012 AND
1st_Road_Class <= 3.499933 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 4.693407 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
2nd_Road_Number > -0.52621 AND
Light_Conditions <= 1.06924 AND
1st_Road_Class <= 4.499925 AND
Number_of_Vehicles <= 1.498012 AND
Time > 10.45 AND
ID > 962789.2693 AND
Road_Surface_Conditions <= 1.499008 AND
Longitude > -3.290686 AND
Longitude > -3.166075 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Time <= 14.105801 AND
Time > 11.135502: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Light_Conditions > 2.499294: Slight (14.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Speed_limit <= 33.274176 AND
Urban_or_Rural_Area > 1.890991 AND
Road_Type > 4.499885 AND
Time <= 9.383333: Slight (16.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Speed_limit <= 33.274176 AND
Number_of_Vehicles > 1.498012 AND
Longitude > -0.045603 AND
Road_Type <= 7.054189 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles <= 3.492502 AND
Number_of_Vehicles <= 2.499897 AND
Light_Conditions <= 2.499294 AND
Longitude <= 1.243866 AND
ID <= 1005214 AND
Junction_Control > -0.500933: Serious (25.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 4.693407 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
2nd_Road_Number > -0.52621 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Road_Surface_Conditions <= 1.499008 AND
ID <= 1026815.426 AND
Urban_or_Rural_Area <= 1.4995 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Light_Conditions <= 2.499294 AND
1st_Road_Class > 4.499925 AND
Longitude > 0.003022: Serious (9.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 4.693407 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
?Accident_Index > 31043198: Slight (16.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Road_Surface_Conditions <= 1.499008 AND
?Accident_Index <= 338538500.2 AND
ID > 983508: Serious (16.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
