=== Run information ===
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Type <= 2: Serious (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 2.999012 AND
ID > 680226 AND
?Accident_Index > 43129460.47 AND
Longitude <= -1.440022: Slight (6.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
1st_Road_Class <= 4.49886 AND
Road_Surface_Conditions <= 1.499822 AND
Time > 17.816667: Slight (13.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Type <= 6.492196 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions <= 1.499822: Serious (3.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Number_of_Casualties <= 1.498145 AND
Road_Type <= 6.492196 AND
Urban_or_Rural_Area <= 1.499517 AND
Time > 17.483333: Serious (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Light_Conditions <= 1.00818 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 5.875553 AND
Time > 8.539937 AND
Road_Type <= 2.49173 AND
1st_Road_Class <= 5.499921 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Road_Type <= 1.471669 AND
Longitude > -1.122189: Slight (33.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
ID <= 629672.4659 AND
Number_of_Vehicles <= 2.055418 AND
Junction_Control <= 0.084735 AND
?Accident_Index > 70159592: Serious (17.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
ID > 630498 AND
Number_of_Casualties <= 2.027618 AND
Light_Conditions <= 1.00818 AND
Special_Conditions_at_Site <= 3.027863 AND
Urban_or_Rural_Area <= 1.047511 AND
Number_of_Casualties > 1.999923 AND
1st_Road_Class > 5.499921 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 3 AND
ID > 632688: Slight (45.0/7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
ID <= 629672.4659 AND
Number_of_Vehicles <= 2.055418 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control <= 0.961073: Serious (6.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
ID <= 629672.4659 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Vehicles <= 2.132628 AND
?Accident_Index <= 173126: Serious (10.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
ID <= 629253.0796 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Vehicles <= 2.132628 AND
Road_Type > 2.937583 AND
Road_Type > 4.4984 AND
Number_of_Vehicles > 1.499749 AND
1st_Road_Class <= 3.499081: Fatal (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
ID <= 629672.4659 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Vehicles <= 2.132628 AND
Road_Type > 2.937583 AND
Pedestrian_Crossing-Physical_Facilities > 0.101385 AND
Junction_Control <= 3.416215: Fatal (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.007694 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 4.4984 AND
Junction_Control > 2: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.007694 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Junction_Control <= 2.497515 AND
Speed_limit <= 44.969036 AND
Speed_limit > 34.959556 AND
ID <= 712685 AND
1st_Road_Class <= 4 AND
?Accident_Index > 17051328: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.007694 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Time <= 17.588512 AND
Special_Conditions_at_Site > 0.48455 AND
ID <= 733896 AND
Road_Type > 2 AND
Longitude <= -1.443588: Slight (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.007694 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Speed_limit <= 33.237457 AND
Road_Surface_Conditions > 1.607903 AND
Road_Type > 1.471669 AND
ID > 637238 AND
Road_Type <= 4.4984 AND
Junction_Control > 0.499713 AND
1st_Road_Class <= 3.499081: Slight (12.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
ID > 630073.7639 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.007694 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Speed_limit <= 34.959556 AND
Road_Surface_Conditions > 1.499822 AND
Longitude > -1.852478 AND
Longitude <= -0.102457: Serious (32.0/14.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.007694 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Pedestrian_Crossing-Physical_Facilities > 5.999682 AND
ID > 613839.8177 AND
Pedestrian_Crossing-Physical_Facilities > 7.432974 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control > 1 AND
Junction_Control > 3 AND
Road_Type > 3.499057 AND
?Accident_Index <= 470804657.8: Slight (16.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.007694 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Speed_limit <= 33.237457 AND
Pedestrian_Crossing-Physical_Facilities > 5.999682 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities > 7.432974 AND
Road_Type <= 3.499057: Slight (8.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.007694 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Road_Surface_Conditions > 1.607903 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Speed_limit <= 34.959556 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399: Slight (30.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Road_Surface_Conditions > 1.499822 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit > 34.959556 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles > 1.499749 AND
1st_Road_Class <= 5.499921: Slight (29.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.007694 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Road_Type > 1.471669 AND
Speed_limit <= 34.959556 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions > 1.499822 AND
1st_Road_Class > 4.49886: Slight (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.007694 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Longitude <= 0.307163 AND
Speed_limit <= 50 AND
Speed_limit <= 34.959556 AND
Junction_Control > -0.501238 AND
Junction_Control > 1 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude <= -0.697066: Slight (16.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.007694 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Longitude > 0.307163: Slight (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Urban_or_Rural_Area <= 1.499517 AND
1st_Road_Class > 3.499081 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Vehicles <= 1.499749: Slight (56.0/7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
ID > 630152.8338 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.007694 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Road_Surface_Conditions > 1.499822: Slight (32.0/11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
ID > 630152.8338 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.007694 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Speed_limit <= 34.959556 AND
2nd_Road_Number > 309 AND
Time > 8.1 AND
Junction_Control > 3 AND
Time <= 18.033333: Slight (17.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
ID > 630152.8338 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.007694 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Junction_Control <= -0.501238 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 3 AND
Speed_limit <= 34.959556: Slight (62.0/17.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
ID > 630152.8338 AND
Junction_Control > 3.952033 AND
Road_Type <= 3.06761 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Road_Type <= 2.49173 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type <= 1.471669 AND
Road_Surface_Conditions <= 1.499822: Slight (155.0/43.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036986 AND
Number_of_Vehicles <= 1.009012 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
2nd_Road_Number > 867.083578: Slight (19.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 3.193167 AND
Junction_Control > 3.926019 AND
Pedestrian_Crossing-Physical_Facilities <= 4.127686 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 1.471669 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Longitude <= -2.457841: Slight (12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 3.193167 AND
Junction_Control > 3.926019 AND
Pedestrian_Crossing-Physical_Facilities <= 4.127686 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 1.471669 AND
Urban_or_Rural_Area <= 1.143616 AND
Road_Type > 5.642871 AND
1st_Road_Class > 4.580707 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 2.499915 AND
ID > 634909.4248 AND
1st_Road_Class > 5.499921 AND
?Accident_Index > 520811276: Slight (55.0/6.0)

Speed_limit <= 30 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.898027 AND
Number_of_Casualties > 1.498145 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
1st_Road_Class <= 4.49886: Slight (17.0/1.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.887872 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 24.430255 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
ID > 696426: Slight (5.0)

Speed_limit <= 30 AND
Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.887872 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499517: Slight (377.0/106.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
Special_Conditions_at_Site > 1.478111 AND
Light_Conditions > 2.499915: Slight (11.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
Road_Type > 5.734812 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Light_Conditions > 4.497065: Slight (4.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
Road_Type > 5.734812 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Speed_limit > 44.969036: Slight (3.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Speed_limit <= 30.296459 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions > 2.499915: Serious (21.0/10.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Speed_limit <= 30.296459 AND
Special_Conditions_at_Site <= 0.48455 AND
Road_Type > 5.875553 AND
Road_Type > 6.492196 AND
ID <= 733896 AND
Longitude <= -0.428418: Slight (21.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
ID > 630498 AND
Road_Type > 5.734812 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
2nd_Road_Number <= 6108 AND
Junction_Control <= 2.497515 AND
Speed_limit <= 34.959556 AND
2nd_Road_Number <= 3270 AND
Junction_Control <= -0.501238 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399: Slight (9.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
ID > 630498 AND
Road_Type > 5.734812 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
2nd_Road_Number > 6108: Slight (9.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
ID > 630498 AND
Road_Type > 5.734812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Speed_limit <= 44.969036 AND
1st_Road_Class > 3.809753 AND
Speed_limit > 34.959556 AND
Time > 18.313804: Slight (15.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 3.193167 AND
Junction_Control > 3.926019 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Pedestrian_Crossing-Physical_Facilities <= 4.127686 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Road_Type > 1.471669 AND
Road_Type > 5.642871 AND
Urban_or_Rural_Area <= 1.143616 AND
Road_Surface_Conditions > 1.499822 AND
Time > 8.562638 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 2.499915 AND
ID > 637238 AND
Number_of_Casualties <= 1.498145: Slight (129.0/28.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
ID <= 629512 AND
Road_Type <= 1.119438: Serious (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 3.193167 AND
Junction_Control > 3.926019 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Pedestrian_Crossing-Physical_Facilities <= 4.127686 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
2nd_Road_Number > 27 AND
Time <= 17.039789: Serious (12.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Speed_limit <= 30.296459 AND
Road_Type > 5.875553 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Urban_or_Rural_Area > 1.499517 AND
Light_Conditions <= 2.499915 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Road_Surface_Conditions <= 1.499822 AND
2nd_Road_Number <= 290.365389 AND
?Accident_Index > 28274427.61: Slight (6.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
Road_Type > 5.734812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Speed_limit > 44.969036 AND
Light_Conditions > 2.499915 AND
Light_Conditions <= 5: Serious (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 3.193167 AND
Junction_Control > 3.926019 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Pedestrian_Crossing-Physical_Facilities <= 4.127686 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Light_Conditions > 2.499915 AND
Longitude > -2.273656 AND
Number_of_Casualties > 1.498145: Slight (9.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Speed_limit <= 30.296459 AND
Road_Type > 5.875553 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Urban_or_Rural_Area > 1.499517 AND
Light_Conditions <= 2.499915 AND
2nd_Road_Number <= 9.477414 AND
?Accident_Index > 7112737.606: Serious (6.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.001235 AND
Urban_or_Rural_Area <= 1.004863 AND
Road_Type > 5.734812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
1st_Road_Class > 3.809753 AND
Speed_limit > 34.959556 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
2nd_Road_Number <= 1269 AND
Road_Surface_Conditions <= 1.499822: Slight (24.0/7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 3.193167 AND
Junction_Control > 3.926019 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Pedestrian_Crossing-Physical_Facilities <= 4.127686 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Light_Conditions > 2.499915 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
1st_Road_Class <= 3.499081: Slight (3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 3.193167 AND
Junction_Control > 3.926019 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Pedestrian_Crossing-Physical_Facilities <= 4.127686 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Light_Conditions > 2.499915 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
ID <= 675797: Serious (3.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 3.193167 AND
Junction_Control > 3.926019 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Pedestrian_Crossing-Physical_Facilities <= 4.127686 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Light_Conditions > 2.499915 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Longitude > -2.273656 AND
2nd_Road_Number <= 131 AND
Road_Surface_Conditions <= 1.499822: Slight (5.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 3.193167 AND
Junction_Control > 3.926019 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Pedestrian_Crossing-Physical_Facilities <= 4.127686 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Time <= 20.908153 AND
Light_Conditions > 2.499915 AND
ID > 652233: Slight (7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996606 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 3.193167 AND
Junction_Control > 3.926019 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Pedestrian_Crossing-Physical_Facilities <= 4.127686 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Light_Conditions <= 2.499915 AND
