=== Run information ===
Road_Surface_Conditions <= 1.009338 AND
?Accident_Index > 350158615 AND
Road_Type > 1.469698 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type <= 6.442879 AND
Number_of_Casualties > 2.497157 AND
1st_Road_Class <= 5.499806: Serious (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
2nd_Road_Number > 215 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control <= 3.498876 AND
Time <= 10.862823: Slight (17.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
1st_Road_Class <= 3.034699 AND
Road_Type <= 4.497636 AND
Light_Conditions > 2.499915 AND
Light_Conditions <= 6 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Junction_Control > -0.000044 AND
Pedestrian_Crossing-Physical_Facilities <= 7.483357 AND
Number_of_Casualties > 1.498682: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Light_Conditions <= 4.497455 AND
Road_Type > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Number_of_Casualties <= 3.499098 AND
Speed_limit > 24.875954 AND
1st_Road_Class <= 3.498654: Slight (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
1st_Road_Class <= 3.034699 AND
Road_Type > 4.497636 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control > 3.498876 AND
Light_Conditions > 2.499915 AND
ID <= 1751809 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Time <= 19.039187 AND
Number_of_Casualties <= 1.498682 AND
Time > 4.7 AND
ID > 1690909: Serious (16.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Junction_Control > 3.99673 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Number_of_Casualties <= 3.499098 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 2.498731: Serious (3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Junction_Control > 3.99673 AND
Number_of_Vehicles > 2.941219 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502: Slight (14.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
1st_Road_Class <= 3.034699 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions > 5.499218 AND
ID > 1725617: Serious (9.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Junction_Control > 3.99673 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Vehicles > 2.498731 AND
Light_Conditions <= 2.499915 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Road_Type > 2 AND
Speed_limit > 24.875954 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Number_of_Casualties > 1.498682 AND
Longitude > -1.102945: Slight (21.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
1st_Road_Class <= 3.034699 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions <= 4.497455 AND
Road_Type > 4.497636 AND
Junction_Control > 0.499997 AND
Junction_Control > 3 AND
Urban_or_Rural_Area <= 1.499875 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Time <= 20.954961: Slight (18.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Road_Type <= 2.482388 AND
Speed_limit <= 24.875954 AND
Road_Type <= 1.469698: Serious (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Road_Type <= 2.482388 AND
1st_Road_Class <= 3.498654 AND
Junction_Control <= 3 AND
Road_Type <= 1.469698 AND
Light_Conditions <= 2.499915 AND
ID > 1737775: Serious (4.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 2.482388 AND
Road_Surface_Conditions > 1.84325 AND
Road_Type > 1.469698 AND
1st_Road_Class > 3.498654: Slight (14.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Road_Type <= 2.482388 AND
1st_Road_Class <= 3.498654 AND
Junction_Control <= 3: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Road_Type <= 2.482388 AND
1st_Road_Class > 3.498654 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 1.498682 AND
Longitude > -0.635766: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Special_Conditions_at_Site <= 2.499642 AND
Light_Conditions <= 1.006083 AND
Number_of_Casualties > 1.498682 AND
Road_Type <= 4.497636 AND
2nd_Road_Number <= 557 AND
1st_Road_Class > 4.49926: Serious (4.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Junction_Control > 3.99673 AND
Number_of_Casualties <= 3.499098 AND
Road_Type <= 1.752381 AND
Road_Surface_Conditions > 1.84325 AND
Light_Conditions <= 2.499915 AND
Number_of_Vehicles <= 2.498731 AND
1st_Road_Class <= 3.498654: Slight (19.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Junction_Control > 3.99673 AND
Road_Surface_Conditions <= 1.009338 AND
Speed_limit <= 24.875954 AND
Light_Conditions <= 2.499915: Slight (12.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Junction_Control > 3.99673 AND
Number_of_Casualties <= 3.499098 AND
Special_Conditions_at_Site > 1 AND
Road_Surface_Conditions <= 1.499822 AND
Special_Conditions_at_Site > 3.443382 AND
2nd_Road_Number <= 1.485335 AND
Longitude > -1.911232: Slight (9.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Junction_Control > 3.99673 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Vehicles > 2.498731 AND
Light_Conditions <= 4.497455 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Light_Conditions <= 2.499915: Slight (18.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Light_Conditions <= 1.006083 AND
Number_of_Casualties > 1.498682 AND
Road_Type > 4.497636 AND
Time > 15.623407 AND
2nd_Road_Number <= 5095 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Junction_Control <= 0.499997: Serious (8.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Junction_Control > 3.99673 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 1.198517 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 1.469698 AND
Light_Conditions > 4.497455 AND
ID <= 1730970: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Junction_Control > 3.99673 AND
Road_Surface_Conditions <= 1.009338 AND
Light_Conditions <= 1.006083 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles > 2.498731 AND
2nd_Road_Number <= 5350 AND
ID <= 1756304: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Junction_Control > 3.99673 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 1.752381 AND
Number_of_Vehicles > 2.498731 AND
Light_Conditions <= 4.497455 AND
Urban_or_Rural_Area > 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
1st_Road_Class <= 5.499806 AND
1st_Road_Class > 3.498654: Serious (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 2.032653 AND
Light_Conditions <= 1.006083 AND
Number_of_Casualties > 1.498682 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 4.497636: Slight (58.0/19.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Junction_Control > 3.99673 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Casualties <= 1.198517 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 4.497636: Serious (235.0/117.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
Speed_limit <= 24.875954 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
1st_Road_Class > 3.498654 AND
Road_Type > 3.998066 AND
Urban_or_Rural_Area <= 1.499875 AND
2nd_Road_Number <= 11.432612 AND
1st_Road_Class <= 5: Slight (6.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
Speed_limit <= 24.875954 AND
1st_Road_Class > 4.49926 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Road_Type > 3.998066 AND
?Accident_Index > 42073303: Serious (9.0/3.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
Speed_limit <= 24.875954: Slight (17.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
1st_Road_Class > 3.498654 AND
Urban_or_Rural_Area > 1.499875 AND
2nd_Road_Number <= 221.953268 AND
Junction_Control > 1.49766 AND
1st_Road_Class <= 5.499806: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
1st_Road_Class > 3.498654 AND
Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions > 1.499822: Slight (5.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
Number_of_Casualties <= 1.199567 AND
1st_Road_Class > 3.498654 AND
Urban_or_Rural_Area > 1.499875 AND
2nd_Road_Number > 221.316984: Serious (5.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
Number_of_Casualties <= 1.199567 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.499822: Slight (144.0/62.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Speed_limit <= 22.131647 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type <= 7.492322 AND
1st_Road_Class <= 4.49926 AND
1st_Road_Class > 3.498654: Serious (4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
?Accident_Index > 31151912.47 AND
Number_of_Casualties > 3.499098 AND
Number_of_Casualties <= 5.495913 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Longitude <= -0.656167 AND
Number_of_Casualties <= 4.496773 AND
Light_Conditions <= 2.499915: Serious (9.0/1.0)

Number_of_Casualties <= 1.001028 AND
ID <= 1688842 AND
Speed_limit <= 39.862616 AND
Speed_limit > 30.017555: Fatal (36.0)

Number_of_Casualties <= 1.001028 AND
ID <= 1688842 AND
Road_Type <= 2.000978: Serious (15.0)

Number_of_Casualties <= 1.001028 AND
ID <= 1688842 AND
1st_Road_Class > 5.025271 AND
Light_Conditions <= 3.925167: Fatal (13.0)

Number_of_Casualties <= 1.001028 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Number_of_Vehicles > 1.988631 AND
Speed_limit > 34.996282 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= 3.498876: Slight (49.0/1.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
ID <= 1688842 AND
Pedestrian_Crossing-Physical_Facilities <= 0.333242 AND
Road_Type > 4.497636 AND
2nd_Road_Number <= 76.12619: Serious (31.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.936939 AND
Light_Conditions <= 2.499915 AND
Number_of_Vehicles > 1.499451 AND
Speed_limit > 50 AND
Longitude <= 0.402484: Slight (34.0/4.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Number_of_Vehicles > 1.974409 AND
Number_of_Vehicles <= 2.013577 AND
Road_Surface_Conditions <= 1.060351 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502 AND
Speed_limit <= 44.998313 AND
Pedestrian_Crossing-Physical_Facilities <= 6.494581: Slight (15.0/1.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Number_of_Vehicles > 1.974409 AND
Number_of_Vehicles <= 2.013577 AND
Road_Surface_Conditions <= 1.060351 AND
Urban_or_Rural_Area > 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Junction_Control <= 1.49766 AND
Longitude <= 0.598602: Serious (6.0/1.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Number_of_Vehicles > 1.499451 AND
Number_of_Vehicles <= 2.498731 AND
Light_Conditions <= 6.480542 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Longitude <= 0.420093 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499915 AND
Time > 11.873622: Slight (13.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Number_of_Vehicles > 1.974409 AND
Number_of_Vehicles <= 2.013577 AND
Road_Surface_Conditions <= 1.060351 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 34.996282 AND
Road_Type > 2 AND
Junction_Control > 3: Slight (17.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Special_Conditions_at_Site <= 0.495195 AND
Light_Conditions > 3.83775 AND
Junction_Control <= 3.498876 AND
Junction_Control > 0.499997 AND
Time > 20.557408: Slight (22.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
2nd_Road_Number <= 10.396769 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 1.498682 AND
Time <= 15.083333: Serious (7.0/1.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.936939 AND
Road_Type > 2.482388 AND
Number_of_Vehicles > 1.499451 AND
Road_Type <= 6.442879 AND
Number_of_Vehicles <= 2.498731 AND
Time > 14.539606 AND
?Accident_Index > 5099054.441: Slight (7.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.762048 AND
2nd_Road_Number <= 10.396769 AND
Number_of_Casualties <= 1.498682 AND
?Accident_Index <= 930000274 AND
Road_Type > 4.497636 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions > 1.499822 AND
Time <= 21.083333 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Time > 6.666667 AND
?Accident_Index <= 42303009: Slight (14.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Special_Conditions_at_Site <= 0.495195 AND
Light_Conditions > 3.83775 AND
Road_Type <= 1.469698 AND
Junction_Control > 3 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index <= 534898571.8 AND
Urban_or_Rural_Area <= 1.499875 AND
?Accident_Index > 36150204: Slight (16.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
Speed_limit <= 23.035468 AND
Road_Type <= 7.492322 AND
2nd_Road_Number <= 3026 AND
Pedestrian_Crossing-Physical_Facilities <= 5.856084 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions <= 2.499915 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502: Serious (6.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Urban_or_Rural_Area <= 1.061728 AND
Special_Conditions_at_Site > 0.495195 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Light_Conditions <= 4.497455 AND
Road_Surface_Conditions <= 1.499822: Serious (10.0/1.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Urban_or_Rural_Area <= 1.061728 AND
Number_of_Vehicles <= 1.021486 AND
Junction_Control > 0.974518 AND
Light_Conditions <= 1.342499 AND
Speed_limit > 24.875954 AND
Road_Type > 4.497636 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876: Serious (64.0/25.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
1st_Road_Class <= 5.499806 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Vehicles > 2.498731: Slight (12.0/1.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
ID <= 1689004 AND
Pedestrian_Crossing-Physical_Facilities <= 0.333242 AND
Light_Conditions <= 2.499915 AND
Number_of_Vehicles <= 1.499451: Serious (7.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
1st_Road_Class <= 5.499806 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Light_Conditions <= 2.499915 AND
Pedestrian_Crossing-Physical_Facilities > 1.994208: Slight (7.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.039106 AND
Light_Conditions > 3.83775 AND
Road_Surface_Conditions > 1.499822 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions > 5 AND
Longitude <= -0.873846: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
Light_Conditions > 3.925714 AND
Number_of_Casualties <= 1.173958 AND
Light_Conditions <= 5.499218 AND
Road_Surface_Conditions > 1.499822 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.499875 AND
ID <= 1777212 AND
Road_Type <= 4.497636: Serious (18.0/2.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.936939 AND
Number_of_Vehicles > 1.499451 AND
Road_Type <= 6.442879: Serious (12.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
?Accident_Index > 31151912.47 AND
Light_Conditions > 3.538595 AND
Number_of_Casualties <= 3.499098 AND
Road_Type <= 2 AND
Number_of_Casualties <= 1.498682 AND
Junction_Control > 3 AND
2nd_Road_Number <= 63.355267 AND
?Accident_Index > 54951615: Serious (8.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
?Accident_Index > 31151912.47 AND
Road_Type > 1.469698 AND
Pedestrian_Crossing-Physical_Facilities <= 4.05794 AND
Road_Type <= 4.497636 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control <= 3: Slight (6.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Number_of_Vehicles > 1.974409 AND
Number_of_Vehicles <= 2.013577 AND
Road_Surface_Conditions <= 1.060351 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control > 2.49956 AND
Time > 18.65 AND
Light_Conditions <= 5.499218: Serious (12.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
Speed_limit <= 23.035468 AND
Road_Type <= 7.492322 AND
2nd_Road_Number <= 3026 AND
Pedestrian_Crossing-Physical_Facilities <= 5.856084 AND
2nd_Road_Number <= 135 AND
Urban_or_Rural_Area > 1.499875 AND
ID > 1725039.42: Serious (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
?Accident_Index > 31151912.47 AND
Road_Type > 1.469698 AND
Pedestrian_Crossing-Physical_Facilities <= 4.05794 AND
Road_Type <= 4.497636 AND
Light_Conditions > 2.499915 AND
ID <= 1762521: Serious (6.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
