=== Run information ===
Speed_limit <= 34.987544 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
1st_Road_Class <= 3.49894 AND
Pedestrian_Crossing-Physical_Facilities <= 6.491573 AND
Road_Surface_Conditions <= 1.499668: Slight (27.0/2.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Junction_Control > 3.945218 AND
Speed_limit <= 64.990857 AND
Pedestrian_Crossing-Physical_Facilities <= 7.492964 AND
Light_Conditions <= 2.497314 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Road_Surface_Conditions <= 1.499668 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Urban_or_Rural_Area > 1.498948 AND
?Accident_Index <= 496198186.1: Slight (16.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index > 920501738 AND
Light_Conditions > 5 AND
Road_Surface_Conditions <= 3.497427 AND
Speed_limit <= 64.990857: Serious (12.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index > 920501738 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit <= 34.987544 AND
Road_Surface_Conditions > 1.499668: Slight (13.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index > 920501738 AND
Urban_or_Rural_Area <= 1.498948 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class <= 4 AND
Junction_Control <= 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Time <= 16.932433: Serious (3.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index > 920501738 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Junction_Control > 1.499734: Serious (3.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index > 920501738 AND
Urban_or_Rural_Area <= 1.498948 AND
Road_Surface_Conditions <= 1.499668 AND
Pedestrian_Crossing-Physical_Facilities <= 6.491573 AND
Road_Type > 4.499189 AND
Time <= 18.87339 AND
Light_Conditions <= 2.497314 AND
Time <= 15.834929: Serious (9.0/3.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index > 920501738 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.498948 AND
Road_Surface_Conditions <= 1.499668 AND
Pedestrian_Crossing-Physical_Facilities <= 6.491573 AND
Light_Conditions <= 2.497314: Slight (7.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index > 920501738 AND
Special_Conditions_at_Site > 2: Serious (5.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index <= 920501738 AND
?Accident_Index > 2233798 AND
Speed_limit <= 30.015363 AND
1st_Road_Class <= 3.043136 AND
Road_Type <= 1.479949 AND
ID <= 139794: Slight (35.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Junction_Control > 3.945218 AND
Speed_limit <= 64.990857 AND
Pedestrian_Crossing-Physical_Facilities <= 6.491573 AND
Speed_limit > 34.987544 AND
Light_Conditions > 4.49835: Slight (14.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index > 920501738 AND
Junction_Control > 2.499877 AND
Urban_or_Rural_Area <= 1.498948 AND
Time <= 20.58: Serious (3.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index > 2233798 AND
Speed_limit <= 30.015363 AND
1st_Road_Class <= 3.043136 AND
Longitude > -4.305467 AND
Light_Conditions <= 2.497314 AND
Road_Surface_Conditions > 1.499668 AND
Junction_Control <= -0.500721 AND
?Accident_Index > 4577218: Slight (25.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Light_Conditions <= 1.487596 AND
Longitude <= 1.094535 AND
Speed_limit > 64.990857 AND
Number_of_Vehicles > 1.499932: Slight (17.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index > 2233798 AND
Speed_limit <= 30.015363 AND
1st_Road_Class <= 3.043136 AND
Longitude > -4.305467 AND
Light_Conditions <= 2.497314 AND
Road_Surface_Conditions <= 1.499668 AND
ID <= 184727 AND
Junction_Control > 1 AND
Road_Type > 4.499189 AND
2nd_Road_Number <= 439: Slight (87.0/12.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Number_of_Vehicles <= 1.015933 AND
Light_Conditions <= 2.497314 AND
Urban_or_Rural_Area <= 1.498948 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit > 34.987544 AND
Road_Type > 4.499189 AND
ID > 129714: Slight (8.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Light_Conditions <= 5.079273 AND
Number_of_Vehicles <= 1.015933 AND
Light_Conditions <= 2.497314 AND
Speed_limit <= 44.996107 AND
Road_Surface_Conditions > 1.499668 AND
Longitude > -4.74 AND
Road_Type <= 7.422772 AND
Speed_limit <= 34.987544 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.498948: Slight (17.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
?Accident_Index > 2233798 AND
Junction_Control > 3.990255 AND
Special_Conditions_at_Site > 1.593924 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Road_Surface_Conditions <= 1.499668: Slight (13.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
1st_Road_Class > 5.964509 AND
Road_Surface_Conditions > 1.047733 AND
Speed_limit > 54.996223 AND
ID <= 185881 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 5: Slight (76.0/15.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Light_Conditions <= 5.079273 AND
Urban_or_Rural_Area <= 1.476343 AND
Light_Conditions <= 1.487596 AND
Number_of_Vehicles <= 1.499932 AND
Road_Surface_Conditions <= 1.499668: Slight (367.0/94.0)

1st_Road_Class > 5.99873 AND
ID <= 69060 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Speed_limit > 44.996107 AND
Time > 13.383967: Serious (6.0)

1st_Road_Class > 5.99873 AND
ID <= 69060 AND
2nd_Road_Number <= 120.765577 AND
Number_of_Vehicles <= 2.499991 AND
Speed_limit <= 44.996107 AND
Urban_or_Rural_Area <= 1.201073 AND
Junction_Control > -0.264694: Fatal (10.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Casualties <= 2.015541 AND
Road_Type > 6.498499 AND
Road_Type > 7.959604 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties <= 1.499974: Slight (11.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Casualties <= 2.015541 AND
Speed_limit <= 40 AND
Special_Conditions_at_Site > 0.496651 AND
Speed_limit > 26.80642 AND
Junction_Control <= 3: Slight (12.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Casualties <= 2.015541 AND
Speed_limit <= 40 AND
Road_Surface_Conditions > 1.047733 AND
Light_Conditions <= 1.019668 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
?Accident_Index <= 520103331: Slight (16.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Casualties <= 2.015541 AND
Speed_limit <= 40 AND
Road_Surface_Conditions <= 1.047733 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.828916 AND
?Accident_Index > 569755760 AND
2nd_Road_Number <= 234 AND
Speed_limit <= 34.987544 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control > 2.499877: Slight (11.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Casualties <= 2.015541 AND
Road_Type <= 2.151912 AND
Special_Conditions_at_Site <= 0.496651 AND
Road_Surface_Conditions > 1.499668: Slight (14.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Casualties <= 2.015541 AND
Speed_limit <= 40 AND
Road_Surface_Conditions <= 1.047733 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.828916 AND
Pedestrian_Crossing-Physical_Facilities > 0.026863 AND
Pedestrian_Crossing-Physical_Facilities <= 7.492964 AND
Light_Conditions <= 1.742296 AND
Speed_limit <= 34.987544 AND
Number_of_Casualties > 1.499974: Slight (16.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Casualties <= 2.015541 AND
Junction_Control <= -0.813005 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Speed_limit <= 34.987544: Slight (22.0/2.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Casualties <= 3.224264 AND
Speed_limit <= 40 AND
ID > 101459.561 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Number_of_Casualties > 2.499939 AND
Light_Conditions <= 2.497314 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit <= 34.987544 AND
Road_Surface_Conditions <= 1.499668 AND
2nd_Road_Number <= 435 AND
Number_of_Vehicles <= 2.499991 AND
Time <= 17.85: Slight (13.0/2.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area <= 1.498948 AND
2nd_Road_Number > 744: Slight (6.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type > 2.476576 AND
Road_Type > 4.499189 AND
Light_Conditions <= 4.49835 AND
Longitude <= -0.85: Slight (14.0/6.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Road_Surface_Conditions > 1.941005 AND
1st_Road_Class <= 5.498847 AND
Urban_or_Rural_Area > 1.498948 AND
Time > 21.87 AND
Light_Conditions <= 5: Serious (4.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Road_Surface_Conditions > 1.941005 AND
1st_Road_Class <= 5.498847 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 3.498463 AND
Road_Surface_Conditions <= 2.498607 AND
Special_Conditions_at_Site <= 2 AND
ID > 94078.50195: Slight (16.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control > 3.990255 AND
Road_Surface_Conditions > 1.941005 AND
1st_Road_Class <= 5.498847 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type > 4.499189: Slight (222.0/63.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Casualties <= 2.015541 AND
Junction_Control <= -0.813005 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Road_Type <= 4.499189 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 20266403: Slight (17.0)

1st_Road_Class > 5.99873 AND
ID > 185784 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties > 2.499939 AND
2nd_Road_Number <= 381.468419 AND
Road_Surface_Conditions > 1.499668 AND
?Accident_Index <= 950008494: Serious (13.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Casualties <= 2.015541 AND
Junction_Control <= -0.813005 AND
Road_Type <= 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Urban_or_Rural_Area <= 1.498948 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 9703912 AND
Longitude <= -1.200373: Serious (8.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Casualties <= 2.015541 AND
Junction_Control <= -0.813005 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Casualties <= 1.499974 AND
ID <= 165026 AND
Light_Conditions > 2.497314 AND
Road_Surface_Conditions > 1.499668: Slight (11.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Casualties <= 2.015541 AND
Junction_Control <= -0.813005 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 54.996223 AND
ID <= 151781 AND
ID <= 133154.9497 AND
Speed_limit <= 34.987544 AND
ID <= 132383.5877: Slight (18.0/3.0)

1st_Road_Class > 5.99873 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.982384 AND
Light_Conditions <= 4.49835 AND
Junction_Control > -0.500721 AND
Road_Type <= 6.498499 AND
Road_Surface_Conditions > 1.499668 AND
Junction_Control > 3: Slight (33.0/4.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Casualties <= 2.015541 AND
Junction_Control <= -0.813005 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Vehicles <= 2.499991 AND
Light_Conditions > 5.49911 AND
Road_Surface_Conditions <= 1.499668 AND
Longitude <= -0.42: Serious (6.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Casualties <= 2.015541 AND
Junction_Control <= -0.813005 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties <= 1.499974: Slight (101.0/42.0)

Speed_limit <= 30 AND
?Accident_Index <= 2231949 AND
Urban_or_Rural_Area <= 1.938702 AND
Urban_or_Rural_Area <= 1.067727 AND
ID <= 104249 AND
Number_of_Casualties <= 6.391476 AND
Light_Conditions > 3.917912 AND
2nd_Road_Number <= 235: Serious (29.0/3.0)

1st_Road_Class > 5.99873 AND
Speed_limit <= 30.123832 AND
Number_of_Vehicles > 1.983713 AND
Urban_or_Rural_Area > 1.647918 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties <= 3.497301 AND
Light_Conditions > 2.497314 AND
Light_Conditions <= 5: Serious (11.0/3.0)

1st_Road_Class > 5.99873 AND
Speed_limit <= 30.123832 AND
Number_of_Vehicles > 1.983713 AND
?Accident_Index > 31022288 AND
Number_of_Casualties <= 2.499939 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Road_Type > 4.499189 AND
Road_Surface_Conditions <= 1.047733 AND
2nd_Road_Number > 4158 AND
Urban_or_Rural_Area <= 1.498948 AND
2nd_Road_Number > 4811.848366 AND
Time > 11.705815: Serious (6.0)

1st_Road_Class > 5.99873 AND
Speed_limit <= 30.123832 AND
Number_of_Vehicles > 1.983713 AND
Number_of_Casualties <= 2.015541 AND
Urban_or_Rural_Area > 1.647918 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Light_Conditions <= 2.497314 AND
2nd_Road_Number <= 2550.113474 AND
Junction_Control > -0.500721 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 3: Slight (28.0/5.0)

1st_Road_Class > 5.99873 AND
Speed_limit <= 30.123832 AND
Number_of_Vehicles > 1.983713 AND
Urban_or_Rural_Area > 1.647918 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties <= 3.497301 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Time <= 14.75: Slight (4.0)

1st_Road_Class > 5.99873 AND
Speed_limit <= 30.123832 AND
Number_of_Vehicles > 1.983713 AND
Urban_or_Rural_Area > 1.647918 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties <= 3.497301 AND
Road_Type > 4.499189: Slight (93.0/41.0)

Speed_limit <= 30 AND
?Accident_Index <= 2231949 AND
Urban_or_Rural_Area <= 1.938702 AND
Light_Conditions > 1.0204 AND
2nd_Road_Number <= 262: Fatal (34.0)

Speed_limit <= 30 AND
ID <= 68829.58521 AND
Urban_or_Rural_Area <= 1.938702 AND
Urban_or_Rural_Area <= 1.09691 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 2.499991 AND
Time <= 17.573446 AND
2nd_Road_Number <= 582.730846 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 7.599908: Serious (29.0/4.0)

Speed_limit <= 30 AND
ID <= 68829.58521 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.111537 AND
Urban_or_Rural_Area > 1.938702: Serious (15.0)

Speed_limit <= 30 AND
ID <= 68711 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.111537 AND
Urban_or_Rural_Area <= 1.09691 AND
ID > 18324 AND
Pedestrian_Crossing-Physical_Facilities <= 1.198232 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Road_Type > 4.499189 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions > 2.497314 AND
1st_Road_Class <= 3.49894 AND
Longitude > -2.18: Serious (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID <= 68322 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.111537 AND
Road_Surface_Conditions <= 1.143619 AND
Number_of_Vehicles <= 2.641397 AND
Time > 17.573446: Serious (14.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID <= 68322 AND
Number_of_Vehicles > 2.641397: Serious (17.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69137 AND
Pedestrian_Crossing-Physical_Facilities > 4.982603 AND
ID > 74563 AND
Pedestrian_Crossing-Physical_Facilities <= 5.953189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type <= 4.499189 AND
Road_Surface_Conditions > 1.499668: Slight (16.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69137 AND
Pedestrian_Crossing-Physical_Facilities > 4.982603 AND
ID > 74563 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Vehicles > 2.499991: Slight (25.0/4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69137 AND
Pedestrian_Crossing-Physical_Facilities > 4.982603 AND
ID > 74563 AND
Number_of_Casualties <= 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 5.953189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type > 2.476576 AND
Junction_Control > 1 AND
Junction_Control <= 3 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions <= 2.497314 AND
1st_Road_Class > 3.49894 AND
Time > 12.042856: Slight (19.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69137 AND
Pedestrian_Crossing-Physical_Facilities > 4.982603 AND
ID > 74563 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Special_Conditions_at_Site <= 1.489092 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions > 2.497314 AND
Urban_or_Rural_Area <= 1.498948 AND
Junction_Control <= 3 AND
Time <= 19.691229: Slight (16.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69137 AND
Pedestrian_Crossing-Physical_Facilities > 4.982603 AND
ID <= 75012: Serious (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69137 AND
Light_Conditions <= 1.009667 AND
Urban_or_Rural_Area > 1.952793 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Junction_Control > -0.500721: Slight (18.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.997303 AND
Number_of_Vehicles <= 2.00085 AND
1st_Road_Class <= 1.102509 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type <= 6.498499 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions <= 4.181166 AND
Light_Conditions <= 2.497314 AND
Speed_limit > 64.990857 AND
Road_Type > 2.476576: Slight (97.0/16.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69137 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Longitude <= 1.154226 AND
1st_Road_Class <= 5.498847 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Vehicles > 2.499991 AND
ID <= 184919 AND
1st_Road_Class <= 3.49894: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998014 AND
ID > 69137 AND
Urban_or_Rural_Area > 1.965678 AND
Number_of_Casualties <= 3.497301 AND
Longitude <= 1.154226 AND
1st_Road_Class <= 5.498847 AND
Road_Surface_Conditions > 1.499668 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type > 2.476576 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 2.499991: Slight (73.0/28.0)

1st_Road_Class > 5.99873 AND
Speed_limit <= 30.123832 AND
Number_of_Vehicles > 1.983713 AND
Urban_or_Rural_Area <= 1.147602 AND
Number_of_Casualties <= 2.015541 AND
?Accident_Index > 31022360 AND
