=== Run information ===
1st_Road_Class <= 5.495824: Slight (12.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions <= 3.579825 AND
Junction_Control > 3.815141 AND
Urban_or_Rural_Area <= 1.499837 AND
Pedestrian_Crossing-Physical_Facilities <= 0.167163 AND
1st_Road_Class > 3.04155 AND
Road_Surface_Conditions > 1.499797 AND
2nd_Road_Number <= 338 AND
1st_Road_Class > 5.495824: Slight (87.0/24.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
1st_Road_Class > 4.499215 AND
Road_Surface_Conditions > 1.499797 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Longitude <= 0.185559 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class > 5.495824 AND
2nd_Road_Number <= 19: Slight (28.0/7.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions <= 3.579825 AND
Urban_or_Rural_Area > 1.876312 AND
Junction_Control > -0.500422 AND
Road_Surface_Conditions > 1.499797 AND
Road_Surface_Conditions <= 2.498466 AND
1st_Road_Class <= 4.499215 AND
2nd_Road_Number > 22.417155: Slight (9.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Urban_or_Rural_Area > 1.499837 AND
1st_Road_Class <= 3.499873 AND
ID > 490372: Slight (12.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Light_Conditions <= 1.026779 AND
Speed_limit <= 24.818568 AND
ID <= 559798 AND
Number_of_Vehicles <= 2.499651 AND
Longitude <= -0.470291 AND
Time > 9.541326: Slight (14.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Light_Conditions <= 1.026779 AND
Road_Surface_Conditions > 1.972986 AND
Road_Surface_Conditions > 3.480576 AND
ID > 470979: Slight (14.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
1st_Road_Class <= 4.499215 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Junction_Control > 3 AND
Light_Conditions <= 4.499683 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Longitude > -0.307964: Serious (8.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
1st_Road_Class <= 5: Serious (6.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Type <= 4.496845 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
ID > 488313 AND
Road_Surface_Conditions <= 1.499797: Serious (6.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions > 1.499797 AND
2nd_Road_Number <= 1717 AND
Light_Conditions <= 5 AND
1st_Road_Class <= 4.499215: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions > 1.499797 AND
2nd_Road_Number <= 1 AND
Time > 17.933333: Slight (11.0/3.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 1.499797 AND
?Accident_Index > 470706320.3: Slight (11.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions > 1.499797: Serious (8.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions > 5.497666 AND
Time <= 23.05: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 4.499683 AND
2nd_Road_Number <= 10.354153 AND
1st_Road_Class > 3.499873 AND
Time > 17.065845 AND
Junction_Control > 2 AND
ID > 482900: Serious (8.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 4.499683 AND
Junction_Control <= 1 AND
Time > 17.516645: Serious (8.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 4.499683 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Longitude <= -0.250612 AND
?Accident_Index <= 30232425.12: Slight (8.0/2.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Urban_or_Rural_Area > 1.499837 AND
Longitude <= -0.2091: Serious (8.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
1st_Road_Class <= 5.495824 AND
1st_Road_Class > 4.499215: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
1st_Road_Class > 3.499873 AND
2nd_Road_Number <= 6079 AND
1st_Road_Class > 5: Serious (8.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Light_Conditions <= 4.499683 AND
1st_Road_Class > 3.499873 AND
Road_Type > 3.998066 AND
Pedestrian_Crossing-Physical_Facilities <= 2.997476 AND
2nd_Road_Number <= 3141: Serious (6.0/2.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Type <= 4.496845 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Surface_Conditions <= 1.499797 AND
Junction_Control <= 3: Slight (3.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Type <= 4.496845 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
?Accident_Index <= 31022157: Serious (5.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Light_Conditions <= 4.499683 AND
ID > 479826 AND
Longitude <= -0.476372 AND
Time <= 16.924772 AND
1st_Road_Class <= 3.499873 AND
?Accident_Index > 22870204.69: Serious (7.0/2.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Junction_Control > 3.815141 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions <= 2.499812 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Road_Surface_Conditions <= 1.499797: Slight (47.0/15.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
ID > 452279.7428 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Light_Conditions <= 4.499683 AND
Time <= 16.119851: Slight (11.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Light_Conditions <= 1.009092 AND
ID <= 451928.0146 AND
Urban_or_Rural_Area <= 1.076027 AND
Number_of_Vehicles <= 3.405475: Serious (22.0/2.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Light_Conditions <= 1.009092 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Road_Type <= 4.496845 AND
2nd_Road_Number <= 19 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class > 3.499873 AND
?Accident_Index <= 42252306.32: Slight (21.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Light_Conditions <= 4.499683 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
1st_Road_Class <= 3.499873 AND
ID > 493512.3336: Serious (6.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
Road_Surface_Conditions > 1.499797 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Light_Conditions <= 4.499683: Slight (9.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Light_Conditions <= 1.009092 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Number_of_Vehicles <= 1.499451 AND
Time <= 17.791069 AND
Road_Surface_Conditions <= 1.499797 AND
Junction_Control > -0.500422 AND
?Accident_Index <= 470709053.9 AND
1st_Road_Class > 3.499873 AND
Speed_limit > 24.818568 AND
Urban_or_Rural_Area <= 1.499837: Slight (89.0/16.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.579825 AND
ID > 456287 AND
1st_Road_Class > 3.499873: Slight (227.0/89.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Road_Surface_Conditions > 1.972986 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
2nd_Road_Number > 613 AND
Junction_Control > 3 AND
Urban_or_Rural_Area <= 1.499837 AND
Longitude <= -1.134095: Slight (19.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Road_Surface_Conditions > 1.972986 AND
Time > 18.940133 AND
Road_Type <= 6.492319 AND
Junction_Control > 1 AND
Junction_Control > 3: Serious (9.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Road_Surface_Conditions > 1.972986 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Number_of_Vehicles > 2.499651 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Type > 4.496845 AND
Special_Conditions_at_Site <= 3 AND
Special_Conditions_at_Site <= 0.426893 AND
Junction_Control > -0.500422 AND
Junction_Control > 3 AND
2nd_Road_Number <= 445.883305 AND
1st_Road_Class > 4.499215: Slight (14.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Road_Surface_Conditions > 1.972986 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Number_of_Vehicles > 2.499651 AND
Urban_or_Rural_Area > 1.499837: Slight (12.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Road_Surface_Conditions > 1.972986 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Urban_or_Rural_Area <= 1.499837 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Number_of_Vehicles <= 2.499651 AND
Special_Conditions_at_Site <= 0.426893 AND
Junction_Control <= 3: Slight (21.0/5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Road_Surface_Conditions > 1.972986 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Urban_or_Rural_Area <= 1.499837: Slight (272.0/96.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Number_of_Vehicles > 1.015411 AND
Road_Surface_Conditions <= 1.03874 AND
ID > 452778 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Longitude <= -1.477099 AND
?Accident_Index <= 940701442 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Vehicles > 2.499651 AND
1st_Road_Class > 4.499215: Slight (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Number_of_Vehicles > 1.015411 AND
Road_Surface_Conditions <= 1.03874 AND
ID > 452778 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Time > 11.847514 AND
Longitude <= -1.348664 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Vehicles > 2.499651 AND
2nd_Road_Number <= 6.454729 AND
Road_Type > 4.496845 AND
?Accident_Index <= 950006054: Slight (47.0/6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Number_of_Vehicles > 1.015411 AND
Road_Surface_Conditions <= 1.03874 AND
ID > 452778 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Vehicles > 2.499651 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class > 4.499215 AND
1st_Road_Class > 5.495824: Slight (45.0/14.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Number_of_Vehicles > 1.015411 AND
Road_Surface_Conditions <= 1.03874 AND
ID > 452778 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Vehicles > 2.499651: Slight (85.0/37.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
ID > 452625 AND
Light_Conditions <= 1.025457 AND
Number_of_Vehicles > 1.93977 AND
Number_of_Vehicles <= 2.352449 AND
Junction_Control > 1.916816 AND
Urban_or_Rural_Area <= 1.499837 AND
Speed_limit > 34.999304 AND
2nd_Road_Number <= 5798.329517 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Speed_limit > 50: Slight (12.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
ID > 452625 AND
Light_Conditions <= 1.025457 AND
Number_of_Vehicles > 1.93977 AND
Number_of_Vehicles <= 2.352449 AND
Junction_Control > 1.916816 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Type <= 4.496845 AND
Speed_limit <= 34.999304 AND
Road_Type > 1.489076 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Junction_Control > 3 AND
2nd_Road_Number <= 200 AND
Road_Type <= 2.49145: Slight (5.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
ID > 452625 AND
Light_Conditions <= 1.025457 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Number_of_Vehicles > 1.499451 AND
Road_Type > 1.489076 AND
2nd_Road_Number <= 58 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.499797: Slight (110.0/25.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
ID > 452625 AND
Light_Conditions <= 1.025457 AND
?Accident_Index <= 43077127 AND
Number_of_Vehicles > 1.499451 AND
Junction_Control > 0.4991 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area <= 1.499837 AND
Speed_limit > 34.999304 AND
Time > 8.75: Slight (7.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
ID <= 452625 AND
?Accident_Index > 407164 AND
Urban_or_Rural_Area <= 1.123518: Serious (25.0/3.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Number_of_Vehicles <= 1.499451 AND
Light_Conditions <= 2.499812 AND
Road_Type <= 4.496845 AND
2nd_Road_Number <= 3017 AND
Road_Type <= 2.49145 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Junction_Control <= -0.500422: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Speed_limit <= 30.062506 AND
Light_Conditions <= 1.025457 AND
Speed_limit <= 24.818568 AND
Number_of_Vehicles > 1.499451: Serious (8.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Speed_limit <= 30.062506 AND
Light_Conditions <= 1.025457 AND
Number_of_Vehicles > 1.767521 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type > 2.84352 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Control > 0.4991: Slight (444.0/126.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Light_Conditions <= 1.220203 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
1st_Road_Class <= 4.499215 AND
ID <= 457981 AND
Road_Type > 4.496845 AND
?Accident_Index <= 16004820: Serious (4.0)

Number_of_Casualties <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Light_Conditions <= 1.220203 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
1st_Road_Class <= 4.499215 AND
Road_Surface_Conditions > 1.499797 AND
Road_Surface_Conditions <= 2.498466 AND
Longitude <= -0.304038: Slight (29.0/2.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Number_of_Vehicles <= 1.499451 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
2nd_Road_Number <= 71.490319 AND
ID <= 560018: Slight (10.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Number_of_Vehicles <= 1.499451 AND
Light_Conditions <= 2.499812 AND
Time <= 15.918138 AND
?Accident_Index <= 9702012: Slight (23.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Number_of_Vehicles <= 1.499451 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 1.499797 AND
Road_Type > 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Time <= 18.914007: Slight (36.0/12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles <= 1.003835 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
1st_Road_Class <= 3.499873 AND
Road_Type > 2.49145 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Control <= 3.493131: Slight (9.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Road_Type <= 1.489076: Slight (10.0/2.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Number_of_Vehicles > 1.499451 AND
2nd_Road_Number <= 58 AND
?Accident_Index <= 520015865 AND
Number_of_Vehicles <= 2.499651 AND
Longitude <= 0.010793: Serious (10.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles <= 1.003835 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
1st_Road_Class <= 4.499215 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Type > 2.49145 AND
Junction_Control > 1.499749: Slight (45.0/5.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.996165 AND
