=== Run information ===,,,,,,,,,
,,,,,,,,,
Scheme:       weka.classifiers.trees.J48 -C 0.25 -M 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 17.914431: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 2: Slight (39.0/16.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 64.990857,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.795091: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.795091: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 64.990857: Serious (40.0/19.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 3.283532,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 51.301163,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.970304,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 71922,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 70882.29466: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 70882.29466: Fatal (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 71922,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 34.987544: Serious (127.0/55.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 34.987544,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 30010219: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 30010219: Serious (11.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.970304: Slight (75.0/28.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 51.301163,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 60.531556,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1028486,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Special_Conditions_at_Site <= 2: Serious (151.0/53.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Special_Conditions_at_Site > 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 163393: Serious (8.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 163393: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1028486,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= 0.904724: Slight (28.0/9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > 0.904724: Serious (2.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 60.531556,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 6.848946: Fatal (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 6.848946: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 1.127636,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 3.894894: Fatal (19.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 3.894894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.002411,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 64.990857,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 41002347: Serious (16.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 41002347,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 23.033269,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 180213: Slight (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 180213: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 23.033269: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.49894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1004789: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1004789,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1025249.531: Slight (31.0/9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1025249.531: Serious (8.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.49894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -2.105006: Serious (8.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -2.105006,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 115581,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.35,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.445497: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.445497: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.35: Serious (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 115581: Slight (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 64.990857: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.002411,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.978434: Fatal (10.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.978434,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 112879,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 330507192,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 23.1,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 50,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.42: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.42: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 50,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5.941001,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 69.344971: Fatal (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 69.344971,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 99769: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 99769: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5.941001,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 21.1221,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 100526,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1013326: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1013326,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 0.553561: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 0.553561: Slight (12.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 100526,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 4.542762: Fatal (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 4.542762: Serious (8.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 21.1221: Slight (8.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 23.1: Serious (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 330507192,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 22.02: Fatal (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 22.02: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 112879,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 4.51995: Slight (25.0/9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 4.51995,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 6.495581,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 5.162128,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 67.081757,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1018184: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1018184: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 67.081757,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.31: Serious (8.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.31: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 2: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 5.162128: Serious (74.0/34.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 6.495581,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 44.996107: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 44.996107: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.965642,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 2.00993,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 1.988246,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 0.023646,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.011673: Fatal (24.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.011673,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 5041723,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 160848.986,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -4.66: Slight (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -4.66: Serious (7.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 160848.986,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 34.61484: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 34.61484,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 5022587: Fatal (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 5022587,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.405539,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1020111.977: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1020111.977: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.405539: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 5041723,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= 0.500073,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.49894: Serious (12.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.49894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1023633: Slight (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1023633: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 2: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1023617,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 155038.3658: Serious (6.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 155038.3658: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1023617: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 17.721832: Slight (36.0/14.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 17.721832: Serious (11.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.105371,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 252695166.9: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 252695166.9,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1022415: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1022415: Slight (6.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.105371: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > 0.500073,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 61.725377,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1021007: Fatal (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1021007,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 154944: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 154944,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 157049.8028: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 157049.8028: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 61.725377: Fatal (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 0.023646,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= 0.716488: Fatal (67.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > 0.716488,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= 1.05: Slight (2.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > 1.05: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 1.988246,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Special_Conditions_at_Site <= 0.304138,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 1.479949: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 1.479949,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1009840: Slight (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1009840: Serious (18.0/6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 9.58223: Serious (6.0),,,,,,,,,
